Tick (ms),ADC Value
142360,152
142362,156
142364,103
142366,95
142368,135
142370,139
142372,168
142374,108
142376,115
142378,152
142380,204
142382,198
142384,160
142386,120
142388,109
142390,87
142392,157
142394,122
142396,90
142398,116
142400,114
142402,216
142404,150
142406,127
142408,92
142410,64
142412,117
142414,96
142416,103
142418,100
142420,122
142422,96
142424,80
142426,144
142428,118
142430,72
142432,24
142434,51
142436,91
142438,106
142440,63
142442,50
142444,79
142446,50
142448,88
142450,18
142452,36
142454,-53
142456,-35
142458,-8
142460,2
142462,4
142464,-57
142466,-84
142468,-28
142470,-19
142472,-23
142474,-67
142476,-63
142478,-73
142480,-51
142482,-10
142484,-79
142486,-96
142488,-97
142490,-145
142492,-120
142494,-169
142496,-185
142498,-242
142500,-276
142502,-234
142504,-205
142506,-212
142508,-210
142510,-231
142512,-194
142514,-239
142516,-203
142518,-248
142520,-280
142522,-265
142524,-285
142526,-202
142528,-227
142530,-227
142532,-249
142534,-247
142536,-245
142538,-229
142540,-231
142542,-193
142544,-251
142546,-386
142548,-229
142550,-53
142552,-171
142554,-233
142556,-215
142558,-109
142560,-113
142562,-124
142564,-68
142566,-105
142568,-88
142570,-16
142572,-12
142574,-8
142576,-3
142578,0
142580,11
142582,36
142584,35
142586,0
142588,35
142590,114
142592,-92
142594,3
142596,206
142598,282
142600,218
142602,6
142604,286
142606,274
142608,132
142610,254
142612,272
142614,320
142616,224
142618,196
142620,194
142622,274
142624,156
142626,230
142628,240
142630,308
142632,262
142634,306
142636,304
142638,222
142640,180
142642,198
142644,198
142646,216
142648,250
142650,110
142652,62
142654,212
142656,196
142658,54
142660,102
142662,242
142664,258
142666,290
142668,274
142670,306
142672,138
142674,82
142676,134
142678,168
142680,224
142682,108
142684,188
142686,134
142688,70
142690,114
142692,162
142694,104
142696,40
142698,-1
142700,-20
142702,-4
142704,0
142706,-37
142708,-93
142710,-143
142712,-112
142714,-103
142716,-85
142718,-145
142720,-163
142722,-136
142724,-135
142726,-116
142728,-131
142730,-204
142732,-201
142734,-209
142736,-123
142738,-124
142740,-194
142742,-178
142744,-203
142746,-128
142748,-133
142750,-160
142752,-221
142754,-193
142756,-170
142758,-149
142760,-138
142762,-199
142764,-157
142766,-157
142768,-111
142770,-99
142772,-106
142774,-271
142776,-226
142778,-133
142780,-100
142782,-129
142784,-167
142786,-116
142788,-40
142790,-48
142792,-24
142794,-73
142796,-32
142798,-55
142800,-16
142802,-81
142804,-23
142806,0
142808,42
142810,37
142812,15
142814,98
142816,16
142818,24
142820,-9
142822,-9
142824,-19
142826,28
142828,16
142830,-23
142832,-18
142834,-154
142836,-29
142838,-39
142840,-71
142842,-180
142844,-167
142846,-28
142848,-55
142850,-13
142852,-113
142854,-92
142856,-119
142858,-163
142860,-137
142862,-159
142864,-175
142866,-186
142868,-156
142870,-103
142872,-108
142874,-161
142876,-188
142878,-204
142880,-203
142882,-153
142884,-151
142886,-159
142888,-151
142890,-122
142892,-85
142894,-96
142896,-136
142898,-153
142900,-139
142902,-121
142904,-95
142906,-79
142908,-56
142910,-87
142912,-80
142914,-56
142916,-36
142918,-67
142920,-92
142922,-139
142924,-138
142926,-55
142928,-52
142930,-89
142932,-93
142934,-92
142936,-93
142938,-100
142940,-115
142942,-151
142944,-203
142946,-160
142948,-128
142950,-104
142952,-135
142954,-210
142956,-243
142958,-212
142960,-225
142962,-229
142964,-260
142966,-258
142968,-247
142970,-212
142972,-195
142974,-205
142976,-290
142978,-293
142980,-252
142982,-202
142984,-255
142986,-243
142988,-265
142990,-223
142992,-213
142994,-188
142996,-201
142998,-211
143000,-229
143002,-232
143004,-159
143006,-169
143008,-168
143010,-180
143012,-172
143014,-131
143016,-111
143018,-145
143020,-143
143022,-205
143024,-162
143026,-169
143028,-151
143030,-154
143032,-128
143034,-171
143036,-165
143038,-120
143040,-138
143042,-169
143044,-167
143046,-185
143048,-120
143050,-115
143052,-115
143054,-124
143056,-143
143058,-128
143060,-111
143062,-58
143064,-124
143066,-103
143068,-148
143070,-79
143072,-88
143074,-64
143076,-81
143078,-87
143080,-71
143082,-50
143084,-87
143086,-100
143088,-122
143090,-121
143092,-127
143094,-105
143096,-99
143098,-131
143100,-162
143102,-155
143104,-159
143106,-175
143108,-179
143110,-172
143112,-215
143114,-187
143116,-129
143118,-133
143120,-135
143122,-159
143124,-132
143126,-132
143128,-131
143130,-155
143132,-129
143134,-148
143136,-169
143138,-95
143140,-101
143142,-79
143144,-77
143146,-103
143148,-43
143150,-97
143152,-84
143154,-65
143156,-93
143158,-79
143160,-26
143162,-11
143164,-19
143166,24
143168,34
143170,22
143172,-7
143174,13
143176,15
143178,-16
143180,47
143182,60
143184,115
143186,92
143188,76
143190,84
143192,98
143194,99
143196,104
143198,76
143200,82
143202,75
143204,110
143206,146
143208,160
143210,118
143212,112
143214,90
143216,136
143218,135
143220,109
143222,96
143224,82
143226,125
143228,120
143230,148
143232,99
143234,87
143236,93
143238,90
143240,111
143242,80
143244,56
143246,47
143248,70
143250,84
143252,80
143254,80
143256,78
143258,59
143260,62
143262,98
143264,79
143266,54
143268,43
143270,40
143272,72
143274,51
143276,64
143278,48
143280,69
143282,95
143284,115
143286,107
143288,61
143290,80
143292,37
143294,87
143296,96
143298,87
143300,84
143302,64
143304,109
143306,136
143308,128
143310,104
143312,127
143314,106
143316,132
143318,139
143320,166
143322,160
143324,163
143326,132
143328,178
143330,178
143332,162
143334,128
143336,141
143338,158
143340,171
143342,140
143344,133
143346,83
143348,95
143350,112
143352,83
143354,26
143356,-10
143358,4
143360,3
143362,12
143364,-24
143366,-5
143368,-50
143370,-23
143372,-2
143374,2
143376,-11
143378,-19
143380,32
143382,36
143384,99
143386,146
143388,142
143390,74
143392,118
143394,213
143396,198
143398,174
143400,256
143402,235
143404,216
143406,290
143408,324
143410,269
143412,242
143414,262
143416,291
143418,300
143420,334
143422,319
143424,291
143426,285
143428,320
143430,352
143432,360
143434,295
143436,296
143438,304
143440,333
143442,331
143444,324
143446,365
143448,304
143450,349
143452,395
143454,350
143456,315
143458,352
143460,341
143462,374
143464,368
143466,368
143468,344
143470,341
143472,366
143474,360
143476,328
143478,359
143480,334
143482,309
143484,317
143486,344
143488,346
143490,334
143492,334
143494,312
143496,314
143498,331
143500,317
143502,256
143504,256
143506,284
143508,304
143510,267
143512,246
143514,236
143516,214
143518,254
143520,216
143522,218
143524,164
143526,152
143528,174
143530,200
143532,188
143534,189
143536,164
143538,191
143540,224
143542,218
143544,216
143546,202
143548,200
143550,222
143552,256
143554,263
143556,232
143558,222
143560,215
143562,248
143564,290
143566,270
143568,288
143570,253
143572,264
143574,250
143576,274
143578,298
143580,207
143582,231
143584,243
143586,272
143588,259
143590,272
143592,245
143594,243
143596,299
143598,271
143600,272
143602,207
143604,186
143606,214
143608,224
143610,194
143612,200
143614,182
143616,272
143618,64
143620,252
143622,278
143624,208
143626,142
143628,128
143630,272
143632,264
143634,182
143636,160
143638,122
143640,170
143642,186
143644,202
143646,220
143648,184
143650,262
143652,258
143654,300
143656,114
143658,74
143660,238
143662,66
143664,148
143666,66
143668,120
143670,278
143672,116
143674,136
143676,154
143678,186
143680,180
143682,100
143684,96
143686,212
143688,144
143690,226
143692,146
143694,136
143696,116
143698,288
143700,162
143702,124
143704,142
143706,222
143708,134
143710,76
143712,148
143714,284
143716,296
143718,278
143720,58
143722,202
143724,304
143726,104
143728,142
143730,244
143732,238
143734,58
143736,238
143738,230
143740,110
143742,234
143744,248
143746,68
143748,176
143750,122
143752,160
143754,220
143756,188
143758,150
143760,122
143762,144
143764,180
143766,222
143768,272
143770,180
143772,196
143774,246
143776,300
143778,288
143780,198
143782,188
143784,128
143786,198
143788,272
143790,306
143792,284
143794,148
143796,242
143798,268
143800,264
143802,238
143804,134
143806,102
143808,230
143810,220
143812,54
143814,250
143816,276
143818,122
143820,204
143822,304
143824,204
143826,178
143828,150
143830,234
143832,266
143834,256
143836,208
143838,186
143840,182
143842,186
143844,146
143846,192
143848,112
143850,166
143852,102
143854,210
143856,196
143858,168
143860,98
143862,76
143864,202
143866,178
143868,248
143870,96
143872,96
143874,58
143876,114
143878,85
143880,101
143882,56
143884,28
143886,59
143888,95
143890,106
143892,50
143894,0
143896,29
143898,43
143900,51
143902,58
143904,-17
143906,20
143908,16
143910,67
143912,43
143914,21
143916,6
143918,-18
143920,24
143922,21
143924,18
143926,-69
143928,19
143930,-20
143932,21
143934,-42
143936,-16
143938,-104
143940,-123
143942,-104
143944,-107
143946,-104
143948,-163
143950,-171
143952,-188
143954,-173
143956,-138
143958,-213
143960,-277
143962,-319
143964,-287
143966,-247
143968,-309
143970,-373
143972,-425
143974,-445
143976,-383
143978,-345
143980,-379
143982,-353
143984,-417
143986,-395
143988,-367
143990,-327
143992,-407
143994,-415
143996,-371
143998,-297
144000,-253
144002,-267
144004,-203
144006,-285
144008,-159
144010,-175
144012,-265
144014,-105
144016,-69
144018,-121
144020,-55
144022,-35
144024,-2
144026,-36
144028,0
144030,6
144032,50
144034,-18
144036,70
144038,66
144040,56
144042,140
144044,127
144046,158
144048,123
144050,147
144052,164
144054,165
144056,184
144058,200
144060,27
144062,138
144064,292
144066,248
144068,198
144070,198
144072,160
144074,211
144076,148
144078,251
144080,152
144082,152
144084,43
144086,159
144088,180
144090,156
144092,132
144094,84
144096,141
144098,214
144100,123
144102,166
144104,133
144106,144
144108,88
144110,164
144112,214
144114,192
144116,168
144118,144
144120,200
144122,200
144124,158
144126,107
144128,109
144130,87
144132,158
144134,88
144136,110
144138,55
144140,50
144142,38
144144,42
144146,39
144148,40
144150,39
144152,5
144154,42
144156,35
144158,6
144160,-49
144162,-56
144164,-112
144166,-181
144168,-123
144170,-55
144172,-24
144174,-81
144176,-128
144178,-89
144180,-108
144182,-95
144184,-185
144186,-235
144188,-255
144190,-229
144192,-245
144194,-192
144196,-223
144198,-173
144200,-187
144202,-193
144204,-180
144206,-279
144208,-225
144210,-241
144212,-165
144214,-176
144216,-184
144218,-176
144220,-124
144222,-135
144224,-178
144226,-243
144228,-199
144230,-139
144232,-136
144234,-81
144236,-107
144238,-117
144240,-18
144242,-11
144244,-29
144246,-583
144248,78
144250,-323
144252,-23
144254,-339
144256,74
144258,-7
144260,-41
144262,0
144264,45
144266,59
144268,11
144270,-83
144272,-13
144274,-23
144276,-81
144278,2
144280,-39
144282,19
144284,-23
144286,38
144288,46
144290,-37
144292,-83
144294,-55
144296,-71
144298,-32
144300,0
144302,-37
144304,-87
144306,-124
144308,-87
144310,-80
144312,-125
144314,-124
144316,-172
144318,-121
144320,-105
144322,-72
144324,-137
144326,-157
144328,-185
144330,-156
144332,-113
144334,-116
144336,-125
144338,-153
144340,-141
144342,-119
144344,-108
144346,-152
144348,-133
144350,-168
144352,-153
144354,-141
144356,-83
144358,-100
144360,-84
144362,-122
144364,-101
144366,-31
144368,-59
144370,-93
144372,-59
144374,-122
144376,-82
144378,-69
144380,-49
144382,-32
144384,-99
144386,-101
144388,-100
144390,-119
144392,-164
144394,-180
144396,-152
144398,-157
144400,-188
144402,-176
144404,-154
144406,-208
144408,-284
144410,-256
144412,-268
144414,-244
144416,-267
144418,-309
144420,-256
144422,-266
144424,-248
144426,-277
144428,-282
144430,-323
144432,-282
144434,-268
144436,-282
144438,-263
144440,-284
144442,-268
144444,-207
144446,-194
144448,-194
144450,-208
144452,-237
144454,-184
144456,-164
144458,-193
144460,-185
144462,-180
144464,-183
144466,-154
144468,-136
144470,-116
144472,-120
144474,-167
144476,-152
144478,-155
144480,-138
144482,-129
144484,-145
144486,-159
144488,-103
144490,-107
144492,-104
144494,-109
144496,-135
144498,-111
144500,-114
144502,-89
144504,-129
144506,-143
144508,-139
144510,-113
144512,-45
144514,-83
144516,-95
144518,-103
144520,-140
144522,-82
144524,-59
144526,-115
144528,-98
144530,-115
144532,-90
144534,-111
144536,-71
144538,-108
144540,-131
144542,-180
144544,-146
144546,-127
144548,-111
144550,-146
144552,-163
144554,-127
144556,-145
144558,-143
144560,-155
144562,-200
144564,-163
144566,-172
144568,-136
144570,-135
144572,-91
144574,-131
144576,-114
144578,-90
144580,-91
144582,-87
144584,-87
144586,-122
144588,-47
144590,-56
144592,-34
144594,-44
144596,-51
144598,-74
144600,-29
144602,-19
144604,-15
144606,-39
144608,-74
144610,-50
144612,-12
144614,-20
144616,-10
144618,-41
144620,-47
144622,-4
144624,8
144626,-7
144628,8
144630,-32
144632,-10
144634,2
144636,29
144638,14
144640,-15
144642,-10
144644,22
144646,46
144648,80
144650,48
144652,45
144654,72
144656,96
144658,116
144660,110
144662,53
144664,92
144666,138
144668,248
144670,242
144672,216
144674,138
144676,106
144678,168
144680,226
144682,254
144684,152
144686,116
144688,180
144690,202
144692,248
144694,246
144696,170
144698,158
144700,208
144702,258
144704,206
144706,196
144708,102
144710,100
144712,170
144714,178
144716,174
144718,116
144720,35
144722,108
144724,74
144726,138
144728,60
144730,12
144732,31
144734,78
144736,130
144738,88
144740,128
144742,28
144744,51
144746,64
144748,72
144750,86
144752,60
144754,62
144756,122
144758,47
144760,190
144762,104
144764,176
144766,48
144768,194
144770,212
144772,228
144774,202
144776,174
144778,206
144780,220
144782,252
144784,214
144786,152
144788,114
144790,256
144792,56
144794,286
144796,232
144798,176
144800,188
144802,186
144804,140
144806,144
144808,84
144810,80
144812,134
144814,184
144816,170
144818,114
144820,35
144822,53
144824,108
144826,70
144828,36
144830,45
144832,35
144834,84
144836,172
144838,114
144840,110
144842,110
144844,102
144846,192
144848,176
144850,182
144852,108
144854,144
144856,204
144858,300
144860,234
144862,284
144864,304
144866,280
144868,156
144870,130
144872,130
144874,126
144876,174
144878,232
144880,296
144882,312
144884,318
144886,266
144888,304
144890,346
144892,384
144894,343
144896,394
144898,357
144900,389
144902,403
144904,400
144906,447
144908,382
144910,375
144912,395
144914,446
144916,442
144918,395
144920,397
144922,365
144924,376
144926,382
144928,319
144930,312
144932,272
144934,290
144936,298
144938,287
144940,294
144942,229
144944,238
144946,268
144948,244
144950,207
144952,194
144954,158
144956,164
144958,176
144960,215
144962,210
144964,179
144966,163
144968,208
144970,214
144972,188
144974,175
144976,124
144978,154
144980,192
144982,231
144984,208
144986,198
144988,175
144990,239
144992,228
144994,208
144996,208
144998,197
145000,196
145002,256
145004,279
145006,283
145008,279
145010,256
145012,275
145014,288
145016,264
145018,232
145020,207
145022,240
145024,274
145026,299
145028,292
145030,272
145032,243
145034,228
145036,259
145038,278
145040,240
145042,224
145044,247
145046,262
145048,288
145050,288
145052,266
145054,238
145056,210
145058,227
145060,204
145062,251
145064,189
145066,168
145068,196
145070,198
145072,203
145074,181
145076,117
145078,112
145080,132
145082,197
145084,146
145086,148
145088,128
145090,127
145092,149
145094,188
145096,155
145098,120
145100,112
145102,106
145104,179
145106,162
145108,191
145110,132
145112,163
145114,189
145116,203
145118,197
145120,159
145122,167
145124,207
145126,224
145128,267
145130,240
145132,235
145134,232
145136,248
145138,264
145140,246
145142,191
145144,219
145146,168
145148,270
145150,242
145152,255
145154,179
145156,202
145158,190
145160,182
145162,206
145164,158
145166,144
145168,148
145170,197
145172,216
145174,181
145176,144
145178,131
145180,124
145182,125
145184,146
145186,128
145188,120
145190,104
145192,126
145194,152
145196,168
145198,114
145200,64
145202,69
145204,138
145206,104
145208,149
145210,108
145212,99
145214,84
145216,141
145218,156
145220,103
145222,98
145224,70
145226,120
145228,132
145230,108
145232,109
145234,68
145236,95
145238,90
145240,142
145242,85
145244,62
145246,100
145248,107
145250,67
145252,123
145254,127
145256,123
145258,46
145260,123
145262,115
145264,150
145266,116
145268,74
145270,80
145272,128
145274,165
145276,114
145278,128
145280,128
145282,136
145284,127
145286,160
145288,136
145290,117
145292,114
145294,155
145296,136
145298,128
145300,103
145302,59
145304,99
145306,135
145308,96
145310,75
145312,50
145314,63
145316,70
145318,94
145320,40
145322,88
145324,61
145326,20
145328,50
145330,90
145332,85
145334,-13
145336,20
145338,21
145340,63
145342,39
145344,-23
145346,-9
145348,3
145350,15
145352,10
145354,-12
145356,-37
145358,-2
145360,26
145362,36
145364,38
145366,-2
145368,-23
145370,-29
145372,-23
145374,13
145376,-13
145378,-50
145380,-77
145382,-74
145384,-20
145386,-29
145388,-32
145390,-103
145392,-49
145394,-106
145396,-39
145398,-73
145400,-100
145402,-191
145404,-203
145406,-176
145408,-209
145410,-234
145412,-275
145414,-265
145416,-253
145418,-194
145420,-220
145422,-231
145424,-248
145426,-331
145428,-253
145430,-280
145432,-256
145434,-319
145436,-322
145438,-290
145440,-255
145442,-224
145444,-255
145446,-274
145448,-266
145450,-221
145452,-147
145454,-119
145456,-458
145458,44
145460,-171
145462,-79
145464,-211
145466,-115
145468,-119
145470,-160
145472,-60
145474,-77
145476,-2
145478,-4
145480,-52
145482,21
145484,-23
145486,52
145488,48
145490,-21
145492,16
145494,22
145496,85
145498,88
145500,99
145502,36
145504,-10
145506,52
145508,77
145510,195
145512,111
145514,93
145516,183
145518,283
145520,245
145522,275
145524,208
145526,216
145528,230
145530,277
145532,210
145534,189
145536,184
145538,207
145540,245
145542,196
145544,144
145546,136
145548,102
145550,114
145552,151
145554,156
145556,108
145558,112
145560,114
145562,214
145564,197
145566,172
145568,109
145570,124
145572,114
145574,146
145576,156
145578,188
145580,132
145582,123
145584,181
145586,208
145588,164
145590,91
145592,52
145594,104
145596,74
145598,86
145600,62
145602,61
145604,23
145606,24
145608,48
145610,-7
145612,-39
145614,-75
145616,-88
145618,-73
145620,-97
145622,-109
145624,-124
145626,-133
145628,-119
145630,-127
145632,-116
145634,-176
145636,-196
145638,-161
145640,-127
145642,-175
145644,-187
145646,-180
145648,-143
145650,-161
145652,-122
145654,-169
145656,-202
145658,-162
145660,-145
145662,-195
145664,-196
145666,-171
145668,-208
145670,-185
145672,-225
145674,-179
145676,-151
145678,-145
145680,-119
145682,-146
145684,-244
145686,-169
145688,-162
145690,-132
145692,-186
145694,-199
145696,-103
145698,-35
145700,-10
145702,-61
145704,-129
145706,-68
145708,-11
145710,-31
145712,-60
145714,-103
145716,-9
145718,48
145720,114
145722,48
145724,15
145726,3
145728,0
145730,26
145732,-5
145734,-41
145736,-42
145738,6
145740,38
145742,27
145744,-72
145746,-163
145748,-154
145750,-95
145752,-98
145754,-154
145756,-138
145758,-90
145760,-71
145762,-87
145764,-85
145766,-89
145768,-148
145770,-199
145772,-191
145774,-135
145776,-156
145778,-128
145780,-135
145782,-143
145784,-119
145786,-92
145788,-143
145790,-186
145792,-213
145794,-183
145796,-132
145798,-105
145800,-136
145802,-144
145804,-97
145806,-96
145808,-130
145810,-146
145812,-161
145814,-175
145816,-133
145818,-79
145820,-65
145822,-82
145824,-111
145826,-111
145828,-75
145830,-112
145832,-91
145834,-167
145836,-165
145838,-121
145840,-100
145842,-90
145844,-92
145846,-146
145848,-143
145850,-167
145852,-119
145854,-149
145856,-200
145858,-203
145860,-201
145862,-135
145864,-138
145866,-202
145868,-237
145870,-250
145872,-248
145874,-226
145876,-241
145878,-247
145880,-271
145882,-266
145884,-191
145886,-227
145888,-231
145890,-271
145892,-291
145894,-295
145896,-243
145898,-255
145900,-253
145902,-223
145904,-232
145906,-202
145908,-194
145910,-181
145912,-202
145914,-219
145916,-205
145918,-188
145920,-168
145922,-159
145924,-180
145926,-178
145928,-156
145930,-101
145932,-151
145934,-151
145936,-153
145938,-208
145940,-140
145942,-149
145944,-162
145946,-181
145948,-196
145950,-151
145952,-127
145954,-130
145956,-159
145958,-189
145960,-159
145962,-140
145964,-135
145966,-175
145968,-135
145970,-145
145972,-136
145974,-119
145976,-101
145978,-96
145980,-96
145982,-105
145984,-99
145986,-60
145988,-71
145990,-116
145992,-123
145994,-133
145996,-65
145998,-95
146000,-116
146002,-114
146004,-92
146006,-130
146008,-159
146010,-112
146012,-147
146014,-148
146016,-235
146018,-136
146020,-180
146022,-159
146024,-175
146026,-176
146028,-167
146030,-135
146032,-147
146034,-137
146036,-157
146038,-151
146040,-132
146042,-104
146044,-127
146046,-149
146048,-157
146050,-136
146052,-66
146054,-112
146056,-124
146058,-97
146060,-127
146062,-95
146064,-41
146066,-48
146068,-80
146070,-77
146072,-73
146074,-29
146076,-37
146078,-26
146080,21
146082,-33
146084,10
146086,55
146088,66
146090,27
146092,36
146094,40
146096,79
146098,92
146100,84
146102,98
146104,74
146106,63
146108,128
146110,109
146112,88
146114,92
146116,90
146118,90
146120,148
146122,108
146124,86
146126,54
146128,78
146130,132
146132,128
146134,116
146136,75
146138,85
146140,88
146142,111
146144,80
146146,56
146148,79
146150,29
146152,77
146154,88
146156,70
146158,67
146160,48
146162,74
146164,59
146166,70
146168,56
146170,84
146172,64
146174,78
146176,104
146178,70
146180,100
146182,44
146184,35
146186,84
146188,128
146190,85
146192,86
146194,87
146196,103
146198,132
146200,128
146202,82
146204,74
146206,80
146208,98
146210,122
146212,120
146214,128
146216,69
146218,95
146220,128
146222,126
146224,96
146226,120
146228,100
146230,127
146232,171
146234,155
146236,127
146238,126
146240,130
146242,158
146244,168
146246,132
146248,114
146250,119
146252,142
146254,152
146256,107
146258,82
146260,43
146262,32
146264,72
146266,63
146268,0
146270,-12
146272,-31
146274,-5
146276,0
146278,0
146280,-15
146282,2
146284,-31
146286,16
146288,39
146290,28
146292,20
146294,62
146296,125
146298,141
146300,123
146302,168
146304,148
146306,160
146308,184
146310,216
146312,219
146314,263
146316,262
146318,253
146320,283
146322,320
146324,278
146326,267
146328,245
146330,270
146332,320
146334,331
146336,285
146338,300
146340,291
146342,320
146344,328
146346,270
146348,309
146350,315
146352,294
146354,279
146356,359
146358,342
146360,306
146362,280
146364,366
146366,360
146368,300
146370,342
146372,308
146374,334
146376,352
146378,384
146380,387
146382,348
146384,347
146386,356
146388,359
146390,351
146392,291
146394,278
146396,320
146398,338
146400,350
146402,338
146404,315
146406,280
146408,263
146410,294
146412,288
146414,278
146416,245
146418,260
146420,283
146422,285
146424,269
146426,224
146428,220
146430,202
146432,230
146434,223
146436,218
146438,184
146440,176
146442,195
146444,206
146446,216
146448,190
146450,165
146452,180
146454,210
146456,251
146458,200
146460,181
146462,205
146464,232
146466,223
146468,247
146470,213
146472,220
146474,220
146476,224
146478,320
146480,264
146482,269
146484,207
146486,216
146488,259
146490,256
146492,230
146494,221
146496,214
146498,266
146500,290
146502,261
146504,256
146506,215
146508,221
146510,227
146512,260
146514,216
146516,240
146518,200
146520,237
146522,222
146524,237
146526,219
146528,200
146530,131
146532,200
146534,203
146536,152
146538,180
146540,147
146542,132
146544,168
146546,182
146548,168
146550,149
146552,78
146554,126
146556,159
146558,136
146560,160
146562,134
146564,128
146566,206
146568,210
146570,149
146572,168
146574,128
146576,141
146578,132
146580,224
146582,170
146584,200
146586,165
146588,224
146590,231
146592,200
146594,211
146596,182
146598,197
146600,192
146602,221
146604,238
146606,208
146608,202
146610,213
146612,228
146614,208
146616,170
146618,181
146620,152
146622,176
146624,235
146626,214
146628,212
146630,146
146632,149
146634,176
146636,191
146638,149
146640,135
146642,128
146644,117
146646,160
146648,151
146650,128
146652,114
146654,69
146656,107
146658,75
146660,148
146662,76
146664,88
146666,82
146668,125
146670,149
146672,109
146674,88
146676,99
146678,141
146680,132
146682,165
146684,136
146686,141
146688,142
146690,232
146692,186
146694,300
146696,180
146698,220
146700,224
146702,112
146704,238
146706,62
146708,186
146710,242
146712,240
146714,240
146716,300
146718,236
146720,260
146722,218
146724,114
146726,304
146728,266
146730,192
146732,170
146734,58
146736,200
146738,238
146740,238
146742,206
146744,198
146746,232
146748,296
146750,234
146752,170
146754,124
146756,134
146758,176
146760,242
146762,36
146764,134
146766,40
146768,160
146770,68
146772,144
146774,48
146776,28
146778,132
146780,114
146782,166
146784,53
146786,186
146788,14
146790,82
146792,44
146794,142
146796,21
146798,38
146800,112
146802,120
146804,128
146806,102
146808,-15
146810,29
146812,20
146814,72
146816,30
146818,37
146820,0
146822,-7
146824,48
146826,24
146828,39
146830,-1
146832,-7
146834,8
146836,23
146838,-21
146840,20
146842,-87
146844,-74
146846,-48
146848,-29
146850,-35
146852,-103
146854,-104
146856,-151
146858,-143
146860,-135
146862,-181
146864,-218
146866,-252
146868,-213
146870,-231
146872,-221
146874,-273
146876,-301
146878,-297
146880,-280
146882,-259
146884,-324
146886,-357
146888,-356
146890,-343
146892,-305
146894,-297
146896,-303
146898,-343
146900,-327
146902,-285
146904,-283
146906,-307
146908,-279
146910,-314
146912,-305
146914,-193
146916,-188
146918,-194
146920,-186
146922,-213
146924,-169
146926,-59
146928,-47
146930,-63
146932,-58
146934,-9
146936,32
146938,45
146940,72
146942,22
146944,-9
146946,36
146948,163
146950,104
146952,125
146954,93
146956,147
146958,184
146960,200
146962,149
146964,171
146966,123
146968,215
146970,152
146972,136
146974,173
146976,184
146978,180
146980,213
146982,220
146984,206
146986,184
146988,124
146990,152
146992,197
146994,80
146996,83
146998,76
147000,133
147002,147
147004,160
147006,156
147008,158
147010,101
147012,90
147014,120
147016,158
147018,119
147020,58
147022,154
147024,178
147026,220
147028,159
147030,180
147032,158
147034,151
147036,132
147038,149
147040,112
147042,127
147044,75
147046,157
147048,114
147050,96
147052,85
147054,32
147056,56
147058,4
147060,48
147062,-10
147064,32
147066,3
147068,37
147070,10
147072,-5
147074,-59
147076,-130
147078,-191
147080,-103
147082,-71
147084,-31
147086,-144
147088,-139
147090,-130
147092,-63
147094,-131
147096,-112
147098,-199
147100,-213
147102,-247
147104,-265
147106,-153
147108,-231
147110,-210
147112,-223
147114,-167
147116,-155
147118,-204
147120,-225
147122,-231
147124,-199
147126,-191
147128,-184
147130,-197
147132,-188
147134,-204
147136,-156
147138,-168
147140,-172
147142,-179
147144,-172
147146,-103
147148,-84
147150,-61
147152,-4
147154,-90
147156,-85
147158,-332
147160,11
147162,-248
147164,-15
147166,-247
147168,40
147170,42
147172,2
147174,76
147176,43
147178,-3
147180,-47
147182,-67
147184,24
147186,-79
147188,-61
147190,29
147192,-23
147194,64
147196,21
147198,34
147200,-43
147202,-75
147204,-11
147206,-58
147208,-20
147210,-73
147212,-15
147214,-21
147216,-20
147218,-56
147220,-127
147222,-178
147224,-159
147226,-145
147228,-111
147230,-121
147232,-132
147234,-151
147236,-113
147238,-112
147240,-139
147242,-191
147244,-203
147246,-147
147248,-149
147250,-164
147252,-103
147254,-138
147256,-164
147258,-140
147260,-124
147262,-124
147264,-125
147266,-159
147268,-105
147270,-84
147272,-99
147274,-109
147276,-98
147278,-125
147280,-121
147282,-40
147284,-80
147286,-65
147288,-121
147290,-81
147292,-39
147294,-103
147296,-57
147298,-129
147300,-154
147302,-159
147304,-188
147306,-119
147308,-186
147310,-179
147312,-204
147314,-140
147316,-193
147318,-210
147320,-244
147322,-313
147324,-253
147326,-285
147328,-248
147330,-240
147332,-243
147334,-284
147336,-252
147338,-226
147340,-250
147342,-283
147344,-311
147346,-263
147348,-247
147350,-263
147352,-242
147354,-252
147356,-247
147358,-216
147360,-165
147362,-205
147364,-211
147366,-217
147368,-207
147370,-215
147372,-187
147374,-154
147376,-167
147378,-175
147380,-137
147382,-137
147384,-146
147386,-153
147388,-183
147390,-176
147392,-154
147394,-153
147396,-143
147398,-124
147400,-138
147402,-133
147404,-152
147406,-138
147408,-128
147410,-162
147412,-147
147414,-85
147416,-83
147418,-105
147420,-105
147422,-123
147424,-56
147426,-95
147428,-72
147430,-49
147432,-97
147434,-105
147436,-52
147438,-52
147440,-31
147442,-67
147444,-73
147446,-136
147448,-83
147450,-74
147452,-111
147454,-125
147456,-173
147458,-100
147460,-137
147462,-97
147464,-152
147466,-184
147468,-218
147470,-200
147472,-188
147474,-193
147476,-177
147478,-210
147480,-162
147482,-149
147484,-117
147486,-111
147488,-143
147490,-175
147492,-133
147494,-121
147496,-122
147498,-132
147500,-131
