Tick (ms),ADC Value
60982,-70
60984,28
60986,76
60988,-29
60990,73
60992,85
60994,32
60996,135
60998,141
61000,91
61002,184
61004,197
61006,195
61008,214
61010,156
61012,140
61014,209
61016,168
61018,74
61020,155
61022,97
61024,64
61026,134
61028,90
61030,36
61032,58
61034,20
61036,-31
61038,9
61040,-47
61042,-77
61044,-33
61046,-81
61048,-73
61050,-55
61052,-114
61054,-105
61056,-79
61058,-165
61060,-157
61062,-90
61064,-145
61066,-112
61068,-47
61070,-120
61072,-57
61074,-3
61076,-89
61078,-56
61080,2
61082,-48
61084,-15
61086,27
61088,-3
61090,45
61092,77
61094,42
61096,70
61098,91
61100,10
61102,57
61104,70
61106,42
61108,94
61110,79
61112,29
61114,113
61116,69
61118,55
61120,123
61122,70
61124,-12
61126,85
61128,74
61130,40
61132,98
61134,46
61136,3
61138,84
61140,47
61142,-29
61144,-11
61146,-15
61148,-59
61150,54
61152,-30
61154,-74
61156,64
61158,-19
61160,-42
61162,67
61164,-8
61166,-3
61168,53
61170,-7
61172,19
61174,71
61176,1
61178,67
61180,125
61182,66
61184,75
61186,123
61188,124
61190,120
61192,149
61194,91
61196,157
61198,197
61200,150
61202,200
61204,224
61206,183
61208,230
61210,228
61212,177
61214,227
61216,249
61218,202
61220,256
61222,229
61224,222
61226,301
61228,264
61230,241
61232,293
61234,274
61236,176
61238,250
61240,238
61242,233
61244,288
61246,250
61248,237
61250,339
61252,294
61254,285
61256,376
61258,376
61260,364
61262,450
61264,466
61266,450
61268,595
61270,571
61272,556
61274,655
61276,594
61278,619
61280,641
61282,598
61284,575
61286,608
61288,544
61290,520
61292,520
61294,435
61296,427
61298,478
61300,395
61302,400
61304,432
61306,356
61308,352
61310,413
61312,317
61314,399
61316,400
61318,297
61320,364
61322,353
61324,303
61326,323
61328,338
61330,260
61332,331
61334,305
61336,251
61338,313
61340,276
61342,195
61344,287
61346,247
61348,168
61350,243
61352,176
61354,101
61356,219
61358,132
61360,105
61362,228
61364,143
61366,61
61368,139
61370,103
61372,44
61374,137
61376,25
61378,21
61380,90
61382,-50
61384,-24
61386,3
61388,-31
61390,-110
61392,-12
61394,-143
61396,-104
61398,-81
61400,-155
61402,-216
61404,-122
61406,-237
61408,-166
61410,-157
61412,-251
61414,-277
61416,-254
61418,-336
61420,-281
61422,-318
61424,-358
61426,-414
61428,-316
61430,-442
61432,-347
61434,-414
61436,-406
61438,-474
61440,-450
61442,-529
61444,-525
61446,-449
61448,-581
61450,-487
61452,-548
61454,-573
61456,-598
61458,-487
61460,-575
61462,-544
61464,-587
61466,-570
61468,-500
61470,-558
61472,-525
61474,-507
61476,-541
61478,-602
61480,-442
61482,-412
61484,-525
61486,-744
61488,-540
61490,-367
61492,-473
61494,-477
61496,-702
61498,-412
61500,-525
61502,-413
61504,-397
61506,-365
61508,-495
61510,-322
61512,-303
61514,-337
61516,-332
61518,-588
61520,-58
61522,-304
61524,-156
61526,-130
61528,-132
61530,-315
61532,-112
61534,-14
61536,-136
61538,-116
61540,-48
61542,-113
61544,35
61546,53
61548,-68
61550,58
61552,5
61554,-31
61556,38
61558,39
61560,-47
61562,-4
61564,45
61566,-52
61568,25
61570,-6
61572,-60
61574,-1
61576,20
61578,-60
61580,-33
61582,-31
61584,-69
61586,-22
61588,-35
61590,-85
61592,-49
61594,-21
61596,-67
61598,-29
61600,8
61602,-53
61604,0
61606,-2
61608,-76
61610,-9
61612,11
61614,-31
61616,21
61618,48
61620,-48
61622,32
61624,3
61626,-77
61628,-36
61630,-55
61632,-98
61634,-48
61636,-56
61638,-78
61640,-36
61642,-55
61644,-104
61646,-47
61648,-75
61650,-117
61652,-51
61654,-44
61656,-77
61658,15
61660,-47
61662,-68
61664,7
61666,-45
61668,-68
61670,9
61672,-39
61674,-100
61676,-29
61678,2
61680,-69
61682,-22
61684,-44
61686,-80
61688,-27
61690,-69
61692,-97
61694,-66
61696,-83
61698,-92
61700,-41
61702,-28
61704,-114
61706,-10
61708,-10
61710,-126
61712,-29
61714,-88
61716,-199
61718,-79
61720,-189
61722,-150
61724,-110
61726,-147
61728,-180
61730,-73
61732,-137
61734,-173
61736,-91
61738,-192
61740,-134
61742,-101
61744,-116
61746,-62
61748,-11
61750,-31
61752,-8
61754,88
61756,-7
61758,116
61760,36
61762,22
61764,200
61766,24
61768,248
61770,64
61772,204
61774,106
61776,276
61778,222
61780,36
61782,148
61784,148
61786,54
61788,158
61790,114
61792,80
61794,184
61796,106
61798,178
61800,80
61802,124
61804,-5
61806,86
61808,6
61810,-66
61812,0
61814,-9
61816,-107
61818,-71
61820,-131
61822,-166
61824,-107
61826,-220
61828,-264
61830,-188
61832,-223
61834,-253
61836,-175
61838,-104
61840,-97
61842,-156
61844,-235
61846,-172
61848,-104
61850,-98
61852,-84
61854,-23
61856,-21
61858,132
61860,254
61862,98
61864,70
61866,76
61868,190
61870,44
61872,190
61874,38
61876,132
61878,202
61880,114
61882,184
61884,200
61886,58
61888,116
61890,246
61892,132
61894,234
61896,230
61898,104
61900,216
61902,130
61904,3
61906,44
61908,-45
61910,-2
61912,-31
61914,-136
61916,-107
61918,-43
61920,-43
61922,-185
61924,-3
61926,-92
61928,-116
61930,-80
61932,-114
61934,-129
61936,-48
61938,-39
61940,-28
61942,250
61944,50
61946,126
61948,24
61950,156
61952,87
61954,202
61956,128
61958,151
61960,225
61962,179
61964,237
61966,303
61968,254
61970,248
61972,337
61974,254
61976,296
61978,313
61980,237
61982,279
61984,308
61986,256
61988,306
61990,316
61992,227
61994,289
61996,294
61998,211
62000,249
62002,221
62004,166
62006,222
62008,229
62010,175
62012,255
62014,211
62016,209
62018,298
62020,235
62022,250
62024,307
62026,273
62028,270
62030,378
62032,382
62034,396
62036,508
62038,504
62040,499
62042,572
62044,602
62046,572
62048,614
62050,619
62052,562
62054,674
62056,661
62058,634
62060,676
62062,610
62064,585
62066,618
62068,548
62070,496
62072,494
62074,358
62076,371
62078,486
62080,434
62082,331
62084,307
62086,223
62088,211
62090,244
62092,183
62094,136
62096,190
62098,118
62100,105
62102,163
62104,129
62106,155
62108,207
62110,110
62112,124
62114,147
62116,43
62118,136
62120,145
62122,76
62124,142
62126,113
62128,72
62130,136
62132,131
62134,48
62136,159
62138,144
62140,78
62142,156
62144,125
62146,58
62148,98
62150,77
62152,-49
62154,43
62156,31
62158,-69
62160,-22
62162,-2
62164,-68
62166,7
62168,-8
62170,-124
62172,-34
62174,-97
62176,-187
62178,-125
62180,-138
62182,-212
62184,-113
62186,-155
62188,-267
62190,-144
62192,-247
62194,-323
62196,-311
62198,-525
62200,-537
62202,-507
62204,-407
62206,-615
62208,-583
62210,-639
62212,-739
62214,-643
62216,-289
62218,-343
62220,-261
62222,-425
62224,-457
62226,-269
62228,-411
62230,-465
62232,-293
62234,-315
62236,-393
62238,-359
62240,-703
62242,-425
62244,-721
62246,-267
62248,-733
62250,-681
62252,-431
62254,-743
62256,-581
62258,-487
62260,-427
62262,-385
62264,-625
62266,-403
62268,-435
62270,-545
62272,-539
62274,-667
62276,-423
62278,-204
62280,-218
62282,-579
62284,-415
62286,-519
62288,-73
62290,-153
62292,-148
62294,-587
62296,-129
62298,-259
62300,-84
62302,-70
62304,-240
62306,-122
62308,-41
62310,-93
62312,-50
62314,-10
62316,-83
62318,-116
62320,69
62322,-73
62324,-69
62326,-39
62328,-97
62330,-150
62332,7
62334,-44
62336,-76
62338,-68
62340,-84
62342,-62
62344,-9
62346,-86
62348,-138
62350,-29
62352,-117
62354,-66
62356,30
62358,-81
62360,-45
62362,48
62364,-28
62366,-74
62368,26
62370,-84
62372,-47
62374,9
62376,-2
62378,-16
62380,68
62382,-6
62384,-52
62386,44
62388,-5
62390,-30
62392,38
62394,-39
62396,-29
62398,34
62400,-50
62402,-46
62404,20
62406,-89
62408,-87
62410,-53
62412,-110
62414,-104
62416,-45
62418,-105
62420,-92
62422,-40
62424,-104
62426,-87
62428,-64
62430,-160
62432,-88
62434,-76
62436,-121
62438,-83
62440,-45
62442,-111
62444,-79
62446,-94
62448,-107
62450,-85
62452,-61
62454,-155
62456,-61
62458,-51
62460,-101
62462,-24
62464,-7
62466,-79
62468,-17
62470,-54
62472,-87
62474,-28
62476,-34
62478,-103
62480,-19
62482,-62
62484,-92
62486,12
62488,-58
62490,-124
62492,-19
62494,-69
62496,-124
62498,-96
62500,-132
62502,-160
62504,-79
62506,-83
62508,-145
62510,-64
62512,-114
62514,-85
62516,-142
62518,-65
62520,-76
62522,6
62524,-36
62526,2
62528,35
62530,60
62532,-14
62534,128
62536,73
62538,114
62540,119
62542,155
62544,149
62546,208
62548,190
62550,156
62552,199
62554,118
62556,127
62558,178
62560,115
62562,132
62564,142
62566,104
62568,110
62570,151
62572,36
62574,6
62576,25
62578,-21
62580,16
62582,9
62584,-74
62586,-53
62588,1
62590,-71
62592,-70
62594,-72
62596,-166
62598,-110
62600,-99
62602,-159
62604,-120
62606,-66
62608,-138
62610,-74
62612,-60
62614,-117
62616,-61
62618,-80
62620,-123
62622,-24
62624,-31
62626,-42
62628,27
62630,5
62632,-2
62634,65
62636,49
62638,-15
62640,58
62642,73
62644,53
62646,76
62648,33
62650,34
62652,110
62654,31
62656,55
62658,152
62660,82
62662,61
62664,117
62666,21
62668,53
62670,140
62672,47
62674,49
62676,132
62678,0
62680,15
62682,115
62684,-27
62686,-48
62688,37
62690,26
62692,23
62694,33
62696,-63
62698,48
62700,66
62702,-107
62704,7
62706,63
62708,-15
62710,47
62712,59
62714,-1
62716,53
62718,62
62720,98
62722,180
62724,132
62726,62
62728,30
62730,26
62732,200
62734,72
62736,26
62738,234
62740,122
62742,88
62744,18
62746,162
62748,52
62750,36
62752,172
62754,134
62756,112
62758,256
62760,184
62762,102
62764,208
62766,122
62768,114
62770,274
62772,216
62774,100
62776,291
62778,234
62780,226
62782,278
62784,164
62786,248
62788,290
62790,238
62792,278
62794,328
62796,325
62798,347
62800,397
62802,372
62804,418
62806,494
62808,442
62810,513
62812,617
62814,524
62816,620
62818,641
62820,623
62822,653
62824,650
62826,588
62828,582
62830,584
62832,496
62834,499
62836,506
62838,416
62840,460
62842,436
62844,411
62846,410
62848,420
62850,306
62852,403
62854,365
62856,278
62858,393
62860,357
62862,321
62864,364
62866,343
62868,302
62870,347
62872,289
62874,236
62876,344
62878,174
62880,184
62882,288
62884,156
62886,218
62888,290
62890,110
62892,60
62894,280
62896,150
62898,246
62900,70
62902,112
62904,94
62906,240
62908,134
62910,222
62912,110
62914,44
62916,162
62918,178
62920,36
62922,-1
62924,84
62926,-27
62928,-29
62930,14
62932,-104
62934,-48
62936,-102
62938,-143
62940,-138
62942,-123
62944,-254
62946,-142
62948,-198
62950,-215
62952,-192
62954,-184
62956,-321
62958,-274
62960,-284
62962,-375
62964,-307
62966,-345
62968,-395
62970,-366
62972,-377
62974,-430
62976,-385
62978,-411
62980,-530
62982,-483
62984,-552
62986,-513
62988,-454
62990,-536
62992,-513
62994,-512
62996,-514
62998,-578
63000,-499
63002,-509
63004,-631
63006,-496
63008,-612
63010,-497
63012,-506
63014,-520
63016,-545
63018,-550
63020,-463
63022,-486
63024,-344
63026,-764
63028,-712
63030,-519
63032,-269
63034,-604
63036,-419
63038,-595
63040,-404
63042,-388
63044,-490
63046,-353
63048,-373
63050,-405
63052,-361
63054,-234
63056,-399
63058,-273
63060,-431
63062,-138
63064,-384
63066,-78
63068,-301
63070,-277
63072,-179
63074,-122
63076,28
63078,-108
63080,-23
63082,-45
63084,3
63086,-4
63088,75
63090,51
63092,-36
63094,85
63096,22
63098,-26
63100,65
63102,-1
63104,-35
63106,-5
63108,-18
63110,-105
63112,13
63114,-53
63116,-26
63118,58
63120,-29
63122,-80
63124,-15
63126,-37
63128,-67
63130,-10
63132,-70
63134,-93
63136,-8
63138,-26
63140,-62
63142,-4
63144,-39
63146,-62
63148,28
63150,-47
63152,-31
63154,1
63156,9
63158,-45
63160,-2
63162,-1
63164,-18
63166,36
63168,-37
63170,-68
63172,-19
63174,-45
63176,-89
63178,-19
63180,-79
63182,-102
63184,-23
63186,-71
63188,-64
63190,-12
63192,-63
63194,-77
63196,1
63198,-64
63200,-90
63202,-4
63204,-40
63206,-29
63208,33
63210,-47
63212,-31
63214,-8
63216,-84
63218,-81
63220,-45
63222,-91
63224,-64
63226,6
63228,-78
63230,-62
63232,-18
63234,-101
63236,-100
63238,-45
63240,-95
63242,-134
63244,-7
63246,-135
63248,-51
63250,-76
63252,-101
63254,-128
63256,-80
63258,-166
63260,-107
63262,-79
63264,-161
63266,-98
63268,-87
63270,-108
63272,-94
63274,-141
63276,-150
63278,-109
63280,-97
63282,-171
63284,-94
63286,-27
63288,-82
63290,0
63292,-39
63294,-57
63296,74
63298,10
63300,9
63302,101
63304,54
63306,57
63308,145
63310,167
63312,119
63314,217
63316,207
63318,183
63320,252
63322,184
63324,146
63326,235
63328,191
63330,152
63332,245
63334,187
63336,129
63338,166
63340,102
63342,81
63344,98
63346,57
63348,2
63350,43
63352,-11
63354,-81
63356,13
63358,-97
63360,-130
63362,-98
63364,-171
63366,-159
63368,-138
63370,-240
63372,-212
63374,-187
63376,-229
63378,-103
63380,-100
63382,-178
63384,-231
63386,-216
63388,-216
63390,-67
63392,-41
63394,-140
63396,-12
63398,68
63400,17
63402,128
63404,128
63406,53
63408,107
63410,156
63412,89
63414,198
63416,235
63418,163
63420,241
63422,202
63424,206
63426,233
63428,158
63430,119
63432,161
63434,130
63436,137
63438,194
63440,100
63442,78
63444,120
63446,33
63448,-42
63450,8
63452,-66
63454,-86
63456,26
63458,-105
63460,-77
63462,16
63464,-141
63466,-122
63468,-60
63470,-183
63472,-119
63474,-84
63476,-100
63478,-57
63480,29
63482,-11
63484,10
63486,70
63488,0
63490,82
63492,94
63494,41
63496,149
63498,199
63500,178
63502,218
63504,252
63506,217
63508,272
63510,245
63512,174
63514,240
63516,258
63518,202
63520,278
63522,296
63524,267
63526,349
63528,274
63530,258
63532,290
63534,233
63536,216
63538,305
63540,303
63542,213
63544,334
63546,276
63548,217
63550,298
63552,225
63554,199
63556,286
63558,230
63560,248
63562,359
63564,324
63566,360
63568,419
63570,377
63572,389
63574,462
63576,432
63578,461
63580,579
63582,566
63584,593
63586,678
63588,622
63590,593
63592,664
63594,578
63596,575
63598,640
63600,575
63602,574
63604,617
63606,553
63608,569
63610,581
63612,439
63614,351
63616,406
63618,373
63620,399
63622,437
63624,311
63626,277
63628,294
63630,257
63632,183
63634,173
63636,117
63638,117
63640,154
63642,139
63644,164
63646,214
63648,152
63650,211
63652,192
63654,63
63656,136
63658,105
63660,6
63662,155
63664,89
63666,76
63668,191
63670,148
63672,117
63674,216
63676,114
63678,49
63680,154
63682,102
63684,50
63686,158
63688,72
63690,33
63692,117
63694,0
63696,-44
63698,20
63700,-32
63702,-95
63704,-51
63706,-73
63708,-95
63710,-12
63712,-96
63714,-130
63716,-54
63718,-140
63720,-161
63722,-123
63724,-179
63726,-202
63728,-163
63730,-297
63732,-263
63734,-251
63736,-311
63738,-345
63740,-341
63742,-387
63744,-409
63746,-382
63748,-450
63750,-492
63752,-421
63754,-498
63756,-493
63758,-469
63760,-544
63762,-568
63764,-548
63766,-557
63768,-586
63770,-513
63772,-649
63774,-497
63776,-509
63778,-568
63780,-575
63782,-477
63784,-590
63786,-487
63788,-459
63790,-505
63792,-496
63794,-723
63796,-476
63798,-425
63800,-376
63802,-618
63804,-598
63806,-346
63808,-395
63810,-305
63812,-381
63814,-447
63816,-390
63818,-268
63820,-252
63822,-231
63824,-387
63826,-342
63828,-405
63830,-51
63832,-117
63834,-279
63836,-263
63838,-150
63840,-92
63842,-63
63844,-85
63846,-133
63848,-72
63850,-98
63852,98
63854,-66
63856,-62
63858,-9
63860,-96
63862,70
63864,-51
63866,-104
63868,-85
63870,-44
63872,-133
63874,-99
63876,8
63878,-142
63880,-61
63882,-65
63884,-97
63886,-90
63888,-63
63890,-183
63892,-90
63894,-42
63896,-123
63898,-42
63900,-22
63902,-90
63904,-61
63906,40
63908,-80
63910,-37
63912,-3
63914,-78
63916,-8
63918,58
63920,-44
63922,62
63924,50
63926,-1
63928,36
63930,86
63932,-13
63934,-31
63936,-12
63938,-53
63940,-14
63942,26
63944,-71
63946,-41
63948,-2
63950,-110
63952,-67
63954,-69
63956,-120
63958,-63
63960,-37
63962,-82
63964,-44
63966,-30
63968,-110
63970,-29
63972,-65
63974,-140
63976,-52
63978,-63
63980,-108
63982,-42
63984,-30
63986,-142
63988,-22
63990,-115
63992,-111
63994,-57
63996,-97
63998,-121
64000,-49
64002,-32
64004,-44
64006,21
64008,-75
64010,-95
64012,-10
64014,-77
64016,-84
64018,-47
64020,-117
64022,-79
64024,10
64026,-34
64028,-77
64030,-41
64032,-145
64034,-118
64036,-92
64038,-123
64040,-119
64042,-68
64044,-97
64046,-82
64048,-28
64050,-97
64052,-112
64054,-86
64056,-133
64058,-173
64060,0
64062,-42
64064,-16
64066,31
64068,14
64070,68
64072,111
64074,58
64076,29
64078,94
64080,78
64082,115
64084,153
64086,148
64088,198
64090,241
64092,159
64094,218
64096,210
64098,86
64100,182
64102,147
64104,63
64106,120
64108,168
64110,85
64112,85
64114,113
64116,56
64118,29
64120,-10
64122,-23
64124,0
64126,-55
64128,-100
64130,-6
64132,-38
64134,-127
64136,-51
64138,-85
64140,-160
64142,-77
64144,-152
64146,-127
64148,-48
64150,-87
64152,-81
64154,-6
64156,-96
64158,-81
64160,-20
64162,-89
64164,-89
64166,3
64168,-29
64170,40
64172,68
64174,11
64176,51
64178,123
64180,15
64182,-14
64184,100
64186,8
64188,68
64190,129
64192,39
64194,122
64196,134
64198,69
64200,122
64202,102
64204,30
64206,43
64208,83
64210,27
64212,106
64214,103
64216,57
64218,108
64220,61
64222,-41
64224,125
64226,0
64228,-62
64230,44
64232,-24
64234,-18
64236,45
64238,12
64240,-17
64242,45
64244,-10
64246,-64
64248,82
64250,-4
64252,-28
64254,75
64256,39
64258,22
64260,81
64262,94
64264,50
64266,147
64268,79
64270,69
64272,187
64274,108
64276,113
64278,177
64280,136
64282,155
64284,202
64286,171
64288,159
64290,192
64292,160
64294,166
64296,202
64298,210
64300,218
64302,225
64304,200
64306,255
64308,247
64310,185
64312,270
64314,269
64316,193
64318,255
64320,272
64322,202
64324,269
64326,281
64328,251
64330,279
64332,275
64334,260
64336,321
64338,321
64340,315
64342,384
64344,414
64346,390
64348,507
64350,507
64352,473
64354,532
64356,573
64358,548
64360,624
64362,625
64364,584
64366,645
64368,581
64370,506
64372,605
64374,486
64376,425
64378,472
64380,473
64382,398
64384,462
64386,416
64388,384
64390,422
64392,367
64394,347
64396,424
64398,345
64400,310
64402,398
64404,327
64406,358
64408,387
64410,308
64412,315
64414,375
64416,272
64418,287
64420,295
64422,214
64424,257
64426,290
64428,163
64430,239
64432,238
64434,127
64436,212
64438,141
64440,94
64442,144
64444,148
64446,86
64448,178
64450,110
64452,30
64454,148
64456,54
64458,69
64460,72
64462,90
64464,-135
64466,58
64468,-25
64470,-87
64472,9
64474,-34
64476,-98
64478,-45
64480,-105
64482,-157
64484,-132
64486,-142
64488,-204
64490,-110
64492,-182
64494,-227
64496,-208
64498,-299
64500,-361
64502,-230
64504,-415
64506,-367
64508,-403
64510,-463
64512,-419
64514,-329
64516,-460
64518,-444
64520,-433
64522,-482
64524,-551
64526,-458
64528,-530
64530,-555
64532,-500
64534,-559
64536,-585
64538,-581
64540,-567
64542,-609
64544,-465
64546,-638
64548,-548
64550,-502
64552,-523
64554,-488
64556,-475
64558,-557
64560,-597
64562,-407
64564,-479
64566,-352
64568,-786
64570,-594
64572,-415
64574,-307
64576,-498
64578,-553
64580,-485
64582,-498
64584,-310
64586,-495
64588,-324
64590,-425
64592,-348
64594,-324
64596,-231
64598,-337
64600,-448
64602,-99
64604,-373
64606,-284
64608,-99
64610,-189
64612,-381
64614,-79
64616,-157
64618,-145
64620,-81
64622,-163
64624,-127
64626,-11
64628,-44
64630,-100
64632,67
64634,-77
64636,-38
64638,61
64640,-55
64642,-63
64644,-17
64646,-71
64648,-50
64650,30
64652,-35
64654,-39
64656,26
64658,-71
64660,-28
64662,10
64664,-96
64666,-81
64668,4
64670,-61
64672,-36
64674,49
64676,-35
64678,-34
64680,48
64682,-33
64684,-35
64686,36
64688,-48
64690,-17
64692,32
64694,-26
64696,-9
64698,78
64700,49
64702,-21
64704,71
64706,-5
64708,-30
64710,22
64712,-83
64714,-62
64716,-17
64718,-89
64720,-79
64722,-51
64724,-95
64726,-116
64728,-49
64730,-150
64732,-95
64734,-65
64736,-127
64738,-66
64740,-39
64742,-103
64744,-51
64746,-1
64748,-72
64750,-57
64752,-37
64754,-79
64756,-32
64758,-61
64760,-84
64762,-3
64764,-41
64766,-80
64768,-53
64770,-30
64772,-77
64774,-30
64776,-42
64778,-67
64780,-35
64782,-15
64784,-77
64786,-25
64788,-80
64790,-87
64792,-19
64794,-97
64796,-95
64798,-79
64800,-130
64802,-162
64804,-94
64806,-127
64808,-160
64810,-95
64812,-117
64814,-168
64816,-149
64818,-141
64820,-133
64822,-122
64824,-117
64826,-138
64828,-31
64830,-38
64832,-84
64834,-18
64836,32
64838,44
64840,168
64842,40
64844,68
64846,12
64848,214
64850,28
64852,140
64854,124
64856,146
64858,265
64860,116
64862,86
64864,230
64866,64
64868,88
64870,208
64872,130
64874,134
64876,146
64878,30
64880,254
64882,18
64884,84
64886,64
64888,182
64890,-3
64892,54
64894,0
64896,-74
64898,-23
64900,-42
64902,-181
64904,-124
64906,-135
64908,-183
64910,-166
64912,-169
64914,-237
64916,-186
64918,-164
64920,-147
64922,-53
64924,-184
64926,-272
64928,-123
64930,-126
64932,-124
64934,0
64936,-32
64938,-24
64940,194
64942,20
64944,164
64946,84
64948,20
64950,208
64952,106
64954,92
64956,72
64958,232
64960,178
64962,158
64964,238
64966,174
64968,164
64970,160
64972,252
64974,202
64976,40
64978,162
64980,176
64982,6
64984,76
64986,3
64988,96
64990,-51
64992,-46
64994,-32
64996,-128
64998,-99
65000,-38
65002,-78
65004,-71
65006,-94
65008,-106
65010,-85
65012,-113
65014,-67
65016,-52
65018,-4
65020,-44
65022,84
65024,87
65026,34
65028,96
65030,87
65032,90
65034,138
65036,160
65038,153
65040,241
65042,244
65044,212
65046,325
65048,271
65050,247
65052,276
65054,250
65056,255
65058,320
65060,317
65062,262
65064,347
65066,309
65068,254
65070,295
65072,253
65074,215
65076,268
65078,226
65080,214
65082,275
65084,211
65086,185
65088,243
65090,167
65092,174
65094,190
65096,152
65098,167
65100,220
65102,183
65104,221
65106,317
65108,245
65110,278
65112,310
65114,309
65116,383
65118,457
65120,463
65122,475
65124,592
65126,525
65128,585
65130,646
65132,627
65134,635
65136,671
65138,629
65140,637
65142,666
65144,610
65146,643
65148,638
65150,596
65152,598
65154,587
65156,454
65158,389
65160,408
65162,395
65164,452
65166,422
65168,277
65170,254
65172,283
65174,187
65176,203
65178,175
65180,65
65182,115
65184,117
65186,73
65188,160
65190,165
65192,113
65194,149
65196,60
65198,41
65200,60
65202,-10
65204,2
65206,122
65208,40
65210,56
65212,151
65214,61
65216,119
65218,143
65220,54
65222,66
65224,131
65226,58
65228,89
65230,147
65232,59
65234,72
65236,87
65238,3
65240,-26
65242,49
65244,-47
65246,-40
65248,21
65250,-28
65252,-36
65254,35
65256,-67
65258,-57
65260,-85
65262,-134
65264,-164
65266,-123
65268,-190
65270,-184
65272,-154
65274,-257
65276,-235
65278,-272
65280,-364
65282,-336
65284,-315
65286,-454
65288,-414
65290,-399
65292,-512
65294,-491
65296,-506
65298,-551
65300,-511
65302,-532
65304,-600
65306,-590
65308,-543
65310,-648
65312,-552
65314,-588
65316,-557
65318,-569
65320,-519
65322,-600
65324,-503
65326,-494
65328,-533
65330,-480
65332,-426
65334,-509
65336,-647
65338,-388
65340,-442
65342,-412
65344,-510
65346,-608
65348,-258
65350,-344
65352,-334
65354,-347
65356,-440
65358,-379
65360,-225
65362,-209
65364,-287
65366,-271
65368,-331
65370,-356
65372,-110
65374,-143
65376,-421
65378,-202
65380,-243
65382,-136
65384,6
65386,-211
65388,-134
65390,-51
65392,-140
65394,9
65396,-5
65398,-160
65400,-65
65402,-22
65404,-48
65406,-20
65408,13
65410,-108
65412,-92
65414,-52
65416,-119
65418,-70
65420,-72
65422,-152
65424,-70
65426,-38
65428,-91
65430,-54
65432,-91
65434,-117
65436,-23
65438,-59
65440,-108
65442,-66
65444,-4
65446,-108
65448,-6
65450,24
65452,-53
65454,-14
65456,22
65458,-46
65460,0
65462,4
65464,-60
65466,-11
65468,41
65470,11
65472,26
65474,60
65476,-24
65478,-31
65480,12
65482,-85
65484,-29
65486,-28
65488,-103
65490,-38
65492,-3
65494,-78
65496,-21
65498,-39
65500,-104
65502,-45
65504,-131
65506,-137
65508,-66
65510,-72
65512,-127
65514,-23
65516,-61
65518,-137
65520,-64
65522,-96
65524,-142
65526,-98
65528,-115
65530,-126
65532,-19
65534,-114
65536,-77
65538,-41
65540,-114
65542,-110
65544,-87
65546,-88
65548,-97
65550,-18
65552,-75
65554,-82
65556,-35
65558,-69
65560,-50
65562,-41
65564,-109
65566,-119
65568,-46
65570,-99
65572,-94
65574,-68
65576,-98
65578,-74
65580,-66
65582,-113
65584,-119
65586,-74
65588,-142
65590,-100
65592,-38
65594,-142
65596,-97
65598,-37
65600,-60
65602,13
65604,-69
65606,14
65608,28
65610,89
65612,20
65614,99
65616,108
65618,120
65620,164
65622,164
65624,113
65626,218
65628,189
65630,132
65632,221
65634,170
65636,121
65638,200
65640,186
65642,111
65644,144
65646,103
65648,78
65650,97
65652,49
65654,1
65656,77
65658,17
65660,-29
65662,23
65664,-1
65666,-76
65668,3
65670,-70
65672,-133
65674,-79
65676,-132
65678,-139
65680,-68
65682,-83
65684,-124
65686,-54
65688,-77
65690,-125
65692,-81
65694,-97
65696,-108
65698,-29
65700,-82
65702,-46
65704,31
65706,9
65708,9
65710,74
65712,3
65714,40
65716,44
65718,7
65720,45
65722,107
65724,83
65726,106
65728,151
65730,58
65732,99
65734,120
65736,43
65738,89
65740,88
65742,77
65744,140
65746,102
65748,78
65750,85
65752,84
65754,58
65756,65
65758,15
65760,8
65762,16
65764,50
65766,21
65768,10
65770,29
65772,3
65774,25
65776,-17
65778,-103
65780,-10
65782,-17
65784,-50
65786,21
65788,9
65790,15
65792,140
65794,22
65796,36
65798,178
65800,54
65802,32
65804,192
65806,176
65808,98
65810,56
65812,258
65814,252
65816,192
65818,32
65820,192
65822,110
65824,30
65826,16
65828,158
65830,82
65832,174
65834,238
65836,166
65838,142
65840,184
65842,168
65844,122
65846,166
65848,98
65850,186
65852,283
65854,224
65856,269
65858,269
65860,158
65862,260
65864,224
65866,110
65868,220
65870,281
65872,174
65874,296
65876,320
65878,246
65880,367
65882,346
65884,333
65886,411
65888,466
65890,442
65892,552
65894,553
65896,527
65898,650
65900,606
65902,580
65904,671
65906,645
65908,566
65910,668
65912,570
65914,544
65916,608
65918,509
65920,460
65922,547
65924,428
65926,415
65928,466
65930,401
65932,377
65934,442
65936,346
65938,385
65940,444
65942,338
65944,333
65946,393
65948,287
65950,319
65952,340
65954,246
65956,313
65958,294
65960,248
65962,277
65964,275
65966,88
65968,230
65970,166
65972,242
65974,142
65976,124
65978,154
65980,132
65982,54
65984,182
65986,148
65988,12
65990,140
65992,226
65994,66
65996,0
65998,126
66000,112
66002,16
66004,220
66006,-36
66008,-20
66010,32
66012,-44
66014,-115
66016,26
66018,-100
66020,-91
66022,-60
66024,-100
66026,-211
66028,-80
66030,-197
66032,-178
66034,-160
66036,-227
66038,-272
66040,-230
66042,-295
66044,-286
66046,-296
66048,-375
66050,-577
66052,-385
66054,-675
66056,-469
66058,-573
66060,-579
