Tick (ms),ADC Value
387830,190
387832,98
387834,363
387836,314
387838,81
387840,28
387842,183
387844,222
387846,-33
387848,-11
387850,158
387852,156
387854,-113
387856,-12
387858,222
387860,126
387862,-91
387864,124
387866,356
387868,251
387870,36
387872,267
387874,455
387876,328
387878,222
387880,465
387882,611
387884,430
387886,388
387888,686
387890,764
387892,625
387894,604
387896,825
387898,880
387900,679
387902,727
387904,887
387906,862
387908,662
387910,748
387912,908
387914,812
387916,634
387918,731
387920,832
387922,708
387924,549
387926,636
387928,648
387930,524
387932,475
387934,481
387936,619
387938,497
387940,401
387942,602
387944,691
387946,538
387948,485
387950,700
387952,745
387954,608
387956,612
387958,846
387960,871
387962,741
387964,748
387966,1019
387968,997
387970,801
387972,892
387974,1118
387976,1057
387978,878
387980,1013
387982,1228
387984,1120
387986,903
387988,1125
387990,1240
387992,1073
387994,871
387996,1104
387998,1198
388000,945
388002,801
388004,963
388006,1011
388008,702
388010,646
388012,764
388014,808
388016,531
388018,418
388020,614
388022,594
388024,304
388026,278
388028,408
388030,414
388032,74
388034,128
388036,232
388038,204
388040,-70
388042,-1
388044,165
388046,94
388048,-170
388050,-39
388052,172
388054,51
388056,-142
388058,84
388060,286
388062,167
388064,18
388066,282
388068,444
388070,293
388072,158
388074,430
388076,568
388078,382
388080,327
388082,588
388084,707
388086,435
388088,389
388090,680
388092,680
388094,442
388096,371
388098,659
388100,581
388102,322
388104,370
388106,515
388108,515
388110,123
388112,216
388114,418
388116,268
388118,35
388120,48
388122,279
388124,130
388126,-97
388128,7
388130,142
388132,60
388134,-195
388136,-78
388138,140
388140,-81
388142,-202
388144,-137
388146,73
388148,-79
388150,-212
388152,-11
388154,46
388156,-49
388158,-225
388160,44
388162,144
388164,-107
388166,-142
388168,66
388170,195
388172,-33
388174,-135
388176,132
388178,139
388180,-28
388182,-100
388184,112
388186,116
388188,-186
388190,-93
388192,149
388194,-68
388196,-70
388198,-321
388200,83
388202,-181
388204,-366
388206,-278
388208,-150
388210,-165
388212,-557
388214,-233
388216,-193
388218,-359
388220,-531
388222,-447
388224,-212
388226,-286
388228,-851
388230,-427
388232,-213
388234,-154
388236,-629
388238,-374
388240,-46
388242,-239
388244,-278
388246,-151
388248,62
388250,-21
388252,-67
388254,174
388256,154
388258,69
388260,160
388262,330
388264,229
388266,56
388268,268
388270,393
388272,199
388274,30
388276,230
388278,382
388280,165
388282,-15
388284,274
388286,330
388288,88
388290,-7
388292,231
388294,233
388296,-52
388298,17
388300,203
388302,103
388304,-157
388306,-29
388308,187
388310,-13
388312,-251
388314,-91
388316,121
388318,-108
388320,-275
388322,-84
388324,83
388326,-180
388328,-323
388330,-31
388332,52
388334,-215
388336,-220
388338,17
388340,21
388342,-185
388344,-181
388346,67
388348,12
388350,-157
388352,-62
388354,16
388356,-94
388358,-174
388360,14
388362,122
388364,-17
388366,-145
388368,5
388370,246
388372,60
388374,-119
388376,41
388378,200
388380,10
388382,-116
388384,-7
388386,172
388388,-35
388390,-105
388392,-44
388394,17
388396,-100
388398,-212
388400,-147
388402,-177
388404,-248
388406,-193
388408,-142
388410,-185
388412,-360
388414,-257
388416,-125
388418,-218
388420,-380
388422,-335
388424,-209
388426,-254
388428,-371
388430,-305
388432,-132
388434,-213
388436,-313
388438,-246
388440,-154
388442,-243
388444,-345
388446,-182
388448,-135
388450,-228
388452,-277
388454,-97
388456,-65
388458,-265
388460,-263
388462,-120
388464,-164
388466,-312
388468,-246
388470,-90
388472,-139
388474,-268
388476,-193
388478,-42
388480,-213
388482,-248
388484,-195
388486,-83
388488,-265
388490,-344
388492,-136
388494,-78
388496,-275
388498,-285
388500,-157
388502,-97
388504,-355
388506,-319
388508,-163
388510,-138
388512,-347
388514,-296
388516,-171
388518,-141
388520,-378
388522,-267
388524,-188
388526,-175
388528,-398
388530,-247
388532,-168
388534,-193
388536,-356
388538,-266
388540,-131
388542,-264
388544,-331
388546,-249
388548,-115
388550,-278
388552,-346
388554,-147
388556,-76
388558,-260
388560,-277
388562,-113
388564,-97
388566,-276
388568,-266
388570,-73
388572,-81
388574,-281
388576,-175
388578,-3
388580,-104
388582,-291
388584,-108
388586,-26
388588,-136
388590,-261
388592,-74
388594,26
388596,-127
388598,-193
388600,12
388602,52
388604,-145
388606,-165
388608,26
388610,40
388612,-148
388614,-121
388616,75
388618,35
388620,-131
388622,-83
388624,101
388626,-3
388628,-195
388630,-68
388632,131
388634,37
388636,-179
388638,4
388640,174
388642,-43
388644,-135
388646,19
388648,131
388650,-49
388652,-141
388654,55
388656,129
388658,-100
388660,-140
388662,44
388664,92
388666,-126
388668,-138
388670,44
388672,104
388674,-153
388676,-91
388678,97
388680,56
388682,-172
388684,-77
388686,166
388688,74
388690,-152
388692,32
388694,166
388696,72
388698,-65
388700,128
388702,268
388704,88
388706,-27
388708,187
388710,296
388712,94
388714,30
388716,283
388718,354
388720,110
388722,84
388724,336
388726,326
388728,94
388730,132
388732,361
388734,318
388736,74
388738,140
388740,390
388742,288
388744,18
388746,149
388748,366
388750,226
388752,-33
388754,187
388756,347
388758,126
388760,-26
388762,230
388764,350
388766,110
388768,16
388770,289
388772,338
388774,88
388776,55
388778,309
388780,348
388782,28
388784,60
388786,373
388788,314
388790,14
388792,100
388794,348
388796,234
388798,-24
388800,163
388802,370
388804,247
388806,78
388808,288
388810,456
388812,313
388814,182
388816,392
388818,533
388820,340
388822,224
388824,488
388826,588
388828,295
388830,262
388832,510
388834,523
388836,232
388838,188
388840,416
388842,361
388844,83
388846,201
388848,344
388850,279
388852,18
388854,105
388856,259
388858,134
388860,-3
388862,110
388864,279
388866,118
388868,-56
388870,182
388872,308
388874,140
388876,43
388878,322
388880,434
388882,217
388884,214
388886,507
388888,601
388890,311
388892,350
388894,690
388896,713
388898,485
388900,570
388902,811
388904,747
388906,522
388908,661
388910,876
388912,825
388914,469
388916,753
388918,901
388920,710
388922,560
388924,716
388926,854
388928,586
388930,533
388932,663
388934,674
388936,492
388938,430
388940,548
388942,544
388944,470
388946,491
388948,572
388950,667
388952,581
388954,620
388956,748
388958,800
388960,664
388962,759
388964,871
388966,889
388968,725
388970,875
388972,1020
388974,942
388976,884
388978,1018
388980,1150
388982,1070
388984,913
388986,1100
388988,1162
388990,1070
388992,886
388994,1115
388996,1184
388998,996
389000,930
389002,1116
389004,1102
389006,870
389008,776
389010,937
389012,773
389014,726
389016,460
389018,787
389020,596
389022,448
389024,398
389026,613
389028,480
389030,216
389032,321
389034,370
389036,329
389038,100
389040,174
389042,355
389044,230
389046,8
389048,145
389050,323
389052,213
389054,-3
389056,177
389058,380
389060,201
389062,72
389064,312
389066,534
389068,291
389070,209
389072,481
389074,581
389076,425
389078,320
389080,611
389082,700
389084,356
389086,439
389088,629
389090,652
389092,392
389094,460
389096,638
389098,503
389100,366
389102,339
389104,588
389106,466
389108,161
389110,290
389112,468
389114,326
389116,54
389118,273
389120,338
389122,108
389124,-30
389126,110
389128,293
389130,9
389132,-90
389134,55
389136,215
389138,-97
389140,-138
389142,119
389144,124
389146,-115
389148,-115
389150,147
389152,142
389154,-94
389156,-77
389158,132
389160,170
389162,-119
389164,-63
389166,227
389168,113
389170,-140
389172,4
389174,282
389176,88
389178,-108
389180,2
389182,238
389184,19
389186,-198
389188,36
389190,113
389192,-93
389194,-215
389196,6
389198,43
389200,-250
389202,-249
389204,-71
389206,-67
389208,-375
389210,-345
389212,-324
389214,-102
389216,-377
389218,-435
389220,-245
389222,-243
389224,-490
389226,-430
389228,-449
389230,-332
389232,-425
389234,-471
389236,-281
389238,-221
389240,-443
389242,-332
389244,-239
389246,-307
389248,-275
389250,-228
389252,-1
389254,-97
389256,-145
389258,24
389260,201
389262,-51
389264,147
389266,277
389268,234
389270,75
389272,192
389274,346
389276,206
389278,52
389280,224
389282,359
389284,145
389286,59
389288,252
389290,348
389292,54
389294,14
389296,246
389298,300
389300,21
389302,73
389304,249
389306,101
389308,-247
389310,-41
389312,297
389314,129
389316,-200
389318,-154
389320,154
389322,-41
389324,-207
389326,-21
389328,68
389330,-244
389332,-376
389334,-89
389336,7
389338,-222
389340,-289
389342,-67
389344,6
389346,-287
389348,-227
389350,46
389352,-26
389354,-264
389356,-233
389358,-24
389360,-78
389362,-261
389364,-87
389366,114
389368,-54
389370,-207
389372,-25
389374,156
389376,-284
389378,-156
389380,-283
389382,204
389384,-110
389386,-195
389388,25
389390,116
389392,-113
389394,-166
389396,74
389398,-1
389400,-200
389402,-175
389404,-12
389406,5
389408,-259
389410,-116
389412,-65
389414,-1
389416,-273
389418,-100
389420,22
389422,-141
389424,-287
389426,-211
389428,-14
389430,-139
389432,-324
389434,-140
389436,-51
389438,-213
389440,-280
389442,-177
389444,-68
389446,-278
389448,-367
389450,-149
389452,-87
389454,-327
389456,-289
389458,-185
389460,-139
389462,-326
389464,-335
389466,-182
389468,-169
389470,-387
389472,-297
389474,-145
389476,-126
389478,-330
389480,-277
389482,-135
389484,-159
389486,-323
389488,-280
389490,-142
389492,-181
389494,-309
389496,-230
389498,-145
389500,-213
389502,-361
389504,-220
389506,-183
389508,-267
389510,-355
389512,-183
389514,-113
389516,-313
389518,-332
389520,-180
389522,-191
389524,-305
389526,-327
389528,-150
389530,-156
389532,-297
389534,-276
389536,-84
389538,-161
389540,-291
389542,-289
389544,-131
389546,-201
389548,-315
389550,-214
389552,-51
389554,-198
389556,-216
389558,-177
389560,-44
389562,-163
389564,-283
389566,-95
389568,-21
389570,-131
389572,-285
389574,26
389576,-31
389578,-171
389580,-214
389582,-1
389584,-35
389586,-247
389588,-179
389590,-19
389592,-47
389594,-294
389596,-145
389598,9
389600,-73
389602,-250
389604,-89
389606,53
389608,-104
389610,-195
389612,-87
389614,58
389616,-131
389618,-233
389620,-15
389622,69
389624,-132
389626,-191
389628,35
389630,71
389632,-136
389634,-177
389636,67
389638,91
389640,-139
389642,-83
389644,153
389646,110
389648,-143
389650,-42
389652,153
389654,68
389656,-165
389658,17
389660,179
389662,6
389664,-169
389666,48
389668,202
389670,-19
389672,-213
389674,64
389676,179
389678,-107
389680,-259
389682,94
389684,151
389686,-140
389688,-213
389690,108
389692,142
389694,-211
389696,-145
389698,149
389700,136
389702,-211
389704,-102
389706,201
389708,124
389710,-164
389712,-10
389714,241
389716,133
389718,-131
389720,134
389722,289
389724,176
389726,-60
389728,227
389730,348
389732,194
389734,-42
389736,295
389738,396
389740,179
389742,48
389744,343
389746,446
389748,99
389750,124
389752,370
389754,378
389756,92
389758,124
389760,467
389762,190
389764,119
389766,104
389768,465
389770,231
389772,1
389774,139
389776,398
389778,206
389780,-17
389782,202
389784,320
389786,115
389788,-46
389790,179
389792,291
389794,4
389796,-54
389798,194
389800,293
389802,0
389804,7
389806,275
389808,289
389810,34
389812,106
389814,380
389816,348
389818,117
389820,273
389822,508
389824,444
389826,200
389828,364
389830,595
389832,462
389834,224
389836,449
389838,603
389840,398
389842,192
389844,436
389846,513
389848,206
389850,42
389852,305
389854,382
389856,-11
389858,20
389860,201
389862,232
389864,-91
389866,-33
389868,260
389870,154
389872,-86
389874,-60
389876,246
389878,172
389880,-30
389882,98
389884,392
389886,283
389888,89
389890,318
389892,531
389894,390
389896,228
389898,467
389900,646
389902,492
389904,460
389906,672
389908,794
389910,582
389912,585
389914,832
389916,887
389918,659
389920,651
389922,833
389924,812
389926,604
389928,662
389930,827
389932,732
389934,603
389936,660
389938,778
389940,649
389942,454
389944,504
389946,567
389948,492
389950,374
389952,478
389954,595
389956,507
389958,428
389960,619
389962,718
389964,550
389966,521
389968,699
389970,790
389972,585
389974,602
389976,859
389978,884
389980,732
389982,785
389984,1051
389986,1022
389988,862
389990,910
389992,1164
389994,1082
389996,910
389998,1065
390000,1273
390002,1160
390004,988
390006,1136
390008,1318
390010,1116
390012,936
390014,1075
390016,1198
390018,915
390020,739
390022,912
390024,937
390026,664
390028,540
390030,708
390032,754
390034,478
390036,380
390038,540
390040,530
390042,262
390044,134
390046,384
390048,236
390050,42
390052,-58
390054,212
390056,171
390058,-99
390060,-67
390062,102
390064,62
390066,-177
390068,-92
390070,117
390072,124
390074,-71
390076,82
390078,298
390080,272
390082,160
390084,265
390086,526
390088,426
390090,257
390092,455
390094,640
390096,539
390098,370
390100,643
390102,760
390104,588
390106,414
390108,636
390110,710
390112,444
390114,352
390116,523
390118,604
390120,344
390122,236
390124,474
390126,385
390128,156
390130,76
390132,272
390134,260
390136,-87
390138,-45
390140,118
390142,87
390144,-164
390146,-117
390148,110
390150,-54
390152,-266
390154,-83
390156,-1
390158,-46
390160,-388
390162,-87
390164,91
390166,-79
390168,-209
390170,-61
390172,151
390174,-68
390176,-153
390178,71
390180,162
390182,28
390184,-140
390186,185
390188,300
390190,-31
390192,-14
390194,168
390196,243
390198,-56
390200,-106
390202,174
390204,92
390206,-102
390208,-22
390210,-261
390212,220
390214,-257
390216,-175
390218,-163
390220,-259
390222,-399
390224,-443
390226,-99
390228,-365
390230,-555
390232,-417
390234,-314
390236,-332
390238,-664
390240,-423
390242,-234
390244,-543
390246,-584
390248,-486
390250,-108
390252,-339
390254,-534
390256,-270
390258,-67
390260,-56
390262,-313
390264,2
390266,190
390268,49
390270,-6
390272,168
390274,323
390276,142
390278,156
390280,332
390282,316
390284,200
390286,230
390288,366
390290,215
390292,55
390294,244
390296,354
390298,113
390300,46
390302,297
390304,332
390306,26
390308,-35
390310,188
390312,167
390314,-92
390316,-51
390318,147
390320,92
390322,-168
390324,-52
390326,126
390328,-45
390330,-279
390332,-118
390334,9
390336,-150
390338,-343
390340,-85
390342,28
390344,-167
390346,-241
390348,-52
390350,55
390352,-174
390354,-298
390356,-53
390358,30
390360,-170
390362,-186
390364,48
390366,108
390368,-45
390370,-221
390372,-21
390374,46
390376,-69
390378,-104
390380,74
390382,60
390384,-111
390386,59
390388,196
390390,72
390392,-85
390394,48
390396,148
390398,-21
390400,-117
390402,60
390404,156
390406,-97
390408,-177
390410,5
390412,8
390414,-225
390416,-275
390418,-147
390420,-73
390422,-284
390424,-307
390426,-102
390428,-218
390430,-376
390432,-351
390434,-122
390436,-244
390438,-383
390440,-308
390442,-195
390444,-222
390446,-385
390448,-251
390450,-119
390452,-254
390454,-318
390456,-257
390458,-97
390460,-235
390462,-283
390464,-191
390466,-101
390468,-211
390470,-271
390472,-143
390474,-147
390476,-302
390478,-262
390480,-132
390482,-165
390484,-313
390486,-270
390488,-83
390490,-147
390492,-300
390494,-222
390496,-83
390498,-166
390500,-329
390502,-183
390504,-92
390506,-241
390508,-344
390510,-172
390512,-136
390514,-283
390516,-339
390518,-142
390520,-115
390522,-321
390524,-332
390526,-163
390528,-169
390530,-339
390532,-312
390534,-127
390536,-155
390538,-329
390540,-276
390542,-105
390544,-186
390546,-339
390548,-273
390550,-152
390552,-201
390554,-365
390556,-267
390558,-118
390560,-227
390562,-380
390564,-211
390566,-113
390568,-257
390570,-344
390572,-169
390574,-109
390576,-283
390578,-302
390580,-115
390582,-83
390584,-286
390586,-281
390588,-72
390590,-87
390592,-262
390594,-193
390596,-19
390598,-99
390600,-271
390602,-158
390604,-9
390606,-133
390608,-241
390610,-77
390612,84
390614,-118
390616,-142
390618,12
390620,124
390622,-123
390624,-157
390626,14
390628,51
390630,-113
390632,-69
390634,32
390636,162
390638,-131
390640,-41
390642,102
390644,49
390646,-158
390648,-17
390650,188
390652,5
390654,-184
390656,22
390658,123
390660,-6
390662,-138
390664,80
390666,114
390668,-65
390670,-207
390672,41
390674,129
390676,-118
390678,-218
390680,48
390682,99
390684,-145
390686,-157
390688,73
390690,46
390692,-145
390694,-147
390696,70
390698,53
390700,-145
390702,-51
390704,168
390706,90
390708,-113
390710,14
390712,220
390714,82
390716,-110
390718,102
390720,276
390722,88
390724,-22
390726,248
390728,362
390730,139
390732,78
390734,283
390736,356
390738,137
390740,96
390742,320
390744,382
390746,104
390748,118
390750,382
390752,360
390754,80
390756,158
390758,396
390760,300
390762,5
390764,121
390766,334
390768,224
390770,-24
390772,147
390774,361
390776,147
390778,-42
390780,200
390782,321
390784,130
390786,-42
390788,216
390790,318
390792,97
390794,-13
390796,293
390798,348
390800,44
390802,55
390804,341
390806,284
390808,-8
390810,84
390812,310
390814,262
390816,69
390818,158
390820,379
390822,318
390824,119
390826,249
390828,494
390830,366
390832,184
390834,430
390836,580
390838,357
390840,251
390842,513
390844,565
390846,289
390848,251
390850,462
390852,524
390854,183
390856,199
390858,396
390860,380
390862,108
390864,19
390866,315
390868,225
390870,20
390872,85
390874,277
390876,232
390878,-103
390880,158
390882,315
390884,120
390886,1
390888,185
390890,350
390892,192
390894,108
390896,375
390898,494
390900,312
390902,251
390904,518
390906,590
390908,384
390910,450
390912,698
390914,738
390916,515
390918,595
390920,857
390922,780
390924,548
390926,732
390928,710
390930,814
390932,492
390934,677
390936,886
390938,716
390940,504
390942,689
390944,837
390946,551
390948,484
390950,611
390952,574
390954,443
390956,427
390958,507
390960,510
390962,460
390964,484
390966,626
390968,692
390970,598
390972,661
390974,782
390976,825
390978,680
390980,760
390982,929
390984,929
390986,838
390988,947
390990,1083
390992,1093
390994,924
390996,1068
390998,1182
391000,1113
391002,986
391004,1118
391006,1322
391008,1041
391010,960
391012,1160
391014,1212
391016,1094
391018,902
391020,1104
391022,1089
391024,857
391026,710
391028,780
391030,916
391032,489
391034,512
391036,612
391038,643
391040,336
391042,310
391044,482
391046,379
391048,171
391050,166
391052,294
391054,279
391056,7
391058,78
391060,256
391062,167
391064,-1
391066,46
391068,284
391070,131
391072,-58
391074,172
391076,366
391078,190
391080,40
391082,357
391084,475
391086,311
391088,246
391090,533
391092,667
391094,376
391096,352
391098,676
391100,647
391102,478
391104,427
391106,681
391108,670
391110,407
391112,452
391114,579
391116,658
391118,278
391120,360
391122,536
391124,469
391126,174
391128,261
391130,418
391132,270
391134,110
391136,155
391138,377
391140,102
391142,-25
391144,94
391146,247
391148,16
391150,-166
391152,110
391154,139
391156,-87
391158,-158
391160,52
391162,146
391164,-131
391166,-99
391168,82
391170,228
391172,-211
391174,-106
391176,137
391178,120
391180,-152
391182,-14
391184,236
391186,105
391188,-131
391190,52
391192,220
391194,67
391196,-202
391198,71
391200,233
391202,-58
391204,-209
391206,-3
391208,192
391210,-159
391212,-268
391214,-39
391216,30
391218,-262
391220,-385
391222,-52
391224,-120
391226,-415
391228,-568
391230,-195
391232,-158
391234,-519
391236,-493
391238,-233
391240,-343
391242,-487
391244,-639
391246,-327
391248,-259
391250,-567
391252,-484
391254,-279
391256,-212
391258,-403
391260,-532
391262,-171
391264,-95
391266,-315
391268,-209
391270,117
391272,-39
391274,-113
391276,130
391278,240
391280,146
391282,30
391284,256
391286,311
391288,101
391290,209
391292,370
391294,226
391296,74
391298,224
391300,406
391302,156
391304,62
391306,256
391308,310
391310,83
391312,12
391314,288
391316,310
391318,48
391320,-22
391322,115
391324,25
391326,-161
391328,87
391330,278
391332,12
391334,-305
391336,11
391338,195
391340,-11
391342,-241
391344,-65
391346,25
391348,-232
391350,-314
391352,-83
391354,50
391356,-215
391358,-243
391360,-54
391362,24
391364,-232
391366,-206
391368,21
391370,-24
391372,-317
391374,-209
391376,65
391378,-13
391380,-227
391382,-69
391384,148
391386,-33
391388,-202
391390,-17
391392,-325
391394,236
391396,-524
391398,185
391400,-93
391402,50
391404,-219
391406,11
391408,158
391410,-183
391412,-184
391414,44
391416,-56
391418,-191
391420,-171
391422,25
391424,-38
391426,-238
391428,-179
391430,14
391432,-43
391434,-215
391436,-129
391438,-22
391440,-145
391442,-334
391444,-172
391446,-24
391448,-181
391450,-309
391452,-152
391454,-36
391456,-200
391458,-350
391460,-187
391462,-115
391464,-307
391466,-343
391468,-166
391470,-161
391472,-257
391474,-366
391476,-136
391478,-193
391480,-311
391482,-362
391484,-159
391486,-212
391488,-356
391490,-277
391492,-107
391494,-184
391496,-339
391498,-248
391500,-93
391502,-212
391504,-347
391506,-223
391508,-101
391510,-218
391512,-340
391514,-201
391516,-97
391518,-262
391520,-371
391522,-223
391524,-107
391526,-303
391528,-329
391530,-183
391532,-137
391534,-285
391536,-333
391538,-174
391540,-165
391542,-346
391544,-327
391546,-164
391548,-135
391550,-315
391552,-244
391554,-123
391556,-172
391558,-331
391560,-263
391562,-119
391564,-154
391566,-341
391568,-220
391570,-43
391572,-174
391574,-281
391576,-181
391578,-15
391580,-152
391582,-228
391584,-99
391586,37
391588,-152
391590,-259
391592,-17
391594,-51
391596,-220
391598,-236
391600,-13
391602,-30
391604,-249
391606,-182
391608,-36
391610,-54
391612,-312
391614,-159
391616,-35
391618,-38
391620,-265
391622,-102
391624,68
391626,-110
391628,-202
391630,-76
391632,150
391634,-140
391636,-239
391638,-53
391640,66
391642,-121
391644,-204
391646,38
391648,130
391650,-141
391652,-113
391654,186
391656,130
391658,-157
391660,-68
391662,260
391664,144
391666,-161
391668,-24
391670,320
391672,44
391674,-173
391676,-11
391678,320
391680,19
391682,-239
391684,14
391686,182
391688,-65
391690,-311
391692,46
391694,167
391696,-137
391698,-187
391700,94
391702,150
391704,-154
391706,-205
391708,92
391710,121
391712,-227
391714,-116
391716,158
391718,156
391720,-179
391722,-43
391724,226
391726,120
391728,-129
391730,8
391732,286
391734,134
391736,-74
391738,179
391740,329
391742,171
391744,-45
391746,264
391748,390
391750,116
391752,22
391754,270
391756,446
391758,107
391760,117
391762,371
391764,418
391766,110
391768,155
391770,369
391772,395
391774,86
391776,87
391778,332
391780,294
391782,41
391784,187
391786,398
391788,220
391790,34
391792,199
391794,421
391796,201
391798,-25
391800,247
391802,370
391804,137
391806,-19
391808,256
391810,334
391812,6
391814,-3
391816,278
391818,300
391820,-1
391822,40
391824,350
391826,321
391828,46
391830,156
391832,436
391834,405
391836,121
391838,302
391840,564
391842,453
391844,182
391846,400
391848,592
391850,430
391852,211
391854,405
391856,548
391858,314
391860,135
391862,345
391864,414
391866,165
391868,-1
391870,286
391872,284
391874,-42
391876,-95
391878,263
391880,226
391882,-89
391884,-69
391886,246
391888,166
391890,-49
391892,22
391894,292
391896,256
391898,-11
391900,182
391902,401
391904,327
391906,150
391908,385
391910,593
391912,457
391914,283
391916,544
391918,742
391920,580
391922,481
391924,770
391926,862
391928,662
391930,649
391932,870
391934,894
391936,664
391938,654
391940,864
391942,862
391944,643
391946,684
391948,862
391950,747
391952,588
391954,628
391956,689
391958,555
391960,414
391962,510
391964,532
391966,542
391968,446
391970,505
391972,645
391974,566
391976,483
391978,613
391980,684
391982,628
391984,571
391986,778
391988,870
391990,700
391992,754
391994,878
391996,1008
391998,840
392000,851
392002,1054
392004,1109
392006,955
392008,1015
392010,1177
392012,1182
392014,970
392016,1084
392018,1250
392020,1172
392022,922
392024,1086
392026,1256
392028,1078
392030,888
392032,995
392034,1079
392036,878
392038,644
392040,795
392042,842
392044,628
392046,428
392048,632
392050,649
392052,453
392054,224
392056,423
392058,443
392060,171
392062,72
392064,174
392066,247
392068,-17
392070,-102
392072,155
392074,98
392076,-104
392078,-197
392080,105
392082,55
392084,-147
392086,-113
392088,229
392090,156
392092,-25
392094,62
392096,380
392098,377
392100,139
392102,318
392104,592
392106,469
392108,256
392110,449
392112,708
392114,565
392116,446
392118,588
392120,822
392122,564
392124,430
392126,620
392128,738
392130,444
392132,261
392134,561
392136,630
392138,282
392140,185
392142,396
392144,433
392146,76
392148,26
392150,270
392152,225
392154,-86
392156,-88
392158,139
392160,85
392162,-177
392164,-142
392166,73
392168,-28
392170,-325
392172,-299
392174,53
392176,-161
392178,-383
392180,-177
392182,71
392184,-23
392186,-363
392188,-76
392190,123
392192,11
392194,-222
392196,-29
392198,172
392200,16
392202,-132
392204,152
392206,190
392208,73
392210,-120
392212,179
392214,204
392216,-92
392218,-123
392220,78
392222,146
392224,-55
392226,-470
392228,23
392230,16
392232,-261
392234,-340
392236,-152
392238,-91
392240,-478
392242,-329
392244,-161
392246,-311
392248,-510
392250,-460
392252,-223
392254,-377
392256,-495
392258,-499
392260,-348
392262,-337
392264,-518
392266,-483
392268,-73
392270,-253
392272,-419
392274,-231
392276,62
392278,-142
392280,-169
392282,84
392284,190
392286,0
392288,-10
392290,281
392292,304
392294,24
392296,126
392298,393
392300,337
392302,71
392304,211
392306,394
392308,240
392310,59
392312,212
392314,389
392316,160
392318,34
392320,235
392322,309
392324,12
392326,-35
392328,236
392330,222
392332,-75
392334,-88
392336,165
392338,94
392340,-195
392342,-150
392344,75
392346,-30
392348,-253
392350,-147
392352,58
392354,-93
392356,-297
392358,-121
392360,57
392362,-93
392364,-325
392366,-29
392368,48
392370,-166
392372,-294
392374,-19
392376,76
392378,-189
392380,-193
392382,87
392384,103
392386,-331
392388,-235
392390,70
392392,110
392394,-188
392396,-129
392398,166
392400,59
392402,-65
392404,12
392406,170
392408,44
392410,-108
392412,11
392414,102
392416,2
392418,-87
392420,4
392422,44
392424,-91
392426,-141
392428,-20
392430,-62
392432,-298
392434,-275
392436,-73
392438,-115
392440,-353
392442,-229
392444,-154
392446,-159
392448,-387
392450,-257
392452,-255
392454,-229
392456,-379
392458,-327
392460,-182
392462,-247
392464,-343
392466,-239
392468,-148
392470,-221
392472,-337
392474,-213
392476,-110
392478,-218
392480,-282
392482,-170
392484,-101
392486,-275
392488,-273
392490,-195
392492,-164
392494,-268
392496,-315
392498,-117
392500,-115
392502,-299
392504,-212
392506,-99
392508,-153
392510,-308
392512,-244
392514,-76
392516,-184
392518,-326
392520,-198
392522,-86
392524,-214
392526,-321
392528,-181
392530,-86
392532,-265
392534,-343
392536,-196
392538,-131
392540,-299
392542,-324
392544,-175
392546,-123
392548,-295
392550,-328
392552,-139
392554,-164
392556,-363
392558,-346
392560,-152
392562,-215
392564,-331
392566,-311
392568,-99
392570,-200
392572,-383
392574,-277
392576,-134
392578,-234
392580,-357
392582,-275
392584,-111
392586,-253
392588,-301
392590,-163
392592,-81
392594,-259
392596,-309
392598,-119
392600,-102
392602,-257
392604,-200
392606,-51
392608,-79
392610,-281
392612,-184
392614,-31
392616,-95
392618,-263
392620,-136
392622,-5
392624,-62
392626,-206
392628,-72
392630,88
392632,-81
392634,-164
392636,-12
392638,49
392640,-103
392642,-134
392644,46
392646,104
392648,-97
392650,-136
392652,74
392654,65
392656,-173
392658,-115
392660,74
392662,57
392664,-120
392666,-33
392668,244
392670,4
392672,-150
392674,-45
392676,182
392678,-40
392680,-199
392682,14
392684,228
392686,-45
392688,-150
392690,20
392692,130
392694,-86
392696,-185
392698,37
392700,96
392702,-131
392704,-139
392706,72
392708,102
392710,-140
392712,-140
392714,94
392716,90
392718,-125
392720,-97
392722,164
392724,118
392726,-115
392728,-7
392730,248
392732,139
392734,-59
392736,117
392738,294
392740,156
392742,-4
392744,200
392746,354
392748,145
392750,44
392752,310
392754,376
392756,142
392758,60
392760,358
392762,375
392764,94
392766,110
392768,344
392770,353
392772,71
392774,99
392776,373
392778,284
392780,1
392782,108
392784,369
392786,214
392788,-20
392790,120
392792,346
392794,195
392796,-11
392798,193
392800,378
392802,142
392804,-4
392806,236
392808,368
392810,120
392812,9
392814,261
392816,378
392818,120
392820,59
392822,295
392824,330
392826,18
392828,33
392830,336
392832,283
392834,48
392836,181
392838,435
392840,334
392842,120
392844,294
392846,482
392848,366
392850,206
392852,438
392854,582
392856,411
392858,215
392860,519
392862,565
392864,281
392866,201
392868,444
392870,441
392872,154
392874,162
392876,306
392878,279
392880,-37
392882,172
392884,270
392886,212
392888,9
392890,60
392892,231
392894,123
392896,-33
392898,72
392900,281
392902,178
392904,38
392906,208
392908,414
392910,254
392912,122
392914,393
392916,542
392918,300
392920,213
392922,531
392924,670
392926,506
392928,466
392930,776
392932,776
392934,540
392936,588
392938,787
392940,753
392942,552
392944,586
392946,796
392948,764
392950,542
392952,716
392954,807
392956,734
392958,470
392960,628
392962,736
