Tick (ms),ADC Value
849118,119
849120,180
849122,157
849124,119
849126,78
849128,65
849130,152
849132,104
849134,91
849136,79
849138,119
849140,184
849142,157
849144,118
849146,118
849148,109
849150,197
849152,31
849154,118
849156,105
849158,126
849160,161
849162,158
849164,171
849166,114
849168,146
849170,202
849172,174
849174,167
849176,141
849178,160
849180,221
849182,230
849184,189
849186,193
849188,179
849190,252
849192,203
849194,191
849196,151
849198,164
849200,217
849202,223
849204,179
849206,166
849208,117
849210,173
849212,177
849214,133
849216,108
849218,112
849220,143
849222,148
849224,146
849226,108
849228,123
849230,189
849232,194
849234,194
849236,191
849238,189
849240,256
849242,219
849244,220
849246,219
849248,218
849250,281
849252,278
849254,270
849256,210
849258,218
849260,285
849262,262
849264,226
849266,245
849268,215
849270,286
849272,259
849274,273
849276,231
849278,226
849280,285
849282,318
849284,275
849286,275
849288,264
849290,304
849292,322
849294,297
849296,297
849298,267
849300,350
849302,320
849304,337
849306,316
849308,279
849310,312
849312,335
849314,349
849316,303
849318,299
849320,358
849322,342
849324,310
849326,320
849328,280
849330,354
849332,347
849334,352
849336,321
849338,323
849340,349
849342,416
849344,364
849346,373
849348,346
849350,393
849352,432
849354,407
849356,352
849358,337
849360,367
849362,382
849364,393
849366,339
849368,307
849370,345
849372,337
849374,327
849376,268
849378,210
849380,306
849382,268
849384,252
849386,233
849388,250
849390,242
849392,257
849394,285
849396,243
849398,233
849400,270
849402,310
849404,286
849406,281
849408,275
849410,342
849412,371
849414,342
849416,302
849418,292
849420,367
849422,420
849424,369
849426,358
849428,360
849430,420
849432,416
849434,438
849436,413
849438,399
849440,468
849442,499
849444,477
849446,490
849448,507
849450,540
849452,563
849454,574
849456,544
849458,487
849460,514
849462,507
849464,532
849466,519
849468,506
849470,544
849472,536
849474,531
849476,458
849478,443
849480,415
849482,484
849484,407
849486,431
849488,361
849490,357
849492,389
849494,398
849496,382
849498,340
849500,353
849502,416
849504,371
849506,361
849508,334
849510,320
849512,406
849514,433
849516,416
849518,405
849520,405
849522,487
849524,465
849526,470
849528,447
849530,431
849532,536
849534,489
849536,569
849538,525
849540,509
849542,571
849544,594
849546,588
849548,526
849550,527
849552,585
849554,545
849556,638
849558,461
849560,560
849562,574
849564,596
849566,528
849568,539
849570,507
849572,507
849574,494
849576,467
849578,497
849580,426
849582,518
849584,480
849586,516
849588,448
849590,416
849592,457
849594,480
849596,458
849598,448
849600,443
849602,453
849604,478
849606,491
849608,449
849610,449
849612,537
849614,520
849616,577
849618,511
849620,505
849622,486
849624,535
849626,602
849628,525
849630,588
849632,558
849634,663
849636,637
849638,558
849640,583
849642,539
849644,623
849646,549
849648,560
849650,532
849652,505
849654,589
849656,513
849658,576
849660,472
849662,538
849664,513
849666,550
849668,481
849670,477
849672,480
849674,520
849676,502
849678,508
849680,461
849682,448
849684,523
849686,482
849688,475
849690,457
849692,406
849694,475
849696,472
849698,485
849700,405
849702,423
849704,466
849706,500
849708,478
849710,442
849712,401
849714,509
849716,418
849718,449
849720,416
849722,401
849724,444
849726,428
849728,419
849730,375
849732,365
849734,371
849736,375
849738,373
849740,345
849742,348
849744,364
849746,418
849748,320
849750,331
849752,257
849754,366
849756,299
849758,301
849760,233
849762,235
849764,292
849766,295
849768,328
849770,219
849772,255
849774,273
849776,285
849778,191
849780,190
849782,167
849784,261
849786,246
849788,274
849790,200
849792,194
849794,205
849796,221
849798,216
849800,154
849802,198
849804,221
849806,289
849808,222
849810,209
849812,179
849814,310
849816,257
849818,264
849820,236
849822,270
849824,277
849826,355
849828,464
849830,180
849832,340
849834,312
849836,521
849838,400
849840,490
849842,393
849844,495
849846,558
849848,579
849850,505
849852,483
849854,571
849856,619
849858,604
849860,522
849862,550
849864,536
849866,707
849868,560
849870,560
849872,503
849874,590
849876,535
849878,566
849880,490
849882,474
849884,597
849886,635
849888,565
849890,542
849892,522
849894,561
849896,561
849898,530
849900,541
849902,522
849904,533
849906,579
849908,520
849910,528
849912,549
849914,567
849916,574
849918,508
849920,518
849922,502
849924,502
849926,487
849928,462
849930,480
849932,466
849934,570
849936,457
849938,491
849940,390
849942,320
849944,410
849946,414
849948,322
849950,356
849952,298
849954,408
849956,336
849958,275
849960,267
849962,108
849964,223
849966,231
849968,243
849970,123
849972,182
849974,278
849976,272
849978,298
849980,190
849982,271
849984,227
849986,219
849988,232
849990,196
849992,251
849994,276
849996,304
849998,232
850000,239
850002,235
850004,57
850006,236
850008,246
850010,175
850012,171
850014,322
850016,318
850018,277
850020,128
850022,242
850024,256
850026,228
850028,123
850030,186
850032,177
850034,243
850036,247
850038,206
850040,169
850042,137
850044,201
850046,176
850048,135
850050,108
850052,133
850054,171
850056,179
850058,149
850060,139
850062,129
850064,174
850066,185
850068,148
850070,107
850072,162
850074,162
850076,122
850078,128
850080,115
850082,150
850084,195
850086,174
850088,179
850090,162
850092,153
850094,197
850096,177
850098,138
850100,179
850102,46
850104,197
850106,122
850108,194
850110,145
850112,86
850114,241
850116,144
850118,196
850120,97
850122,101
850124,103
850126,157
850128,102
850130,81
850132,67
850134,117
850136,62
850138,63
850140,-15
850142,-6
850144,0
850146,46
850148,45
850150,-1
850152,-139
850154,-103
850156,-1
850158,-24
850160,-133
850162,-139
850164,4
850166,2
850168,-57
850170,-124
850172,-95
850174,-26
850176,-62
850178,-58
850180,-86
850182,-81
850184,-11
850186,-3
850188,-1
850190,2
850192,-43
850194,-18
850196,0
850198,9
850200,-9
850202,-38
850204,48
850206,28
850208,20
850210,-40
850212,-41
850214,34
850216,1
850218,-7
850220,8
850222,-112
850224,56
850226,0
850228,10
850230,-82
850232,-68
850234,34
850236,-25
850238,6
850240,-51
850242,-42
850244,-46
850246,34
850248,-32
850250,-16
850252,-104
850254,-6
850256,-49
850258,-66
850260,-97
850262,-103
850264,-38
850266,-67
850268,-62
850270,-78
850272,-89
850274,-86
850276,-58
850278,-82
850280,-56
850282,-133
850284,-39
850286,7
850288,-22
850290,-57
850292,-84
850294,-31
850296,8
850298,-9
850300,-19
850302,-113
850304,-3
850306,-9
850308,-32
850310,-16
850312,111
850314,-15
850316,5
850318,0
850320,-13
850322,-65
850324,-2
850326,28
850328,3
850330,-12
850332,-14
850334,35
850336,100
850338,54
850340,34
850342,-1
850344,51
850346,78
850348,89
850350,45
850352,42
850354,57
850356,102
850358,82
850360,58
850362,26
850364,41
850366,107
850368,87
850370,79
850372,32
850374,78
850376,99
850378,98
850380,87
850382,43
850384,51
850386,92
850388,72
850390,69
850392,64
850394,75
850396,150
850398,64
850400,93
850402,31
850404,91
850406,123
850408,91
850410,107
850412,94
850414,117
850416,161
850418,126
850420,76
850422,21
850424,89
850426,114
850428,88
850430,126
850432,120
850434,126
850436,167
850438,123
850440,126
850442,61
850444,92
850446,125
850448,106
850450,115
850452,98
850454,126
850456,182
850458,118
850460,94
850462,96
850464,74
850466,131
850468,131
850470,119
850472,98
850474,77
850476,176
850478,184
850480,152
850482,126
850484,139
850486,209
850488,194
850490,157
850492,134
850494,178
850496,215
850498,196
850500,191
850502,154
850504,175
850506,237
850508,170
850510,164
850512,117
850514,121
850516,174
850518,153
850520,148
850522,136
850524,140
850526,189
850528,181
850530,147
850532,125
850534,126
850536,184
850538,190
850540,174
850542,123
850544,128
850546,221
850548,225
850550,191
850552,174
850554,157
850556,218
850558,206
850560,192
850562,144
850564,157
850566,246
850568,237
850570,176
850572,180
850574,159
850576,252
850578,255
850580,211
850582,172
850584,202
850586,296
850588,266
850590,284
850592,263
850594,263
850596,354
850598,374
850600,351
850602,332
850604,334
850606,371
850608,377
850610,354
850612,356
850614,319
850616,373
850618,375
850620,337
850622,334
850624,289
850626,349
850628,358
850630,345
850632,313
850634,269
850636,316
850638,348
850640,308
850642,280
850644,241
850646,324
850648,324
850650,325
850652,352
850654,273
850656,300
850658,327
850660,350
850662,292
850664,280
850666,280
850668,295
850670,317
850672,263
850674,249
850676,255
850678,318
850680,278
850682,255
850684,224
850686,217
850688,239
850690,243
850692,208
850694,200
850696,206
850698,273
850700,287
850702,274
850704,220
850706,271
850708,297
850710,280
850712,275
850714,274
850716,308
850718,405
850720,392
850722,371
850724,351
850726,351
850728,403
850730,400
850732,376
850734,376
850736,394
850738,445
850740,438
850742,422
850744,411
850746,442
850748,479
850750,503
850752,466
850754,438
850756,474
850758,516
850760,546
850762,511
850764,476
850766,511
850768,552
850770,511
850772,512
850774,444
850776,458
850778,509
850780,486
850782,494
850784,405
850786,414
850788,453
850790,434
850792,397
850794,354
850796,370
850798,426
850800,395
850802,400
850804,332
850806,349
850808,370
850810,376
850812,376
850814,351
850816,313
850818,384
850820,443
850822,393
850824,374
850826,350
850828,434
850830,472
850832,452
850834,434
850836,443
850838,521
850840,547
850842,527
850844,516
850846,503
850848,592
850850,602
850852,587
850854,574
850856,591
850858,603
850860,653
850862,639
850864,576
850866,584
850868,575
850870,644
850872,585
850874,562
850876,507
850878,569
850880,570
850882,535
850884,512
850886,438
850888,449
850890,453
850892,471
850894,383
850896,358
850898,377
850900,432
850902,429
850904,352
850906,347
850908,342
850910,387
850912,365
850914,375
850916,384
850918,437
850920,462
850922,475
850924,465
850926,457
850928,498
850930,536
850932,535
850934,566
850936,538
850938,622
850940,643
850942,655
850944,658
850946,610
850948,679
850950,644
850952,648
850954,654
850956,628
850958,605
850960,569
850962,657
850964,570
850966,561
850968,526
850970,615
850972,602
850974,531
850976,476
850978,442
850980,511
850982,465
850984,426
850986,415
850988,408
850990,469
850992,426
850994,475
850996,431
850998,405
851000,452
851002,428
851004,460
851006,430
851008,438
851010,485
851012,478
851014,506
851016,450
851018,488
851020,479
851022,545
851024,482
851026,500
851028,562
851030,494
851032,610
851034,515
851036,584
851038,442
851040,478
851042,521
851044,467
851046,420
851048,372
851050,440
851052,442
851054,459
851056,402
851058,369
851060,399
851062,395
851064,352
851066,317
851068,283
851070,251
851072,282
851074,290
851076,230
851078,219
851080,248
851082,274
851084,279
851086,237
851088,185
851090,230
851092,230
851094,282
851096,183
851098,172
851100,172
851102,279
851104,223
851106,231
851108,185
851110,258
851112,324
851114,269
851116,301
851118,308
851120,-110
851122,364
851124,365
851126,376
851128,57
851130,304
851132,333
851134,317
851136,325
851138,290
851140,332
851142,371
851144,419
851146,399
851148,376
851150,403
851152,463
851154,521
851156,455
851158,500
851160,414
851162,531
851164,494
851166,549
851168,484
851170,459
851172,591
851174,478
851176,415
851178,578
851180,661
851182,577
851184,600
851186,583
851188,700
851190,549
851192,680
851194,662
851196,645
851198,642
851200,656
851202,661
851204,608
851206,635
851208,633
851210,584
851212,628
851214,620
851216,612
851218,510
851220,528
851222,574
851224,568
851226,483
851228,425
851230,452
851232,516
851234,531
851236,476
851238,375
851240,408
851242,443
851244,443
851246,424
851248,404
851250,394
851252,414
851254,453
851256,456
851258,360
851260,322
851262,395
851264,450
851266,389
851268,328
851270,242
851272,361
851274,454
851276,429
851278,200
851280,324
851282,359
851284,448
851286,319
851288,221
851290,338
851292,368
851294,364
851296,327
851298,257
851300,267
851302,288
851304,287
851306,310
851308,219
851310,229
851312,262
851314,280
851316,234
851318,180
851320,173
851322,268
851324,220
851326,191
851328,136
851330,162
851332,158
851334,314
851336,159
851338,130
851340,169
851342,266
851344,277
851346,165
851348,203
851350,204
851352,296
851354,278
851356,203
851358,171
851360,108
851362,197
851364,255
851366,199
851368,129
851370,155
851372,265
851374,211
851376,169
851378,71
851380,104
851382,180
851384,175
851386,120
851388,102
851390,121
851392,162
851394,187
851396,180
851398,148
851400,157
851402,186
851404,242
851406,153
851408,87
851410,129
851412,236
851414,227
851416,178
851418,137
851420,142
851422,213
851424,220
851426,184
851428,142
851430,137
851432,172
851434,155
851436,110
851438,56
851440,19
851442,69
851444,140
851446,100
851448,9
851450,56
851452,67
851454,49
851456,-17
851458,-26
851460,-42
851462,-37
851464,26
851466,-26
851468,9
851470,7
851472,65
851474,87
851476,3
851478,-13
851480,-28
851482,26
851484,42
851486,10
851488,0
851490,-20
851492,80
851494,100
851496,40
851498,0
851500,-5
851502,59
851504,37
851506,13
851508,9
851510,-38
851512,38
851514,49
851516,50
851518,19
851520,-67
851522,48
851524,0
851526,20
851528,-54
851530,-48
851532,-2
851534,57
851536,14
851538,-4
851540,-48
851542,50
851544,19
851546,10
851548,11
851550,-29
851552,24
851554,17
851556,-6
851558,-14
851560,-76
851562,43
851564,50
851566,41
851568,-51
851570,-56
851572,59
851574,11
851576,-6
851578,-53
851580,-49
851582,-1
851584,-6
851586,-8
851588,-48
851590,-93
851592,-22
851594,-36
851596,-16
851598,-75
851600,-114
851602,-24
851604,-47
851606,-45
851608,-116
851610,-123
851612,-56
851614,-21
851616,-83
851618,-75
851620,-87
851622,-36
851624,-30
851626,-50
851628,-57
851630,-98
851632,-19
851634,17
851636,-10
851638,-26
851640,-42
851642,64
851644,59
851646,42
851648,29
851650,10
851652,70
851654,101
851656,57
851658,53
851660,17
851662,112
851664,115
851666,102
851668,62
851670,36
851672,105
851674,101
851676,67
851678,69
851680,51
851682,86
851684,141
851686,115
851688,51
851690,41
851692,89
851694,111
851696,63
851698,37
851700,23
851702,88
851704,100
851706,84
851708,60
851710,29
851712,89
851714,139
851716,95
851718,87
851720,69
851722,92
851724,128
851726,110
851728,66
851730,48
851732,84
851734,118
851736,111
851738,89
851740,37
851742,84
851744,139
851746,124
851748,77
851750,59
851752,93
851754,159
851756,130
851758,101
851760,82
851762,103
851764,146
851766,137
851768,123
851770,85
851772,82
851774,106
851776,140
851778,110
851780,102
851782,120
851784,150
851786,180
851788,121
851790,111
851792,112
851794,143
851796,168
851798,179
851800,163
851802,177
851804,228
851806,221
851808,181
851810,171
851812,158
851814,207
851816,201
851818,166
851820,161
851822,180
851824,179
851826,171
851828,110
851830,75
851832,81
851834,111
851836,87
851838,96
851840,52
851842,58
851844,125
851846,133
851848,81
851850,75
851852,114
851854,165
851856,160
851858,133
851860,110
851862,141
851864,224
851866,220
851868,169
851870,199
851872,214
851874,223
851876,246
851878,218
851880,207
851882,184
851884,268
851886,261
851888,203
851890,195
851892,217
851894,269
851896,239
851898,240
851900,210
851902,211
851904,278
851906,252
851908,274
851910,228
851912,247
851914,287
851916,265
851918,279
851920,232
851922,221
851924,268
851926,288
851928,280
851930,224
851932,272
851934,313
851936,323
851938,291
851940,230
851942,262
851944,294
851946,320
851948,306
851950,287
851952,287
851954,339
851956,299
851958,360
851960,311
851962,299
851964,362
851966,363
851968,330
851970,330
851972,327
851974,379
851976,378
851978,374
851980,326
851982,273
851984,355
851986,371
851988,302
851990,260
851992,245
851994,299
851996,261
851998,257
852000,230
852002,202
852004,243
852006,254
852008,216
852010,193
852012,189
852014,235
852016,222
852018,221
852020,189
852022,183
852024,265
852026,265
852028,266
852030,219
852032,257
852034,308
852036,333
852038,306
852040,297
852042,297
852044,386
852046,371
852048,400
852050,367
852052,380
852054,394
852056,420
852058,421
852060,410
852062,425
852064,439
852066,543
852068,519
852070,489
852072,508
852074,503
852076,564
852078,523
852080,493
852082,500
852084,548
852086,549
852088,556
852090,474
852092,473
852094,499
852096,506
852098,472
852100,401
852102,395
852104,395
852106,432
852108,397
852110,369
852112,350
852114,397
852116,370
852118,379
852120,340
852122,355
852124,318
852126,375
852128,406
852130,341
852132,377
852134,444
852136,415
852138,433
852140,393
852142,414
852144,423
852146,511
852148,497
852150,495
852152,525
852154,455
852156,570
852158,573
852160,560
852162,509
852164,562
852166,624
852168,601
852170,574
852172,565
852174,540
852176,626
852178,536
852180,566
852182,542
852184,536
852186,586
852188,574
852190,601
852192,508
852194,483
852196,529
852198,566
852200,461
852202,457
852204,447
852206,482
852208,490
852210,454
852212,469
852214,431
852216,462
852218,464
852220,486
852222,399
852224,376
852226,460
852228,523
852230,502
852232,537
852234,479
852236,591
852238,566
852240,531
852242,550
852244,491
852246,640
852248,558
852250,643
852252,575
852254,605
852256,632
852258,615
852260,649
852262,569
852264,610
852266,555
852268,621
852270,610
852272,544
852274,557
852276,559
852278,640
852280,563
852282,565
852284,507
852286,554
852288,517
852290,530
852292,478
852294,483
852296,486
852298,570
852300,554
852302,467
852304,470
852306,473
852308,494
852310,486
852312,419
852314,476
852316,431
852318,539
852320,483
852322,474
852324,431
852326,456
852328,497
852330,541
852332,455
852334,481
852336,461
852338,511
852340,472
852342,431
852344,446
852346,414
852348,482
852350,449
852352,405
852354,388
852356,367
852358,417
852360,455
852362,398
852364,341
852366,399
852368,393
852370,385
852372,310
852374,281
852376,264
852378,340
852380,308
852382,273
852384,291
852386,268
852388,342
852390,238
852392,243
852394,188
852396,152
852398,227
852400,243
852402,216
852404,158
852406,185
852408,261
852410,258
852412,199
852414,184
852416,187
852418,267
852420,225
852422,209
852424,167
852426,225
852428,223
852430,277
852432,231
852434,254
852436,246
852438,353
852440,333
852442,272
852444,237
852446,290
852448,530
852450,256
852452,382
852454,257
852456,543
852458,454
852460,596
852462,439
852464,483
852466,570
852468,631
852470,604
852472,525
852474,521
852476,630
852478,707
852480,621
852482,549
852484,520
852486,670
852488,574
852490,617
852492,500
852494,569
852496,562
852498,632
852500,586
852502,493
852504,476
852506,654
852508,584
852510,582
852512,516
852514,542
852516,573
852518,586
852520,575
852522,532
852524,457
852526,545
852528,533
852530,584
852532,542
852534,470
852536,535
852538,525
852540,563
852542,495
852544,491
852546,502
852548,530
852550,533
852552,469
852554,514
852556,452
852558,534
852560,462
852562,423
852564,413
852566,434
852568,408
852570,400
852572,318
852574,383
852576,345
852578,344
852580,358
852582,185
852584,208
852586,317
852588,334
852590,257
852592,192
852594,236
852596,300
852598,338
852600,256
852602,272
852604,230
852606,261
852608,274
852610,286
852612,302
852614,236
852616,331
852618,235
852620,299
852622,238
852624,-22
852626,281
852628,271
852630,271
852632,144
852634,228
852636,305
852638,316
852640,161
852642,218
852644,213
852646,241
852648,198
852650,229
852652,215
852654,222
852656,255
852658,307
852660,184
852662,184
852664,218
852666,262
852668,233
852670,174
852672,210
852674,188
852676,260
852678,249
852680,279
852682,240
852684,229
852686,272
852688,236
852690,175
852692,206
852694,169
852696,237
852698,232
852700,263
852702,232
852704,191
852706,215
852708,245
852710,200
852712,192
852714,135
852716,164
852718,185
852720,287
852722,162
852724,173
852726,199
852728,271
852730,185
852732,148
852734,210
852736,162
852738,250
852740,122
852742,194
852744,83
852746,186
852748,174
852750,121
852752,129
852754,69
852756,84
852758,62
852760,77
852762,93
852764,-24
852766,82
852768,97
852770,47
852772,-80
852774,-88
852776,25
852778,6
852780,-87
852782,-17
852784,27
852786,-19
852788,6
852790,-26
852792,25
852794,-45
852796,-21
852798,24
852800,16
852802,18
852804,-35
852806,7
852808,69
852810,63
852812,33
852814,-15
852816,44
852818,78
852820,-11
852822,79
852824,-22
852826,49
852828,66
852830,51
852832,51
852834,15
852836,-5
852838,110
852840,-51
852842,99
852844,-90
852846,60
852848,-36
852850,53
852852,4
852854,0
852856,-47
852858,-1
852860,62
852862,-60
852864,-25
852866,-48
852868,50
852870,-21
852872,-1
852874,-59
852876,-61
852878,1
852880,-69
852882,8
852884,-62
852886,-40
852888,-16
852890,-22
852892,-24
852894,-53
852896,-62
852898,-2
852900,-44
852902,-46
852904,-107
852906,-86
852908,-9
852910,-35
852912,-27
852914,-60
852916,-48
852918,32
852920,-26
852922,-28
852924,-96
852926,-65
852928,-9
852930,4
852932,3
852934,-54
852936,-26
852938,42
852940,-5
852942,7
852944,-45
852946,-16
852948,34
852950,40
852952,27
852954,21
852956,21
852958,72
852960,58
852962,70
852964,39
852966,23
852968,81
852970,74
852972,54
852974,8
852976,10
852978,77
852980,10
852982,67
852984,-9
852986,32
852988,63
852990,62
852992,43
852994,0
852996,0
852998,76
853000,62
853002,55
853004,17
853006,11
853008,81
853010,69
853012,75
853014,14
853016,10
853018,91
853020,90
853022,76
853024,33
853026,32
853028,121
853030,92
853032,110
853034,42
853036,65
853038,98
853040,95
853042,109
853044,63
853046,63
853048,108
853050,129
853052,105
853054,71
853056,50
853058,98
853060,127
853062,105
853064,78
853066,71
853068,160
853070,182
853072,92
853074,73
853076,80
853078,140
853080,129
853082,87
853084,87
853086,48
853088,144
853090,122
853092,78
853094,43
853096,64
853098,130
853100,152
853102,105
853104,115
853106,102
853108,163
853110,178
853112,150
853114,130
853116,112
853118,206
853120,158
853122,163
853124,130
853126,121
853128,189
853130,146
853132,165
853134,133
853136,94
853138,124
853140,88
853142,104
853144,105
853146,84
853148,144
853150,161
853152,150
853154,127
853156,102
853158,149
853160,219
853162,143
853164,126
853166,127
853168,164
853170,199
853172,194
853174,184
853176,159
853178,230
853180,242
853182,208
853184,169
853186,134
853188,165
853190,207
853192,164
853194,166
853196,161
853198,215
853200,252
853202,203
853204,204
853206,165
853208,181
853210,244
853212,227
853214,215
853216,224
853218,266
853220,342
853222,328
853224,300
853226,271
853228,295
853230,335
853232,303
853234,289
853236,267
853238,292
853240,344
853242,331
853244,330
853246,293
853248,245
853250,319
853252,303
853254,257
853256,214
853258,278
853260,313
853262,333
853264,227
853266,271
853268,323
853270,393
853272,272
853274,274
853276,297
853278,276
853280,321
853282,326
853284,313
853286,258
853288,249
853290,302
853292,279
853294,241
853296,212
853298,196
853300,188
853302,249
853304,186
853306,178
853308,167
853310,209
853312,195
853314,195
853316,138
853318,166
853320,163
853322,217
853324,208
853326,198
853328,229
853330,297
853332,313
853334,267
853336,282
853338,283
853340,362
853342,355
853344,341
853346,361
853348,358
853350,417
853352,412
853354,389
853356,370
853358,371
853360,440
853362,426
853364,392
853366,409
853368,393
853370,470
853372,467
853374,486
853376,459
853378,475
853380,528
853382,537
853384,536
853386,479
853388,477
853390,501
853392,555
853394,522
853396,483
853398,450
853400,514
853402,534
853404,439
853406,435
853408,416
853410,401
853412,415
853414,413
853416,395
853418,377
853420,373
853422,406
853424,383
853426,358
853428,311
853430,356
853432,394
853434,385
853436,301
853438,365
853440,363
853442,434
853444,411
853446,410
853448,399
853450,389
853452,444
853454,474
853456,427
853458,430
853460,412
853462,508
853464,540
853466,531
853468,557
853470,527
853472,600
853474,602
853476,614
853478,558
853480,547
853482,648
853484,622
853486,620
853488,538
853490,574
853492,635
853494,604
853496,600
853498,509
853500,545
853502,551
853504,518
853506,490
853508,463
853510,455
853512,472
853514,485
853516,469
853518,363
853520,396
853522,403
853524,393
853526,386
853528,356
853530,358
853532,413
853534,405
853536,418
853538,388
853540,389
853542,415
853544,462
853546,493
853548,402
853550,450
853552,520
853554,533
853556,541
853558,579
853560,539
853562,639
853564,641
853566,652
853568,597
853570,556
853572,602
853574,609
853576,644
853578,609
853580,544
853582,618
853584,574
853586,611
853588,541
853590,512
853592,551
853594,568
853596,546
853598,496
853600,476
853602,467
853604,454
853606,479
853608,438
853610,409
853612,411
853614,465
853616,514
853618,444
853620,410
853622,426
853624,468
853626,458
853628,495
853630,406
853632,389
853634,507
853636,481
853638,495
853640,391
853642,491
853644,488
853646,516
853648,540
853650,459
853652,493
853654,468
853656,517
853658,445
853660,411
853662,424
853664,444
853666,490
853668,394
853670,397
853672,382
853674,450
853676,401
853678,393
853680,358
853682,334
853684,333
853686,346
853688,341
853690,256
853692,235
853694,305
853696,324
853698,263
853700,214
853702,228
853704,268
853706,282
853708,226
853710,211
853712,206
853714,276
853716,236
853718,230
853720,169
853722,214
853724,225
853726,264
853728,225
853730,243
853732,269
853734,294
853736,383
853738,356
853740,-12
853742,165
853744,356
853746,409
853748,214
853750,314
853752,341
853754,389
853756,412
853758,391
853760,386
853762,329
853764,464
853766,467
853768,482
853770,451
853772,431
853774,544
853776,582
853778,584
853780,302
853782,538
853784,541
853786,618
853788,503
853790,506
853792,582
853794,330
853796,819
853798,457
853800,652
853802,362
853804,733
853806,599
853808,695
853810,644
853812,618
853814,690
853816,662
853818,730
853820,651
853822,543
853824,638
853826,714
853828,713
853830,590
853832,593
853834,692
853836,659
853838,587
853840,554
853842,521
853844,587
853846,555
853848,539
853850,569
853852,496
853854,540
853856,547
853858,503
853860,451
853862,407
853864,464
853866,520
853868,489
853870,391
853872,428
853874,505
853876,518
853878,408
853880,341
853882,395
853884,411
853886,419
853888,309
853890,246
853892,357
853894,522
853896,377
853898,289
853900,314
853902,370
853904,378
853906,292
853908,341
853910,330
853912,306
853914,364
853916,380
853918,329
853920,249
853922,272
853924,355
853926,324
853928,289
853930,257
853932,238
853934,288
853936,344
853938,244
853940,160
853942,231
853944,306
853946,332
853948,250
853950,191
853952,116
853954,366
853956,273
853958,176
853960,168
853962,250
853964,295
853966,293
853968,254
853970,231
853972,238
853974,339
853976,258
853978,217
853980,211
853982,139
853984,249
853986,244
853988,238
853990,159
853992,219
853994,291
853996,269
853998,186
854000,146
854002,144
854004,217
854006,224
854008,169
854010,154
854012,184
854014,206
854016,247
854018,235
854020,188
854022,127
854024,253
854026,269
854028,220
854030,192
854032,196
854034,220
854036,241
854038,210
854040,176
854042,184
854044,241
854046,262
854048,229
854050,194
854052,117
854054,139
854056,160
854058,108
854060,-4
854062,83
854064,129
854066,132
854068,97
854070,96
854072,46
854074,71
854076,70
854078,59
854080,5
854082,-60
854084,28
854086,61
854088,28
854090,26
854092,0
854094,73
854096,111
854098,79
854100,21
854102,-17
854104,55
854106,58
854108,49
854110,38
854112,35
854114,111
854116,94
854118,88
854120,37
854122,9
854124,66
854126,71
854128,70
854130,-14
854132,-41
854134,53
854136,53
854138,27
854140,-34
854142,-20
854144,9
854146,40
854148,17
854150,-11
854152,-60
854154,-12
854156,-3
854158,-4
854160,-15
854162,-46
854164,8
854166,31
854168,17
854170,-23
854172,-26
854174,-1
854176,18
854178,3
854180,-48
854182,-24
854184,93
854186,27
854188,7
854190,-15
854192,13
854194,28
854196,57
854198,41
854200,-11
854202,-46
854204,22
854206,9
854208,-11
854210,-56
854212,-74
854214,-14
854216,3
854218,-77
854220,-84
854222,-125
854224,-58
854226,-22
854228,-67
854230,-62
854232,-133
854234,-49
854236,-45
854238,-78
854240,-85
854242,-137
854244,-30
854246,-2
854248,-61
854250,-41
854252,-65
854254,-9
854256,-13
854258,3
854260,-41
854262,-52
854264,-4
854266,49
854268,35
854270,21
854272,-14
854274,67
854276,85
854278,93
854280,26
854282,19
854284,20
854286,91
854288,52
854290,49
854292,22
854294,75
854296,86
854298,95
854300,77
854302,44
854304,69
854306,-100
854308,81
854310,88
854312,30
854314,66
854316,111
854318,95
854320,96
854322,32
854324,57
854326,121
854328,87
854330,98
854332,59
854334,72
854336,118
854338,124
854340,70
854342,52
854344,79
854346,133
854348,95
854350,81
854352,72
854354,70
854356,112
854358,116
854360,73
854362,47
854364,47
854366,95
854368,78
854370,78
854372,35
854374,21
854376,141
854378,154
854380,110
854382,97
854384,103
854386,149
854388,127
854390,84
854392,34
854394,75
854396,140
854398,123
854400,108
854402,84
854404,91
854406,128
854408,156
854410,119
854412,88
854414,104
854416,200
854418,208
854420,182
854422,146
854424,170
854426,202
854428,231
854430,179
854432,147
854434,118
854436,223
854438,211
854440,166
854442,122
854444,141
854446,173
854448,160
854450,98
854452,88
854454,59
854456,90
854458,127
854460,92
854462,76
854464,77
854466,159
854468,143
854470,110
854472,66
854474,65
854476,143
854478,155
854480,168
854482,166
854484,132
854486,208
854488,190
854490,176
854492,151
854494,143
854496,196
854498,209
854500,219
854502,164
854504,148
854506,207
854508,217
854510,198
854512,154
854514,173
854516,226
854518,216
854520,217
854522,228
854524,206
854526,267
854528,284
854530,263
854532,263
854534,260
854536,309
854538,321
854540,283
854542,299
854544,270
854546,347
854548,327
854550,330
854552,286
854554,302
854556,340
854558,353
854560,309
854562,288
854564,260
854566,304
854568,315
854570,306
854572,273
854574,271
854576,312
854578,366
854580,323
854582,283
854584,249
854586,312
854588,329
854590,310
854592,276
854594,257
854596,317
854598,337
854600,312
854602,266
854604,242
854606,270
854608,279
854610,246
854612,211
854614,207
854616,208
