Tick (ms),ADC Value
49786,-163
49788,-193
49790,-83
49792,-159
49794,-205
49796,-89
49798,-140
49800,-144
49802,-81
49804,-140
49806,-140
49808,-66
49810,-73
49812,-75
49814,-3
49816,-64
49818,-34
49820,32
49822,-70
49824,-16
49826,13
49828,-46
49830,-18
49832,39
49834,1
49836,31
49838,64
49840,-32
49842,7
49844,14
49846,-71
49848,-53
49850,-1
49852,-59
49854,-29
49856,16
49858,-77
49860,-23
49862,-89
49864,-127
49866,-120
49868,-129
49870,-199
49872,-133
49874,-114
49876,-237
49878,-65
49880,-73
49882,-104
49884,-113
49886,-104
49888,-179
49890,-109
49892,-65
49894,-67
49896,41
49898,-44
49900,-46
49902,12
49904,33
49906,101
49908,-4
49910,50
49912,-11
49914,163
49916,102
49918,86
49920,243
49922,107
49924,117
49926,209
49928,158
49930,168
49932,241
49934,228
49936,264
49938,363
49940,332
49942,341
49944,440
49946,375
49948,404
49950,485
49952,423
49954,447
49956,503
49958,441
49960,472
49962,525
49964,470
49966,474
49968,500
49970,359
49972,400
49974,374
49976,272
49978,244
49980,272
49982,349
49984,126
49986,275
49988,71
49990,137
49992,120
49994,-21
49996,91
49998,24
50000,0
50002,99
50004,23
50006,28
50008,122
50010,84
50012,42
50014,162
50016,90
50018,153
50020,284
50022,270
50024,272
50026,471
50028,375
50030,468
50032,538
50034,541
50036,650
50038,805
50040,746
50042,889
50044,1055
50046,740
50048,1179
50050,1315
50052,855
50054,1114
50056,1360
50058,1462
50060,1277
50062,1341
50064,1818
50066,1489
50068,1526
50070,1477
50072,1780
50074,1880
50076,1514
50078,1500
50080,1706
50082,1866
50084,1692
50086,1692
50088,1474
50090,1438
50092,1434
50094,1670
50096,1659
50098,1582
50100,1880
50102,1738
50104,1696
50106,1664
50108,1592
50110,1475
50112,1380
50114,1255
50116,1293
50118,1147
50120,1128
50122,1060
50124,971
50126,756
50128,938
50130,699
50132,643
50134,667
50136,475
50138,486
50140,540
50142,419
50144,348
50146,437
50148,384
50150,201
50152,365
50154,257
50156,291
50158,411
50160,327
50162,308
50164,489
50166,348
50168,317
50170,373
50172,341
50174,279
50176,346
50178,320
50180,249
50182,412
50184,368
50186,285
50188,456
50190,294
50192,262
50194,288
50196,300
50198,300
50200,279
50202,282
50204,147
50206,344
50208,184
50210,157
50212,168
50214,121
50216,13
50218,88
50220,15
50222,-34
50224,63
50226,-54
50228,-15
50230,-42
50232,-276
50234,85
50236,-138
50238,-141
50240,-261
50242,11
50244,-212
50246,-229
50248,-113
50250,-204
50252,-117
50254,-357
50256,-344
50258,-401
50260,-60
50262,-354
50264,-343
50266,-333
50268,-312
50270,-316
50272,-369
50274,-345
50276,-373
50278,-386
50280,-428
50282,-360
50284,-384
50286,-423
50288,-208
50290,-336
50292,-381
50294,-294
50296,-459
50298,-343
50300,-381
50302,-387
50304,-392
50306,-261
50308,-307
50310,-311
50312,-287
50314,-267
50316,-310
50318,-216
50320,-232
50322,-231
50324,-426
50326,-382
50328,-18
50330,-29
50332,-284
50334,-225
50336,-86
50338,-17
50340,-279
50342,-24
50344,-205
50346,-156
50348,-27
50350,-17
50352,114
50354,-41
50356,-47
50358,62
50360,124
50362,-2
50364,141
50366,-20
50368,71
50370,137
50372,152
50374,58
50376,119
50378,152
50380,46
50382,176
50384,34
50386,-2
50388,31
50390,-27
50392,21
50394,-66
50396,-103
50398,-95
50400,-55
50402,-159
50404,-216
50406,-137
50408,-293
50410,-247
50412,-245
50414,-328
50416,-255
50418,-288
50420,-352
50422,-271
50424,-329
50426,-345
50428,-173
50430,-363
50432,-338
50434,-239
50436,-265
50438,-292
50440,-207
50442,-275
50444,-292
50446,-174
50448,-220
50450,-292
50452,-194
50454,-333
50456,-376
50458,-262
50460,-312
50462,-319
50464,-266
50466,-308
50468,-366
50470,-270
50472,-332
50474,-368
50476,-262
50478,-281
50480,-315
50482,-197
50484,-260
50486,-250
50488,-155
50490,-233
50492,-206
50494,-178
50496,-223
50498,-214
50500,-154
50502,-181
50504,-179
50506,-66
50508,-138
50510,-152
50512,-100
50514,-142
50516,-176
50518,-115
50520,-170
50522,-176
50524,-117
50526,-164
50528,-129
50530,-86
50532,-150
50534,-142
50536,-91
50538,-195
50540,-174
50542,-129
50544,-213
50546,-134
50548,-83
50550,-131
50552,-89
50554,-85
50556,-112
50558,-73
50560,-64
50562,-138
50564,-58
50566,-59
50568,-127
50570,-28
50572,-11
50574,-58
50576,-21
50578,-47
50580,-66
50582,-10
50584,-31
50586,-75
50588,61
50590,-35
50592,-82
50594,43
50596,30
50598,-69
50600,41
50602,-24
50604,-72
50606,-32
50608,-41
50610,-110
50612,-50
50614,-94
50616,-139
50618,-20
50620,-96
50622,-127
50624,-43
50626,-129
50628,-135
50630,-81
50632,-107
50634,-131
50636,-42
50638,-139
50640,-86
50642,-34
50644,-96
50646,-87
50648,-25
50650,-97
50652,-46
50654,42
50656,-67
50658,-7
50660,38
50662,-40
50664,54
50666,82
50668,14
50670,51
50672,48
50674,30
50676,78
50678,101
50680,13
50682,75
50684,128
50686,73
50688,133
50690,145
50692,92
50694,134
50696,147
50698,90
50700,147
50702,160
50704,117
50706,232
50708,209
50710,200
50712,266
50714,253
50716,240
50718,348
50720,294
50722,298
50724,391
50726,388
50728,410
50730,467
50732,432
50734,395
50736,470
50738,453
50740,380
50742,431
50744,376
50746,354
50748,425
50750,359
50752,423
50754,94
50756,260
50758,327
50760,195
50762,194
50764,11
50766,280
50768,136
50770,143
50772,207
50774,56
50776,137
50778,163
50780,100
50782,151
50784,210
50786,196
50788,127
50790,383
50792,263
50794,422
50796,496
50798,252
50800,596
50802,472
50804,642
50806,664
50808,843
50810,653
50812,928
50814,913
50816,838
50818,973
50820,833
50822,851
50824,999
50826,967
50828,1081
50830,1272
50832,1226
50834,1247
50836,1302
50838,1344
50840,1439
50842,1451
50844,1545
50846,1391
50848,1476
50850,1574
50852,1553
50854,1733
50856,1660
50858,1755
50860,1719
50862,1796
50864,1694
50866,1794
50868,1791
50870,1683
50872,1822
50874,1832
50876,1670
50878,1657
50880,1663
50882,1433
50884,1493
50886,1372
50888,1283
50890,1196
50892,1137
50894,1131
50896,946
50898,1032
50900,823
50902,777
50904,800
50906,518
50908,527
50910,534
50912,455
50914,418
50916,345
50918,308
50920,359
50922,274
50924,154
50926,214
50928,144
50930,126
50932,132
50934,140
50936,98
50938,338
50940,167
50942,176
50944,202
50946,243
50948,150
50950,372
50952,285
50954,223
50956,403
50958,358
50960,420
50962,374
50964,469
50966,355
50968,352
50970,421
50972,278
50974,590
50976,297
50978,405
50980,397
50982,313
50984,190
50986,345
50988,193
50990,183
50992,199
50994,117
50996,122
50998,145
51000,57
51002,49
51004,41
51006,-240
51008,-44
51010,-28
51012,-313
51014,-39
51016,-276
51018,-193
51020,-442
51022,-160
51024,-451
51026,-242
51028,-467
51030,-558
51032,-399
51034,-486
51036,-483
51038,-367
51040,-634
51042,-456
51044,-527
51046,-388
51048,-571
51050,-270
51052,-493
51054,-432
51056,-365
51058,-294
51060,-295
51062,-341
51064,-260
51066,-307
51068,-213
51070,-347
51072,-263
51074,-115
51076,-231
51078,-212
51080,-190
51082,-248
51084,-177
51086,-215
51088,-160
51090,-179
51092,-137
51094,-131
51096,13
51098,-98
51100,-708
51102,-138
51104,-114
51106,61
51108,-548
51110,-255
51112,-274
51114,-126
51116,-169
51118,-317
51120,9
51122,-327
51124,-226
51126,-191
51128,-53
51130,-317
51132,-14
51134,-123
51136,39
51138,15
51140,-43
51142,122
51144,57
51146,72
51148,20
51150,126
51152,79
51154,5
51156,128
51158,0
51160,143
51162,116
51164,26
51166,-4
51168,78
51170,-31
51172,-47
51174,-29
51176,-101
51178,-18
51180,-75
51182,-200
51184,-86
51186,-113
51188,-233
51190,-127
51192,-196
51194,-266
51196,-161
51198,-159
51200,-310
51202,-121
51204,-235
51206,-280
51208,-133
51210,-202
51212,-289
51214,-289
51216,-372
51218,-417
51220,-305
51222,-369
51224,-464
51226,-339
51228,-433
51230,-478
51232,-316
51234,-428
51236,-479
51238,-300
51240,-397
51242,-443
51244,-335
51246,-378
51248,-383
51250,-276
51252,-322
51254,-278
51256,-273
51258,-221
51260,-291
51262,-144
51264,-211
51266,-162
51268,-87
51270,-156
51272,-122
51274,-16
51276,-19
51278,-134
51280,2
51282,-99
51284,-70
51286,23
51288,-116
51290,-38
51292,24
51294,-88
51296,-52
51298,51
51300,-111
51302,-60
51304,-34
51306,-85
51308,-64
51310,-32
51312,-108
51314,-68
51316,-27
51318,-118
51320,-105
51322,-91
51324,-170
51326,-149
51328,-86
51330,-185
51332,-141
51334,-118
51336,-196
51338,-133
51340,-121
51342,-173
51344,-129
51346,-99
51348,-197
51350,-101
51352,-124
51354,-121
51356,-98
51358,-82
51360,-152
51362,-67
51364,-69
51366,-127
51368,-13
51370,-56
51372,-77
51374,5
51376,-30
51378,-74
51380,-42
51382,-77
51384,-111
51386,-10
51388,-57
51390,-77
51392,-20
51394,-66
51396,-85
51398,-7
51400,-38
51402,-124
51404,-68
51406,-85
51408,-121
51410,-32
51412,-123
51414,-62
51416,-32
51418,-80
51420,-88
51422,8
51424,-59
51426,-27
51428,-5
51430,-50
51432,-46
51434,51
51436,1
51438,1
51440,64
51442,-29
51444,39
51446,226
51448,-15
51450,119
51452,145
51454,86
51456,180
51458,214
51460,104
51462,248
51464,177
51466,246
51468,288
51470,308
51472,198
51474,306
51476,168
51478,292
51480,206
51482,300
51484,194
51486,335
51488,352
51490,240
51492,381
51494,421
51496,328
51498,408
51500,421
51502,330
51504,443
51506,411
51508,350
51510,441
51512,366
51514,216
51516,320
51518,270
51520,108
51522,214
51524,194
51526,89
51528,212
51530,67
51532,115
51534,172
51536,71
51538,136
51540,230
51542,18
51544,86
51546,190
51548,95
51550,110
51552,298
51554,186
51556,224
51558,248
51560,322
51562,263
51564,391
51566,226
51568,451
51570,496
51572,406
51574,543
51576,653
51578,593
51580,760
51582,825
51584,770
51586,965
51588,785
51590,1088
51592,1190
51594,881
51596,1162
51598,1248
51600,1407
51602,1224
51604,1134
51606,1585
51608,1409
51610,1340
51612,1536
51614,1549
51616,1566
51618,1543
51620,1542
51622,1660
51624,1707
51626,1585
51628,1642
51630,1762
51632,1639
51634,1652
51636,1674
51638,1688
51640,1721
51642,1690
51644,1600
51646,1662
51648,1610
51650,1467
51652,1404
51654,1465
51656,1354
51658,1184
51660,1280
51662,1072
51664,1010
51666,1043
51668,761
51670,965
51672,668
51674,692
51676,563
51678,599
51680,467
51682,363
51684,516
51686,226
51688,440
51690,290
51692,298
51694,236
51696,248
51698,148
51700,194
51702,276
51704,166
51706,264
51708,370
51710,358
51712,284
51714,333
51716,178
51718,237
51720,308
51722,296
51724,348
51726,394
51728,287
51730,477
51732,366
51734,285
51736,282
51738,365
51740,306
51742,266
51744,405
51746,217
51748,419
51750,298
51752,163
51754,213
51756,195
51758,5
51760,82
51762,126
51764,-56
51766,46
51768,38
51770,-3
51772,-123
51774,-67
51776,-193
51778,-130
51780,-187
51782,-279
51784,-79
51786,-279
51788,-517
51790,-103
51792,-100
51794,-385
51796,-287
51798,-225
51800,-231
51802,-141
51804,-633
51806,-199
51808,-315
51810,-625
51812,-318
51814,-350
51816,-525
51818,-587
51820,-595
51822,-505
51824,-639
51826,-497
51828,-591
51830,-317
51832,-259
51834,-163
51836,-425
51838,-411
51840,-453
51842,-563
51844,-286
51846,-395
51848,-303
51850,-335
51852,-585
51854,-197
51856,-353
51858,-455
51860,-215
51862,-151
51864,-387
51866,-547
51868,-114
51870,-80
51872,-197
51874,-421
51876,-271
51878,18
51880,-431
51882,-130
51884,-123
51886,-261
51888,-265
51890,0
51892,-64
51894,-93
51896,-41
51898,-48
51900,19
51902,120
51904,-106
51906,81
51908,19
51910,55
51912,109
51914,171
51916,60
51918,116
51920,236
51922,47
51924,149
51926,68
51928,-15
51930,-11
51932,54
51934,18
51936,6
51938,-46
51940,-64
51942,-17
51944,-94
51946,-167
51948,-116
51950,-341
51952,-399
51954,-171
51956,-337
51958,-491
51960,-367
51962,-331
51964,-541
51966,-407
51968,-479
51970,-523
51972,-319
51974,-571
51976,-341
51978,-331
51980,-413
51982,-251
51984,-128
51986,-505
51988,-263
51990,-217
51992,-497
51994,-593
51996,-253
51998,-445
52000,-615
52002,-479
52004,-497
52006,-523
52008,-261
52010,-521
52012,-589
52014,-465
52016,-341
52018,-485
52020,-365
52022,-545
52024,-345
52026,-333
52028,-256
52030,-222
52032,-219
52034,-327
52036,-287
52038,-217
52040,-311
52042,-144
52044,-177
52046,-193
52048,-133
52050,-104
52052,-141
52054,-134
52056,-97
52058,-225
52060,-89
52062,-148
52064,-193
52066,-92
52068,-75
52070,-161
52072,-53
52074,-102
52076,-187
52078,-90
52080,-106
52082,-191
52084,-102
52086,-102
52088,-141
52090,-64
52092,-118
52094,-149
52096,-37
52098,-114
52100,-127
52102,-31
52104,-97
52106,-124
52108,-49
52110,-90
52112,-103
52114,-43
52116,-84
52118,-46
52120,-5
52122,-94
52124,-59
52126,26
52128,-61
52130,-77
52132,-8
52134,-48
52136,-79
52138,11
52140,4
52142,-46
52144,32
52146,-79
52148,-78
52150,-30
52152,-138
52154,-149
52156,-96
52158,-118
52160,-123
52162,-25
52164,-133
52166,-90
52168,-64
52170,-149
52172,-115
52174,-87
52176,-169
52178,-128
52180,-80
52182,-140
52184,-87
52186,-42
52188,-119
52190,-39
52192,-25
52194,-77
52196,-1
52198,-4
52200,-79
52202,30
52204,52
52206,-22
52208,79
52210,61
52212,-26
52214,40
52216,47
52218,-13
52220,60
52222,3
52224,25
52226,132
52228,99
52230,33
52232,152
52234,95
52236,80
52238,136
52240,66
52242,58
52244,167
52246,132
52248,138
52250,269
52252,186
52254,216
52256,298
52258,235
52260,262
52262,304
52264,269
52266,299
52268,451
52270,373
52272,399
52274,510
52276,403
52278,440
52280,470
52282,397
52284,398
52286,416
52288,329
52290,358
52292,401
52294,293
52296,262
52298,288
52300,466
52302,253
52304,296
52306,99
52308,167
52310,315
52312,110
52314,218
52316,176
52318,106
52320,135
52322,147
52324,71
52326,212
52328,173
52330,106
52332,277
52334,327
52336,319
52338,365
52340,463
52342,175
52344,576
52346,406
52348,548
52350,719
52352,702
52354,706
52356,961
52358,840
52360,880
52362,963
52364,755
52366,950
52368,1042
52370,1069
52372,1179
52374,1279
52376,1228
52378,1259
52380,1441
52382,1424
52384,1502
52386,1579
52388,1477
52390,1450
52392,1606
52394,1522
52396,1690
52398,1687
52400,1818
52402,1691
52404,1824
52406,1806
52408,1682
52410,1871
52412,1716
52414,1720
52416,1784
52418,1703
52420,1600
52422,1670
52424,1487
52426,1437
52428,1451
52430,1304
52432,1139
52434,1218
52436,1044
52438,933
52440,968
52442,928
52444,659
52446,782
52448,554
52450,469
52452,592
52454,543
52456,348
52458,465
52460,304
52462,372
52464,304
52466,318
52468,247
52470,270
52472,235
52474,166
52476,245
52478,237
52480,130
52482,166
52484,334
52486,202
52488,362
52490,272
52492,358
52494,204
52496,218
52498,296
52500,443
52502,429
52504,270
52506,592
52508,202
52510,384
52512,378
52514,309
52516,434
52518,250
52520,399
52522,274
52524,352
52526,270
52528,326
52530,164
52532,188
52534,116
52536,272
52538,-31
52540,105
52542,35
52544,-3
52546,-8
52548,-205
52550,-103
52552,-97
52554,-196
52556,-161
52558,-332
52560,-161
52562,-543
52564,-190
52566,-465
52568,-271
52570,-575
52572,-442
52574,-462
52576,-414
52578,-431
52580,-492
52582,-496
52584,-470
52586,-552
52588,-391
52590,-531
52592,-341
52594,-474
52596,-371
52598,-437
52600,-209
52602,-397
52604,-297
52606,-252
52608,-328
52610,-314
52612,-283
52614,-321
52616,-156
52618,-228
52620,-213
52622,-214
52624,-201
52626,-259
52628,-205
52630,-158
52632,-240
52634,-120
52636,-51
52638,-101
52640,-283
52642,-321
52644,-312
52646,264
52648,-371
52650,-307
52652,-395
52654,-2
52656,-275
52658,-95
52660,-154
52662,-90
52664,-294
52666,-168
52668,-168
52670,-50
52672,-253
52674,-22
52676,45
52678,18
52680,-10
52682,23
52684,101
52686,14
52688,87
52690,24
52692,90
52694,84
52696,31
52698,95
52700,128
52702,42
52704,101
52706,28
52708,-25
52710,46
52712,-28
52714,-85
52716,-81
52718,-49
52720,-133
52722,-43
52724,-118
52726,-197
52728,-104
52730,-140
52732,-203
52734,-122
52736,-281
52738,-273
52740,-144
52742,-229
52744,-294
52746,-137
52748,-338
52750,-218
52752,-203
52754,-307
52756,-378
52758,-202
52760,-319
52762,-315
52764,-249
52766,-375
52768,-418
52770,-363
52772,-433
52774,-424
52776,-409
52778,-468
52780,-466
52782,-350
52784,-457
52786,-404
52788,-373
52790,-454
52792,-378
52794,-353
52796,-221
52798,-392
52800,-171
52802,-267
52804,-243
52806,-100
52808,-206
52810,-118
52812,-151
52814,-99
52816,-71
52818,66
52820,-55
52822,-14
52824,45
52826,-28
52828,56
52830,34
52832,6
52834,-45
52836,-7
52838,-53
52840,24
52842,-4
52844,-95
52846,14
52848,4
52850,-46
52852,-63
52854,-56
52856,-136
52858,-90
52860,-124
52862,-199
52864,-107
52866,-180
52868,-212
52870,-151
52872,-167
52874,-230
52876,-196
52878,-224
52880,-245
52882,-159
52884,-196
52886,-224
52888,-135
52890,-172
52892,-178
52894,-97
52896,-123
52898,-134
52900,-48
52902,-79
52904,-90
52906,6
52908,-51
52910,-52
52912,14
52914,-48
52916,-63
52918,71
52920,5
52922,-58
52924,45
52926,-43
52928,-24
52930,4
52932,-45
52934,-32
52936,5
52938,-52
52940,-53
52942,46
52944,-24
52946,-35
52948,46
52950,-120
52952,-43
52954,-53
52956,-82
52958,-98
52960,-59
52962,-60
52964,-47
52966,-36
52968,-111
52970,-23
52972,-45
52974,-80
52976,-15
52978,34
52980,-48
52982,-1
52984,23
52986,1
52988,138
52990,-12
52992,21
52994,5
52996,143
52998,42
53000,135
53002,171
53004,113
53006,193
53008,172
53010,145
53012,229
53014,184
53016,149
53018,262
53020,290
53022,249
53024,389
53026,384
53028,358
53030,428
53032,422
53034,414
53036,486
53038,413
53040,375
53042,493
53044,438
53046,475
53048,506
53050,425
53052,384
53054,414
53056,302
53058,252
53060,295
53062,183
53064,294
53066,162
53068,209
53070,81
53072,222
53074,5
53076,38
53078,112
53080,-46
53082,-22
53084,83
53086,-7
53088,74
53090,141
53092,97
53094,150
53096,224
53098,86
53100,251
53102,275
53104,267
53106,359
53108,462
53110,422
53112,596
53114,580
53116,535
53118,772
53120,739
53122,775
53124,968
53126,896
53128,886
53130,1015
53132,1408
53134,815
53136,1124
53138,1351
53140,1419
53142,1356
53144,1297
53146,1504
53148,1570
53150,1425
53152,1410
53154,1615
53156,1621
53158,1399
53160,1502
53162,1648
53164,1555
53166,1547
53168,1651
53170,1606
53172,1698
53174,1625
53176,1521
53178,1680
53180,1666
53182,1550
53184,1618
53186,1588
53188,1504
53190,1421
53192,1467
53194,1285
53196,1375
53198,1248
53200,1123
53202,1126
53204,1065
53206,913
53208,915
53210,832
53212,795
53214,623
53216,746
53218,498
53220,579
53222,528
53224,393
53226,424
53228,396
53230,392
53232,281
53234,342
53236,195
53238,393
53240,362
53242,299
53244,293
53246,395
53248,297
53250,332
53252,362
53254,242
53256,411
53258,283
53260,230
53262,337
53264,344
53266,293
53268,313
53270,391
53272,305
53274,327
53276,335
53278,211
53280,362
53282,288
53284,220
53286,314
53288,253
53290,225
53292,275
53294,214
53296,131
53298,161
53300,81
53302,74
53304,71
53306,-29
53308,-50
53310,56
53312,91
53314,-281
53316,161
53318,-196
53320,-98
53322,-210
53324,-139
53326,-141
53328,-227
53330,-295
53332,-215
53334,-56
53336,-219
53338,-422
53340,-209
53342,-425
53344,-236
53346,-242
53348,-504
53350,-283
53352,-365
53354,-377
53356,-351
53358,-292
53360,-391
53362,-436
53364,-333
53366,-415
53368,-333
53370,-298
53372,-363
53374,-266
53376,-329
53378,-379
53380,-273
53382,-286
53384,-376
53386,-299
53388,-324
53390,-331
53392,-243
53394,-357
53396,-214
53398,-258
53400,-234
53402,-247
53404,-138
53406,-442
53408,-425
53410,-42
53412,-136
53414,-272
53416,-278
53418,-226
53420,-61
53422,-112
53424,-141
53426,-175
53428,-198
53430,-216
53432,-17
53434,0
53436,-163
53438,-91
53440,-4
53442,57
53444,80
53446,56
53448,-150
53450,115
53452,114
53454,153
53456,94
53458,139
53460,115
53462,150
53464,207
53466,36
53468,123
53470,42
53472,-59
53474,117
53476,-20
53478,-39
53480,-26
53482,-62
53484,-98
53486,-65
53488,-126
53490,-194
53492,-208
53494,-279
53496,-250
53498,-209
53500,-316
53502,-330
53504,-268
53506,-356
53508,-348
53510,-214
53512,-406
53514,-236
53516,-330
53518,-239
53520,-220
53522,-143
53524,-282
53526,-151
53528,-244
53530,-349
53532,-280
53534,-264
53536,-370
53538,-386
53540,-288
53542,-332
53544,-341
53546,-228
53548,-297
53550,-294
53552,-348
53554,-379
53556,-335
53558,-297
53560,-366
53562,-296
53564,-255
53566,-277
53568,-218
53570,-222
53572,-260
53574,-228
53576,-223
53578,-292
53580,-200
53582,-238
53584,-214
53586,-119
53588,-160
53590,-145
53592,-110
53594,-111
53596,-217
53598,-96
53600,-191
53602,-189
53604,-83
53606,-166
53608,-140
53610,-69
53612,-123
53614,-163
53616,-65
53618,-91
53620,-187
53622,-92
53624,-165
53626,-168
53628,-75
53630,-143
53632,-97
53634,-47
53636,-92
53638,-120
53640,-29
53642,-105
53644,-129
53646,-68
53648,-102
53650,-62
53652,-14
53654,-72
53656,-57
53658,1
53660,-79
53662,-69
53664,0
53666,-86
53668,-88
53670,-64
53672,-55
53674,-30
53676,1
53678,-99
53680,-36
53682,-6
53684,-142
53686,-37
53688,-45
53690,-153
53692,-102
53694,-97
53696,-109
53698,-76
53700,-52
53702,-133
53704,-80
53706,-75
53708,-175
53710,-75
53712,-103
53714,-190
53716,-100
53718,-129
53720,-155
53722,-68
53724,-86
53726,-139
53728,-27
53730,-83
53732,-121
53734,3
53736,-44
53738,-73
53740,42
53742,-5
53744,10
53746,148
53748,45
53750,30
53752,124
53754,10
53756,28
53758,160
53760,56
53762,58
53764,126
53766,50
53768,84
53770,169
53772,91
53774,87
53776,124
53778,66
53780,145
53782,173
53784,74
53786,112
53788,240
53790,107
53792,174
53794,191
53796,123
53798,225
53800,280
53802,212
53804,291
53806,321
53808,268
53810,328
53812,365
53814,324
53816,396
53818,431
53820,356
53822,448
53824,420
53826,390
53828,421
53830,374
53832,337
53834,382
53836,360
53838,68
53840,360
53842,369
53844,160
53846,424
53848,146
53850,192
53852,265
53854,229
53856,156
53858,212
53860,163
53862,155
53864,177
53866,213
53868,220
53870,348
53872,235
53874,268
53876,397
53878,358
53880,350
53882,662
53884,318
53886,616
53888,517
53890,732
53892,607
53894,832
53896,679
53898,819
53900,908
53902,705
53904,857
53906,854
53908,833
53910,1007
53912,1120
53914,1136
53916,1209
53918,1277
53920,1194
53922,1382
53924,1379
53926,1515
53928,1590
53930,1537
53932,1532
53934,1752
53936,1548
53938,1400
53940,1574
53942,1754
53944,1720
53946,1578
53948,1781
53950,1630
53952,1642
53954,1861
53956,1588
53958,1588
53960,1618
53962,1688
53964,1760
53966,1574
53968,1382
53970,1354
53972,1299
53974,1108
53976,1136
53978,1080
53980,960
53982,963
53984,813
53986,694
53988,673
53990,579
53992,527
53994,422
53996,626
53998,290
54000,412
54002,365
54004,340
54006,172
54008,290
54010,188
54012,197
54014,201
54016,176
54018,199
54020,348
54022,175
54024,261
54026,240
54028,189
54030,314
54032,267
54034,348
54036,243
54038,395
54040,244
54042,487
54044,430
54046,292
54048,478
54050,273
54052,386
54054,299
54056,453
54058,289
54060,365
54062,356
54064,194
54066,282
54068,213
54070,185
54072,136
54074,127
54076,7
54078,145
54080,-3
54082,29
54084,54
54086,-27
54088,-261
54090,-66
54092,-122
54094,-535
54096,-77
54098,-409
54100,-499
54102,-519
54104,-535
54106,-273
54108,-513
54110,-509
54112,-558
54114,-563
54116,-321
54118,-219
54120,-551
54122,-589
54124,-609
54126,-315
54128,-223
54130,-265
54132,-583
54134,-177
54136,-460
54138,-587
54140,-277
54142,-179
54144,-183
54146,-385
54148,-377
54150,-389
54152,-400
54154,-251
54156,-371
54158,-373
54160,-333
54162,-226
54164,-309
54166,-201
54168,-389
54170,-189
54172,-129
54174,-269
54176,-157
54178,35
54180,-106
54182,-311
54184,-9
54186,-323
54188,262
54190,-377
54192,-195
54194,-357
54196,49
54198,-259
54200,-167
54202,62
54204,-303
54206,-122
54208,-143
54210,-25
54212,-263
54214,-117
54216,-106
54218,49
54220,34
54222,17
54224,66
54226,110
54228,-23
54230,130
54232,90
54234,13
54236,72
54238,40
54240,51
54242,151
54244,7
54246,22
54248,40
54250,17
54252,-25
54254,-15
54256,-77
54258,-118
54260,-21
54262,-239
54264,-309
54266,-114
54268,-291
54270,-339
54272,-100
54274,-322
54276,-196
54278,-233
54280,-207
54282,-279
54284,-108
54286,-276
54288,-158
54290,-188
54292,-259
54294,-242
54296,-285
54298,-440
54300,-335
54302,-342
54304,-420
54306,-377
54308,-297
54310,-447
54312,-357
54314,-373
54316,-458
54318,-376
54320,-386
54322,-439
54324,-375
54326,-303
54328,-392
54330,-244
54332,-270
54334,-313
54336,-232
54338,-166
54340,-364
54342,-128
54344,-193
54346,-212
54348,-94
54350,-58
54352,-143
54354,-19
54356,-81
54358,-74
54360,39
54362,-76
54364,-126
54366,-21
54368,-59
54370,-89
54372,-23
54374,-91
54376,-118
54378,-55
54380,-97
54382,-127
54384,-78
54386,-140
54388,-143
54390,-40
54392,-111
54394,-159
54396,-85
54398,-161
54400,-167
54402,-120
54404,-192
54406,-242
54408,-145
54410,-205
54412,-210
54414,-126
54416,-189
54418,-195
54420,-106
54422,-207
54424,-190
54426,-95
54428,-159
54430,-167
54432,-60
54434,-105
54436,-72
54438,-31
54440,-93
54442,-64
54444,47
54446,-45
54448,0
54450,10
54452,-2
54454,8
54456,72
54458,-14
54460,-6
54462,23
54464,-100
54466,-30
54468,-24
54470,-50
54472,-14
54474,-3
54476,-73
54478,-42
54480,-30
54482,-86
54484,-76
54486,-46
54488,-146
54490,-78
54492,-120
54494,-156
54496,-86
54498,-136
54500,-188
54502,-107
54504,-70
54506,-173
54508,-46
54510,-110
54512,-144
54514,-57
54516,-105
54518,-84
54520,20
54522,5
54524,-31
54526,17
54528,11
54530,120
54532,25
54534,87
54536,14
54538,296
54540,114
54542,126
54544,166
54546,232
54548,252
54550,338
54552,292
54554,268
54556,248
54558,302
54560,112
54562,380
54564,228
54566,356
54568,429
54570,370
54572,395
54574,441
54576,401
54578,398
54580,509
54582,374
54584,457
54586,495
54588,402
54590,453
54592,444
54594,341
54596,375
54598,370
54600,144
54602,158
54604,196
54606,244
54608,110
54610,151
54612,194
54614,39
54616,268
54618,51
54620,67
54622,95
54624,38
54626,114
54628,150
54630,76
54632,244
54634,170
54636,110
54638,272
54640,208
54642,210
54644,256
54646,172
54648,294
54650,455
54652,344
54654,394
54656,543
54658,496
54660,591
54662,692
54664,679
54666,787
54668,905
54670,921
54672,718
54674,1214
54676,875
54678,828
54680,1366
54682,1264
54684,1154
54686,1310
54688,1407
54690,1529
54692,1487
54694,1422
54696,1497
54698,1675
54700,1447
54702,1390
54704,1676
54706,1664
54708,1567
54710,1693
54712,1699
54714,1729
54716,1687
54718,1616
54720,1643
54722,1798
54724,1638
54726,1579
54728,1692
54730,1604
54732,1546
54734,1526
54736,1457
54738,1244
54740,1316
54742,1138
54744,1103
54746,1122
54748,1011
54750,824
54752,973
54754,741
54756,634
54758,688
54760,490
54762,471
54764,448
54766,292
54768,220
54770,422
54772,322
54774,262
54776,276
54778,338
54780,140
54782,360
54784,273
54786,234
54788,402
54790,305
