Tick (ms),ADC Value
69128,-35
69130,-103
69132,36
69134,-88
69136,-45
69138,6
69140,-66
69142,-61
69144,14
69146,-105
69148,-62
69150,-22
69152,-40
69154,-66
69156,-11
69158,-68
69160,-37
69162,-31
69164,-65
69166,-54
69168,25
69170,-79
69172,-6
69174,11
69176,-42
69178,-4
69180,-5
69182,-70
69184,-40
69186,-23
69188,-75
69190,-23
69192,10
69194,-68
69196,-16
69198,-7
69200,-85
69202,9
69204,-28
69206,-98
69208,-60
69210,-49
69212,-114
69214,-74
69216,-108
69218,-175
69220,-98
69222,-157
69224,-214
69226,-180
69228,-183
69230,-217
69232,-150
69234,-196
69236,-234
69238,-158
69240,-176
69242,-240
69244,-177
69246,-239
69248,-226
69250,-161
69252,-193
69254,-189
69256,-62
69258,-101
69260,-114
69262,-35
69264,-105
69266,-49
69268,-2
69270,-52
69272,-5
69274,86
69276,48
69278,54
69280,166
69282,111
69284,152
69286,217
69288,121
69290,138
69292,204
69294,151
69296,213
69298,234
69300,104
69302,135
69304,165
69306,62
69308,86
69310,66
69312,-7
69314,44
69316,10
69318,-55
69320,-22
69322,-18
69324,-122
69326,-65
69328,-70
69330,-143
69332,-56
69334,-107
69336,-111
69338,-5
69340,2
69342,-41
69344,51
69346,8
69348,-12
69350,136
69352,32
69354,133
69356,147
69358,-46
69360,59
69362,110
69364,3
69366,140
69368,249
69370,257
69372,305
69374,451
69376,290
69378,306
69380,533
69382,275
69384,260
69386,307
69388,187
69390,184
69392,261
69394,177
69396,228
69398,271
69400,100
69402,133
69404,194
69406,-15
69408,0
69410,74
69412,72
69414,110
69416,93
69418,55
69420,19
69422,128
69424,-58
69426,35
69428,19
69430,-16
69432,2
69434,80
69436,27
69438,116
69440,151
69442,37
69444,129
69446,88
69448,93
69450,84
69452,188
69454,50
69456,205
69458,203
69460,190
69462,241
69464,189
69466,170
69468,215
69470,250
69472,246
69474,310
69476,459
69478,369
69480,345
69482,485
69484,533
69486,377
69488,499
69490,539
69492,601
69494,591
69496,555
69498,632
69500,699
69502,603
69504,648
69506,707
69508,511
69510,727
69512,608
69514,633
69516,661
69518,669
69520,545
69522,613
69524,585
69526,569
69528,451
69530,361
69532,320
69534,425
69536,293
69538,134
69540,299
69542,121
69544,33
69546,17
69548,-76
69550,-124
69552,-67
69554,-259
69556,-166
69558,-227
69560,-291
69562,-377
69564,-342
69566,-244
69568,-368
69570,-209
69572,-258
69574,-303
69576,-99
69578,-223
69580,-96
69582,-56
69584,-143
69586,-80
69588,-55
69590,13
69592,12
69594,200
69596,30
69598,253
69600,215
69602,260
69604,334
69606,333
69608,224
69610,351
69612,280
69614,326
69616,268
69618,445
69620,229
69622,293
69624,245
69626,88
69628,184
69630,125
69632,57
69634,188
69636,47
69638,63
69640,133
69642,38
69644,75
69646,71
69648,59
69650,61
69652,158
69654,7
69656,97
69658,156
69660,192
69662,125
69664,251
69666,160
69668,132
69670,215
69672,91
69674,194
69676,200
69678,41
69680,156
69682,132
69684,52
69686,52
69688,27
69690,-52
69692,-59
69694,-74
69696,-240
69698,-178
69700,-298
69702,-328
69704,-279
69706,-413
69708,-496
69710,-380
69712,-410
69714,-538
69716,-419
69718,-514
69720,-538
69722,-344
69724,-376
69726,-424
69728,-264
69730,-364
69732,-344
69734,-241
69736,-260
69738,-315
69740,-148
69742,-216
69744,-216
69746,-144
69748,-180
69750,-146
69752,-112
69754,-180
69756,-156
69758,-22
69760,-156
69762,-107
69764,-11
69766,-75
69768,-79
69770,47
69772,-100
69774,-4
69776,41
69778,-37
69780,166
69782,118
69784,107
69786,112
69788,121
69790,7
69792,247
69794,58
69796,-105
69798,30
69800,206
69802,-61
69804,-164
69806,-1
69808,-77
69810,-105
69812,-242
69814,-160
69816,-137
69818,-172
69820,-263
69822,-150
69824,-123
69826,-228
69828,-202
69830,-141
69832,-250
69834,-206
69836,-193
69838,-204
69840,-118
69842,-116
69844,-136
69846,-67
69848,-49
69850,-139
69852,-27
69854,-64
69856,-80
69858,-3
69860,50
69862,-11
69864,58
69866,70
69868,-49
69870,53
69872,-11
69874,-8
69876,-5
69878,40
69880,-107
69882,1
69884,-51
69886,-109
69888,-29
69890,-162
69892,-126
69894,-141
69896,-70
69898,-200
69900,-39
69902,-132
69904,-117
69906,-97
69908,-78
69910,-161
69912,-29
69914,-122
69916,-80
69918,6
69920,-6
69922,17
69924,74
69926,17
69928,54
69930,114
69932,73
69934,51
69936,136
69938,78
69940,91
69942,125
69944,101
69946,117
69948,116
69950,54
69952,-59
69954,92
69956,-30
69958,-16
69960,42
69962,-80
69964,-40
69966,3
69968,-103
69970,-57
69972,-71
69974,-167
69976,-101
69978,-145
69980,-208
69982,-136
69984,-129
69986,-216
69988,-225
69990,-225
69992,-284
69994,-201
69996,-232
69998,-246
70000,-202
70002,-190
70004,-222
70006,-89
70008,-126
70010,-133
70012,-84
70014,-97
70016,-120
70018,-63
70020,-95
70022,-99
70024,1
70026,-21
70028,-52
70030,10
70032,-14
70034,-45
70036,-17
70038,-29
70040,-47
70042,54
70044,-17
70046,22
70048,92
70050,39
70052,39
70054,102
70056,39
70058,-2
70060,134
70062,66
70064,77
70066,183
70068,99
70070,88
70072,156
70074,70
70076,69
70078,102
70080,9
70082,39
70084,100
70086,12
70088,66
70090,86
70092,-8
70094,28
70096,40
70098,-74
70100,-41
70102,2
70104,-101
70106,11
70108,71
70110,-18
70112,52
70114,28
70116,-61
70118,79
70120,83
70122,35
70124,117
70126,64
70128,-45
70130,171
70132,80
70134,115
70136,203
70138,169
70140,153
70142,321
70144,288
70146,258
70148,473
70150,359
70152,263
70154,306
70156,284
70158,229
70160,278
70162,198
70164,207
70166,205
70168,146
70170,167
70172,168
70174,136
70176,100
70178,163
70180,110
70182,83
70184,126
70186,76
70188,56
70190,126
70192,91
70194,1
70196,128
70198,16
70200,-8
70202,112
70204,33
70206,30
70208,144
70210,95
70212,70
70214,119
70216,107
70218,59
70220,148
70222,154
70224,97
70226,252
70228,201
70230,181
70232,249
70234,181
70236,211
70238,242
70240,257
70242,206
70244,371
70246,282
70248,256
70250,459
70252,345
70254,318
70256,405
70258,429
70260,515
70262,485
70264,489
70266,417
70268,639
70270,624
70272,625
70274,700
70276,605
70278,589
70280,709
70282,662
70284,447
70286,692
70288,619
70290,593
70292,535
70294,447
70296,561
70298,535
70300,421
70302,319
70304,401
70306,163
70308,271
70310,166
70312,115
70314,63
70316,21
70318,-98
70320,-96
70322,-95
70324,-213
70326,-203
70328,-213
70330,-293
70332,-301
70334,-226
70336,-304
70338,-105
70340,-413
70342,-421
70344,-113
70346,-114
70348,-407
70350,-17
70352,17
70354,-15
70356,-94
70358,55
70360,15
70362,228
70364,224
70366,102
70368,241
70370,258
70372,273
70374,379
70376,304
70378,331
70380,328
70382,305
70384,259
70386,395
70388,230
70390,161
70392,221
70394,124
70396,143
70398,61
70400,-5
70402,80
70404,87
70406,-80
70408,-37
70410,-28
70412,-80
70414,-63
70416,48
70418,43
70420,51
70422,103
70424,93
70426,166
70428,162
70430,108
70432,235
70434,228
70436,199
70438,259
70440,269
70442,142
70444,353
70446,90
70448,112
70450,230
70452,248
70454,114
70456,78
70458,40
70460,23
70462,126
70464,-70
70466,-97
70468,-143
70470,-225
70472,-227
70474,-251
70476,-370
70478,-384
70480,-330
70482,-490
70484,-424
70486,-424
70488,-444
70490,-682
70492,-424
70494,-478
70496,-416
70498,-355
70500,-516
70502,-383
70504,-233
70506,-278
70508,-335
70510,-235
70512,-257
70514,-235
70516,-176
70518,-212
70520,-151
70522,-88
70524,-176
70526,-79
70528,-90
70530,-152
70532,-80
70534,-51
70536,-75
70538,-35
70540,44
70542,-21
70544,-37
70546,-14
70548,-94
70550,-46
70552,-79
70554,-123
70556,-32
70558,-110
70560,-80
70562,11
70564,-87
70566,-104
70568,-34
70570,-156
70572,-154
70574,-80
70576,-201
70578,-115
70580,-47
70582,-121
70584,-14
70586,66
70588,-23
70590,79
70592,-76
70594,-155
70596,-44
70598,-14
70600,-242
70602,-265
70604,-101
70606,-150
70608,-242
70610,-146
70612,-152
70614,-243
70616,-225
70618,-245
70620,-192
70622,-148
70624,-261
70626,-188
70628,-84
70630,-122
70632,-125
70634,-49
70636,-137
70638,-100
70640,-49
70642,-93
70644,-20
70646,-38
70648,-72
70650,-26
70652,40
70654,-44
70656,10
70658,41
70660,-76
70662,-8
70664,-9
70666,-108
70668,-43
70670,-7
70672,-65
70674,-50
70676,-22
70678,-101
70680,-9
70682,-50
70684,-92
70686,-31
70688,-47
70690,-98
70692,11
70694,-31
70696,-100
70698,-44
70700,-79
70702,-108
70704,-21
70706,-32
70708,-86
70710,10
70712,-20
70714,-37
70716,39
70718,-37
70720,-90
70722,19
70724,-56
70726,-77
70728,11
70730,-39
70732,-51
70734,11
70736,-33
70738,-78
70740,21
70742,-86
70744,-86
70746,-33
70748,-71
70750,-119
70752,-16
70754,-132
70756,-129
70758,-101
70760,-187
70762,-212
70764,-149
70766,-217
70768,-233
70770,-176
70772,-203
70774,-232
70776,-150
70778,-211
70780,-224
70782,-160
70784,-216
70786,-223
70788,-185
70790,-220
70792,-179
70794,-139
70796,-162
70798,-110
70800,-58
70802,-109
70804,-86
70806,-12
70808,-71
70810,7
70812,28
70814,-13
70816,71
70818,147
70820,67
70822,177
70824,202
70826,90
70828,178
70830,187
70832,108
70834,231
70836,217
70838,108
70840,190
70842,138
70844,62
70846,164
70848,73
70850,11
70852,65
70854,-15
70856,-26
70858,21
70860,-59
70862,-86
70864,-35
70866,-106
70868,-154
70870,-75
70872,-136
70874,-126
70876,-15
70878,-98
70880,-51
70882,47
70884,-30
70886,-27
70888,84
70890,-19
70892,94
70894,167
70896,68
70898,82
70900,55
70902,47
70904,110
70906,132
70908,141
70910,266
70912,399
70914,280
70916,409
70918,419
70920,278
70922,333
70924,310
70926,222
70928,200
70930,276
70932,9
70934,286
70936,148
70938,149
70940,172
70942,111
70944,31
70946,38
70948,120
70950,-32
70952,93
70954,55
70956,21
70958,56
70960,42
70962,-10
70964,26
70966,-1
70968,-24
70970,43
70972,40
70974,-21
70976,123
70978,74
70980,57
70982,117
70984,119
70986,30
70988,128
70990,94
70992,60
70994,238
70996,150
70998,161
71000,228
71002,222
71004,208
71006,183
71008,269
71010,139
71012,393
71014,262
71016,297
71018,445
71020,473
71022,413
71024,525
71026,363
71028,347
71030,624
71032,363
71034,493
71036,607
71038,628
71040,579
71042,751
71044,559
71046,614
71048,679
71050,609
71052,610
71054,678
71056,608
71058,601
71060,645
71062,517
71064,431
71066,509
71068,339
71070,407
71072,455
71074,285
71076,433
71078,270
71080,164
71082,204
71084,163
71086,-6
71088,-24
71090,-17
71092,-102
71094,-154
71096,-101
71098,-250
71100,-213
71102,-239
71104,-415
71106,-270
71108,-200
71110,-366
71112,-159
71114,-271
71116,-258
71118,-44
71120,-211
71122,-99
71124,-70
71126,-37
71128,-217
71130,33
71132,-12
71134,84
71136,143
71138,184
71140,153
71142,303
71144,217
71146,312
71148,282
71150,301
71152,201
71154,379
71156,266
71158,198
71160,547
71162,196
71164,268
71166,219
71168,80
71170,76
71172,184
71174,58
71176,102
71178,81
71180,80
71182,54
71184,164
71186,-6
71188,51
71190,84
71192,104
71194,57
71196,146
71198,31
71200,267
71202,197
71204,76
71206,284
71208,216
71210,104
71212,220
71214,124
71216,139
71218,227
71220,55
71222,139
71224,147
71226,117
71228,-62
71230,85
71232,-55
71234,-104
71236,-112
71238,-187
71240,-253
71242,-236
71244,-278
71246,-359
71248,-338
71250,-522
71252,-616
71254,-388
71256,-518
71258,-526
71260,-444
71262,-401
71264,-363
71266,-331
71268,-405
71270,-360
71272,-294
71274,-354
71276,-289
71278,-227
71280,-283
71282,-207
71284,-162
71286,-291
71288,-165
71290,-127
71292,-222
71294,-249
71296,-126
71298,-141
71300,-79
71302,-71
71304,-205
71306,-15
71308,-85
71310,-109
71312,3
71314,-72
71316,-69
71318,92
71320,7
71322,19
71324,159
71326,103
71328,-56
71330,153
71332,78
71334,148
71336,1
71338,-34
71340,165
71342,18
71344,-96
71346,-148
71348,88
71350,-86
71352,-191
71354,-129
71356,-97
71358,-187
71360,-169
71362,-145
71364,-139
71366,-99
71368,-227
71370,-208
71372,-130
71374,-200
71376,-275
71378,-168
71380,-207
71382,-176
71384,-120
71386,-132
71388,-166
71390,-42
71392,-56
71394,-139
71396,17
71398,-74
71400,2
71402,43
71404,-1
71406,6
71408,33
71410,41
71412,-39
71414,62
71416,-1
71418,-56
71420,0
71422,-97
71424,-55
71426,-19
71428,-117
71430,-82
71432,-58
71434,-167
71436,-133
71438,-101
71440,-149
71442,-132
71444,-94
71446,-165
71448,-94
71450,-47
71452,-150
71454,-4
71456,-98
71458,-83
71460,-45
71462,12
71464,-57
71466,68
71468,56
71470,-31
71472,85
71474,80
71476,19
71478,91
71480,82
71482,19
71484,109
71486,109
71488,21
71490,118
71492,43
71494,-65
71496,73
71498,-13
71500,-51
71502,48
71504,-69
71506,-60
71508,25
71510,-55
71512,-79
71514,-59
71516,-112
71518,-160
71520,-103
71522,-177
71524,-186
71526,-95
71528,-230
71530,-250
71532,-179
71534,-232
71536,-217
71538,-169
71540,-212
71542,-215
71544,-117
71546,-187
71548,-164
71550,-59
71552,-156
71554,-129
71556,-84
71558,-122
71560,-91
71562,-31
71564,-90
71566,-57
71568,-12
71570,-38
71572,-30
71574,-31
71576,-46
71578,-9
71580,15
71582,-11
71584,29
71586,69
71588,33
71590,123
71592,116
71594,33
71596,80
71598,86
71600,74
71602,146
71604,190
71606,93
71608,154
71610,110
71612,77
71614,139
71616,129
71618,5
71620,77
71622,78
71624,14
71626,114
71628,67
71630,-35
71632,62
71634,20
71636,-72
71638,19
71640,-22
71642,-94
71644,10
71646,-13
71648,-18
71650,76
71652,26
71654,-53
71656,90
71658,-15
71660,37
71662,126
71664,-26
71666,49
71668,116
71670,14
71672,118
71674,216
71676,20
71678,248
71680,262
71682,146
71684,307
71686,417
71688,303
71690,323
71692,493
71694,268
71696,255
71698,337
71700,214
71702,237
71704,262
71706,129
71708,238
71710,235
71712,158
71714,98
71716,195
71718,22
71720,87
71722,89
71724,88
71726,53
71728,205
71730,7
71732,122
71734,60
71736,-32
71738,30
71740,57
71742,-15
71744,36
71746,73
71748,40
71750,37
71752,212
71754,-18
71756,144
71758,92
71760,81
71762,146
71764,129
71766,181
71768,171
71770,237
71772,188
71774,249
71776,238
71778,151
71780,289
71782,287
71784,266
71786,274
71788,557
71790,272
71792,521
71794,535
71796,375
71798,531
71800,533
71802,357
71804,409
71806,535
71808,505
71810,567
71812,686
71814,607
71816,635
71818,678
71820,555
71822,665
71824,652
71826,521
71828,681
71830,641
71832,541
71834,521
71836,365
71838,345
71840,345
71842,423
71844,297
71846,278
71848,219
71850,228
71852,111
71854,90
71856,-22
71858,-17
71860,-87
71862,-140
71864,-94
71866,-206
71868,-224
71870,-254
71872,-299
71874,-289
71876,-242
71878,-199
71880,-253
71882,-430
71884,-232
71886,-110
71888,-254
71890,-132
71892,-219
71894,145
71896,-102
71898,-41
71900,24
71902,180
71904,277
71906,154
71908,131
71910,211
71912,413
71914,259
71916,261
71918,503
71920,281
71922,347
71924,295
71926,260
71928,327
71930,226
71932,148
71934,189
71936,203
71938,38
71940,35
71942,88
71944,42
71946,18
71948,23
71950,-106
71952,-10
71954,-32
71956,-78
71958,110
71960,69
71962,1
71964,105
71966,104
71968,127
71970,136
71972,149
71974,177
71976,280
71978,229
71980,217
71982,264
71984,228
71986,225
71988,171
71990,111
71992,219
71994,266
71996,92
71998,56
72000,92
72002,36
72004,17
72006,-13
72008,-257
72010,-111
72012,-192
72014,-284
72016,-258
72018,-359
72020,-394
72022,-332
72024,-422
72026,-514
72028,-444
72030,-548
72032,-468
72034,-476
72036,-448
72038,-383
72040,-369
72042,-395
72044,-340
72046,-203
72048,-290
72050,-326
72052,-209
72054,-271
72056,-218
72058,-148
72060,-154
72062,-179
72064,-115
72066,-109
72068,-86
72070,-86
72072,-134
72074,-97
72076,-19
72078,-71
72080,-87
72082,37
72084,-14
72086,-6
72088,13
72090,-131
72092,-31
72094,30
72096,-136
72098,-127
72100,-24
72102,-109
72104,-15
72106,-54
72108,-117
72110,-47
72112,-96
72114,-186
72116,-66
72118,-97
72120,-129
72122,-2
72124,-45
72126,-40
72128,149
72130,78
72132,-73
72134,-68
72136,-4
72138,-86
72140,-145
72142,-227
72144,-164
72146,-133
72148,-163
72150,-226
72152,-106
72154,-140
72156,-286
72158,-230
72160,-201
72162,-236
72164,-211
72166,-191
72168,-171
72170,-99
72172,-87
72174,-135
72176,-79
72178,-115
72180,-138
72182,-82
72184,-36
72186,-72
72188,-6
72190,17
72192,-40
72194,57
72196,19
72198,-19
72200,33
72202,-19
72204,-87
72206,8
72208,-65
72210,-50
72212,15
72214,-62
72216,-74
72218,-13
72220,-54
72222,-79
72224,-6
72226,-72
72228,-101
72230,-23
72232,-75
72234,-88
72236,-9
72238,-104
72240,-78
72242,-33
72244,-76
72246,-89
72248,1
72250,-84
72252,-58
72254,8
72256,-49
72258,-48
72260,-10
72262,-65
72264,-34
72266,11
72268,-90
72270,-32
72272,3
72274,-75
72276,-9
72278,-13
72280,-66
72282,-12
72284,-34
72286,-97
72288,-64
72290,-62
72292,-99
72294,-89
72296,-97
72298,-174
72300,-123
72302,-178
72304,-225
72306,-185
72308,-209
72310,-233
72312,-161
72314,-192
72316,-223
72318,-153
72320,-206
72322,-246
72324,-191
72326,-195
72328,-264
72330,-176
72332,-185
72334,-215
72336,-101
72338,-100
72340,-107
72342,-31
72344,-82
72346,-98
72348,-6
72350,-27
72352,-14
72354,98
72356,59
72358,61
72360,143
72362,114
72364,130
72366,192
72368,112
72370,123
72372,195
72374,159
72376,148
72378,229
72380,125
72382,121
72384,117
72386,51
72388,21
72390,65
72392,-8
72394,-28
72396,9
72398,-93
72400,-48
72402,-22
72404,-104
72406,-75
72408,-86
72410,-158
72412,-135
72414,-84
72416,-179
72418,-50
72420,-49
72422,-63
72424,21
72426,17
72428,-41
72430,97
72432,50
72434,58
72436,191
72438,59
72440,-33
72442,119
72444,6
72446,53
72448,192
72450,192
72452,280
72454,521
72456,379
72458,296
72460,513
72462,383
72464,312
72466,320
72468,220
72470,242
72472,164
72474,178
72476,105
72478,232
72480,48
72482,126
72484,154
72486,31
72488,41
72490,49
72492,25
72494,0
72496,138
72498,-23
72500,7
72502,54
72504,-14
72506,-44
72508,63
72510,-21
72512,6
72514,57
72516,16
72518,32
72520,161
72522,47
72524,82
72526,147
72528,86
72530,110
72532,147
72534,133
72536,95
72538,279
72540,85
72542,222
72544,264
72546,193
72548,209
72550,281
72552,167
72554,315
72556,359
72558,363
72560,319
72562,541
72564,359
72566,521
72568,565
72570,545
72572,471
72574,533
72576,455
72578,606
72580,648
72582,602
72584,727
72586,569
72588,662
72590,614
72592,750
72594,563
72596,670
72598,652
72600,551
72602,638
72604,553
72606,421
72608,413
72610,587
72612,294
72614,461
72616,311
72618,283
72620,139
72622,243
72624,75
72626,110
72628,-60
72630,-113
72632,-28
72634,-120
72636,-304
72638,-81
72640,-244
72642,-276
72644,-267
72646,-382
72648,-259
72650,-249
72652,-277
72654,-226
72656,-255
72658,-157
72660,-121
72662,-100
72664,-59
72666,-166
72668,-30
72670,-140
72672,70
72674,12
72676,155
72678,51
72680,269
72682,117
72684,298
72686,285
72688,278
72690,246
72692,337
72694,179
72696,419
72698,248
72700,307
72702,371
72704,258
72706,213
72708,156
72710,144
72712,86
72714,90
72716,151
72718,28
72720,126
72722,111
72724,16
72726,150
72728,0
72730,37
72732,185
72734,108
72736,7
72738,148
72740,140
72742,264
72744,235
72746,136
72748,288
72750,179
72752,175
72754,128
72756,226
72758,168
72760,120
72762,164
72764,121
72766,91
72768,85
72770,-25
72772,57
72774,-68
72776,-170
72778,-153
72780,-197
72782,-352
72784,-268
72786,-307
72788,-403
72790,-377
72792,-391
72794,-544
72796,-409
72798,-478
72800,-616
72802,-444
72804,-389
72806,-367
72808,-404
72810,-360
72812,-413
72814,-287
72816,-329
72818,-277
72820,-279
72822,-200
72824,-253
72826,-116
72828,-233
72830,-193
72832,-53
72834,-170
72836,-222
72838,-93
72840,-55
72842,-170
72844,-4
72846,-104
72848,-50
72850,0
72852,-51
72854,-61
72856,-19
72858,-51
72860,72
72862,91
72864,44
72866,133
72868,146
72870,-35
72872,111
72874,178
72876,66
72878,-104
72880,85
72882,99
72884,21
72886,-116
72888,-117
72890,-5
72892,-126
72894,-232
72896,-201
72898,-81
72900,-250
72902,-260
72904,-122
72906,-182
72908,-206
72910,-201
72912,-232
72914,-242
72916,-204
72918,-232
72920,-168
72922,-132
72924,-225
72926,-99
72928,-72
72930,-147
72932,-66
72934,-10
72936,-54
72938,-27
72940,-8
72942,14
72944,47
72946,92
72948,-13
72950,51
72952,65
72954,-43
72956,69
72958,39
72960,-10
72962,28
72964,-35
72966,-87
72968,-29
72970,-98
72972,-141
72974,-67
72976,-143
72978,-107
72980,-113
72982,-111
72984,-154
72986,-51
72988,-143
72990,-151
72992,-45
72994,-85
72996,-93
72998,11
73000,-33
73002,-55
73004,48
73006,14
73008,17
73010,118
73012,46
73014,41
73016,87
73018,69
73020,56
73022,137
73024,51
73026,79
73028,186
73030,51
73032,101
73034,16
73036,-29
73038,71
73040,-24
73042,-3
73044,-40
73046,4
73048,-68
73050,-37
73052,-36
73054,-161
73056,-146
73058,-94
73060,-178
73062,-162
73064,-130
73066,-195
73068,-161
73070,-210
73072,-295
73074,-226
73076,-237
73078,-296
73080,-217
73082,-240
73084,-227
73086,-127
73088,-140
73090,-176
73092,-83
73094,-111
73096,-163
73098,-64
73100,-99
73102,-111
73104,-19
73106,-43
73108,-43
73110,22
73112,-14
73114,-54
73116,21
73118,-55
73120,-52
73122,34
73124,8
73126,5
73128,73
73130,73
73132,70
73134,136
73136,35
73138,64
73140,132
73142,124
73144,88
73146,147
73148,96
73150,53
73152,146
73154,90
73156,92
73158,132
73160,22
73162,60
73164,105
73166,61
73168,30
73170,73
73172,-5
73174,-22
73176,16
73178,-38
73180,-27
73182,11
73184,-48
73186,9
73188,62
73190,-4
73192,-26
73194,45
73196,-64
73198,70
73200,83
73202,46
73204,148
73206,82
73208,-32
73210,163
73212,95
73214,98
73216,126
73218,175
73220,109
73222,275
73224,246
73226,227
73228,357
73230,381
73232,278
73234,349
73236,290
73238,209
73240,292
73242,250
73244,153
73246,258
73248,153
73250,152
73252,183
73254,120
73256,96
73258,162
73260,141
73262,41
73264,161
73266,120
73268,33
73270,172
73272,63
73274,75
73276,43
73278,108
73280,-32
73282,96
73284,77
73286,12
73288,115
73290,45
73292,35
73294,145
73296,48
73298,69
73300,131
73302,70
73304,135
73306,162
73308,136
73310,153
73312,223
73314,192
73316,138
73318,291
73320,190
73322,208
73324,308
73326,252
73328,224
73330,337
73332,321
73334,324
73336,585
73338,433
73340,427
73342,439
73344,563
73346,527
73348,625
73350,607
73352,666
73354,731
73356,678
73358,628
73360,734
73362,662
73364,661
73366,636
73368,670
73370,654
73372,652
73374,439
73376,435
73378,389
73380,357
73382,377
73384,377
73386,264
73388,189
73390,302
73392,87
73394,78
73396,84
73398,-88
73400,-118
73402,-74
73404,-167
73406,-185
73408,-190
73410,-281
73412,-250
73414,-309
73416,-306
73418,-290
73420,-84
73422,-436
73424,-367
73426,-107
73428,-126
73430,-262
73432,11
73434,-115
73436,97
73438,-107
73440,-31
73442,9
73444,225
73446,208
73448,156
73450,180
73452,221
73454,449
73456,317
73458,247
73460,467
73462,345
73464,300
73466,335
73468,288
73470,249
73472,271
73474,156
73476,111
73478,242
73480,-2
73482,-6
73484,187
73486,0
73488,-61
73490,67
73492,-34
73494,-47
73496,-16
73498,-33
73500,107
73502,78
73504,36
73506,147
73508,182
73510,120
73512,161
73514,222
73516,162
73518,256
73520,221
73522,213
73524,216
73526,278
73528,144
73530,205
73532,153
73534,228
73536,250
73538,-17
73540,3
73542,109
73544,4
73546,-32
73548,-103
73550,-197
73552,-252
73554,-164
73556,-304
73558,-391
73560,-340
73562,-427
73564,-442
73566,-373
73568,-586
73570,-634
73572,-550
73574,-506
73576,-377
73578,-399
73580,-510
73582,-426
73584,-308
73586,-350
73588,-270
73590,-319
73592,-335
73594,-247
73596,-262
73598,-264
73600,-150
73602,-164
73604,-176
73606,-139
73608,-74
73610,-167
73612,-100
73614,-70
73616,-113
73618,-31
73620,-31
73622,-49
73624,26
73626,-25
73628,-90
73630,-5
73632,-27
73634,-92
73636,-19
73638,-91
73640,-130
73642,11
73644,-37
73646,-96
73648,-38
73650,-102
73652,-117
73654,-66
73656,-159
73658,-178
73660,-41
73662,-145
73664,-43
73666,14
73668,-51
73670,83
73672,138
73674,-154
73676,-132
73678,55
73680,-135
73682,-245
73684,-213
73686,-144
73688,-216
73690,-189
73692,-233
73694,-208
73696,-208
73698,-275
73700,-263
73702,-152
73704,-238
73706,-277
73708,-137
73710,-139
73712,-182
73714,-41
73716,-127
73718,-126
73720,-55
73722,-95
73724,-92
73726,-6
73728,-47
73730,-64
73732,29
73734,8
73736,-3
73738,82
73740,-29
73742,14
73744,-16
73746,-34
73748,-75
73750,9
73752,-81
73754,-16
73756,-57
73758,-46
73760,-45
73762,-9
73764,-109
73766,-54
73768,-36
73770,-132
73772,-52
73774,-24
73776,-68
73778,-46
73780,-35
73782,-116
73784,-30
73786,-58
73788,-120
73790,-32
73792,-21
73794,-51
73796,20
73798,-17
73800,-68
73802,-1
73804,-15
73806,-69
73808,-13
73810,-28
73812,-75
73814,30
73816,-25
73818,-72
73820,13
73822,-32
73824,-79
73826,-8
73828,-56
73830,-102
73832,-65
73834,-104
73836,-123
73838,-113
73840,-175
73842,-206
73844,-137
73846,-242
73848,-258
73850,-171
73852,-234
73854,-235
73856,-179
73858,-227
73860,-210
73862,-166
73864,-225
73866,-225
73868,-193
73870,-260
73872,-204
73874,-138
73876,-185
73878,-126
73880,-88
73882,-144
73884,-65
73886,-66
73888,-83
73890,-51
73892,9
73894,-25
73896,36
73898,54
73900,40
73902,113
73904,148
73906,93
73908,168
73910,162
73912,93
73914,185
73916,189
73918,158
73920,166
73922,147
73924,102
73926,159
73928,139
73930,42
73932,41
73934,30
73936,-30
73938,19
73940,-34
73942,-56
73944,-34
73946,-99
73948,-134
73950,-82
73952,-145
73954,-137
73956,-67
73958,-120
73960,-99
73962,28
73964,-18
73966,-29
73968,70
73970,-4
73972,17
73974,119
73976,44
73978,129
73980,26
73982,-23
73984,97
73986,89
73988,58
73990,264
73992,327
73994,282
73996,355
73998,419
74000,329
74002,315
74004,555
74006,190
74008,257
74010,393
74012,78
74014,286
74016,182
74018,288
74020,195
74022,183
74024,54
74026,131
74028,36
74030,-69
74032,45
74034,77
74036,46
74038,71
74040,86
74042,-25
74044,-9
74046,25
74048,-142
74050,43
74052,-21
74054,-1
74056,32
74058,101
74060,32
74062,185
74064,145
74066,46
74068,140
74070,72
74072,91
74074,165
74076,215
74078,122
74080,294
74082,240
74084,191
74086,301
74088,155
74090,179
74092,253
74094,294
74096,233
74098,387
74100,353
74102,435
74104,517
74106,403
74108,479
74110,507
74112,457
74114,465
74116,611
74118,531
74120,620
74122,677
74124,690
74126,561
74128,716
74130,654
74132,599
74134,751
74136,592
74138,672
74140,696
74142,682
74144,601
74146,645
74148,443
74150,581
74152,351
74154,349
74156,300
74158,485
74160,184
74162,182
74164,239
74166,90
74168,-37
74170,-44
74172,-133
74174,-131
74176,-183
74178,-246
74180,-222
74182,-214
74184,-332
74186,-385
74188,-341
74190,-294
74192,-374
74194,-206
74196,-361
74198,-262
74200,-79
74202,-248
74204,-34
74206,-97
74208,-122
74210,-201
74212,47
74214,-125
74216,171
74218,37
74220,126
74222,196
74224,232
74226,207
