Tick (ms),ADC Value
88374,261
88376,161
88378,263
88380,258
88382,221
88384,243
88386,282
88388,163
88390,256
88392,238
88394,172
88396,223
88398,225
88400,142
88402,242
88404,215
88406,187
88408,238
88410,231
88412,172
88414,256
88416,212
88418,184
88420,224
88422,218
88424,183
88426,277
88428,223
88430,158
88432,243
88434,183
88436,137
88438,201
88440,183
88442,140
88444,204
88446,202
88448,106
88450,225
88452,202
88454,162
88456,233
88458,150
88460,222
88462,282
88464,268
88466,274
88468,432
88470,415
88472,457
88474,554
88476,509
88478,519
88480,628
88482,559
88484,583
88486,657
88488,646
88490,655
88492,753
88494,672
88496,707
88498,778
88500,730
88502,691
88504,740
88506,626
88508,673
88510,659
88512,605
88514,636
88516,614
88518,522
88520,523
88522,508
88524,416
88526,337
88528,353
88530,314
88532,290
88534,346
88536,257
88538,281
88540,260
88542,196
88544,235
88546,213
88548,152
88550,-42
88552,360
88554,114
88556,-97
88558,103
88560,147
88562,207
88564,78
88566,91
88568,342
88570,245
88572,200
88574,289
88576,453
88578,361
88580,421
88582,451
88584,417
88586,505
88588,568
88590,451
88592,523
88594,520
88596,468
88598,666
88600,548
88602,527
88604,547
88606,563
88608,460
88610,584
88612,405
88614,424
88616,285
88618,346
88620,189
88622,169
88624,71
88626,108
88628,133
88630,-9
88632,-106
88634,12
88636,-99
88638,-159
88640,-182
88642,-268
88644,-192
88646,-165
88648,-233
88650,-195
88652,-272
88654,-179
88656,-295
88658,-96
88660,-292
88662,-93
88664,-85
88666,-168
88668,33
88670,-76
88672,30
88674,8
88676,71
88678,27
88680,125
88682,55
88684,118
88686,107
88688,145
88690,54
88692,194
88694,62
88696,66
88698,60
88700,95
88702,8
88704,0
88706,-50
88708,-138
88710,-57
88712,-210
88714,-190
88716,-209
88718,-299
88720,-391
88722,-339
88724,-467
88726,-429
88728,-450
88730,-633
88732,-667
88734,-656
88736,-745
88738,-726
88740,-671
88742,-812
88744,-710
88746,-732
88748,-690
88750,-691
88752,-771
88754,-804
88756,-690
88758,-728
88760,-767
88762,-801
88764,-650
88766,-626
88768,-596
88770,-585
88772,-642
88774,-415
88776,-497
88778,-467
88780,-429
88782,-406
88784,-322
88786,-310
88788,-406
88790,-316
88792,-189
88794,-239
88796,-283
88798,-191
88800,-260
88802,-199
88804,-124
88806,-208
88808,-115
88810,-134
88812,-129
88814,-164
88816,-22
88818,-179
88820,-171
88822,-136
88824,-182
88826,-186
88828,-118
88830,-236
88832,-161
88834,-108
88836,-181
88838,-138
88840,35
88842,-63
88844,12
88846,89
88848,40
88850,76
88852,85
88854,-8
88856,105
88858,244
88860,-98
88862,131
88864,320
88866,-22
88868,183
88870,77
88872,-10
88874,159
88876,50
88878,-74
88880,23
88882,-24
88884,26
88886,141
88888,192
88890,78
88892,164
88894,190
88896,106
88898,158
88900,145
88902,54
88904,165
88906,132
88908,97
88910,201
88912,171
88914,197
88916,207
88918,268
88920,281
88922,231
88924,222
88926,174
88928,119
88930,219
88932,180
88934,160
88936,128
88938,110
88940,113
88942,107
88944,94
88946,133
88948,106
88950,66
88952,149
88954,22
88956,-34
88958,113
88960,27
88962,20
88964,105
88966,58
88968,79
88970,138
88972,60
88974,111
88976,177
88978,80
88980,20
88982,118
88984,70
88986,2
88988,119
88990,128
88992,3
88994,87
88996,-30
88998,-44
89000,209
89002,-38
89004,65
89006,41
89008,75
89010,-53
89012,158
89014,66
89016,-6
89018,130
89020,5
89022,84
89024,67
89026,92
89028,55
89030,184
89032,80
89034,91
89036,158
89038,20
89040,17
89042,97
89044,-3
89046,63
89048,52
89050,22
89052,98
89054,85
89056,23
89058,98
89060,62
89062,17
89064,86
89066,93
89068,32
89070,89
89072,113
89074,51
89076,112
89078,147
89080,42
89082,139
89084,98
89086,40
89088,137
89090,112
89092,52
89094,78
89096,86
89098,65
89100,157
89102,51
89104,35
89106,167
89108,129
89110,94
89112,107
89114,73
89116,145
89118,128
89120,80
89122,114
89124,175
89126,108
89128,129
89130,193
89132,140
89134,238
89136,276
89138,222
89140,302
89142,352
89144,322
89146,419
89148,457
89150,485
89152,223
89154,243
89156,333
89158,242
89160,157
89162,53
89164,165
89166,194
89168,115
89170,31
89172,251
89174,113
89176,65
89178,79
89180,61
89182,72
89184,65
89186,35
89188,-4
89190,138
89192,50
89194,114
89196,163
89198,112
89200,122
89202,145
89204,121
89206,146
89208,157
89210,124
89212,188
89214,220
89216,181
89218,218
89220,224
89222,159
89224,247
89226,269
89228,236
89230,316
89232,358
89234,331
89236,437
89238,439
89240,393
89242,507
89244,495
89246,454
89248,542
89250,564
89252,526
89254,589
89256,524
89258,574
89260,662
89262,605
89264,583
89266,685
89268,590
89270,600
89272,698
89274,624
89276,552
89278,620
89280,491
89282,484
89284,510
89286,370
89288,372
89290,413
89292,270
89294,275
89296,281
89298,21
89300,459
89302,236
89304,0
89306,179
89308,431
89310,310
89312,166
89314,366
89316,426
89318,225
89320,305
89322,269
89324,374
89326,274
89328,271
89330,371
89332,513
89334,446
89336,409
89338,558
89340,535
89342,528
89344,574
89346,578
89348,644
89350,677
89352,622
89354,560
89356,676
89358,538
89360,515
89362,526
89364,510
89366,462
89368,514
89370,416
89372,460
89374,424
89376,317
89378,286
89380,304
89382,150
89384,137
89386,155
89388,-85
89390,41
89392,-6
89394,61
89396,-106
89398,-120
89400,-133
89402,-224
89404,-108
89406,-264
89408,-196
89410,-256
89412,-198
89414,-143
89416,-154
89418,-217
89420,-151
89422,-161
89424,-155
89426,-60
89428,-80
89430,0
89432,33
89434,91
89436,20
89438,102
89440,59
89442,45
89444,112
89446,90
89448,90
89450,177
89452,93
89454,144
89456,174
89458,87
89460,103
89462,111
89464,34
89466,-7
89468,-18
89470,-56
89472,-40
89474,-120
89476,-107
89478,-116
89480,-182
89482,-321
89484,-239
89486,-261
89488,-327
89490,-367
89492,-363
89494,-461
89496,-302
89498,-484
89500,-531
89502,-545
89504,-679
89506,-707
89508,-646
89510,-726
89512,-709
89514,-639
89516,-658
89518,-661
89520,-573
89522,-656
89524,-602
89526,-620
89528,-729
89530,-721
89532,-583
89534,-643
89536,-477
89538,-594
89540,-591
89542,-518
89544,-463
89546,-478
89548,-520
89550,-410
89552,-482
89554,-333
89556,-290
89558,-337
89560,-295
89562,-212
89564,-376
89566,-218
89568,-365
89570,-351
89572,-324
89574,-289
89576,-325
89578,-203
89580,-253
89582,-264
89584,-237
89586,-218
89588,-258
89590,-181
89592,-215
89594,-272
89596,-191
89598,-229
89600,-266
89602,-174
89604,-209
89606,-227
89608,-136
89610,-124
89612,-114
89614,69
89616,71
89618,63
89620,200
89622,217
89624,188
89626,168
89628,215
89630,184
89632,207
89634,167
89636,34
89638,357
89640,261
89642,107
89644,428
89646,340
89648,227
89650,289
89652,38
89654,76
89656,131
89658,-21
89660,12
89662,27
89664,-10
89666,60
89668,122
89670,92
89672,91
89674,198
89676,42
89678,92
89680,-46
89682,-1
89684,101
89686,52
89688,42
89690,25
89692,81
89694,-13
89696,45
89698,128
89700,19
89702,52
89704,28
89706,-3
89708,35
89710,61
89712,13
89714,-31
89716,27
89718,-74
89720,6
89722,58
89724,19
89726,113
89728,160
89730,123
89732,144
89734,174
89736,53
89738,169
89740,202
89742,137
89744,221
89746,245
89748,170
89750,210
89752,296
89754,130
89756,231
89758,178
89760,87
89762,162
89764,150
89766,134
89768,178
89770,139
89772,73
89774,140
89776,88
89778,3
89780,83
89782,56
89784,3
89786,108
89788,52
89790,-12
89792,74
89794,32
89796,21
89798,52
89800,-24
89802,-30
89804,46
89806,-3
89808,49
89810,17
89812,-6
89814,-39
89816,24
89818,-51
89820,-93
89822,17
89824,-40
89826,-24
89828,64
89830,9
89832,0
89834,108
89836,57
89838,112
89840,102
89842,79
89844,120
89846,181
89848,88
89850,127
89852,143
89854,78
89856,154
89858,182
89860,89
89862,115
89864,136
89866,48
89868,114
89870,112
89872,44
89874,155
89876,102
89878,52
89880,134
89882,84
89884,48
89886,129
89888,104
89890,43
89892,167
89894,123
89896,95
89898,173
89900,161
89902,112
89904,165
89906,171
89908,142
89910,219
89912,186
89914,137
89916,255
89918,209
89920,195
89922,259
89924,197
89926,190
89928,244
89930,175
89932,176
89934,254
89936,180
89938,162
89940,254
89942,150
89944,183
89946,244
89948,170
89950,224
89952,268
89954,212
89956,211
89958,291
89960,216
89962,216
89964,292
89966,244
89968,205
89970,303
89972,199
89974,195
89976,239
89978,164
89980,154
89982,243
89984,102
89986,179
89988,205
89990,137
89992,196
89994,225
89996,157
89998,196
90000,228
90002,202
90004,234
90006,310
90008,290
90010,361
90012,475
90014,435
90016,518
90018,570
90020,511
90022,602
90024,616
90026,561
90028,653
90030,679
90032,675
90034,749
90036,753
90038,748
90040,794
90042,736
90044,682
90046,720
90048,685
90050,674
90052,663
90054,649
90056,586
90058,618
90060,508
90062,519
90064,475
90066,447
90068,291
90070,418
90072,311
90074,270
90076,303
90078,299
90080,181
90082,279
90084,206
90086,136
90088,299
90090,-90
90092,189
90094,294
90096,-124
90098,-63
90100,198
90102,153
90104,81
90106,63
90108,333
90110,217
90112,265
90114,250
90116,366
90118,460
90120,427
90122,420
90124,606
90126,464
90128,466
90130,601
90132,417
90134,518
90136,451
90138,514
90140,629
90142,604
90144,624
90146,509
90148,655
90150,448
90152,430
90154,474
90156,318
90158,221
90160,318
90162,139
90164,265
90166,29
90168,160
90170,-12
90172,-11
90174,-202
90176,-35
90178,-207
90180,-219
90182,-257
90184,-196
90186,-265
90188,-209
90190,-221
90192,-294
90194,-285
90196,-268
90198,-348
90200,-154
90202,-214
90204,-141
90206,-78
90208,-123
90210,-14
90212,-38
90214,15
90216,-51
90218,52
90220,67
90222,16
90224,165
90226,96
90228,162
90230,164
90232,66
90234,144
90236,66
90238,46
90240,27
90242,145
90244,-44
90246,38
90248,-30
90250,-63
90252,-72
90254,-119
90256,-226
90258,-174
90260,-267
90262,-363
90264,-310
90266,-409
90268,-441
90270,-454
90272,-567
90274,-663
90276,-631
90278,-717
90280,-793
90282,-676
90284,-790
90286,-781
90288,-677
90290,-704
90292,-720
90294,-762
90296,-732
90298,-774
90300,-659
90302,-886
90304,-803
90306,-595
90308,-656
90310,-595
90312,-547
90314,-538
90316,-497
90318,-446
90320,-555
90322,-500
90324,-379
90326,-374
90328,-423
90330,-347
90332,-364
90334,-142
90336,-198
90338,-234
90340,-220
90342,-125
90344,-279
90346,-135
90348,-193
90350,-129
90352,-165
90354,-103
90356,-211
90358,-76
90360,-101
90362,-195
90364,-149
90366,-136
90368,-204
90370,-116
90372,-139
90374,-191
90376,-101
90378,-142
90380,-199
90382,-93
90384,-78
90386,-81
90388,22
90390,74
90392,-5
90394,111
90396,77
90398,80
90400,112
90402,56
90404,72
90406,257
90408,20
90410,238
90412,354
90414,172
90416,153
90418,71
90420,92
90422,38
90424,80
90426,-1
90428,-28
90430,80
90432,85
90434,86
90436,209
90438,159
90440,165
90442,161
90444,127
90446,58
90448,213
90450,59
90452,202
90454,202
90456,183
90458,236
90460,252
90462,214
90464,156
90466,217
90468,111
90470,115
90472,69
90474,61
90476,105
90478,177
90480,81
90482,177
90484,213
90486,86
90488,198
90490,230
90492,122
90494,166
90496,163
90498,19
90500,52
90502,117
90504,42
90506,47
90508,82
90510,6
90512,50
90514,134
90516,75
90518,76
90520,150
90522,-35
90524,49
90526,27
90528,54
90530,26
90532,158
90534,-65
90536,81
90538,13
90540,10
90542,47
90544,115
90546,-17
90548,2
90550,100
90552,-15
90554,60
90556,100
90558,-56
90560,14
90562,83
90564,-37
90566,56
90568,51
90570,-12
90572,79
90574,46
90576,-12
90578,103
90580,4
90582,23
90584,62
90586,23
90588,-12
90590,28
90592,31
90594,0
90596,99
90598,39
90600,63
90602,138
90604,32
90606,93
90608,158
90610,131
90612,86
90614,140
90616,169
90618,82
90620,161
90622,83
90624,83
90626,122
90628,70
90630,79
90632,131
90634,52
90636,90
90638,121
90640,64
90642,41
90644,97
90646,85
90648,84
90650,132
90652,67
90654,86
90656,166
90658,126
90660,120
90662,141
90664,122
90666,189
90668,164
90670,131
90672,235
90674,192
90676,175
90678,303
90680,218
90682,219
90684,374
90686,320
90688,371
90690,489
90692,438
90694,427
90696,210
90698,325
90700,389
90702,172
90704,33
90706,127
90708,226
90710,89
90712,43
90714,214
90716,225
90718,82
90720,68
90722,82
90724,69
90726,94
90728,12
90730,37
90732,156
90734,84
90736,66
90738,151
90740,136
90742,38
90744,94
90746,89
90748,50
90750,122
90752,57
90754,124
90756,202
90758,167
90760,129
90762,220
90764,177
90766,178
90768,286
90770,232
90772,269
90774,372
90776,323
90778,404
90780,524
90782,398
90784,526
90786,597
90788,505
90790,573
90792,662
90794,591
90796,625
90798,705
90800,639
90802,714
90804,778
90806,687
90808,709
90810,739
90812,615
90814,733
90816,671
90818,576
90820,644
90822,559
90824,438
90826,472
90828,413
90830,325
90832,423
90834,295
90836,176
90838,20
90840,398
90842,203
90844,4
90846,213
90848,294
90850,304
90852,225
90854,228
90856,365
90858,302
90860,159
90862,338
90864,340
90866,305
90868,231
90870,380
90872,307
90874,451
90876,370
90878,412
90880,415
90882,496
90884,408
90886,526
90888,617
90890,562
90892,670
90894,648
90896,495
90898,668
90900,635
90902,413
90904,521
90906,487
90908,474
90910,583
90912,576
90914,478
90916,470
90918,422
90920,326
90922,364
90924,259
90926,182
90928,68
90930,109
90932,55
90934,150
90936,33
90938,-37
90940,-43
90942,-143
90944,-232
90946,-100
90948,-240
90950,-257
90952,-297
90954,-204
90956,-207
90958,-208
90960,-269
90962,-285
90964,-207
90966,-254
90968,-212
90970,-151
90972,-105
90974,-74
90976,19
90978,-136
90980,3
90982,-5
90984,-5
90986,40
90988,86
90990,100
90992,134
90994,212
90996,154
90998,242
91000,152
91002,130
91004,180
91006,65
91008,64
91010,117
91012,113
91014,-37
91016,87
91018,-22
91020,-122
91022,-90
91024,-278
91026,-237
91028,-229
91030,-265
91032,-352
91034,-305
91036,-429
91038,-419
91040,-458
91042,-601
91044,-642
91046,-661
91048,-722
91050,-737
91052,-688
91054,-720
91056,-670
91058,-673
91060,-748
91062,-711
91064,-658
91066,-754
91068,-821
91070,-758
91072,-768
91074,-697
91076,-634
91078,-629
91080,-735
91082,-588
91084,-656
91086,-485
91088,-483
91090,-649
91092,-375
91094,-629
91096,-297
91098,-452
91100,-316
91102,-404
91104,-227
91106,-343
91108,-293
91110,-274
91112,-265
91114,-320
91116,-222
91118,-237
91120,-276
91122,-144
91124,-233
91126,-216
91128,-151
91130,-167
91132,-187
91134,-89
91136,-208
91138,-130
91140,-103
91142,-154
91144,-149
91146,-44
91148,-116
91150,-72
91152,24
91154,26
91156,101
91158,150
91160,136
91162,197
91164,199
91166,94
91168,156
91170,165
91172,121
91174,151
91176,126
91178,184
91180,234
91182,285
91184,203
91186,174
91188,237
91190,145
91192,111
91194,114
91196,-42
91198,81
91200,99
91202,-22
91204,99
91206,46
91208,14
91210,102
91212,83
91214,16
91216,116
91218,91
91220,0
91222,100
91224,64
91226,-9
91228,61
91230,50
91232,50
91234,149
91236,125
91238,41
91240,144
91242,113
91244,50
91246,104
91248,71
91250,36
91252,104
91254,90
91256,17
91258,237
91260,222
91262,63
91264,213
91266,89
91268,75
91270,177
91272,144
91274,106
91276,149
91278,126
91280,112
91282,220
91284,175
91286,162
91288,197
91290,86
91292,84
91294,105
91296,112
91298,41
91300,127
91302,73
91304,49
91306,113
91308,98
91310,44
91312,100
91314,43
91316,-24
91318,106
91320,-27
91322,28
91324,82
91326,73
91328,-19
91330,18
91332,-33
91334,-41
91336,13
91338,-36
91340,-8
91342,104
91344,17
91346,86
91348,108
91350,8
91352,36
91354,57
91356,6
91358,66
91360,25
91362,-61
91364,3
91366,98
91368,2
91370,77
91372,91
91374,6
91376,93
91378,97
91380,8
91382,90
91384,107
91386,66
91388,179
91390,110
91392,66
91394,131
91396,100
91398,50
91400,99
91402,66
91404,0
91406,117
91408,67
91410,24
91412,104
91414,70
91416,39
91418,129
91420,58
91422,80
91424,121
91426,72
91428,120
91430,170
91432,59
91434,103
91436,56
91438,119
91440,152
91442,211
91444,171
91446,197
91448,282
91450,188
91452,217
91454,259
91456,192
91458,231
91460,265
91462,226
91464,257
91466,317
91468,223
91470,210
91472,278
91474,169
91476,224
91478,214
91480,177
91482,213
91484,243
91486,182
91488,249
91490,235
91492,184
91494,201
91496,192
91498,147
91500,223
91502,235
91504,150
91506,232
91508,274
91510,193
91512,263
91514,237
91516,161
91518,232
91520,185
91522,133
91524,196
91526,209
91528,112
91530,187
91532,164
91534,192
91536,213
91538,201
91540,125
91542,253
91544,235
91546,217
91548,386
91550,366
91552,401
91554,536
91556,499
91558,528
91560,596
91562,596
91564,569
91566,691
91568,654
91570,660
91572,752
91574,738
91576,708
91578,789
91580,762
91582,703
91584,763
91586,664
91588,693
91590,737
91592,675
91594,641
91596,682
91598,565
91600,603
91602,569
91604,504
91606,461
91608,431
91610,300
91612,375
91614,342
91616,277
91618,261
91620,295
91622,190
91624,233
91626,280
91628,112
91630,78
91632,-3
91634,243
91636,0
91638,-2
91640,5
91642,146
91644,188
91646,58
91648,171
91650,368
91652,178
91654,297
91656,303
91658,374
91660,378
91662,407
91664,329
91666,369
91668,590
91670,504
91672,419
91674,397
91676,435
91678,479
91680,553
91682,492
91684,461
91686,445
91688,418
91690,482
91692,499
91694,272
91696,377
91698,192
91700,180
91702,169
91704,67
91706,93
91708,60
91710,177
91712,-143
91714,-11
91716,-131
91718,-110
91720,-129
91722,-214
91724,-261
91726,-85
91728,-183
91730,-182
91732,-64
91734,-257
91736,-163
91738,-130
91740,-75
91742,-185
91744,-32
91746,-32
91748,-69
91750,94
91752,-11
91754,45
91756,62
91758,12
91760,61
91762,130
91764,23
91766,170
91768,111
91770,140
91772,97
91774,140
91776,-2
91778,78
91780,-23
91782,-3
91784,28
91786,-109
91788,-86
91790,-104
91792,-116
91794,-255
91796,-104
91798,-280
91800,-311
91802,-314
91804,-406
91806,-465
91808,-422
91810,-533
91812,-643
91814,-593
91816,-682
91818,-750
91820,-691
91822,-698
91824,-728
91826,-710
91828,-755
91830,-665
91832,-660
91834,-745
91836,-712
91838,-616
91840,-707
91842,-595
91844,-742
91846,-603
91848,-525
91850,-556
91852,-583
91854,-551
91856,-482
91858,-551
91860,-497
91862,-461
91864,-539
91866,-182
91868,-403
91870,-413
91872,-283
91874,-289
91876,-244
91878,-227
91880,-211
91882,-313
91884,-146
91886,-237
91888,-264
91890,-176
91892,-228
91894,-185
91896,-144
91898,-163
91900,-196
91902,-93
91904,-221
91906,-210
91908,-116
91910,-145
91912,-166
91914,-129
91916,-187
91918,-150
91920,-84
91922,-148
91924,-133
91926,-15
91928,-16
91930,36
91932,176
91934,64
91936,110
91938,149
91940,107
91942,99
91944,192
91946,82
91948,68
91950,301
91952,209
91954,140
91956,353
91958,286
91960,167
91962,115
91964,48
91966,137
91968,80
91970,-41
91972,6
91974,16
91976,-51
91978,25
91980,101
91982,52
91984,42
91986,86
91988,-12
91990,57
91992,62
91994,-33
91996,72
91998,45
92000,96
92002,55
92004,145
92006,131
92008,175
92010,145
92012,98
92014,177
92016,99
92018,8
92020,90
92022,11
92024,-60
92026,100
92028,67
92030,-28
92032,156
92034,113
92036,40
92038,146
92040,125
92042,32
92044,233
92046,188
92048,96
92050,200
92052,229
92054,121
92056,284
92058,210
92060,109
92062,158
92064,165
92066,132
92068,130
92070,196
92072,97
92074,226
92076,25
92078,78
92080,69
92082,199
92084,-52
92086,155
92088,-17
92090,39
92092,36
92094,156
92096,27
92098,80
92100,81
92102,-15
92104,129
92106,-12
92108,65
92110,128
92112,103
92114,39
92116,101
92118,34
92120,7
92122,81
92124,13
92126,-22
92128,48
92130,-10
92132,14
92134,78
92136,10
92138,15
92140,56
92142,-1
92144,79
92146,85
92148,13
92150,81
92152,148
92154,38
92156,85
92158,122
92160,84
92162,73
92164,128
92166,42
92168,67
92170,89
92172,25
92174,79
92176,86
92178,40
92180,66
92182,113
92184,23
92186,90
92188,103
92190,86
92192,147
92194,41
92196,48
92198,186
92200,90
92202,74
92204,185
92206,108
92208,144
92210,219
92212,179
92214,261
92216,335
92218,280
92220,397
92222,437
92224,392
92226,544
92228,578
92230,260
92232,257
92234,474
92236,240
92238,106
92240,193
92242,249
92244,184
92246,75
92248,138
92250,214
92252,157
92254,42
92256,14
92258,134
92260,14
92262,-48
92264,50
92266,33
92268,37
92270,78
92272,21
92274,58
92276,80
92278,2
92280,32
92282,116
92284,74
92286,72
92288,154
92290,117
92292,150
92294,150
92296,141
92298,188
92300,194
92302,105
92304,204
92306,288
92308,213
92310,303
92312,348
92314,289
92316,373
92318,384
92320,387
92322,488
92324,480
92326,476
92328,581
92330,610
92332,558
92334,644
92336,607
92338,585
92340,672
92342,605
92344,617
92346,721
92348,683
92350,630
92352,741
92354,629
92356,627
92358,656
92360,510
92362,468
92364,506
92366,389
92368,379
92370,437
92372,311
92374,328
92376,332
92378,146
92380,-10
92382,335
92384,208
92386,-32
92388,158
92390,303
92392,259
92394,283
92396,238
92398,325
92400,303
92402,157
92404,244
92406,331
92408,336
92410,202
92412,454
92414,428
92416,445
92418,441
92420,414
92422,491
92424,542
92426,486
92428,491
92430,682
92432,618
92434,627
92436,559
92438,598
92440,577
92442,526
92444,442
92446,480
92448,546
92450,461
92452,466
92454,584
92456,439
92458,417
92460,402
92462,341
92464,251
92466,220
92468,167
92470,36
92472,150
92474,-35
92476,126
92478,1
92480,-87
92482,-64
92484,-158
92486,-136
92488,-205
92490,-192
92492,-302
92494,-186
92496,-191
92498,-256
92500,-181
92502,-204
92504,-289
92506,-152
92508,-182
92510,-230
92512,-87
92514,-165
92516,-61
92518,-50
92520,-71
92522,-54
92524,63
92526,8
92528,11
92530,69
92532,81
92534,84
92536,147
92538,99
92540,111
92542,131
92544,89
92546,83
92548,97
92550,-49
92552,15
92554,55
92556,-94
92558,-14
92560,-64
92562,-183
92564,-210
92566,-183
92568,-280
92570,-226
92572,-323
92574,-372
92576,-349
92578,-356
92580,-483
92582,-454
92584,-529
92586,-672
92588,-596
92590,-636
92592,-746
92594,-659
92596,-689
92598,-701
92600,-633
92602,-650
92604,-676
92606,-587
92608,-648
92610,-793
92612,-709
92614,-688
92616,-662
92618,-492
92620,-688
92622,-662
92624,-491
92626,-533
92628,-495
92630,-376
92632,-622
92634,-404
92636,-466
92638,-254
92640,-477
92642,-192
92644,-321
92646,-297
92648,-194
92650,-354
92652,-245
92654,-273
92656,-304
92658,-276
92660,-160
92662,-302
92664,-151
92666,-207
92668,-198
92670,-126
92672,-162
92674,-215
92676,-126
92678,-166
92680,-235
92682,-149
92684,-170
92686,-216
92688,-107
92690,-170
92692,-116
92694,-15
92696,4
92698,9
92700,105
92702,100
92704,43
92706,125
92708,60
92710,184
92712,-3
92714,204
92716,165
92718,60
92720,302
92722,10
92724,222
92726,62
92728,-31
92730,75
92732,-59
92734,-48
92736,111
92738,39
92740,39
92742,165
92744,101
92746,89
92748,184
92750,68
92752,83
92754,116
92756,48
92758,43
92760,139
92762,64
92764,92
92766,188
92768,89
92770,73
92772,176
92774,133
92776,159
92778,249
92780,219
92782,231
92784,197
92786,299
92788,197
92790,198
92792,47
92794,19
92796,111
92798,35
92800,83
92802,126
92804,42
92806,64
92808,133
92810,24
92812,57
92814,58
92816,-45
92818,-28
92820,18
92822,-50
92824,35
92826,125
92828,39
92830,79
92832,54
92834,76
92836,16
92838,114
92840,-39
92842,76
92844,64
92846,-26
92848,98
92850,67
92852,-32
92854,62
92856,67
92858,-13
92860,41
92862,81
92864,-4
92866,126
92868,97
92870,51
92872,138
92874,76
92876,49
92878,121
92880,124
92882,83
92884,140
92886,134
92888,59
92890,141
92892,77
92894,48
92896,92
92898,17
92900,49
92902,61
92904,10
92906,52
92908,89
92910,43
92912,32
92914,57
92916,16
92918,15
92920,69
92922,15
92924,32
92926,129
92928,43
92930,46
92932,93
92934,19
92936,4
92938,57
92940,-12
92942,16
92944,84
92946,5
92948,47
92950,117
92952,-1
92954,65
92956,99
92958,36
92960,101
92962,114
92964,74
92966,165
92968,133
92970,108
92972,194
92974,175
92976,152
92978,232
92980,214
92982,197
92984,250
92986,283
92988,231
92990,301
92992,305
92994,221
92996,273
92998,276
93000,228
93002,294
93004,283
93006,236
93008,292
93010,252
93012,191
93014,238
93016,199
93018,138
93020,205
93022,162
93024,129
93026,240
93028,192
93030,156
93032,250
93034,195
93036,129
93038,219
93040,158
93042,134
93044,197
93046,148
93048,179
93050,242
93052,175
93054,195
93056,240
93058,152
93060,47
93062,178
93064,129
93066,127
93068,232
93070,144
93072,180
93074,263
93076,219
93078,202
93080,266
93082,161
93084,249
93086,319
93088,289
93090,371
93092,472
93094,432
93096,493
93098,609
93100,528
93102,568
93104,652
93106,574
93108,614
93110,675
93112,622
93114,718
93116,767
93118,661
93120,744
93122,744
93124,678
93126,696
93128,715
93130,621
93132,694
93134,600
93136,612
93138,606
93140,566
93142,461
93144,481
93146,392
93148,347
93150,314
93152,357
93154,246
93156,330
93158,256
93160,234
93162,307
93164,218
93166,206
93168,216
93170,230
93172,-72
93174,326
93176,192
93178,-68
93180,65
93182,205
93184,145
93186,144
93188,119
93190,226
93192,339
93194,251
93196,264
93198,517
93200,387
93202,332
93204,457
93206,446
93208,444
93210,441
93212,465
93214,391
93216,651
93218,505
93220,519
93222,665
93224,465
93226,499
93228,533
93230,493
93232,400
93234,405
93236,304
93238,346
93240,218
93242,329
93244,184
93246,305
93248,-43
93250,125
93252,-20
93254,-98
93256,-174
93258,43
93260,-232
93262,-84
93264,-191
93266,-143
93268,-258
93270,-168
93272,-325
93274,-175
93276,-280
93278,-155
93280,-185
93282,-74
93284,-188
93286,22
93288,-54
93290,-138
93292,93
93294,-65
93296,19
93298,67
93300,68
93302,107
93304,177
93306,140
93308,104
93310,183
93312,120
93314,73
93316,169
93318,6
93320,58
93322,3
93324,41
93326,-62
93328,-8
93330,-138
93332,-176
93334,-104
93336,-288
93338,-193
93340,-260
93342,-321
93344,-362
93346,-341
93348,-469
93350,-370
93352,-462
93354,-614
93356,-603
93358,-631
93360,-749
93362,-667
93364,-663
93366,-751
93368,-678
93370,-695
93372,-687
93374,-604
93376,-803
93378,-752
93380,-679
93382,-683
93384,-804
93386,-752
93388,-669
93390,-632
93392,-569
93394,-629
93396,-599
93398,-462
93400,-523
93402,-545
93404,-469
93406,-471
93408,-391
93410,-459
93412,-380
93414,-382
93416,-204
93418,-273
93420,-232
93422,-244
93424,-257
93426,-271
93428,-153
93430,-314
93432,-170
93434,-214
93436,-194
93438,-185
93440,-124
93442,-197
93444,-113
93446,-141
93448,-191
93450,-140
93452,-126
93454,-194
93456,-153
93458,-150
93460,-160
93462,-65
93464,-55
93466,-47
93468,73
93470,48
93472,79
93474,148
93476,185
93478,53
93480,195
93482,49
93484,120
93486,195
93488,139
93490,228
93492,133
93494,200
93496,258
93498,165
93500,168
93502,-33
93504,57
93506,48
93508,-37
93510,55
93512,-31
93514,-18
93516,80
93518,194
93520,229
93522,216
93524,179
93526,217
93528,150
93530,88
93532,-66
93534,107
93536,8
93538,35
93540,147
93542,73
93544,93
93546,154
93548,141
93550,110
93552,147
93554,-20
93556,-9
93558,35
93560,-29
93562,-49
93564,71
93566,12
93568,4
93570,124
93572,97
93574,62
93576,216
93578,121
93580,62
93582,235
93584,135
93586,129
93588,228
93590,160
93592,146
93594,234
93596,143
93598,214
93600,237
93602,199
93604,107
93606,236
93608,76
93610,183
93612,167
93614,195
93616,31
93618,150
93620,-43
93622,33
93624,155
93626,40
93628,36
93630,150
93632,15
93634,77
93636,84
93638,50
93640,-8
93642,45
93644,-13
93646,44
93648,42
93650,7
93652,101
93654,118
93656,16
93658,43
93660,66
93662,-42
93664,75
93666,80
