Tick (ms),ADC Value
68386,355
68388,332
68390,559
68392,501
68394,573
68396,680
68398,640
68400,677
68402,783
68404,706
68406,706
68408,806
68410,669
68412,696
68414,781
68416,676
68418,660
68420,786
68422,727
68424,593
68426,783
68428,834
68430,751
68432,830
68434,772
68436,831
68438,887
68440,773
68442,748
68444,919
68446,786
68448,783
68450,807
68452,863
68454,784
68456,928
68458,829
68460,913
68462,965
68464,915
68466,884
68468,1020
68470,930
68472,923
68474,925
68476,907
68478,814
68480,898
68482,818
68484,811
68486,891
68488,805
68490,702
68492,898
68494,610
68496,722
68498,688
68500,616
68502,593
68504,551
68506,549
68508,453
68510,609
68512,393
68514,398
68516,355
68518,368
68520,346
68522,330
68524,203
68526,257
68528,276
68530,181
68532,138
68534,178
68536,90
68538,78
68540,93
68542,94
68544,102
68546,168
68548,32
68550,134
68552,226
68554,34
68556,185
68558,187
68560,201
68562,209
68564,185
68566,195
68568,231
68570,328
68572,79
68574,222
68576,249
68578,129
68580,173
68582,202
68584,163
68586,132
68588,265
68590,122
68592,236
68594,93
68596,100
68598,143
68600,110
68602,56
68604,93
68606,186
68608,-52
68610,118
68612,36
68614,73
68616,120
68618,41
68620,-264
68622,24
68624,133
68626,-315
68628,61
68630,-116
68632,-56
68634,-156
68636,-211
68638,-185
68640,-114
68642,-135
68644,-257
68646,-189
68648,-238
68650,-197
68652,-143
68654,-209
68656,-136
68658,-140
68660,-280
68662,-174
68664,-152
68666,-144
68668,-255
68670,-215
68672,-255
68674,-151
68676,-165
68678,-238
68680,-112
68682,-190
68684,-290
68686,-201
68688,-208
68690,-281
68692,-189
68694,-258
68696,-286
68698,-194
68700,-215
68702,-300
68704,-242
68706,-296
68708,-313
68710,-259
68712,-292
68714,-317
68716,-226
68718,-290
68720,-162
68722,-435
68724,-232
68726,-273
68728,-232
68730,-320
68732,-292
68734,-104
68736,-251
68738,-174
68740,-103
68742,-173
68744,-143
68746,-204
68748,-202
68750,-231
68752,-155
68754,-254
68756,-208
68758,-96
68760,-177
68762,-93
68764,-50
68766,-117
68768,-51
68770,-23
68772,-60
68774,-17
68776,38
68778,-17
68780,93
68782,55
68784,-8
68786,40
68788,25
68790,-41
68792,36
68794,-152
68796,-100
68798,-34
68800,-62
68802,-201
68804,-94
68806,-157
68808,-220
68810,-182
68812,-326
68814,-390
68816,-294
68818,-371
68820,-413
68822,-358
68824,-429
68826,-438
68828,-380
68830,-450
68832,-524
68834,-455
68836,-497
68838,-498
68840,-378
68842,-413
68844,-410
68846,-340
68848,-410
68850,-407
68852,-283
68854,-366
68856,-352
68858,-281
68860,-276
68862,-275
68864,-109
68866,-190
68868,-135
68870,-37
68872,-106
68874,-80
68876,0
68878,-87
68880,-9
68882,74
68884,22
68886,72
68888,211
68890,44
68892,65
68894,92
68896,27
68898,41
68900,82
68902,7
68904,66
68906,123
68908,23
68910,33
68912,49
68914,-18
68916,-18
68918,-18
68920,-78
68922,-12
68924,27
68926,-59
68928,13
68930,-12
68932,-44
68934,-3
68936,-7
68938,-99
68940,-69
68942,-51
68944,-137
68946,-66
68948,-73
68950,-140
68952,-57
68954,-84
68956,-140
68958,-105
68960,-118
68962,-198
68964,-110
68966,-141
68968,-172
68970,-108
68972,-109
68974,-160
68976,-59
68978,-95
68980,-164
68982,-94
68984,-115
68986,-109
68988,-7
68990,-39
68992,-72
68994,29
68996,8
68998,-21
69000,101
69002,9
69004,5
69006,84
69008,43
69010,45
69012,155
69014,74
69016,91
69018,225
69020,137
69022,173
69024,225
69026,103
69028,99
69030,179
69032,45
69034,135
69036,108
69038,22
69040,38
69042,111
69044,51
69046,33
69048,47
69050,44
69052,82
69054,115
69056,57
69058,119
69060,167
69062,59
69064,107
69066,133
69068,39
69070,127
69072,201
69074,117
69076,339
69078,325
69080,173
69082,264
69084,343
69086,249
69088,279
69090,253
69092,141
69094,389
69096,408
69098,366
69100,444
69102,383
69104,329
69106,388
69108,349
69110,165
69112,277
69114,221
69116,143
69118,343
69120,252
69122,227
69124,243
69126,185
69128,130
69130,151
69132,89
69134,78
69136,134
69138,99
69140,88
69142,231
69144,143
69146,126
69148,212
69150,135
69152,199
69154,321
69156,286
69158,242
69160,351
69162,365
69164,632
69166,473
69168,591
69170,603
69172,638
69174,538
69176,578
69178,650
69180,428
69182,645
69184,583
69186,474
69188,507
69190,431
69192,395
69194,502
69196,517
69198,546
69200,678
69202,694
69204,744
69206,864
69208,909
69210,969
69212,854
69214,950
69216,795
69218,883
69220,813
69222,886
69224,973
69226,959
69228,1038
69230,1018
69232,1088
69234,1015
69236,1121
69238,1023
69240,1058
69242,1078
69244,1018
69246,903
69248,1102
69250,953
69252,932
69254,891
69256,857
69258,802
69260,795
69262,749
69264,636
69266,712
69268,613
69270,564
69272,663
69274,574
69276,419
69278,539
69280,397
69282,389
69284,409
69286,221
69288,320
69290,258
69292,278
69294,147
69296,335
69298,145
69300,173
69302,135
69304,121
69306,46
69308,165
69310,116
69312,157
69314,227
69316,90
69318,252
69320,250
69322,293
69324,270
69326,319
69328,421
69330,166
69332,510
69334,239
69336,448
69338,356
69340,281
69342,344
69344,313
69346,230
69348,269
69350,305
69352,124
69354,311
69356,251
69358,165
69360,216
69362,92
69364,98
69366,155
69368,72
69370,-10
69372,148
69374,0
69376,71
69378,-221
69380,101
69382,-22
69384,-41
69386,-186
69388,-155
69390,-76
69392,-139
69394,-208
69396,0
69398,-177
69400,-299
69402,-172
69404,-275
69406,-122
69408,-285
69410,-224
69412,-275
69414,-127
69416,-251
69418,-119
69420,-116
69422,-170
69424,-232
69426,-109
69428,-240
69430,-178
69432,-205
69434,-213
69436,-174
69438,-112
69440,-161
69442,-135
69444,-112
69446,-219
69448,-151
69450,-180
69452,-227
69454,-162
69456,-140
69458,-219
69460,-99
69462,-162
69464,-215
69466,-191
69468,-201
69470,-274
69472,-240
69474,-240
69476,-318
69478,-179
69480,-322
69482,-325
69484,-234
69486,-292
69488,-375
69490,-278
69492,-349
69494,-402
69496,-282
69498,-313
69500,-330
69502,-243
69504,-281
69506,-278
69508,-178
69510,-312
69512,-212
69514,-187
69516,-320
69518,-248
69520,-182
69522,-277
69524,-169
69526,-119
69528,-261
69530,-124
69532,-80
69534,-171
69536,-42
69538,-4
69540,-109
69542,17
69544,74
69546,-28
69548,21
69550,54
69552,13
69554,16
69556,74
69558,-54
69560,26
69562,-54
69564,38
69566,-46
69568,37
69570,-120
69572,11
69574,-84
69576,-63
69578,-119
69580,-85
69582,-372
69584,-108
69586,-291
69588,-265
69590,-328
69592,-392
69594,-393
69596,-402
69598,-428
69600,-516
69602,-388
69604,-527
69606,-526
69608,-440
69610,-492
69612,-567
69614,-464
69616,-514
69618,-512
69620,-396
69622,-438
69624,-417
69626,-336
69628,-327
69630,-362
69632,-170
69634,-227
69636,-208
69638,-98
69640,-130
69642,-89
69644,61
69646,29
69648,7
69650,120
69652,42
69654,85
69656,178
69658,97
69660,70
69662,209
69664,120
69666,138
69668,176
69670,100
69672,140
69674,214
69676,81
69678,40
69680,104
69682,19
69684,22
69686,78
69688,-57
69690,-65
69692,-16
69694,-93
69696,-82
69698,-26
69700,-120
69702,-89
69704,-87
69706,-179
69708,-138
69710,-97
69712,-177
69714,-141
69716,-108
69718,-160
69720,-143
69722,-141
69724,-206
69726,-114
69728,-108
69730,-233
69732,-80
69734,-163
69736,-140
69738,-74
69740,-57
69742,-145
69744,-70
69746,-87
69748,-134
69750,-36
69752,-70
69754,-94
69756,1
69758,-4
69760,4
69762,57
69764,85
69766,30
69768,118
69770,67
69772,7
69774,76
69776,18
69778,30
69780,107
69782,100
69784,4
69786,105
69788,106
69790,75
69792,105
69794,75
69796,53
69798,86
69800,58
69802,41
69804,191
69806,22
69808,43
69810,152
69812,46
69814,61
69816,115
69818,63
69820,74
69822,119
69824,50
69826,144
69828,242
69830,210
69832,205
69834,234
69836,169
69838,208
69840,284
69842,216
69844,250
69846,307
69848,281
69850,341
69852,394
69854,349
69856,350
69858,382
69860,288
69862,412
69864,364
69866,333
69868,344
69870,387
69872,319
69874,370
69876,317
69878,232
69880,227
69882,196
69884,124
69886,157
69888,157
69890,12
69892,115
69894,56
69896,29
69898,41
69900,5
69902,-20
69904,-23
69906,-19
69908,-12
69910,65
69912,64
69914,59
69916,271
69918,175
69920,275
69922,315
69924,121
69926,255
69928,403
69930,427
69932,487
69934,657
69936,531
69938,678
69940,707
69942,654
69944,703
69946,774
69948,656
69950,727
69952,771
69954,654
69956,761
69958,766
69960,652
69962,652
69964,784
69966,554
69968,651
69970,811
69972,727
69974,762
69976,772
69978,818
69980,818
69982,824
69984,748
69986,828
69988,809
69990,691
69992,773
69994,839
69996,779
69998,829
70000,879
70002,914
70004,897
70006,936
70008,848
70010,931
70012,934
70014,868
70016,872
70018,929
70020,772
70022,870
70024,854
70026,795
70028,826
70030,755
70032,765
70034,706
70036,742
70038,703
70040,661
70042,693
70044,600
70046,568
70048,577
70050,451
70052,526
70054,461
70056,373
70058,368
70060,426
70062,319
70064,173
70066,229
70068,197
70070,303
70072,335
70074,73
70076,207
70078,141
70080,32
70082,102
70084,100
70086,169
70088,187
70090,109
70092,141
70094,315
70096,199
70098,141
70100,141
70102,197
70104,191
70106,187
70108,319
70110,227
70112,235
70114,311
70116,249
70118,241
70120,215
70122,255
70124,127
70126,347
70128,24
70130,209
70132,205
70134,109
70136,299
70138,147
70140,130
70142,128
70144,82
70146,92
70148,142
70150,33
70152,-22
70154,150
70156,31
70158,115
70160,-179
70162,-180
70164,-116
70166,150
70168,-576
70170,-232
70172,-6
70174,-78
70176,-135
70178,-474
70180,-97
70182,-344
70184,-282
70186,-298
70188,-500
70190,-137
70192,-372
70194,-102
70196,-188
70198,-294
70200,-144
70202,-446
70204,-191
70206,-152
70208,-137
70210,-428
70212,-278
70214,-134
70216,-248
70218,-123
70220,-244
70222,-320
70224,-150
70226,-320
70228,-240
70230,-137
70232,-326
70234,-300
70236,-276
70238,-262
70240,-286
70242,-280
70244,-448
70246,-468
70248,-362
70250,-388
70252,-314
70254,-304
70256,-502
70258,-257
70260,-322
70262,-538
70264,-404
70266,-298
70268,-540
70270,-279
70272,-386
70274,-202
70276,-210
70278,-166
70280,-422
70282,-81
70284,-177
70286,-284
70288,-208
70290,-286
70292,-332
70294,-219
70296,-240
70298,-242
70300,-111
70302,-134
70304,-184
70306,-44
70308,-94
70310,-125
70312,33
70314,-27
70316,-42
70318,82
70320,36
70322,17
70324,90
70326,11
70328,-31
70330,31
70332,-36
70334,-91
70336,-4
70338,-83
70340,-220
70342,-12
70344,-183
70346,-108
70348,-131
70350,-354
70352,-408
70354,-392
70356,-628
70358,-548
70360,-496
70362,-286
70364,-180
70366,-612
70368,-274
70370,-445
70372,-636
70374,-410
70376,-244
70378,-447
70380,-444
70382,-224
70384,-658
70386,-399
70388,-626
70390,-344
70392,-636
70394,-550
70396,-398
70398,-606
70400,-408
70402,-332
70404,-346
70406,-222
70408,-174
70410,-184
70412,-69
70414,-15
70416,-106
70418,18
70420,17
70422,-27
70424,71
70426,60
70428,17
70430,93
70432,106
70434,-3
70436,121
70438,98
70440,27
70442,80
70444,17
70446,-19
70448,59
70450,30
70452,-23
70454,82
70456,-18
70458,-45
70460,31
70462,-32
70464,-73
70466,-4
70468,-20
70470,-75
70472,30
70474,-31
70476,-77
70478,40
70480,-82
70482,-102
70484,-70
70486,-137
70488,-144
70490,-46
70492,-113
70494,-141
70496,-39
70498,-98
70500,-140
70502,-74
70504,-123
70506,-178
70508,-55
70510,-166
70512,-109
70514,-60
70516,-140
70518,-105
70520,-28
70522,-118
70524,-87
70526,-21
70528,-96
70530,-54
70532,21
70534,-54
70536,-26
70538,8
70540,-37
70542,40
70544,35
70546,18
70548,60
70550,84
70552,22
70554,52
70556,135
70558,20
70560,96
70562,121
70564,89
70566,133
70568,123
70570,49
70572,100
70574,105
70576,38
70578,79
70580,0
70582,-5
70584,79
70586,77
70588,28
70590,95
70592,87
70594,65
70596,107
70598,106
70600,40
70602,127
70604,92
70606,57
70608,149
70610,114
70612,71
70614,194
70616,151
70618,139
70620,199
70622,199
70624,143
70626,267
70628,211
70630,265
70632,359
70634,295
70636,319
70638,432
70640,345
70642,321
70644,446
70646,331
70648,343
70650,410
70652,347
70654,318
70656,363
70658,264
70660,244
70662,254
70664,149
70666,203
70668,188
70670,112
70672,109
70674,157
70676,51
70678,99
70680,117
70682,33
70684,119
70686,167
70688,68
70690,184
70692,249
70694,232
70696,290
70698,218
70700,355
70702,330
70704,617
70706,511
70708,589
70710,678
70712,585
70714,746
70716,600
70718,660
70720,644
70722,569
70724,597
70726,682
70728,375
70730,505
70732,502
70734,362
70736,594
70738,630
70740,635
70742,619
70744,789
70746,729
70748,806
70750,897
70752,904
70754,836
70756,931
70758,807
70760,806
70762,884
70764,840
70766,887
70768,963
70770,937
70772,951
70774,988
70776,1012
70778,1017
70780,1053
70782,1010
70784,992
70786,1046
70788,877
70790,937
70792,947
70794,849
70796,899
70798,883
70800,777
70802,802
70804,804
70806,698
70808,682
70810,738
70812,472
70814,713
70816,561
70818,572
70820,428
70822,618
70824,423
70826,479
70828,338
70830,378
70832,249
70834,383
70836,234
70838,296
70840,243
70842,198
70844,141
70846,196
70848,52
70850,225
70852,85
70854,158
70856,105
70858,159
70860,156
70862,189
70864,309
70866,64
70868,366
70870,253
70872,231
70874,323
70876,274
70878,292
70880,255
70882,329
70884,169
70886,344
70888,169
70890,293
70892,275
70894,215
70896,215
70898,263
70900,232
70902,94
70904,234
70906,69
70908,191
70910,121
70912,129
70914,82
70916,100
70918,50
70920,-253
70922,209
70924,-41
70926,-83
70928,-82
70930,-127
70932,-79
70934,-80
70936,-164
70938,48
70940,-265
70942,-239
70944,-347
70946,-6
70948,-311
70950,-235
70952,-221
70954,-260
70956,-199
70958,-217
70960,-223
70962,-201
70964,-207
70966,-312
70968,-151
70970,-216
70972,-245
70974,-179
70976,-222
70978,-225
70980,-126
70982,-131
70984,-229
70986,-129
70988,-228
70990,-209
70992,-237
70994,-111
70996,-256
70998,-82
71000,-244
71002,-147
71004,-120
71006,-242
71008,-199
71010,-182
71012,-230
71014,-353
71016,-180
71018,-281
71020,-238
71022,-210
71024,-324
71026,-269
71028,-304
71030,-351
71032,-406
71034,-273
71036,-387
71038,-285
71040,-261
71042,-356
71044,-255
71046,-266
71048,-318
71050,-245
71052,-221
71054,-271
71056,-204
71058,-210
71060,-300
71062,-178
71064,-204
71066,-222
71068,-171
71070,-198
71072,-166
71074,-30
71076,-56
71078,-82
71080,63
71082,-21
71084,-1
71086,76
71088,40
71090,-64
71092,151
71094,-21
71096,7
71098,44
71100,26
71102,-52
71104,59
71106,-33
71108,-18
71110,27
71112,-103
71114,-149
71116,-66
71118,-110
71120,-184
71122,-106
71124,-381
71126,-215
71128,-309
71130,-312
71132,-453
71134,-408
71136,-435
71138,-442
71140,-376
71142,-543
71144,-462
71146,-422
71148,-537
71150,-456
71152,-459
71154,-535
71156,-510
71158,-443
71160,-486
71162,-426
71164,-368
71166,-392
71168,-383
71170,-231
71172,-289
71174,-208
71176,-215
71178,-152
71180,-164
71182,14
71184,-59
71186,66
71188,64
71190,13
71192,75
71194,90
71196,61
71198,113
71200,127
71202,83
71204,164
71206,171
71208,92
71210,192
71212,153
71214,84
71216,139
71218,116
71220,-9
71222,43
71224,83
71226,-29
71228,25
71230,-22
71232,-82
71234,-25
71236,-82
71238,-116
71240,-69
71242,-131
71244,-163
71246,-93
71248,-110
71250,-193
71252,-114
71254,-155
71256,-156
71258,-113
71260,-146
71262,-215
71264,-109
71266,-127
71268,-180
71270,-101
71272,-165
71274,-153
71276,-58
71278,-122
71280,-146
71282,-31
71284,-98
71286,-122
71288,-19
71290,-72
71292,-67
71294,0
71296,-34
71298,-4
71300,41
71302,-5
71304,-19
71306,111
71308,-20
71310,37
71312,61
71314,-2
71316,24
71318,121
71320,27
71322,82
71324,123
71326,40
71328,84
71330,138
71332,60
71334,109
71336,76
71338,43
71340,91
71342,76
71344,38
71346,87
71348,10
71350,45
71352,65
71354,118
71356,-17
71358,121
71360,139
71362,30
71364,140
71366,133
71368,126
71370,229
71372,192
71374,187
71376,216
71378,244
71380,195
71382,306
71384,220
71386,248
71388,308
71390,299
71392,265
71394,369
71396,320
71398,361
71400,403
71402,385
71404,358
71406,420
71408,331
71410,330
71412,388
71414,302
71416,312
71418,322
71420,238
71422,216
71424,239
71426,164
71428,123
71430,136
71432,41
71434,51
71436,79
71438,13
71440,25
71442,63
71444,-39
71446,-16
71448,36
71450,-5
71452,6
71454,130
71456,54
71458,88
71460,206
71462,148
71464,341
71466,287
71468,275
71470,299
71472,510
71474,396
71476,652
71478,586
71480,620
71482,717
71484,722
71486,704
71488,826
71490,720
71492,657
71494,802
71496,715
71498,667
71500,872
71502,554
71504,795
71506,746
71508,641
71510,723
71512,807
71514,787
71516,662
71518,779
71520,840
71522,758
71524,775
71526,841
71528,772
71530,837
71532,757
71534,765
71536,835
71538,800
71540,752
71542,886
71544,879
71546,845
71548,917
71550,928
71552,821
71554,983
71556,796
71558,817
71560,880
71562,810
71564,745
71566,852
71568,822
71570,813
71572,751
71574,871
71576,624
71578,801
71580,670
71582,624
71584,719
71586,589
71588,530
71590,613
71592,591
71594,454
71596,519
71598,373
71600,424
71602,468
71604,376
71606,253
71608,406
71610,347
71612,208
71614,296
71616,136
71618,136
71620,128
71622,38
71624,115
71626,142
71628,143
71630,48
71632,202
71634,161
71636,55
71638,242
71640,101
71642,184
71644,229
71646,103
71648,248
71650,219
71652,316
71654,176
71656,254
71658,177
71660,134
71662,159
71664,115
71666,133
71668,322
71670,194
71672,149
71674,164
71676,92
71678,183
71680,86
71682,56
71684,115
71686,86
71688,118
71690,-30
71692,127
71694,-29
71696,161
71698,117
71700,94
71702,-253
71704,55
71706,-63
71708,-38
71710,41
71712,-202
71714,-10
71716,-136
71718,-111
71720,-237
71722,-69
71724,-162
71726,-241
71728,-162
71730,-290
71732,-131
71734,-243
71736,-198
71738,-89
71740,-180
71742,-216
71744,-196
71746,-216
71748,-153
71750,-165
71752,-271
71754,-269
71756,-101
71758,-239
71760,-217
71762,-85
71764,-246
71766,-240
71768,-216
71770,-276
71772,-233
71774,-214
71776,-306
71778,-219
71780,-207
71782,-202
71784,-227
71786,-271
71788,-314
71790,-226
71792,-247
71794,-321
71796,-224
71798,-289
71800,-311
71802,-216
71804,-269
71806,-321
71808,-246
71810,-241
71812,-468
71814,-92
71816,-254
71818,-147
71820,-171
71822,-222
71824,-162
71826,-87
71828,-188
71830,-241
71832,-109
71834,-228
71836,-254
71838,-173
71840,-178
71842,-169
71844,-62
71846,-154
71848,-74
71850,-1
71852,-111
71854,14
71856,14
71858,-65
71860,43
71862,78
71864,-70
71866,67
71868,58
71870,-57
71872,16
71874,-16
71876,-176
71878,-82
71880,-36
71882,-130
71884,-107
71886,-190
71888,-242
71890,-154
71892,-206
71894,-331
71896,-327
71898,-337
71900,-431
71902,-326
71904,-358
71906,-471
71908,-367
71910,-406
71912,-452
71914,-422
71916,-477
71918,-533
71920,-414
71922,-442
71924,-453
71926,-371
71928,-373
71930,-450
71932,-297
71934,-378
71936,-389
71938,-313
71940,-357
71942,-339
71944,-214
71946,-227
71948,-220
71950,-73
71952,-109
71954,-115
71956,-8
71958,-54
71960,-71
71962,33
71964,-13
71966,-13
71968,115
71970,59
71972,85
71974,161
71976,77
71978,36
71980,159
71982,25
71984,40
71986,105
71988,3
71990,46
71992,79
71994,-20
71996,-1
71998,60
72000,-35
72002,-12
72004,4
72006,-55
72008,-28
72010,40
72012,-53
72014,-33
72016,25
72018,-88
72020,-37
72022,-31
72024,-123
72026,-60
72028,-75
72030,-142
72032,-80
72034,-89
72036,-158
72038,-84
72040,-80
72042,-163
72044,-120
72046,-100
72048,-144
72050,-122
72052,-128
72054,-150
72056,-83
72058,-93
72060,-163
72062,-107
72064,-74
72066,-102
72068,-28
72070,-75
72072,-95
72074,20
72076,-25
72078,-37
72080,26
72082,16
72084,-16
72086,88
72088,34
72090,1
72092,93
72094,74
72096,56
72098,199
72100,119
72102,96
72104,211
72106,133
72108,73
72110,211
72112,47
72114,66
72116,259
72118,69
72120,53
72122,65
72124,52
72126,60
72128,63
72130,22
72132,78
72134,185
72136,80
72138,92
72140,269
72142,94
72144,93
72146,209
72148,80
72150,64
72152,193
72154,155
72156,221
72158,321
72160,217
72162,299
72164,129
72166,289
72168,339
72170,183
72172,247
72174,291
72176,386
72178,333
72180,430
72182,421
72184,366
72186,422
72188,391
72190,271
72192,373
72194,379
72196,301
72198,353
72200,343
72202,224
72204,273
72206,235
72208,153
72210,220
72212,146
72214,70
72216,145
72218,94
72220,62
72222,142
72224,175
72226,91
72228,187
72230,139
72232,122
72234,265
72236,236
72238,146
72240,398
72242,242
72244,488
72246,525
72248,483
72250,589
72252,647
72254,543
72256,551
72258,653
72260,502
72262,579
72264,606
72266,550
72268,572
72270,444
72272,414
72274,434
72276,434
72278,434
72280,582
72282,637
72284,607
72286,778
72288,811
72290,890
72292,923
72294,909
72296,875
72298,842
72300,893
72302,737
72304,906
72306,937
72308,912
72310,970
72312,1027
72314,953
72316,1013
72318,1056
72320,963
72322,1119
72324,1044
72326,1004
72328,985
72330,1067
72332,889
72334,977
72336,877
72338,832
72340,836
72342,774
72344,719
72346,794
72348,663
72350,611
72352,710
72354,591
72356,552
72358,534
72360,567
72362,339
72364,482
72366,424
72368,249
72370,412
72372,321
72374,282
72376,275
72378,308
72380,173
72382,294
72384,143
72386,124
72388,146
72390,133
72392,108
72394,181
72396,169
72398,49
72400,219
72402,197
72404,185
72406,378
72408,107
72410,351
72412,208
72414,381
72416,235
72418,413
72420,316
72422,243
72424,379
72426,215
72428,306
72430,298
72432,296
72434,259
72436,341
72438,230
72440,262
72442,288
72444,37
72446,246
72448,132
72450,115
72452,97
72454,225
72456,-6
72458,186
72460,-84
72462,-17
72464,135
72466,-49
72468,-150
72470,-45
72472,-79
72474,-132
72476,-124
72478,-59
72480,-88
72482,-360
72484,-216
72486,-496
72488,-72
72490,-594
72492,-400
72494,-360
72496,-218
72498,-368
72500,-156
72502,-222
72504,-276
72506,-188
72508,-195
72510,-286
72512,-138
72514,-338
72516,-276
72518,-160
72520,-270
72522,-115
72524,-63
72526,-164
72528,-147
72530,-119
72532,-300
72534,-158
72536,-137
72538,-214
72540,-170
72542,-133
72544,-142
72546,-137
72548,-142
72550,-386
72552,-202
72554,-235
72556,-562
72558,-218
72560,-364
72562,-506
72564,-532
72566,-300
72568,-636
72570,-336
72572,-564
72574,-164
72576,-548
72578,-516
72580,-418
72582,-354
72584,-488
72586,-550
72588,-280
72590,-476
72592,-350
72594,-182
72596,-380
72598,-456
72600,-232
72602,-432
72604,-370
72606,-115
72608,-296
72610,-272
72612,-92
72614,-123
72616,-70
72618,14
72620,-115
72622,-30
72624,16
72626,-2
72628,-15
72630,85
72632,-19
72634,92
72636,26
72638,-11
72640,-36
72642,97
72644,-92
72646,57
72648,-6
72650,-27
72652,-31
72654,-9
72656,-150
72658,-90
72660,-85
72662,-236
72664,-270
72666,-404
72668,-448
72670,-350
72672,-430
72674,-326
72676,-594
72678,-182
72680,-378
72682,-176
72684,-322
72686,-446
72688,-624
72690,-368
72692,-274
72694,-471
72696,-272
72698,-322
72700,-212
72702,-584
72704,-451
72706,-306
72708,-386
72710,-332
72712,-256
72714,-207
72716,-226
72718,-111
72720,-129
72722,-138
72724,-9
72726,-23
72728,8
72730,95
72732,77
72734,49
72736,158
72738,102
72740,97
72742,163
72744,162
72746,114
72748,186
72750,134
72752,99
72754,222
72756,152
72758,104
72760,144
72762,37
72764,26
72766,77
72768,-24
72770,-44
72772,14
72774,-77
72776,-74
72778,-27
72780,-110
72782,-112
72784,-55
72786,-176
72788,-157
72790,-98
72792,-160
72794,-186
72796,-76
72798,-203
72800,-123
72802,-118
72804,-181
72806,-140
72808,-112
72810,-175
72812,-149
72814,-82
72816,-164
72818,-91
72820,-68
72822,-109
72824,-92
72826,-48
72828,-123
72830,-46
72832,-24
72834,-96
72836,-26
72838,7
72840,-57
72842,6
72844,42
72846,-58
72848,61
72850,41
72852,8
72854,18
72856,-2
72858,8
72860,53
72862,66
72864,0
72866,125
72868,60
72870,37
72872,117
72874,92
72876,64
72878,69
72880,69
72882,43
72884,153
72886,123
72888,37
72890,18
72892,138
72894,38
72896,124
72898,38
72900,22
72902,221
72904,65
72906,133
72908,191
72910,136
72912,193
72914,240
72916,249
72918,149
72920,290
72922,221
72924,257
72926,329
72928,277
72930,368
72932,349
72934,341
72936,331
72938,433
72940,327
72942,368
72944,434
72946,334
72948,380
72950,387
72952,384
72954,381
72956,361
72958,266
72960,197
72962,175
72964,171
72966,239
72968,239
72970,113
72972,145
72974,81
72976,41
72978,62
72980,35
72982,-32
72984,21
72986,-18
72988,-25
72990,7
72992,43
72994,22
72996,153
72998,104
73000,60
73002,355
73004,115
73006,297
73008,364
73010,217
73012,478
73014,519
73016,548
73018,538
73020,693
73022,530
73024,658
73026,703
73028,638
73030,713
73032,777
73034,653
73036,748
73038,765
73040,605
73042,757
73044,594
73046,728
73048,629
73050,735
73052,747
73054,750
73056,863
73058,744
73060,876
73062,895
73064,833
73066,761
73068,882
73070,746
73072,771
73074,845
73076,800
73078,835
73080,933
73082,834
73084,928
73086,949
73088,872
73090,880
73092,963
73094,854
73096,901
73098,918
73100,846
73102,811
73104,887
73106,767
73108,801
73110,809
73112,700
73114,709
73116,789
73118,642
73120,731
73122,672
73124,585
73126,640
73128,495
73130,522
73132,466
73134,544
73136,315
73138,429
73140,355
73142,374
73144,417
73146,233
73148,115
73150,375
73152,105
73154,335
73156,281
73158,299
73160,73
73162,257
73164,211
73166,175
73168,325
73170,247
73172,113
73174,315
73176,155
73178,145
73180,221
73182,267
73184,242
73186,227
73188,171
73190,259
73192,333
73194,201
73196,189
73198,135
73200,347
73202,265
73204,149
73206,125
73208,137
73210,181
73212,137
73214,211
73216,201
73218,107
73220,60
73222,131
73224,99
73226,23
73228,100
73230,78
73232,-18
73234,61
73236,20
73238,11
73240,156
73242,-131
73244,-180
73246,-36
73248,147
73250,-364
73252,-65
73254,-121
73256,-25
73258,-133
73260,-276
73262,-102
73264,-130
73266,-185
73268,-175
73270,-230
73272,-174
73274,-144
73276,-127
73278,-171
73280,-74
73282,-175
73284,-297
73286,-96
73288,-172
73290,-188
73292,-166
73294,-172
73296,-216
73298,-133
73300,-153
73302,-234
73304,-134
73306,-265
73308,-267
73310,-186
73312,-214
73314,-275
73316,-193
73318,-268
73320,-270
73322,-211
73324,-291
73326,-326
73328,-278
73330,-327
73332,-285
73334,-273
73336,-269
73338,-280
73340,-216
73342,-320
73344,-255
73346,-224
73348,-302
73350,-197
73352,-415
73354,-160
73356,-224
73358,-78
73360,-170
73362,-178
73364,-109
73366,-169
73368,-109
73370,-161
73372,-239
73374,-166
73376,-180
73378,-242
73380,-163
73382,-134
73384,-172
73386,-83
73388,-111
73390,-156
73392,-29
73394,-43
73396,-68
73398,11
73400,-2
73402,-12
73404,95
73406,8
73408,-59
73410,35
73412,-42
73414,-76
73416,12
73418,-182
73420,-98
73422,-42
73424,-54
73426,-204
73428,-132
73430,-182
73432,-241
73434,-210
73436,-326
73438,-347
73440,-248
73442,-376
73444,-401
73446,-353
73448,-445
73450,-499
73452,-372
73454,-475
73456,-471
73458,-419
73460,-507
73462,-417
73464,-348
73466,-442
73468,-404
73470,-341
73472,-415
73474,-369
73476,-311
73478,-368
73480,-292
73482,-255
73484,-270
73486,-241
73488,-165
73490,-209
73492,-143
73494,-55
73496,-136
73498,-43
73500,-1
73502,-27
73504,37
73506,83
73508,-8
73510,86
73512,119
73514,22
73516,95
73518,108
73520,56
73522,109
73524,119
73526,14
