Tick (ms),ADC Value
49906,262
49908,205
49910,252
49912,315
49914,318
49916,346
49918,374
49920,366
49922,335
49924,424
49926,368
49928,391
49930,431
49932,353
49934,353
49936,381
49938,261
49940,251
49942,273
49944,140
49946,136
49948,169
49950,75
49952,130
49954,109
49956,39
49958,102
49960,93
49962,48
49964,104
49966,136
49968,88
49970,183
49972,225
49974,252
49976,360
49978,335
49980,374
49982,490
49984,458
49986,474
49988,516
49990,534
49992,556
49994,668
49996,583
49998,660
50000,730
50002,683
50004,723
50006,801
50008,719
50010,761
50012,796
50014,763
50016,133
50018,1105
50020,896
50022,376
50024,852
50026,1128
50028,1379
50030,1167
50032,1008
50034,1463
50036,1602
50038,1380
50040,1268
50042,1538
50044,1690
50046,1411
50048,1448
50050,1622
50052,1641
50054,1617
50056,1457
50058,1487
50060,1545
50062,1499
50064,1362
50066,1451
50068,1376
50070,1184
50072,1180
50074,1026
50076,1006
50078,787
50080,785
50082,529
50084,574
50086,508
50088,383
50090,441
50092,362
50094,416
50096,288
50098,261
50100,240
50102,232
50104,125
50106,195
50108,96
50110,167
50112,219
50114,256
50116,249
50118,273
50120,391
50122,325
50124,411
50126,398
50128,329
50130,605
50132,410
50134,443
50136,398
50138,561
50140,412
50142,327
50144,509
50146,287
50148,345
50150,365
50152,317
50154,387
50156,210
50158,197
50160,166
50162,132
50164,26
50166,-61
50168,-29
50170,-163
50172,-114
50174,-165
50176,-190
50178,-212
50180,-237
50182,-290
50184,-356
50186,-385
50188,-347
50190,-339
50192,-387
50194,-375
50196,-383
50198,-419
50200,-392
50202,-412
50204,-382
50206,-422
50208,-450
50210,-391
50212,-385
50214,-386
50216,-337
50218,-398
50220,-439
50222,-404
50224,-339
50226,-394
50228,-359
50230,-324
50232,-301
50234,-315
50236,-198
50238,-247
50240,-137
50242,-515
50244,13
50246,-337
50248,-97
50250,-401
50252,-172
50254,62
50256,-345
50258,121
50260,-199
50262,-71
50264,-106
50266,-77
50268,-50
50270,-116
50272,-76
50274,-144
50276,-93
50278,-67
50280,-28
50282,-131
50284,-153
50286,-181
50288,-143
50290,-188
50292,-200
50294,-249
50296,-192
50298,-354
50300,-262
50302,-282
50304,-285
50306,-229
50308,-205
50310,-231
50312,-154
50314,-126
50316,-126
50318,3
50320,-36
50322,-45
50324,-173
50326,-303
50328,-295
50330,-312
50332,-379
50334,-359
50336,-367
50338,-400
50340,-299
50342,-383
50344,-393
50346,-373
50348,-438
50350,-458
50352,-488
50354,-516
50356,-527
50358,-445
50360,-520
50362,-463
50364,-475
50366,-461
50368,-514
50370,-497
50372,-516
50374,-498
50376,-458
50378,-426
50380,-408
50382,-321
50384,-325
50386,-278
50388,-278
50390,-295
50392,-322
50394,-285
50396,-244
50398,-245
50400,-166
50402,-174
50404,-129
50406,-123
50408,-153
50410,-125
50412,-187
50414,-109
50416,-149
50418,-27
50420,-81
50422,78
50424,-9
50426,147
50428,39
50430,122
50432,230
50434,92
50436,92
50438,81
50440,121
50442,156
50444,154
50446,166
50448,142
50450,173
50452,133
50454,105
50456,83
50458,77
50460,69
50462,79
50464,75
50466,47
50468,45
50470,74
50472,30
50474,-26
50476,-5
50478,-33
50480,-31
50482,-20
50484,-53
50486,-67
50488,-13
50490,-58
50492,-49
50494,-66
50496,-89
50498,-118
50500,-83
50502,-63
50504,-76
50506,-56
50508,-47
50510,-78
50512,-20
50514,-35
50516,-64
50518,-52
50520,-40
50522,-44
50524,11
50526,57
50528,75
50530,73
50532,130
50534,115
50536,109
50538,183
50540,130
50542,192
50544,209
50546,230
50548,223
50550,285
50552,247
50554,224
50556,267
50558,243
50560,213
50562,280
50564,230
50566,237
50568,235
50570,220
50572,217
50574,209
50576,158
50578,127
50580,131
50582,90
50584,63
50586,83
50588,54
50590,31
50592,73
50594,31
50596,21
50598,30
50600,15
50602,-10
50604,24
50606,4
50608,-11
50610,-3
50612,-2
50614,6
50616,-7
50618,8
50620,0
50622,-6
50624,33
50626,25
50628,26
50630,3
50632,66
50634,21
50636,55
50638,36
50640,96
50642,36
50644,19
50646,105
50648,33
50650,104
50652,103
50654,113
50656,177
50658,215
50660,138
50662,212
50664,265
50666,139
50668,266
50670,242
50672,161
50674,222
50676,230
50678,206
50680,301
50682,289
50684,247
50686,338
50688,350
50690,321
50692,391
50694,389
50696,369
50698,401
50700,378
50702,330
50704,375
50706,341
50708,271
50710,312
50712,265
50714,210
50716,261
50718,196
50720,153
50722,192
50724,128
50726,141
50728,188
50730,135
50732,131
50734,180
50736,173
50738,242
50740,282
50742,276
50744,323
50746,440
50748,403
50750,537
50752,514
50754,479
50756,590
50758,588
50760,516
50762,593
50764,618
50766,574
50768,675
50770,651
50772,634
50774,764
50776,703
50778,682
50780,730
50782,656
50784,618
50786,680
50788,573
50790,212
50792,959
50794,1058
50796,278
50798,909
50800,1317
50802,1603
50804,1370
50806,1086
50808,1651
50810,1795
50812,1513
50814,1540
50816,1728
50818,1883
50820,1546
50822,1602
50824,1815
50826,1756
50828,1587
50830,1458
50832,1474
50834,1519
50836,1336
50838,1230
50840,1193
50842,1227
50844,973
50846,880
50848,780
50850,585
50852,505
50854,351
50856,255
50858,356
50860,277
50862,178
50864,293
50866,332
50868,236
50870,203
50872,213
50874,112
50876,178
50878,172
50880,192
50882,292
50884,276
50886,283
50888,395
50890,314
50892,322
50894,335
50896,373
50898,342
50900,440
50902,437
50904,447
50906,535
50908,473
50910,335
50912,430
50914,299
50916,333
50918,286
50920,275
50922,317
50924,288
50926,256
50928,140
50930,194
50932,43
50934,-54
50936,-12
50938,-138
50940,-114
50942,-165
50944,-144
50946,-82
50948,-250
50950,-185
50952,-299
50954,-301
50956,-317
50958,-374
50960,-381
50962,-369
50964,-336
50966,-372
50968,-314
50970,-290
50972,-446
50974,-342
50976,-416
50978,-476
50980,-346
50982,-449
50984,-443
50986,-406
50988,-385
50990,-463
50992,-296
50994,-425
50996,-426
50998,-348
51000,-447
51002,-363
51004,-357
51006,-328
51008,-188
51010,-308
51012,-375
51014,-217
51016,-101
51018,-314
51020,-345
51022,-63
51024,-36
51026,-280
51028,-35
51030,-175
51032,-20
51034,-67
51036,-178
51038,-130
51040,-163
51042,-162
51044,-179
51046,-189
51048,-84
51050,-216
51052,-121
51054,-218
51056,-189
51058,-187
51060,-240
51062,-243
51064,-319
51066,-319
51068,-321
51070,-315
51072,-315
51074,-281
51076,-180
51078,-143
51080,102
51082,112
51084,-42
51086,-187
51088,14
51090,-63
51092,-182
51094,-430
51096,-403
51098,-262
51100,-224
51102,-281
51104,-334
51106,-276
51108,-202
51110,-239
51112,-391
51114,-466
51116,-495
51118,-487
51120,-451
51122,-530
51124,-457
51126,-391
51128,-369
51130,-418
51132,-465
51134,-515
51136,-516
51138,-451
51140,-507
51142,-439
51144,-379
51146,-313
51148,-330
51150,-296
51152,-320
51154,-365
51156,-328
51158,-329
51160,-330
51162,-233
51164,-190
51166,-171
51168,-115
51170,-115
51172,-146
51174,-130
51176,-150
51178,-168
51180,-151
51182,-128
51184,-97
51186,-32
51188,-61
51190,-17
51192,-39
51194,-34
51196,-49
51198,-69
51200,-46
51202,-43
51204,4
51206,56
51208,66
51210,65
51212,51
51214,47
51216,16
51218,1
51220,-3
51222,20
51224,51
51226,50
51228,79
51230,99
51232,94
51234,102
51236,54
51238,72
51240,51
51242,63
51244,91
51246,69
51248,113
51250,103
51252,108
51254,101
51256,66
51258,74
51260,21
51262,34
51264,56
51266,79
51268,65
51270,46
51272,44
51274,48
51276,67
51278,19
51280,-1
51282,23
51284,55
51286,45
51288,69
51290,107
51292,98
51294,91
51296,121
51298,53
51300,33
51302,102
51304,21
51306,56
51308,95
51310,83
51312,97
51314,84
51316,33
51318,114
51320,73
51322,28
51324,44
51326,46
51328,87
51330,114
51332,83
51334,73
51336,121
51338,63
51340,64
51342,112
51344,49
51346,79
51348,109
51350,98
51352,37
51354,146
51356,101
51358,48
51360,96
51362,64
51364,44
51366,85
51368,90
51370,82
51372,124
51374,135
51376,86
51378,141
51380,96
51382,64
51384,111
51386,79
51388,84
51390,118
51392,79
51394,57
51396,82
51398,60
51400,12
51402,26
51404,-28
51406,-30
51408,23
51410,-31
51412,-26
51414,34
51416,0
51418,-26
51420,18
51422,-1
51424,-10
51426,38
51428,14
51430,68
51432,127
51434,114
51436,99
51438,154
51440,86
51442,126
51444,128
51446,140
51448,162
51450,225
51452,223
51454,304
51456,296
51458,323
51460,369
51462,374
51464,341
51466,427
51468,411
51470,409
51472,465
51474,445
51476,429
51478,461
51480,409
51482,384
51484,383
51486,330
51488,265
51490,306
51492,266
51494,224
51496,241
51498,174
51500,175
51502,184
51504,134
51506,136
51508,189
51510,157
51512,183
51514,249
51516,232
51518,309
51520,336
51522,338
51524,330
51526,403
51528,402
51530,432
51532,527
51534,427
51536,578
51538,545
51540,523
51542,583
51544,579
51546,537
51548,628
51550,611
51552,612
51554,124
51556,910
51558,886
51560,376
51562,786
51564,1117
51566,1384
51568,1243
51570,1021
51572,1499
51574,1676
51576,1402
51578,1386
51580,1610
51582,1665
51584,1526
51586,1613
51588,1781
51590,1784
51592,1770
51594,1614
51596,1662
51598,1734
51600,1575
51602,1507
51604,1545
51606,1346
51608,1365
51610,1250
51612,1099
51614,1016
51616,864
51618,717
51620,499
51622,556
51624,352
51626,345
51628,303
51630,292
51632,246
51634,237
51636,126
51638,71
51640,90
51642,-76
51644,53
51646,-76
51648,112
51650,15
51652,42
51654,187
51656,204
51658,147
51660,172
51662,226
51664,302
51666,212
51668,366
51670,288
51672,522
51674,341
51676,435
51678,321
51680,471
51682,420
51684,270
51686,508
51688,334
51690,315
51692,346
51694,350
51696,238
51698,175
51700,83
51702,22
51704,-12
51706,-59
51708,-130
51710,-104
51712,-193
51714,-227
51716,-230
51718,-320
51720,-294
51722,-322
51724,-417
51726,-378
51728,-405
51730,-393
51732,-336
51734,-441
51736,-400
51738,-456
51740,-471
51742,-487
51744,-436
51746,-411
51748,-458
51750,-463
51752,-474
51754,-394
51756,-395
51758,-480
51760,-451
51762,-497
51764,-438
51766,-430
51768,-377
51770,-410
51772,-323
51774,-322
51776,-389
51778,-224
51780,-285
51782,-166
51784,-429
51786,-295
51788,-28
51790,-252
51792,-72
51794,-519
51796,260
51798,-379
51800,152
51802,-167
51804,-171
51806,-74
51808,11
51810,-3
51812,-76
51814,-24
51816,-159
51818,-132
51820,-65
51822,-45
51824,-88
51826,-151
51828,-121
51830,-189
51832,-71
51834,-123
51836,-221
51838,-223
51840,-242
51842,-277
51844,-205
51846,-294
51848,-225
51850,-185
51852,-196
51854,-124
51856,-88
51858,-106
51860,-48
51862,55
51864,-18
51866,-155
51868,-217
51870,-261
51872,-299
51874,-432
51876,-421
51878,-428
51880,-346
51882,-355
51884,-356
51886,-414
51888,-358
51890,-346
51892,-485
51894,-535
51896,-562
51898,-560
51900,-501
51902,-521
51904,-506
51906,-507
51908,-443
51910,-499
51912,-506
51914,-534
51916,-566
51918,-516
51920,-517
51922,-474
51924,-399
51926,-366
51928,-339
51930,-338
51932,-345
51934,-398
51936,-291
51938,-324
51940,-265
51942,-255
51944,-193
51946,-148
51948,-106
51950,-119
51952,-129
51954,-119
51956,-121
51958,-117
51960,-99
51962,-7
51964,63
51966,-5
51968,160
51970,133
51972,110
51974,112
51976,139
51978,53
51980,108
51982,44
51984,163
51986,171
51988,196
51990,172
51992,175
51994,171
51996,74
51998,155
52000,40
52002,20
52004,81
52006,14
52008,73
52010,78
52012,47
52014,33
52016,3
52018,-48
52020,-26
52022,-27
52024,-70
52026,-5
52028,-60
52030,-16
52032,-10
52034,-54
52036,-50
52038,-72
52040,-60
52042,-29
52044,-51
52046,-20
52048,4
52050,10
52052,41
52054,34
52056,53
52058,33
52060,37
52062,21
52064,83
52066,85
52068,94
52070,167
52072,171
52074,165
52076,200
52078,168
52080,177
52082,196
52084,183
52086,191
52088,242
52090,237
52092,222
52094,246
52096,174
52098,180
52100,167
52102,155
52104,142
52106,178
52108,155
52110,165
52112,143
52114,136
52116,110
52118,109
52120,69
52122,55
52124,78
52126,38
52128,75
52130,54
52132,22
52134,69
52136,37
52138,14
52140,61
52142,33
52144,26
52146,73
52148,32
52150,45
52152,49
52154,39
52156,23
52158,49
52160,67
52162,6
52164,65
52166,104
52168,37
52170,75
52172,90
52174,72
52176,97
52178,26
52180,73
52182,109
52184,40
52186,110
52188,85
52190,71
52192,105
52194,138
52196,131
52198,105
52200,190
52202,163
52204,175
52206,200
52208,223
52210,199
52212,251
52214,201
52216,227
52218,287
52220,287
52222,250
52224,343
52226,391
52228,331
52230,414
52232,380
52234,362
52236,417
52238,367
52240,371
52242,342
52244,340
52246,342
52248,330
52250,237
52252,251
52254,247
52256,195
52258,225
52260,148
52262,145
52264,151
52266,153
52268,138
52270,167
52272,150
52274,172
52276,198
52278,224
52280,219
52282,400
52284,369
52286,409
52288,474
52290,519
52292,534
52294,592
52296,584
52298,575
52300,690
52302,614
52304,679
52306,767
52308,691
52310,777
52312,830
52314,752
52316,821
52318,821
52320,690
52322,741
52324,711
52326,520
52328,754
52330,450
52332,1238
52334,449
52336,581
52338,1212
52340,1489
52342,1425
52344,976
52346,1443
52348,1821
52350,1541
52352,1510
52354,1613
52356,1800
52358,1607
52360,1586
52362,1726
52364,1747
52366,1661
52368,1421
52370,1456
52372,1552
52374,1418
52376,1208
52378,1256
52380,1216
52382,1053
52384,1008
52386,744
52388,726
52390,544
52392,452
52394,283
52396,358
52398,325
52400,153
52402,343
52404,208
52406,269
52408,197
52410,158
52412,119
52414,137
52416,150
52418,119
52420,225
52422,190
52424,323
52426,324
52428,391
52430,316
52432,406
52434,355
52436,387
52438,438
52440,377
52442,446
52444,391
52446,436
52448,550
52450,545
52452,375
52454,333
52456,433
52458,449
52460,355
52462,399
52464,291
52466,265
52468,258
52470,156
52472,119
52474,-35
52476,-165
52478,-97
52480,-201
52482,-155
52484,-249
52486,-271
52488,-210
52490,-313
52492,-335
52494,-342
52496,-367
52498,-438
52500,-380
52502,-415
52504,-409
52506,-379
52508,-409
52510,-441
52512,-370
52514,-481
52516,-442
52518,-498
52520,-432
52522,-400
52524,-415
52526,-401
52528,-415
52530,-366
52532,-463
52534,-332
52536,-397
52538,-408
52540,-340
52542,-372
52544,-352
52546,-277
52548,-253
52550,-102
52552,-331
52554,-281
52556,-196
52558,-56
52560,-284
52562,-346
52564,31
52566,33
52568,-278
52570,1
52572,-234
52574,-7
52576,-33
52578,-286
52580,-60
52582,-182
52584,-92
52586,-229
52588,-136
52590,-183
52592,-206
52594,-138
52596,-289
52598,-200
52600,-227
52602,-237
52604,-240
52606,-344
52608,-312
52610,-339
52612,-344
52614,-358
52616,-360
52618,-235
52620,-219
52622,-90
52624,79
52626,126
52628,-193
52630,-119
52632,-27
52634,-75
52636,-318
52638,-485
52640,-387
52642,-192
52644,-214
52646,-224
52648,-329
52650,-202
52652,-221
52654,-305
52656,-462
52658,-490
52660,-486
52662,-448
52664,-450
52666,-442
52668,-380
52670,-327
52672,-320
52674,-433
52676,-483
52678,-515
52680,-493
52682,-455
52684,-484
52686,-434
52688,-317
52690,-297
52692,-297
52694,-304
52696,-335
52698,-369
52700,-342
52702,-372
52704,-297
52706,-244
52708,-189
52710,-142
52712,-127
52714,-138
52716,-170
52718,-192
52720,-219
52722,-171
52724,-168
52726,-163
52728,-98
52730,-52
52732,-34
52734,-10
52736,-32
52738,-46
52740,-69
52742,-60
52744,-33
52746,-36
52748,54
52750,72
52752,33
52754,47
52756,44
52758,24
52760,15
52762,32
52764,-1
52766,48
52768,71
52770,71
52772,90
52774,72
52776,37
52778,41
52780,-16
52782,19
52784,-17
52786,48
52788,62
52790,81
52792,83
52794,52
52796,47
52798,34
52800,-27
52802,4
52804,-39
52806,-5
52808,17
52810,37
52812,92
52814,24
52816,14
52818,24
52820,12
52822,-23
52824,-52
52826,44
52828,27
52830,64
52832,74
52834,83
52836,32
52838,68
52840,47
52842,4
52844,26
52846,42
52848,38
52850,103
52852,91
52854,46
52856,117
52858,25
52860,69
52862,72
52864,40
52866,37
52868,86
52870,83
52872,56
52874,126
52876,52
52878,74
52880,102
52882,69
52884,55
52886,106
52888,72
52890,79
52892,136
52894,90
52896,69
52898,136
52900,65
52902,65
52904,80
52906,74
52908,75
52910,103
52912,62
52914,69
52916,83
52918,96
52920,76
52922,69
52924,63
52926,41
52928,38
52930,30
52932,47
52934,73
52936,6
52938,38
52940,29
52942,24
52944,17
52946,40
52948,-34
52950,21
52952,7
52954,-20
52956,38
52958,28
52960,-4
52962,72
52964,65
52966,25
52968,78
52970,134
52972,70
52974,187
52976,167
52978,116
52980,179
52982,171
52984,139
52986,187
52988,206
52990,203
52992,240
52994,292
52996,291
52998,331
53000,335
53002,330
53004,379
53006,356
53008,337
53010,402
53012,405
53014,390
53016,428
