Tick (ms),ADC Value
49268,9
49270,17
49272,47
49274,45
49276,85
49278,82
49280,99
49282,67
49284,49
49286,57
49288,30
49290,55
49292,62
49294,78
49296,89
49298,123
49300,106
49302,118
49304,77
49306,83
49308,82
49310,65
49312,87
49314,87
49316,113
49318,114
49320,118
49322,103
49324,80
49326,83
49328,56
49330,43
49332,50
49334,41
49336,59
49338,84
49340,97
49342,101
49344,70
49346,54
49348,51
49350,38
49352,40
49354,41
49356,33
49358,73
49360,78
49362,68
49364,52
49366,72
49368,63
49370,53
49372,62
49374,54
49376,48
49378,38
49380,52
49382,79
49384,69
49386,85
49388,73
49390,51
49392,68
49394,39
49396,28
49398,39
49400,42
49402,58
49404,72
49406,93
49408,112
49410,116
49412,104
49414,60
49416,64
49418,56
49420,84
49422,86
49424,75
49426,116
49428,101
49430,113
49432,72
49434,58
49436,43
49438,49
49440,44
49442,58
49444,66
49446,99
49448,121
49450,98
49452,85
49454,80
49456,84
49458,61
49460,38
49462,51
49464,47
49466,74
49468,77
49470,98
49472,88
49474,100
49476,54
49478,43
49480,50
49482,31
49484,31
49486,43
49488,56
49490,61
49492,73
49494,60
49496,52
49498,56
49500,45
49502,24
49504,18
49506,18
49508,24
49510,31
49512,67
49514,75
49516,67
49518,51
49520,70
49522,77
49524,53
49526,52
49528,59
49530,79
49532,96
49534,72
49536,100
49538,97
49540,100
49542,99
49544,104
49546,71
49548,97
49550,44
49552,79
49554,70
49556,103
49558,113
49560,120
49562,100
49564,94
49566,61
49568,77
49570,50
49572,65
49574,56
49576,58
49578,55
49580,92
49582,102
49584,52
49586,60
49588,37
49590,53
49592,25
49594,31
49596,48
49598,47
49600,62
49602,54
49604,61
49606,56
49608,35
49610,43
49612,32
49614,56
49616,19
49618,20
49620,64
49622,85
49624,85
49626,91
49628,86
49630,87
49632,95
49634,73
49636,64
49638,77
49640,62
49642,85
49644,70
49646,98
49648,112
49650,98
49652,95
49654,78
49656,63
49658,59
49660,61
49662,55
49664,53
49666,84
49668,98
49670,76
49672,94
49674,61
49676,55
49678,25
49680,45
49682,10
49684,6
49686,54
49688,83
49690,89
49692,61
49694,144
49696,73
49698,63
49700,7
49702,0
49704,44
49706,-47
49708,45
49710,23
49712,54
49714,24
49716,37
49718,-18
49720,-88
49722,-90
49724,-69
49726,-108
49728,-132
49730,-96
49732,-68
49734,-104
49736,-35
49738,-91
49740,-139
49742,-214
49744,-147
49746,-126
49748,-164
49750,-242
49752,-97
49754,-18
49756,1
49758,-133
49760,-142
49762,109
49764,-20
49766,-119
49768,-136
49770,130
49772,38
49774,-68
49776,49
49778,245
49780,71
49782,28
49784,206
49786,162
49788,15
49790,95
49792,201
49794,70
49796,9
49798,298
49800,124
49802,63
49804,115
49806,225
49808,9
49810,85
49812,85
49814,28
49816,45
49818,53
49820,114
49822,87
49824,116
49826,-70
49828,140
49830,-7
49832,-85
49834,-39
49836,84
49838,-35
49840,7
49842,124
49844,19
49846,82
49848,21
49850,-70
49852,-9
49854,1
49856,-95
49858,-84
49860,69
49862,27
49864,35
49866,133
49868,51
49870,65
49872,17
49874,46
49876,98
49878,103
49880,110
49882,163
49884,232
49886,195
49888,301
49890,275
49892,226
49894,310
49896,292
49898,257
49900,242
49902,327
49904,219
49906,321
49908,286
49910,198
49912,248
49914,211
49916,181
49918,151
49920,181
49922,92
49924,196
49926,151
49928,104
49930,215
49932,163
49934,173
49936,175
49938,180
49940,128
49942,245
49944,154
49946,120
49948,215
49950,117
49952,224
49954,248
49956,254
49958,264
49960,348
49962,283
49964,254
49966,383
49968,362
49970,473
49972,578
49974,478
49976,532
49978,630
49980,563
49982,541
49984,581
49986,464
49988,537
49990,571
49992,531
49994,556
49996,597
49998,495
50000,494
50002,567
50004,432
50006,451
50008,444
50010,334
50012,457
50014,420
50016,407
50018,449
50020,443
50022,394
50024,424
50026,448
50028,350
50030,497
50032,440
50034,445
50036,561
50038,607
50040,567
50042,638
50044,759
50046,629
50048,838
50050,795
50052,849
50054,927
50056,961
50058,990
50060,1094
50062,1163
50064,1094
50066,1238
50068,1209
50070,1183
50072,1328
50074,1272
50076,1294
50078,1375
50080,1322
50082,1278
50084,1381
50086,1289
50088,1227
50090,1235
50092,1148
50094,1047
50096,1143
50098,1008
50100,907
50102,909
50104,944
50106,713
50108,898
50110,688
50112,650
50114,627
50116,554
50118,458
50120,495
50122,356
50124,293
50126,418
50128,365
50130,280
50132,381
50134,309
50136,292
50138,438
50140,331
50142,228
50144,480
50146,371
50148,410
50150,438
50152,487
50154,526
50156,557
50158,569
50160,563
50162,647
50164,639
50166,561
50168,591
50170,544
50172,536
50174,680
50176,437
50178,527
50180,540
50182,459
50184,400
50186,392
50188,355
50190,253
50192,263
50194,166
50196,181
50198,159
50200,38
50202,81
50204,-32
50206,-75
50208,-147
50210,-97
50212,-304
50214,-123
50216,18
50218,-352
50220,-198
50222,-276
50224,-111
50226,-200
50228,-183
50230,-208
50232,-254
50234,-97
50236,-246
50238,8
50240,-398
50242,-126
50244,37
50246,78
50248,-427
50250,-162
50252,61
50254,-226
50256,-126
50258,-187
50260,-1
50262,-71
50264,-109
50266,-179
50268,-84
50270,-2
50272,-142
50274,-45
50276,-103
50278,-128
50280,-49
50282,-61
50284,-191
50286,-134
50288,-219
50290,-205
50292,-118
50294,-226
50296,-204
50298,-158
50300,-186
50302,-241
50304,-94
50306,-54
50308,-110
50310,-82
50312,-79
50314,-54
50316,0
50318,40
50320,78
50322,-261
50324,-241
50326,27
50328,126
50330,-127
50332,0
50334,108
50336,71
50338,163
50340,136
50342,74
50344,115
50346,162
50348,116
50350,207
50352,171
50354,111
50356,108
50358,185
50360,37
50362,54
50364,63
50366,-100
50368,6
50370,-106
50372,30
50374,48
50376,-144
50378,-95
50380,-100
50382,-79
50384,-149
50386,-168
50388,-188
50390,-285
50392,-183
50394,-245
50396,-145
50398,-115
50400,-280
50402,-256
50404,-162
50406,-284
50408,-298
50410,-260
50412,-318
50414,-223
50416,-342
50418,-228
50420,-309
50422,-163
50424,-337
50426,-298
50428,-246
50430,-405
50432,-306
50434,-320
50436,-363
50438,-331
50440,-351
50442,-351
50444,-289
50446,-269
50448,-363
50450,-315
50452,-271
50454,-353
50456,-302
50458,-310
50460,-301
50462,-232
50464,-205
50466,-295
50468,-178
50470,-220
50472,-260
50474,-236
50476,-237
50478,-236
50480,-177
50482,-257
50484,-232
50486,-139
50488,-184
50490,-237
50492,-125
50494,-249
50496,-222
50498,-147
50500,-169
50502,-201
50504,-152
50506,-177
50508,-122
50510,-92
50512,-153
50514,-139
50516,-152
50518,-165
50520,-134
50522,-122
50524,-126
50526,-114
50528,-33
50530,-143
50532,-114
50534,-74
50536,-140
50538,-70
50540,-95
50542,-131
50544,-34
50546,8
50548,-60
50550,-9
50552,18
50554,-32
50556,19
50558,82
50560,-31
50562,44
50564,53
50566,5
50568,50
50570,78
50572,50
50574,101
50576,110
50578,26
50580,70
50582,71
50584,-35
50586,52
50588,49
50590,-18
50592,97
50594,85
50596,32
50598,85
50600,89
50602,28
50604,61
50606,3
50608,-28
50610,41
50612,20
50614,-62
50616,58
50618,-9
50620,7
50622,6
50624,7
50626,-90
50628,-34
50630,-65
50632,-73
50634,-49
50636,-24
50638,-16
50640,9
50642,-3
50644,3
50646,39
50648,-26
50650,-24
50652,38
50654,7
50656,80
50658,96
50660,51
50662,97
50664,196
50666,119
50668,149
50670,203
50672,148
50674,181
50676,258
50678,220
50680,258
50682,342
50684,269
50686,292
50688,378
50690,357
50692,401
50694,476
50696,441
50698,491
50700,550
50702,514
50704,574
50706,623
50708,573
50710,635
50712,615
50714,558
50716,584
50718,505
50720,449
50722,467
50724,417
50726,328
50728,364
50730,330
50732,197
50734,229
50736,256
50738,170
50740,-18
50742,157
50744,52
50746,87
50748,34
50750,32
50752,140
50754,35
50756,42
50758,159
50760,92
50762,201
50764,314
50766,255
50768,327
50770,491
50772,484
50774,553
50776,754
50778,626
50780,824
50782,820
50784,916
50786,986
50788,1155
50790,1080
50792,1176
50794,1323
50796,1271
50798,1339
50800,1413
50802,1294
50804,1327
50806,1341
50808,1358
50810,1314
50812,1349
50814,1300
50816,1332
50818,1358
50820,1355
50822,1508
50824,1625
50826,1406
50828,1555
50830,1535
50832,1521
50834,1592
50836,1676
50838,1698
50840,1605
50842,1917
50844,1599
50846,1903
50848,1858
50850,1798
50852,1848
50854,1741
50856,1876
50858,1629
50860,1829
50862,1616
50864,1574
50866,1561
50868,1308
50870,1455
50872,1232
50874,1108
50876,989
50878,1072
50880,760
50882,865
50884,816
50886,683
50888,616
50890,645
50892,403
50894,583
50896,401
50898,499
50900,405
50902,528
50904,426
50906,384
50908,536
50910,172
50912,555
50914,236
50916,352
50918,314
50920,324
50922,387
50924,315
50926,487
50928,203
50930,457
50932,422
50934,341
50936,485
50938,283
50940,444
50942,379
50944,528
50946,360
50948,431
50950,442
50952,309
50954,447
50956,258
50958,369
50960,242
50962,261
50964,155
50966,181
50968,162
50970,118
50972,248
50974,44
50976,95
50978,186
50980,-102
50982,-38
50984,-86
50986,-90
50988,-128
50990,-103
50992,-143
50994,-156
50996,-40
50998,-540
51000,-151
51002,-239
51004,-278
51006,-514
51008,-297
51010,-304
51012,-481
51014,-266
51016,-378
51018,-416
51020,-471
51022,-272
51024,-375
51026,-439
51028,-491
51030,-359
51032,-348
51034,-345
51036,-305
51038,-238
51040,-175
51042,-179
51044,-350
51046,-458
51048,-251
51050,-112
51052,-50
51054,-77
51056,-177
51058,-127
51060,99
51062,-12
51064,-1
51066,-63
51068,-198
51070,-206
51072,20
51074,-20
51076,23
51078,41
51080,-22
51082,3
51084,0
51086,-29
51088,-22
51090,-78
51092,-136
51094,7
51096,-300
51098,-146
51100,-200
51102,155
51104,-180
51106,3
51108,-100
51110,-18
51112,2
51114,-74
51116,-45
51118,23
51120,-122
51122,-149
51124,151
51126,43
51128,43
51130,-18
51132,84
51134,-32
51136,3
51138,-5
51140,-15
51142,34
51144,-64
51146,4
51148,83
51150,-123
51152,-25
51154,-65
51156,-109
51158,-153
51160,-75
51162,-159
51164,-117
51166,-69
51168,-202
51170,-17
51172,-129
51174,-156
51176,-186
51178,-184
51180,-226
51182,-256
51184,-104
51186,-291
51188,-140
51190,-230
51192,-246
51194,-173
51196,-348
51198,-307
51200,-386
51202,-292
51204,-464
51206,-300
51208,-319
51210,-423
51212,-320
51214,-341
51216,-392
51218,-346
51220,-401
51222,-390
51224,-320
51226,-425
51228,-445
51230,-304
51232,-306
51234,-296
51236,-280
51238,-255
51240,-297
51242,-176
51244,-282
51246,-290
51248,-153
51250,-273
51252,-237
51254,-156
51256,-189
51258,-99
51260,-156
51262,-106
51264,-157
51266,-37
51268,-210
51270,-137
51272,-149
51274,-132
51276,-129
51278,-63
51280,-134
51282,-152
51284,-96
51286,-156
51288,-122
51290,-104
51292,-140
51294,-155
51296,-94
51298,-110
51300,-133
51302,-30
51304,-173
51306,-114
51308,-93
51310,-160
51312,-107
51314,-35
51316,-127
51318,-39
51320,-43
51322,-65
51324,-35
51326,11
51328,-31
51330,6
51332,-6
51334,-41
51336,20
51338,50
51340,-24
51342,53
51344,89
51346,26
51348,34
51350,3
51352,-56
51354,13
51356,59
51358,-53
51360,43
51362,23
51364,-22
51366,60
51368,50
51370,-41
51372,30
51374,34
51376,-64
51378,21
51380,-18
51382,-52
51384,7
51386,39
51388,-19
51390,105
51392,0
51394,-45
51396,39
51398,-60
51400,-56
51402,8
51404,-55
51406,-50
51408,0
51410,10
51412,17
51414,120
51416,-5
51418,16
51420,54
51422,30
51424,-43
51426,90
51428,92
51430,-7
51432,255
51434,37
51436,150
51438,209
51440,138
51442,250
51444,227
51446,246
51448,235
51450,335
51452,297
51454,344
51456,412
51458,328
51460,455
51462,458
51464,440
51466,526
51468,589
51470,517
51472,625
51474,607
51476,592
51478,693
51480,624
51482,594
51484,623
51486,571
51488,511
51490,532
51492,507
51494,418
51496,464
51498,348
51500,303
51502,312
51504,248
51506,171
51508,212
51510,108
51512,-78
51514,93
51516,8
51518,18
51520,47
51522,13
51524,70
51526,49
51528,100
51530,67
51532,188
51534,142
51536,200
51538,328
51540,345
51542,383
51544,543
51546,538
51548,602
51550,750
51552,710
51554,802
51556,1016
51558,1058
51560,1058
51562,1249
51564,1243
51566,1292
51568,1484
51570,1420
51572,1436
51574,1476
51576,1369
51578,1460
51580,1500
51582,1440
51584,1438
51586,1524
51588,1434
51590,1507
51592,1618
51594,1523
51596,1523
51598,1576
51600,1456
51602,1481
51604,1591
51606,1504
51608,1638
51610,1718
51612,1681
51614,1708
51616,1765
51618,1703
51620,1727
51622,1740
51624,1604
51626,1716
51628,1656
51630,1604
51632,1568
51634,1628
51636,1372
51638,1403
51640,1343
51642,1135
51644,1143
51646,1082
51648,890
51650,957
51652,840
51654,815
51656,666
51658,673
51660,562
51662,541
51664,524
51666,419
51668,554
51670,592
51672,469
51674,478
51676,526
51678,453
51680,565
51682,429
51684,389
51686,459
51688,422
51690,385
51692,378
51694,472
51696,278
51698,425
51700,369
51702,267
51704,392
51706,410
51708,248
51710,279
51712,434
51714,216
51716,290
51718,258
51720,234
51722,255
51724,165
51726,164
51728,209
51730,300
51732,0
51734,123
51736,178
51738,108
51740,34
51742,82
51744,75
51746,90
51748,47
51750,-85
51752,31
51754,-13
51756,-83
51758,2
51760,-336
51762,222
51764,-164
51766,-1
51768,-324
51770,-34
51772,-298
51774,-266
51776,-122
51778,-199
51780,-293
51782,-262
51784,-309
51786,-230
51788,-642
51790,-78
51792,-425
51794,-292
51796,-455
51798,-403
51800,-325
51802,-434
51804,-292
51806,-397
51808,-399
51810,-295
51812,-250
51814,-341
51816,-307
51818,-124
51820,-269
51822,-190
51824,-115
51826,-185
51828,-176
51830,-75
51832,-82
51834,-69
51836,-109
51838,0
51840,18
51842,-34
51844,-61
51846,45
51848,100
51850,2
51852,64
51854,31
51856,68
51858,177
51860,0
51862,-202
51864,-10
51866,13
51868,54
51870,-19
51872,-50
51874,57
51876,193
51878,126
51880,-43
51882,132
51884,9
51886,28
51888,94
51890,-20
51892,29
51894,139
51896,126
51898,86
51900,200
51902,-36
51904,68
51906,-1
51908,-9
51910,-49
51912,-34
51914,-3
51916,-25
51918,-5
51920,-106
51922,-76
51924,-42
51926,-162
51928,-124
51930,-146
51932,-230
51934,-172
51936,-132
51938,-149
51940,-33
51942,-175
51944,-203
51946,-75
51948,-166
51950,-245
51952,-206
51954,-91
51956,-316
51958,-92
51960,-219
51962,-124
51964,-108
51966,-170
51968,-204
51970,-204
51972,-299
51974,-272
51976,-224
51978,-273
51980,-313
51982,-234
51984,-239
51986,-272
51988,-210
51990,-316
51992,-292
51994,-282
51996,-304
51998,-319
52000,-269
52002,-324
52004,-224
52006,-222
52008,-246
52010,-217
52012,-211
52014,-287
52016,-273
52018,-206
52020,-269
52022,-227
52024,-192
52026,-194
52028,-191
52030,-172
52032,-231
52034,-156
52036,-206
52038,-278
52040,-162
52042,-176
52044,-210
52046,-136
52048,-140
52050,-163
52052,-118
52054,-113
52056,-171
52058,-89
52060,-129
52062,-152
52064,-104
52066,-126
52068,-105
52070,-54
52072,-83
52074,-99
52076,-31
52078,-58
52080,-146
52082,-84
52084,-82
52086,-118
52088,-30
52090,-64
52092,-76
52094,-8
52096,-56
52098,-70
52100,-40
52102,-42
52104,-74
52106,5
52108,-41
52110,-79
52112,22
52114,-12
52116,-28
52118,45
52120,-43
52122,-36
52124,17
52126,8
52128,-16
52130,5
52132,-20
52134,16
52136,30
52138,-45
52140,26
52142,36
52144,-60
52146,-3
52148,2
52150,-57
52152,-57
52154,-5
52156,-95
52158,-44
52160,-9
52162,-76
52164,-77
52166,13
52168,-95
52170,-57
52172,-1
52174,-59
52176,-31
52178,-33
52180,-62
52182,-45
52184,0
52186,-16
52188,12
52190,12
52192,-17
52194,108
52196,57
52198,33
52200,71
52202,102
52204,114
52206,146
52208,201
52210,174
52212,223
52214,228
52216,185
52218,308
52220,266
52222,268
52224,379
52226,350
52228,363
52230,393
52232,385
52234,385
52236,469
52238,455
52240,427
52242,540
52244,509
52246,521
52248,565
52250,543
52252,564
52254,588
52256,553
52258,533
52260,567
52262,473
52264,452
52266,443
52268,391
52270,358
52272,342
52274,318
52276,258
52278,250
52280,187
52282,217
52284,247
52286,326
52288,111
52290,72
52292,66
52294,137
52296,109
52298,105
52300,186
52302,186
52304,147
52306,241
52308,345
52310,268
52312,403
52314,459
52316,395
52318,550
52320,685
52322,550
52324,764
52326,717
52328,876
52330,988
52332,1074
52334,1009
52336,1153
52338,1246
52340,1104
52342,1272
52344,1267
52346,1185
52348,1258
52350,1258
52352,1291
52354,1373
52356,1287
52358,1181
52360,1327
52362,1268
52364,1413
52366,1419
52368,1557
52370,1363
52372,1538
52374,1458
52376,1535
52378,1659
52380,1582
52382,1715
52384,1688
52386,1765
52388,1713
52390,1898
52392,1792
52394,1785
52396,1863
52398,1807
52400,1692
52402,1792
52404,1676
52406,1506
52408,1500
52410,1511
52412,1230
52414,1314
52416,1126
52418,1009
52420,977
52422,853
52424,761
52426,716
52428,712
52430,588
52432,630
52434,507
