Tick (ms),ADC Value
87708,966
87710,1076
87712,1017
87714,1001
87716,1004
87718,1045
87720,1023
87722,1131
87724,1059
87726,1014
87728,1076
87730,1045
87732,1007
87734,1032
87736,950
87738,930
87740,867
87742,842
87744,760
87746,839
87748,768
87750,736
87752,752
87754,651
87756,628
87758,664
87760,530
87762,493
87764,540
87766,456
87768,443
87770,475
87772,356
87774,341
87776,327
87778,269
87780,136
87782,210
87784,212
87786,194
87788,220
87790,258
87792,44
87794,66
87796,138
87798,210
87800,181
87802,192
87804,248
87806,190
87808,270
87810,194
87812,262
87814,218
87816,306
87818,256
87820,216
87822,268
87824,317
87826,186
87828,271
87830,305
87832,207
87834,306
87836,283
87838,120
87840,234
87842,262
87844,105
87846,174
87848,54
87850,-15
87852,38
87854,40
87856,-47
87858,30
87860,-40
87862,-176
87864,-142
87866,-216
87868,-181
87870,-153
87872,-248
87874,-267
87876,-234
87878,-288
87880,-280
87882,-217
87884,-305
87886,-236
87888,-227
87890,-290
87892,-249
87894,-103
87896,-188
87898,-111
87900,-85
87902,-138
87904,-60
87906,-55
87908,-78
87910,-77
87912,-56
87914,-89
87916,-57
87918,-18
87920,-48
87922,14
87924,14
87926,-107
87928,-33
87930,-42
87932,-73
87934,-33
87936,-44
87938,-128
87940,-50
87942,-58
87944,-87
87946,-9
87948,-85
87950,-130
87952,-92
87954,-82
87956,-181
87958,-59
87960,-131
87962,-179
87964,-142
87966,-200
87968,-252
87970,-189
87972,-281
87974,-338
87976,-245
87978,-350
87980,-281
87982,-199
87984,-179
87986,-291
87988,-232
87990,-292
87992,-336
87994,-214
87996,-228
87998,-317
88000,-121
88002,-113
88004,-106
88006,-41
88008,-17
88010,-118
88012,-116
88014,-174
88016,-219
88018,-75
88020,-144
88022,-174
88024,-91
88026,-149
88028,-192
88030,-126
88032,-174
88034,-210
88036,-204
88038,-221
88040,-203
88042,-91
88044,-104
88046,-41
88048,122
88050,-83
88052,-92
88054,69
88056,-72
88058,15
88060,-34
88062,-45
88064,63
88066,26
88068,160
88070,99
88072,206
88074,30
88076,22
88078,80
88080,64
88082,9
88084,180
88086,96
88088,76
88090,46
88092,-52
88094,14
88096,-124
88098,-211
88100,-100
88102,-119
88104,-285
88106,-315
88108,-247
88110,-309
88112,-260
88114,-397
88116,-426
88118,-380
88120,-448
88122,-529
88124,-354
88126,-497
88128,-501
88130,-382
88132,-466
88134,-390
88136,-209
88138,-289
88140,-270
88142,-194
88144,-331
88146,-360
88148,-312
88150,-453
88152,-430
88154,-339
88156,-390
88158,-390
88160,-286
88162,-321
88164,-324
88166,-257
88168,-259
88170,-281
88172,-196
88174,-288
88176,-243
88178,-131
88180,-170
88182,-151
88184,-120
88186,-120
88188,-137
88190,-76
88192,-139
88194,-125
88196,-30
88198,-95
88200,5
88202,11
88204,-23
88206,-9
88208,26
88210,-69
88212,-63
88214,-62
88216,-131
88218,-60
88220,-52
88222,-117
88224,-28
88226,-91
88228,-167
88230,-120
88232,-162
88234,-230
88236,-143
88238,-190
88240,-247
88242,-189
88244,-180
88246,-269
88248,-199
88250,-264
88252,-308
88254,-224
88256,-258
88258,-308
88260,-203
88262,-218
88264,-238
88266,-143
88268,-195
88270,-217
88272,-126
88274,-165
88276,-202
88278,-93
88280,-128
88282,-129
88284,-22
88286,-83
88288,-45
88290,-18
88292,-23
88294,-125
88296,48
88298,-49
88300,-78
88302,84
88304,-67
88306,-24
88308,3
88310,-44
88312,-34
88314,82
88316,-85
88318,-40
88320,44
88322,-82
88324,-6
88326,63
88328,-40
88330,6
88332,18
88334,-24
88336,92
88338,104
88340,122
88342,96
88344,176
88346,72
88348,262
88350,348
88352,310
88354,373
88356,407
88358,407
88360,502
88362,514
88364,503
88366,597
88368,597
88370,542
88372,598
88374,563
88376,468
88378,504
88380,447
88382,338
88384,369
88386,322
88388,126
88390,214
88392,175
88394,82
88396,176
88398,36
88400,-9
88402,26
88404,0
88406,-10
88408,82
88410,76
88412,110
88414,216
88416,124
88418,116
88420,180
88422,90
88424,102
88426,371
88428,297
88430,369
88432,472
88434,354
88436,439
88438,469
88440,346
88442,439
88444,452
88446,389
88448,549
88450,456
88452,653
88454,668
88456,639
88458,851
88460,941
88462,985
88464,833
88466,980
88468,1198
88470,1039
88472,1033
88474,1201
88476,1147
88478,1150
88480,1060
88482,1162
88484,1208
88486,1106
88488,1141
88490,1159
88492,1216
88494,1105
88496,1059
88498,1172
88500,897
88502,950
88504,868
88506,720
88508,733
88510,647
88512,583
88514,578
88516,631
88518,472
88520,545
88522,502
88524,429
88526,466
88528,389
88530,345
88532,405
88534,386
88536,319
88538,371
88540,323
88542,292
88544,339
88546,314
88548,134
88550,315
88552,291
88554,192
88556,214
88558,307
88560,150
88562,292
88564,214
88566,213
88568,293
88570,242
88572,220
88574,308
88576,313
88578,243
88580,300
88582,353
88584,266
88586,353
88588,274
88590,264
88592,355
88594,324
88596,238
88598,330
88600,218
88602,126
88604,261
88606,159
88608,99
88610,96
88612,118
88614,-9
88616,45
88618,-44
88620,31
88622,40
88624,-33
88626,-288
88628,-70
88630,-110
88632,-41
88634,-132
88636,-281
88638,-150
88640,-163
88642,-297
88644,-139
88646,-240
88648,-335
88650,-232
88652,-214
88654,-280
88656,-242
88658,-229
88660,-255
88662,-158
88664,-141
88666,-190
88668,-100
88670,-131
88672,-170
88674,-90
88676,-142
88678,-133
88680,-121
88682,-103
88684,-110
88686,-69
88688,-136
88690,-145
88692,-74
88694,-117
88696,-119
88698,-62
88700,-86
88702,-59
88704,-62
88706,-58
88708,-100
88710,-35
88712,-70
88714,-109
88716,-29
88718,-111
88720,-152
88722,-49
88724,-118
88726,-141
88728,-88
88730,-142
88732,-184
88734,-69
88736,-169
88738,-166
88740,-141
88742,-248
88744,-224
88746,-176
88748,-225
88750,-217
88752,-191
88754,-209
88756,-214
88758,-165
88760,-298
88762,-291
88764,-162
88766,-226
88768,-197
88770,-114
88772,-169
88774,-25
88776,-48
88778,-41
88780,-33
88782,7
88784,-75
88786,-81
88788,-68
88790,-119
88792,-82
88794,-71
88796,-160
88798,-106
88800,-143
88802,-191
88804,-121
88806,-194
88808,-212
88810,-139
88812,-101
88814,-188
88816,-89
88818,-71
88820,-107
88822,-50
88824,-56
88826,-178
88828,-36
88830,-80
88832,-123
88834,-21
88836,0
88838,-63
88840,94
88842,16
88844,-82
88846,57
88848,41
88850,-72
88852,-1
88854,11
88856,-7
88858,146
88860,-3
88862,-48
88864,78
88866,-93
88868,-111
88870,-86
88872,-177
88874,-184
88876,-118
88878,-298
88880,-338
88882,-200
88884,-297
88886,-312
88888,-389
88890,-515
88892,-422
88894,-254
88896,-493
88898,-525
88900,-466
88902,-481
88904,-385
88906,-417
88908,-504
88910,-316
88912,-159
88914,-107
88916,-299
88918,-322
88920,8
88922,-96
88924,-476
88926,-495
88928,-282
88930,-225
88932,-486
88934,-303
88936,-134
88938,-255
88940,-268
88942,-184
88944,-135
88946,-202
88948,-343
88950,-214
88952,-50
88954,-185
88956,-257
88958,-12
88960,-31
88962,-169
88964,-103
88966,-69
88968,-113
88970,-150
88972,-132
88974,-73
88976,9
88978,-105
88980,-73
88982,66
88984,-94
88986,-163
88988,-89
88990,-154
88992,-177
88994,-96
88996,-150
88998,-138
89000,-102
89002,-179
89004,-205
89006,-152
89008,-269
89010,-303
89012,-160
89014,-243
89016,-247
89018,-179
89020,-252
89022,-209
89024,-220
89026,-280
89028,-250
89030,-208
89032,-286
89034,-207
89036,-151
89038,-248
89040,-202
89042,-135
89044,-231
89046,-159
89048,-175
89050,-202
89052,-115
89054,-114
89056,-151
89058,-18
89060,-39
89062,-101
89064,-80
89066,-45
89068,-139
89070,-82
89072,-46
89074,-139
89076,2
89078,9
89080,-61
89082,98
89084,28
89086,6
89088,120
89090,20
89092,2
89094,89
89096,142
89098,80
89100,184
89102,134
89104,136
89106,118
89108,270
89110,28
89112,277
89114,241
89116,200
89118,352
89120,350
89122,342
89124,448
89126,391
89128,413
89130,479
89132,444
89134,496
89136,557
89138,486
89140,513
89142,524
89144,457
89146,428
89148,402
89150,322
89152,282
89154,294
89156,94
89158,183
89160,186
89162,91
89164,70
89166,134
89168,-21
89170,-16
89172,-22
89174,-71
89176,0
89178,36
89180,16
89182,230
89184,54
89186,38
89188,152
89190,240
89192,244
89194,331
89196,412
89198,401
89200,526
89202,517
89204,512
89206,644
89208,622
89210,538
89212,588
89214,457
89216,524
89218,443
89220,348
89222,264
89224,515
89226,615
89228,491
89230,630
89232,854
89234,815
89236,850
89238,849
89240,912
89242,1009
89244,908
89246,919
89248,1091
89250,996
89252,976
89254,1026
89256,1002
89258,972
89260,1062
89262,1024
89264,1068
89266,1082
89268,997
89270,1003
89272,1146
89274,982
89276,959
89278,907
89280,903
89282,807
89284,861
89286,735
89288,738
89290,783
89292,609
89294,715
89296,675
89298,580
89300,599
89302,590
89304,517
89306,520
89308,490
89310,388
89312,431
89314,405
89316,285
89318,311
89320,313
89322,209
89324,291
89326,178
89328,168
89330,292
89332,232
89334,88
89336,98
89338,66
89340,150
89342,110
89344,151
89346,110
89348,138
89350,118
89352,154
89354,280
89356,198
89358,256
89360,254
89362,172
89364,180
89366,298
89368,229
89370,88
89372,285
89374,152
89376,88
89378,224
89380,90
89382,57
89384,112
89386,144
89388,6
89390,112
89392,30
89394,-35
89396,47
89398,-125
89400,-35
89402,4
89404,-203
89406,-254
89408,-161
89410,-177
89412,-223
89414,-184
89416,-289
89418,-212
89420,-239
89422,-308
89424,-205
89426,-210
89428,-278
89430,-201
89432,-213
89434,-250
89436,-97
89438,-185
89440,-149
89442,-63
89444,-94
89446,-117
89448,-55
89450,-110
89452,-59
89454,-41
89456,-92
89458,-73
89460,52
89462,-3
89464,-34
89466,-17
89468,-71
89470,-92
89472,-6
89474,-66
89476,-66
89478,-23
89480,-51
89482,-98
89484,94
89486,-59
89488,-60
89490,-95
89492,-124
89494,-188
89496,-71
89498,-141
89500,-162
89502,-83
89504,-161
89506,-171
89508,-146
89510,-211
89512,-200
89514,-223
89516,-317
89518,-259
89520,-213
89522,-336
89524,-210
89526,-180
89528,-255
89530,-277
89532,-255
89534,-267
89536,-244
89538,-151
89540,-215
89542,-120
89544,-101
89546,-93
89548,-23
89550,-6
89552,-71
89554,-76
89556,-102
89558,-187
89560,-75
89562,-100
89564,-175
89566,-144
89568,-84
89570,-173
89572,-132
89574,-106
89576,-220
89578,-142
89580,-168
89582,-166
89584,-92
89586,-85
89588,-62
89590,40
89592,-84
89594,-119
89596,102
89598,46
89600,-112
89602,9
89604,-16
89606,-1
89608,168
89610,105
89612,47
89614,162
89616,134
89618,6
89620,89
89622,5
89624,18
89626,102
89628,38
89630,-5
89632,70
89634,13
89636,-87
89638,-77
89640,-178
89642,-163
89644,-160
89646,-301
89648,-431
89650,-112
89652,-330
89654,-374
89656,-296
89658,-412
89660,-428
89662,-395
89664,-419
89666,-481
89668,-368
89670,-555
89672,-367
89674,-358
89676,-367
89678,-195
89680,-204
89682,-323
89684,-194
89686,-272
89688,-397
89690,-332
89692,-378
89694,-406
89696,-367
89698,-322
89700,-351
89702,-289
89704,-279
89706,-311
89708,-265
89710,-260
89712,-306
89714,-237
89716,-226
89718,-264
89720,-165
89722,-133
89724,-165
89726,-90
89728,-104
89730,-170
89732,-124
89734,-107
89736,-164
89738,-14
89740,-39
89742,-61
89744,9
89746,-4
89748,-65
89750,4
89752,-40
89754,-121
89756,-42
89758,-89
89760,-133
89762,-22
89764,-108
89766,-137
89768,-64
89770,-163
89772,-178
89774,-136
89776,-216
89778,-216
89780,-140
89782,-213
89784,-212
89786,-155
89788,-214
89790,-224
89792,-222
89794,-274
89796,-264
89798,-193
89800,-264
89802,-206
89804,-175
89806,-219
89808,-176
89810,-164
89812,-220
89814,-185
89816,-151
89818,-189
89820,-150
89822,-63
89824,-133
89826,-90
89828,-3
89830,-140
89832,-46
89834,-44
89836,-78
89838,-30
89840,-24
89842,-73
89844,-14
89846,34
89848,13
89850,1
89852,-58
89854,-23
89856,86
89858,-10
89860,-99
89862,68
89864,22
89866,-70
89868,104
89870,48
89872,-28
89874,74
89876,43
89878,18
89880,192
89882,162
89884,167
89886,311
89888,252
89890,262
89892,401
89894,360
89896,352
89898,471
89900,464
89902,496
89904,583
89906,536
89908,571
89910,648
89912,551
89914,528
89916,578
89918,439
89920,427
89922,459
89924,335
89926,298
89928,294
89930,70
89932,164
89934,78
89936,35
89938,26
89940,158
89942,-40
89944,-10
89946,84
89948,-1
89950,108
89952,130
89954,48
89956,124
89958,161
89960,244
89962,122
89964,242
89966,244
89968,403
89970,410
89972,379
89974,488
89976,420
89978,398
89980,484
89982,379
89984,348
89986,520
89988,494
89990,395
89992,722
89994,736
89996,514
89998,817
90000,1027
90002,963
90004,875
90006,1011
90008,1113
90010,1166
90012,1062
90014,1110
90016,1220
90018,1050
90020,1172
90022,1253
90024,1174
90026,1182
90028,1256
90030,1066
90032,1272
90034,1206
90036,1152
90038,1137
90040,1049
90042,896
90044,912
90046,836
90048,738
90050,707
90052,676
90054,600
90056,566
90058,627
90060,532
90062,498
90064,516
90066,453
90068,418
90070,424
90072,334
90074,375
90076,417
90078,328
90080,298
90082,415
90084,325
90086,256
90088,356
90090,236
90092,260
90094,319
90096,246
90098,282
90100,308
90102,246
90104,258
90106,329
90108,285
90110,216
90112,319
90114,296
90116,336
90118,343
90120,250
90122,362
90124,432
90126,202
90128,322
90130,329
90132,289
90134,319
90136,281
90138,256
90140,283
90142,196
90144,124
90146,202
90148,193
90150,98
90152,250
90154,39
90156,-27
90158,10
90160,-3
90162,-95
90164,93
90166,-325
90168,-24
90170,-109
90172,-431
90174,-171
90176,-51
90178,-346
90180,-296
90182,-135
90184,-214
90186,-239
90188,-194
90190,-256
90192,-237
90194,-155
90196,-264
90198,-264
90200,-184
90202,-184
90204,-163
90206,-131
90208,-149
90210,-118
90212,-98
90214,-168
90216,-97
90218,-131
90220,-171
90222,-80
90224,-106
90226,-124
90228,-90
90230,-125
90232,-170
90234,-70
90236,-99
90238,-193
90240,-50
90242,-70
90244,-103
90246,-40
90248,-63
90250,-136
90252,-49
90254,-60
90256,-148
90258,-92
90260,-88
90262,-118
90264,-89
90266,-108
90268,-205
90270,-87
90272,-130
90274,-156
90276,-132
90278,-144
90280,-178
90282,-170
90284,-141
90286,-251
90288,-169
90290,-195
90292,-231
90294,-197
90296,-237
90298,-260
90300,-179
90302,-225
90304,-192
90306,-140
90308,-167
90310,-139
90312,-86
90314,-82
90316,-143
90318,-30
90320,-67
90322,-54
90324,21
90326,-39
90328,-89
90330,8
90332,-103
90334,-91
90336,-52
90338,-79
90340,-133
90342,-65
90344,-115
90346,-137
90348,-88
90350,-122
90352,-99
90354,-73
90356,-174
90358,-149
90360,-49
90362,-112
90364,-109
90366,-37
90368,-90
90370,-78
90372,-33
90374,-131
90376,-53
90378,0
90380,-66
90382,-57
90384,-12
90386,-85
90388,62
90390,-35
90392,-91
90394,6
90396,-30
90398,-92
90400,-10
90402,-36
90404,-81
90406,-32
90408,-31
90410,-224
90412,-79
90414,-144
90416,-246
90418,-173
90420,-283
90422,-325
90424,-208
90426,-250
90428,-418
90430,-392
90432,-395
90434,-369
90436,-295
90438,-534
90440,-492
90442,-403
90444,-388
90446,-445
90448,-350
90450,-467
90452,-329
90454,-85
90456,-146
90458,-337
90460,-274
90462,-9
90464,-124
90466,-430
90468,-497
90470,-243
90472,-168
90474,-467
90476,-383
90478,-83
90480,-244
90482,-292
90484,-168
90486,-123
90488,-240
90490,-247
90492,-241
90494,-104
90496,-179
90498,-242
90500,-70
90502,-21
90504,-168
90506,-111
90508,-88
90510,-155
90512,-131
90514,-111
90516,-136
90518,-67
90520,-64
90522,-99
90524,-16
90526,-55
90528,-167
90530,-82
90532,-74
90534,-175
90536,-92
90538,-90
90540,-151
90542,-110
90544,-136
90546,-182
90548,-112
90550,-195
90552,-246
90554,-175
90556,-176
90558,-259
90560,-183
90562,-211
90564,-258
90566,-168
90568,-242
90570,-298
90572,-194
90574,-241
90576,-258
90578,-167
90580,-194
90582,-215
90584,-123
90586,-162
90588,-192
90590,-103
90592,-171
90594,-128
90596,-69
90598,-132
90600,-134
90602,-29
90604,-138
90606,-118
90608,-37
90610,-110
90612,-85
90614,-5
90616,-66
90618,-22
90620,11
90622,-26
90624,20
90626,93
90628,-12
90630,67
90632,70
90634,-1
90636,111
90638,210
90640,48
90642,228
90644,270
90646,190
90648,164
90650,130
90652,194
90654,268
90656,274
90658,252
90660,362
90662,361
90664,348
90666,460
90668,440
90670,436
90672,543
90674,487
90676,468
90678,567
90680,516
90682,452
90684,515
90686,444
90688,391
90690,416
90692,318
90694,230
90696,266
90698,110
90700,218
90702,162
90704,68
90706,58
90708,152
90710,-20
90712,-20
90714,90
90716,-6
90718,58
90720,117
90722,110
90724,196
90726,256
90728,46
90730,140
90732,339
90734,318
90736,401
90738,478
90740,449
90742,501
90744,594
90746,554
90748,631
90750,664
90752,501
90754,552
90756,491
90758,418
90760,431
90762,362
90764,130
90766,740
90768,615
90770,421
90772,771
90774,923
90776,766
90778,792
90780,956
90782,1014
90784,979
90786,910
90788,974
90790,1160
90792,1040
90794,909
90796,1082
90798,1013
90800,1009
90802,1046
90804,1087
90806,1021
90808,1116
90810,994
90812,998
90814,1026
90816,939
90818,883
90820,977
90822,791
90824,798
90826,776
90828,767
90830,690
90832,793
90834,679
90836,601
90838,658
90840,568
90842,534
90844,587
90846,458
90848,440
90850,499
90852,395
90854,356
90856,387
90858,250
90860,293
90862,297
90864,186
90866,148
90868,272
90870,208
90872,72
90874,266
90876,134
90878,18
90880,240
90882,115
90884,30
90886,72
90888,34
90890,210
90892,242
90894,80
90896,296
90898,327
90900,90
90902,290
90904,273
90906,260
90908,297
90910,266
90912,194
90914,288
90916,192
90918,80
90920,278
90922,38
90924,192
90926,102
90928,106
90930,-16
90932,67
90934,-7
90936,-31
90938,22
90940,-67
90942,-65
90944,-122
90946,-222
90948,-215
90950,-103
90952,-236
90954,-229
90956,-157
90958,-280
90960,-285
90962,-201
90964,-252
90966,-270
90968,-162
90970,-270
90972,-217
90974,-180
90976,-178
90978,-168
90980,-87
90982,-155
90984,-78
90986,-73
90988,-137
90990,-27
90992,-56
90994,-114
90996,-41
90998,-51
91000,-83
91002,4
91004,-28
91006,-86
91008,-21
91010,-36
91012,-91
91014,-23
91016,-19
91018,-93
91020,1
91022,-54
91024,-85
91026,-26
91028,-3
91030,-141
91032,-57
91034,-165
91036,-142
91038,-100
91040,-74
91042,-211
91044,-94
91046,-166
91048,-215
91050,-160
91052,-261
91054,-254
91056,-205
91058,-293
91060,-326
91062,-198
91064,-205
91066,-233
91068,-180
91070,-300
91072,-345
91074,-200
91076,-246
91078,-242
91080,-184
91082,-136
91084,-114
91086,26
91088,-114
91090,-98
91092,-2
91094,-182
91096,-196
91098,-122
91100,-137
91102,-145
91104,-99
91106,-143
91108,-158
91110,-114
91112,-167
91114,-211
91116,-134
91118,-252
91120,-176
91122,-89
91124,-140
91126,-131
91128,10
91130,0
91132,-89
91134,-26
91136,-59
91138,39
91140,-6
91142,-42
91144,-8
91146,32
91148,44
91150,226
91152,123
91154,56
91156,69
91158,68
91160,140
91162,152
91164,102
91166,-4
91168,172
91170,88
91172,-43
91174,39
91176,-32
91178,-199
91180,-129
91182,-128
91184,-223
91186,-160
91188,-342
91190,-267
91192,-213
91194,-307
91196,-467
91198,-288
91200,-424
91202,-518
91204,-343
91206,-498
91208,-464
91210,-406
91212,-447
91214,-435
91216,-283
91218,-349
91220,-224
91222,-196
91224,-321
91226,-273
91228,-263
91230,-386
91232,-408
91234,-315
91236,-414
91238,-394
91240,-314
91242,-347
91244,-285
91246,-290
91248,-264
91250,-245
91252,-219
91254,-280
91256,-238
91258,-179
91260,-215
91262,-123
91264,-92
91266,-155
91268,-125
91270,-82
91272,-129
91274,-101
91276,-79
91278,-84
91280,-34
91282,-24
91284,-62
91286,56
91288,-6
91290,-41
91292,5
91294,-40
91296,-124
91298,-35
91300,-64
91302,-103
91304,-51
91306,-74
91308,-137
91310,-69
91312,-110
91314,-222
91316,-153
91318,-166
91320,-255
91322,-156
91324,-182
91326,-246
91328,-198
91330,-233
91332,-260
91334,-230
91336,-255
91338,-292
91340,-200
91342,-229
91344,-254
91346,-132
91348,-159
91350,-224
91352,-138
91354,-176
91356,-179
91358,-141
91360,-168
91362,-173
91364,-50
91366,-111
91368,-77
91370,-15
91372,-62
91374,-68
91376,3
91378,-69
91380,-9
91382,-75
91384,0
91386,-8
91388,43
91390,-68
91392,0
91394,68
91396,-101
91398,-4
91400,0
91402,-33
91404,3
91406,50
91408,-40
91410,68
91412,51
91414,-51
91416,140
91418,95
91420,28
91422,54
91424,196
91426,157
91428,289
91430,356
91432,270
91434,371
91436,372
91438,366
91440,500
91442,497
91444,493
91446,588
91448,594
91450,541
91452,629
91454,562
91456,491
91458,546
91460,473
91462,387
91464,461
91466,373
91468,280
91470,285
91472,172
91474,186
91476,32
91478,46
91480,25
91482,144
91484,12
91486,-2
91488,140
91490,58
91492,54
91494,97
91496,52
91498,198
91500,140
91502,66
91504,166
91506,311
91508,295
91510,382
91512,457
91514,361
91516,430
91518,462
91520,332
91522,468
91524,400
91526,355
91528,493
91530,509
91532,385
91534,850
91536,612
91538,592
91540,937
91542,1019
91544,885
91546,875
91548,1126
91550,1131
91552,1090
91554,1113
91556,1162
91558,1250
91560,1170
91562,1218
91564,1262
91566,1269
91568,1102
91570,1202
91572,1202
91574,1120
91576,1062
91578,1176
91580,1052
91582,952
91584,930
91586,825
91588,795
91590,765
91592,617
91594,703
91596,613
91598,557
91600,559
91602,546
91604,439
91606,487
91608,455
91610,347
91612,416
91614,393
91616,318
91618,417
91620,305
91622,282
91624,338
91626,313
91628,254
91630,302
91632,261
91634,192
91636,331
91638,198
91640,200
91642,244
91644,224
91646,140
91648,290
91650,222
91652,264
91654,366
91656,291
91658,317
91660,362
91662,301
91664,406
91666,345
91668,327
91670,368
91672,415
91674,317
91676,342
91678,406
91680,230
91682,240
91684,317
91686,152
91688,188
91690,173
91692,206
91694,141
91696,54
91698,-20
91700,-31
91702,11
91704,-27
91706,-102
91708,-118
91710,-266
91712,-235
91714,33
91716,-169
91718,-314
91720,-175
91722,-244
91724,-273
91726,-149
91728,-326
91730,-266
91732,-225
91734,-273
91736,-202
91738,-263
91740,-278
91742,-146
91744,-225
91746,-187
91748,-121
91750,-154
91752,-186
91754,-95
91756,-134
91758,-174
91760,-79
91762,-166
91764,-115
91766,-51
91768,-146
91770,-141
91772,-48
91774,-144
91776,-131
91778,-42
91780,-148
91782,-106
91784,3
91786,-97
91788,-46
91790,3
91792,-118
91794,-84
91796,-29
91798,-138
91800,-113
91802,-93
91804,-124
91806,-126
91808,-129
91810,-154
91812,-128
91814,-134
91816,-208
91818,-137
91820,-161
91822,-218
91824,-126
91826,-217
91828,-235
91830,-190
91832,-155
91834,-263
91836,-216
91838,-183
91840,-291
91842,-238
91844,-172
91846,-195
91848,-208
91850,-100
91852,-128
91854,-85
91856,-48
91858,-143
91860,-4
91862,-38
91864,-48
91866,7
91868,-52
91870,-82
91872,-27
91874,-64
91876,-105
91878,-58
91880,-67
91882,-188
91884,-83
91886,-121
91888,-203
91890,-74
91892,-103
91894,-136
91896,-86
91898,-101
91900,-131
91902,-44
91904,-112
91906,-105
91908,-26
91910,-51
91912,-109
91914,-41
91916,-44
91918,-65
91920,3
91922,-31
91924,-33
91926,-4
91928,-53
91930,-42
91932,61
91934,-35
91936,-31
91938,6
91940,-56
91942,-51
91944,25
91946,-63
91948,-148
91950,-101
91952,-127
91954,-151
91956,-124
91958,-246
91960,-286
91962,-278
91964,-324
91966,-239
91968,-256
91970,-501
91972,-383
91974,-347
91976,-320
91978,-437
91980,-443
91982,-551
91984,-294
91986,-423
91988,-494
91990,-360
91992,-433
91994,-337
91996,-8
91998,-214
92000,-403
92002,-167
92004,41
92006,-292
92008,-436
92010,-375
92012,-259
92014,-247
92016,-378
92018,-293
92020,-109
92022,-278
92024,-289
92026,-58
92028,-105
92030,-298
92032,-182
92034,-139
92036,-167
92038,-124
92040,-161
92042,-60
92044,-27
92046,-149
92048,-90
92050,-65
92052,-125
92054,-159
92056,-33
92058,-101
92060,-110
92062,-40
92064,-84
92066,-63
92068,-49
92070,-189
92072,-157
92074,-85
92076,-187
92078,-128
92080,-115
92082,-180
92084,-169
92086,-123
92088,-222
92090,-214
92092,-198
92094,-244
92096,-193
92098,-200
92100,-247
92102,-204
92104,-200
92106,-265
92108,-212
92110,-199
92112,-257
92114,-208
92116,-185
92118,-258
92120,-182
92122,-163
92124,-201
92126,-129
92128,-152
92130,-185
92132,-96
92134,-99
92136,-145
92138,-78
92140,-72
92142,-114
92144,-53
92146,-90
92148,-129
92150,-13
92152,-49
92154,-115
92156,6
92158,-35
92160,-52
92162,6
92164,-2
92166,7
92168,188
92170,1
92172,-8
92174,71
92176,44
92178,44
92180,266
92182,108
92184,98
92186,68
92188,125
92190,32
92192,186
92194,138
92196,244
92198,315
92200,238
92202,335
92204,404
92206,362
92208,427
92210,469
92212,448
92214,516
92216,575
92218,469
92220,498
92222,544
92224,443
92226,454
92228,453
92230,343
92232,363
92234,353
92236,124
92238,214
92240,132
92242,188
92244,198
92246,146
92248,-4
92250,92
92252,54
92254,-60
92256,46
92258,45
92260,13
92262,192
92264,123
92266,84
92268,206
92270,228
92272,86
92274,356
92276,337
92278,366
92280,494
92282,475
92284,492
92286,584
92288,579
92290,619
92292,676
92294,468
92296,566
92298,596
92300,346
92302,434
92304,282
92306,429
92308,657
92310,545
92312,618
92314,773
92316,917
92318,787
92320,801
92322,1040
92324,969
92326,882
92328,991
92330,1012
92332,1022
92334,1049
92336,975
92338,1050
92340,1064
92342,1026
92344,1082
92346,1274
92348,1028
92350,1040
92352,1045
92354,1056
92356,1005
92358,1021
92360,885
92362,914
92364,822
92366,800
92368,772
92370,831
92372,715
92374,656
92376,748
92378,651
92380,617
92382,604
92384,516
92386,556
92388,513
92390,392
92392,463
92394,453
92396,309
92398,362
92400,303
92402,208
92404,190
92406,242
92408,256
92410,231
92412,285
92414,106
92416,204
92418,248
92420,97
92422,236
92424,208
92426,93
92428,96
92430,44
92432,64
92434,242
92436,214
92438,190
92440,327
92442,106
92444,158
92446,309
92448,224
92450,134
92452,280
92454,198
92456,246
92458,278
92460,38
92462,230
92464,68
92466,220
92468,210
92470,144
92472,0
92474,112
92476,18
92478,13
92480,-33
92482,-6
92484,-85
92486,-119
92488,-242
92490,-218
92492,-116
92494,-234
92496,-243
92498,-200
92500,-176
92502,-276
92504,-228
92506,-188
92508,-273
92510,-204
92512,-234
92514,-268
92516,-139
92518,-126
92520,-194
92522,-91
92524,-68
92526,-99
92528,-55
92530,-86
92532,-102
92534,10
92536,-87
92538,-66
92540,25
92542,-59
92544,11
92546,-4
92548,-88
92550,-80
92552,-2
92554,-56
92556,-102
92558,-1
92560,-121
92562,-61
92564,-31
92566,-36
92568,-63
92570,80
92572,-166
92574,-110
92576,-70
92578,-177
92580,-101
92582,-86
92584,-139
92586,-174
92588,-118
92590,-230
92592,-185
92594,-183
92596,-285
92598,-238
92600,-239
92602,-276
92604,-244
92606,-176
92608,-254
92610,-233
92612,-261
92614,-365
92616,-234
92618,-191
92620,-277
92622,-167
92624,-88
92626,-151
92628,-69
92630,-5
92632,-85
92634,-67
92636,-106
92638,-196
92640,-158
92642,-89
92644,-182
92646,-162
92648,-122
92650,-153
92652,-114
92654,-139
92656,-218
92658,-163
92660,-175
92662,-254
92664,-98
92666,-54
92668,-145
92670,32
92672,14
92674,-180
92676,44
92678,0
92680,76
92682,-49
92684,-19
92686,0
92688,180
92690,218
92692,55
92694,60
92696,80
92698,22
