Tick (ms),ADC Value
65834,-139
65836,-61
65838,-183
65840,-148
65842,-125
65844,-217
65846,-205
65848,-180
65850,-327
65852,-220
65854,-259
65856,-351
65858,-276
65860,-257
65862,-307
65864,-244
65866,-212
65868,-268
65870,-171
65872,-156
65874,-202
65876,-40
65878,-87
65880,-99
65882,46
65884,21
65886,-1
65888,35
65890,80
65892,42
65894,224
65896,130
65898,190
65900,266
65902,210
65904,181
65906,288
65908,212
65910,227
65912,254
65914,170
65916,208
65918,264
65920,164
65922,194
65924,213
65926,108
65928,-26
65930,183
65932,-198
65934,-73
65936,-83
65938,-166
65940,-180
65942,-203
65944,-265
65946,-161
65948,-241
65950,-321
65952,-305
65954,-185
65956,-379
65958,-336
65960,-277
65962,-339
65964,-327
65966,-260
65968,-390
65970,-238
65972,-279
65974,-264
65976,-195
65978,-132
65980,-172
65982,-52
65984,-7
65986,-63
65988,69
65990,146
65992,71
65994,162
65996,168
65998,162
66000,236
66002,229
66004,191
66006,254
66008,260
66010,143
66012,244
66014,208
66016,155
66018,164
66020,177
66022,31
66024,156
66026,89
66028,15
66030,84
66032,35
66034,-32
66036,65
66038,-74
66040,-32
66042,-1
66044,-193
66046,-188
66048,-199
66050,-304
66052,-259
66054,-52
66056,-563
66058,157
66060,56
66062,-421
66064,-29
66066,363
66068,230
66070,-172
66072,135
66074,306
66076,9
66078,35
66080,131
66082,196
66084,64
66086,13
66088,131
66090,218
66092,15
66094,-16
66096,130
66098,1
66100,-93
66102,-2
66104,0
66106,-94
66108,-43
66110,-113
66112,-152
66114,-122
66116,-193
66118,-207
66120,-90
66122,-189
66124,-174
66126,-38
66128,-151
66130,-65
66132,-59
66134,-62
66136,-121
66138,-37
66140,-72
66142,-141
66144,-23
66146,-129
66148,-86
66150,-51
66152,-188
66154,-182
66156,-95
66158,-271
66160,-173
66162,-253
66164,-196
66166,-300
66168,-240
66170,-487
66172,-581
66174,-370
66176,-445
66178,-585
66180,-515
66182,-597
66184,-517
66186,-555
66188,-623
66190,-431
66192,-396
66194,-621
66196,-481
66198,-362
66200,-401
66202,-366
66204,-190
66206,-228
66208,-199
66210,-101
66212,-199
66214,-114
66216,-116
66218,-130
66220,-86
66222,-11
66224,-190
66226,-115
66228,-70
66230,-133
66232,-200
66234,-123
66236,-256
66238,-102
66240,-212
66242,-222
66244,-139
66246,-79
66248,-242
66250,-121
66252,-16
66254,-101
66256,-269
66258,146
66260,-191
66262,147
66264,-202
66266,107
66268,118
66270,63
66272,62
66274,153
66276,210
66278,19
66280,170
66282,189
66284,99
66286,232
66288,58
66290,218
66292,149
66294,173
66296,135
66298,209
66300,163
66302,132
66304,306
66306,44
66308,263
66310,177
66312,326
66314,74
66316,265
66318,165
66320,192
66322,54
66324,98
66326,440
66328,142
66330,175
66332,341
66334,312
66336,258
66338,281
66340,558
66342,169
66344,480
66346,408
66348,272
66350,484
66352,333
66354,328
66356,406
66358,210
66360,210
66362,251
66364,99
66366,37
66368,89
66370,-56
66372,-12
66374,-22
66376,-144
66378,-125
66380,-110
66382,-225
66384,-222
66386,-151
66388,-229
66390,-174
66392,-118
66394,-202
66396,-133
66398,-65
66400,-124
66402,-89
66404,46
66406,6
66408,82
66410,97
66412,-1
66414,136
66416,95
66418,2
66420,93
66422,280
66424,155
66426,58
66428,-97
66430,29
66432,244
66434,222
66436,23
66438,83
66440,16
66442,72
66444,166
66446,94
66448,17
66450,67
66452,51
66454,-20
66456,89
66458,-1
66460,-83
66462,-11
66464,-12
66466,-44
66468,-1
66470,-107
66472,-195
66474,-96
66476,-142
66478,-81
66480,78
66482,259
66484,74
66486,-36
66488,464
66490,349
66492,-48
66494,-325
66496,-96
66498,54
66500,-243
66502,-316
66504,-26
66506,-66
66508,-223
66510,-116
66512,-99
66514,-154
66516,-252
66518,-255
66520,-150
66522,-56
66524,-158
66526,-9
66528,104
66530,-31
66532,-40
66534,-11
66536,-130
66538,-134
66540,-69
66542,-51
66544,10
66546,81
66548,54
66550,151
66552,138
66554,22
66556,47
66558,10
66560,-74
66562,-10
66564,28
66566,-46
66568,64
66570,64
66572,5
66574,53
66576,25
66578,-95
66580,9
66582,4
66584,-54
66586,267
66588,92
66590,-245
66592,55
66594,219
66596,168
66598,-69
66600,-282
66602,-120
66604,-6
66606,-84
66608,-250
66610,-299
66612,-226
66614,-225
66616,-193
66618,-425
66620,-403
66622,-377
66624,-411
66626,-332
66628,-328
66630,-407
66632,-334
66634,-235
66636,-240
66638,-221
66640,-201
66642,-222
66644,-100
66646,-1
66648,-50
66650,37
66652,88
66654,57
66656,130
66658,160
66660,116
66662,185
66664,255
66666,226
66668,289
66670,301
66672,218
66674,341
66676,251
66678,155
66680,212
66682,173
66684,132
66686,163
66688,123
66690,48
66692,131
66694,30
66696,-28
66698,-24
66700,-141
66702,-227
66704,-184
66706,-223
66708,-336
66710,-270
66712,-288
66714,-317
66716,-284
66718,-338
66720,-346
66722,-287
66724,-343
66726,-323
66728,-283
66730,-323
66732,-319
66734,-234
66736,-252
66738,-235
66740,-180
66742,-212
66744,-168
66746,-62
66748,-101
66750,-55
66752,45
66754,-18
66756,55
66758,185
66760,94
66762,139
66764,209
66766,191
66768,167
66770,258
66772,159
66774,196
66776,211
66778,108
66780,121
66782,168
66784,133
66786,2
66788,168
66790,-41
66792,70
66794,52
66796,-8
66798,-34
66800,-5
66802,-138
66804,-39
66806,-100
66808,-102
66810,41
66812,-81
66814,-170
66816,-120
66818,-233
66820,-199
66822,-97
66824,-193
66826,-231
66828,141
66830,-94
66832,-166
66834,226
66836,249
66838,53
66840,32
66842,186
66844,142
66846,73
66848,91
66850,59
66852,160
66854,38
66856,28
66858,118
66860,77
66862,-38
66864,16
66866,1
66868,-127
66870,-26
66872,-8
66874,-145
66876,59
66878,-132
66880,-104
66882,-196
66884,-87
66886,-206
66888,-138
66890,-94
66892,-157
66894,-11
66896,-29
66898,-89
66900,-65
66902,-57
66904,-82
66906,-12
66908,-64
66910,-118
66912,4
66914,-68
66916,-98
66918,-64
66920,-73
66922,-133
66924,-144
66926,-126
66928,-280
66930,-119
66932,-282
66934,-257
66936,-231
66938,-294
66940,-358
66942,-325
66944,-439
66946,-543
66948,-527
66950,-455
66952,-539
66954,-387
66956,-589
66958,-525
66960,-370
66962,-547
66964,-499
66966,-373
66968,-330
66970,-392
66972,-230
66974,-282
66976,-256
66978,-106
66980,-149
66982,-132
66984,-128
66986,-135
66988,-138
66990,-51
66992,-130
66994,-128
66996,-5
66998,-163
67000,-156
67002,-125
67004,-195
67006,-199
67008,-113
67010,-216
67012,-397
67014,-187
67016,-200
67018,-93
67020,-9
67022,-24
67024,-676
67026,13
67028,-113
67030,65
67032,-119
67034,-166
67036,62
67038,-57
67040,140
67042,157
67044,108
67046,57
67048,76
67050,216
67052,18
67054,233
67056,68
67058,121
67060,268
67062,105
67064,213
67066,192
67068,171
67070,129
67072,210
67074,224
67076,70
67078,282
67080,222
67082,238
67084,232
67086,138
67088,176
67090,214
67092,155
67094,170
67096,218
67098,88
67100,213
67102,-55
67104,492
67106,89
67108,195
67110,138
67112,440
67114,314
67116,210
67118,610
67120,538
67122,366
67124,500
67126,332
67128,410
67130,298
67132,374
67134,167
67136,248
67138,170
67140,51
67142,114
67144,-19
67146,-74
67148,-102
67150,-82
67152,-183
67154,-87
67156,-163
67158,-206
67160,-107
67162,-192
67164,-204
67166,-105
67168,-139
67170,-101
67172,-3
67174,-53
67176,-50
67178,89
67180,44
67182,110
67184,206
67186,91
67188,156
67190,222
67192,161
67194,136
67196,190
67198,63
67200,117
67202,128
67204,51
67206,88
67208,137
67210,24
67212,40
67214,70
67216,-30
67218,30
67220,30
67222,-56
67224,15
67226,0
67228,-83
67230,-35
67232,-51
67234,-82
67236,-17
67238,-61
67240,-144
67242,-38
67244,-223
67246,-87
67248,-25
67250,27
67252,237
67254,232
67256,-91
67258,307
67260,568
67262,36
67264,-186
67266,-12
67268,79
67270,-46
67272,-133
67274,-73
67276,-56
67278,-71
67280,-131
67282,-75
67284,-1
67286,-240
67288,-298
67290,-131
67292,-95
67294,-176
67296,-78
67298,-55
67300,-5
67302,-61
67304,-124
67306,-161
67308,-120
67310,-165
67312,-132
67314,-18
67316,44
67318,-17
67320,148
67322,32
67324,22
67326,72
67328,0
67330,-49
67332,82
67334,-51
67336,51
67338,60
67340,26
67342,110
67344,142
67346,-6
67348,59
67350,16
67352,-44
67354,13
67356,54
67358,-15
67360,5
67362,36
67364,-31
67366,-18
67368,-60
67370,-145
67372,-97
67374,-122
67376,-185
67378,-101
67380,-158
67382,-250
67384,-191
67386,-198
67388,-292
67390,-170
67392,-288
67394,-328
67396,-266
67398,-268
67400,-318
67402,-183
67404,-260
67406,-262
67408,-156
67410,-159
67412,-185
67414,-41
67416,-58
67418,-57
67420,53
67422,-1
67424,66
67426,151
67428,36
67430,41
67432,192
67434,115
67436,209
67438,241
67440,224
67442,233
67444,244
67446,179
67448,226
67450,285
67452,172
67454,171
67456,254
67458,107
67460,198
67462,166
67464,109
67466,99
67468,69
67470,-28
67472,-65
67474,-173
67476,-142
67478,-191
67480,-124
67482,-316
67484,-205
67486,-227
67488,-237
67490,-240
67492,-277
67494,-415
67496,-254
67498,-311
67500,-342
67502,-310
67504,-294
67506,-311
67508,-288
67510,-282
67512,-286
67514,-130
67516,-188
67518,-195
67520,-45
67522,-82
67524,9
67526,54
67528,99
67530,73
67532,209
67534,212
67536,177
67538,274
67540,220
67542,244
67544,274
67546,257
67548,193
67550,268
67552,197
67554,170
67556,260
67558,156
67560,111
67562,186
67564,90
67566,76
67568,125
67570,16
67572,56
67574,88
67576,-42
67578,-34
67580,20
67582,-109
67584,-46
67586,-182
67588,-253
67590,-215
67592,-200
67594,-288
67596,-61
67598,-405
67600,213
67602,-153
67604,-245
67606,77
67608,286
67610,145
67612,-151
67614,90
67616,315
67618,-31
67620,90
67622,170
67624,136
67626,-15
67628,80
67630,52
67632,43
67634,54
67636,-40
67638,29
67640,8
67642,-102
67644,-82
67646,30
67648,-140
67650,-136
67652,-66
67654,-160
67656,-154
67658,-123
67660,-205
67662,-82
67664,-108
67666,-152
67668,-138
67670,-71
67672,-71
67674,-69
67676,86
67678,-207
67680,-3
67682,-28
67684,-124
67686,-81
67688,-75
67690,-79
67692,-143
67694,-112
67696,-252
67698,-214
67700,-137
67702,-267
67704,-239
67706,-272
67708,-364
67710,-393
67712,-388
67714,-407
67716,-471
67718,-398
67720,-641
67722,-417
67724,-541
67726,-407
67728,-435
67730,-565
67732,-563
67734,-597
67736,-565
67738,-501
67740,-433
67742,-362
67744,-477
67746,-238
67748,-172
67750,-256
67752,-145
67754,-151
67756,-178
67758,-75
67760,-90
67762,-120
67764,-65
67766,-70
67768,-214
67770,-68
67772,-53
67774,-274
67776,-77
67778,-167
67780,-196
67782,-216
67784,-184
67786,-132
67788,-173
67790,-145
67792,-159
67794,21
67796,-219
67798,-77
67800,21
67802,60
67804,-111
67806,45
67808,53
67810,120
67812,47
67814,198
67816,114
67818,212
67820,125
67822,155
67824,297
67826,106
67828,221
67830,179
67832,215
67834,193
67836,257
67838,113
67840,228
67842,231
67844,109
67846,265
67848,173
67850,134
67852,193
67854,293
67856,27
67858,208
67860,27
67862,198
67864,-13
67866,252
67868,57
67870,275
67872,194
67874,183
67876,291
67878,311
67880,241
67882,486
67884,194
67886,321
67888,428
67890,274
67892,444
67894,356
67896,353
67898,242
67900,331
67902,161
67904,166
67906,173
67908,19
67910,11
67912,6
67914,-83
67916,-60
67918,-80
67920,-211
67922,-145
67924,-130
67926,-222
67928,-136
67930,-144
67932,-175
67934,-91
67936,-103
67938,-164
67940,-42
67942,-46
67944,-130
67946,33
67948,18
67950,34
67952,105
67954,100
67956,70
67958,139
67960,46
67962,17
67964,330
67966,228
67968,8
67970,-73
67972,50
67974,179
67976,261
67978,90
67980,27
67982,70
67984,86
67986,128
67988,123
67990,44
67992,-9
67994,65
67996,-32
67998,-5
68000,48
68002,-95
68004,-61
68006,-11
68008,-45
68010,-73
68012,-121
68014,-281
68016,-5
68018,-179
68020,29
68022,294
68024,128
68026,-167
68028,408
68030,370
68032,-165
68034,-279
68036,-94
68038,4
68040,-179
68042,-258
68044,-126
68046,-27
68048,-151
68050,-224
68052,-65
68054,-85
68056,-310
68058,-217
68060,-104
68062,-166
68064,-123
68066,-13
68068,-35
68070,42
68072,-55
68074,-77
68076,-28
68078,-100
68080,-132
68082,19
68084,32
68086,15
68088,158
68090,158
68092,95
68094,126
68096,77
68098,-20
68100,36
68102,-29
68104,-31
68106,78
68108,50
68110,9
68112,122
68114,14
68116,-31
68118,-5
68120,-44
68122,-58
68124,106
68126,242
68128,-396
68130,154
68132,-36
68134,215
68136,65
68138,-238
68140,-250
68142,23
68144,-30
68146,-192
68148,-244
68150,-292
68152,-168
68154,-194
68156,-319
68158,-353
68160,-366
68162,-356
68164,-314
68166,-294
68168,-405
68170,-295
68172,-248
68174,-288
68176,-227
68178,-215
68180,-222
68182,-90
68184,-42
68186,-87
68188,26
68190,86
68192,53
68194,137
68196,116
68198,58
68200,142
68202,157
68204,131
68206,232
68208,225
68210,171
68212,294
68214,233
68216,150
68218,211
68220,120
68222,96
68224,156
68226,133
68228,84
68230,124
68232,40
68234,25
68236,23
68238,-83
68240,-119
68242,-123
68244,-254
68246,-216
68248,-195
68250,-309
68252,-274
68254,-199
68256,-308
68258,-320
68260,-284
68262,-357
68264,-346
68266,-291
68268,-366
68270,-341
68272,-268
68274,-307
68276,-269
68278,-237
68280,-269
68282,-181
68284,-122
68286,-150
68288,-65
68290,0
68292,0
68294,56
68296,160
68298,55
68300,190
68302,213
68304,171
68306,191
68308,258
68310,226
68312,277
68314,247
68316,145
68318,225
68320,231
68322,132
68324,138
68326,131
68328,14
68330,128
68332,66
68334,-9
68336,18
68338,-17
68340,-57
68342,-20
68344,-184
68346,-149
68348,-53
68350,-117
68352,-130
68354,-111
68356,-221
68358,-204
68360,-137
68362,-224
68364,-118
68366,-111
68368,-255
68370,133
68372,-70
68374,-42
68376,168
68378,312
68380,87
68382,-42
68384,220
68386,146
68388,-27
68390,67
68392,113
68394,84
68396,77
68398,18
68400,29
68402,78
68404,-28
68406,-56
68408,-4
68410,-81
68412,-96
68414,24
68416,-94
68418,-131
68420,-38
68422,-160
68424,-154
68426,-66
68428,-129
68430,-151
68432,-6
68434,-114
68436,-69
68438,26
68440,-102
68442,-58
68444,-51
68446,-62
68448,-102
68450,-8
68452,-127
68454,-114
68456,-56
68458,-166
68460,-90
68462,-136
68464,-195
68466,-239
68468,-160
68470,-316
68472,-301
68474,-278
68476,-354
68478,-336
68480,-286
68482,-547
68484,-517
68486,-403
68488,-425
68490,-415
68492,-497
68494,-655
68496,-593
68498,-571
68500,-479
68502,-601
68504,-465
68506,-655
68508,-401
68510,-380
68512,-507
68514,-322
68516,-265
68518,-333
68520,-186
68522,-167
68524,-204
68526,-192
68528,-134
68530,-184
68532,-123
68534,-58
68536,-216
68538,-67
68540,-113
68542,-195
68544,-97
68546,-124
68548,-176
68550,-115
68552,-175
68554,-417
68556,-114
68558,-79
68560,-111
68562,125
68564,-313
68566,-173
68568,-297
68570,226
68572,-174
68574,116
68576,-168
68578,72
68580,126
68582,124
68584,213
68586,52
68588,87
68590,74
68592,260
68594,77
68596,118
68598,193
68600,141
68602,131
68604,268
68606,146
68608,150
68610,211
68612,173
68614,157
68616,220
68618,105
68620,242
68622,288
68624,166
68626,186
68628,187
68630,65
68632,167
68634,147
68636,126
68638,41
68640,253
68642,-164
68644,209
68646,114
68648,149
68650,216
68652,243
68654,197
68656,564
68658,267
68660,351
68662,382
68664,353
68666,325
68668,349
68670,298
68672,211
68674,347
68676,197
68678,76
68680,201
68682,42
68684,25
68686,-27
68688,-153
68690,-128
68692,-83
68694,-153
68696,-144
68698,-95
68700,-192
68702,-121
68704,-70
68706,-207
68708,-115
68710,-39
68712,-116
68714,-22
68716,58
68718,-2
68720,52
68722,126
68724,48
68726,167
68728,147
68730,141
68732,172
68734,131
68736,152
68738,129
68740,181
68742,7
68744,156
68746,45
68748,36
68750,82
68752,83
68754,-9
68756,62
68758,34
68760,-52
68762,63
68764,-14
68766,-63
68768,-13
68770,-73
68772,-86
68774,-43
68776,-73
68778,-118
68780,0
68782,-72
68784,-140
68786,-141
68788,-164
68790,-17
68792,30
68794,178
68796,277
68798,12
68800,227
68802,466
68804,173
68806,-173
68808,-25
68810,89
68812,-32
68814,-190
68816,-60
68818,-57
68820,-121
68822,-63
68824,-99
68826,-54
68828,-185
68830,-381
68832,-194
68834,-142
68836,-178
68838,-159
68840,-52
68842,-59
68844,-44
68846,-133
68848,-225
68850,-133
68852,-176
68854,-180
68856,-50
68858,15
68860,-46
68862,98
68864,88
68866,-30
68868,149
68870,0
68872,-48
68874,33
68876,7
68878,-26
68880,66
68882,67
68884,29
68886,177
68888,58
68890,-40
68892,24
68894,-72
68896,-45
68898,24
68900,-70
68902,-6
68904,22
68906,8
68908,-96
68910,-14
68912,-182
68914,-173
68916,-169
68918,-255
68920,-168
68922,-167
68924,-231
68926,-244
68928,-196
68930,-322
68932,-310
68934,-283
68936,-367
68938,-336
68940,-257
68942,-364
68944,-263
68946,-232
68948,-262
68950,-210
68952,-155
68954,-149
68956,-84
68958,-74
68960,-101
68962,63
68964,52
68966,7
68968,168
68970,57
68972,85
68974,140
68976,261
68978,110
68980,272
68982,225
68984,189
68986,295
68988,259
68990,199
68992,287
68994,239
68996,140
68998,239
69000,179
69002,124
69004,225
69006,132
69008,71
69010,36
69012,4
69014,-334
69016,13
69018,-339
69020,-102
69022,-264
69024,-268
69026,-325
69028,-182
69030,-283
69032,-298
69034,-308
69036,-380
69038,-395
69040,-268
69042,-409
69044,-335
69046,-304
69048,-315
69050,-349
69052,-197
69054,-295
69056,-240
69058,-140
69060,-188
69062,-82
69064,16
69066,-55
69068,80
69070,149
69072,123
69074,109
69076,247
69078,139
69080,241
69082,287
69084,125
69086,260
69088,283
69090,204
69092,176
69094,232
69096,117
69098,183
69100,155
69102,39
69104,84
69106,120
69108,1
69110,25
69112,-2
69114,-52
69116,15
69118,-48
69120,-132
69122,-15
69124,-121
69126,-196
69128,-141
69130,-334
69132,-259
69134,-193
69136,-289
69138,-379
69140,-38
69142,184
69144,-475
69146,-47
69148,225
69150,130
69152,-25
69154,-1
69156,132
69158,138
69160,-21
69162,68
69164,213
69166,44
69168,-88
69170,152
69172,129
69174,-70
69176,60
69178,38
69180,-31
69182,-61
69184,-100
69186,-96
69188,18
69190,-123
69192,-165
69194,-78
69196,-175
69198,-199
69200,-136
69202,-103
69204,-165
69206,-44
69208,-101
69210,-143
69212,-11
69214,-112
69216,-72
69218,-7
69220,-112
69222,-60
69224,-26
69226,-104
69228,-125
69230,-59
69232,-99
69234,-189
69236,-102
69238,-174
69240,-314
69242,-103
69244,-347
69246,-260
69248,-260
69250,-373
69252,-459
69254,-451
69256,-515
69258,-493
69260,-493
69262,-597
69264,-435
69266,-398
69268,-473
69270,-635
69272,-397
69274,-601
69276,-473
69278,-395
69280,-461
69282,-363
69284,-325
69286,-303
69288,-230
69290,-179
69292,-230
69294,-184
69296,-33
69298,-196
69300,-124
69302,-36
69304,-101
69306,-145
69308,-71
69310,-137
69312,-115
69314,-108
69316,-185
69318,-195
69320,-123
69322,-270
69324,-205
69326,-150
69328,-117
69330,-234
69332,-114
69334,-124
69336,-41
69338,-211
69340,-11
69342,-44
69344,75
69346,-196
69348,114
69350,135
69352,-61
69354,140
69356,135
69358,123
69360,107
69362,151
69364,155
69366,164
69368,178
69370,68
69372,252
69374,127
69376,169
69378,188
69380,173
69382,166
69384,166
69386,186
69388,65
69390,244
69392,94
69394,285
69396,75
69398,162
69400,86
69402,279
69404,-110
69406,178
69408,269
69410,73
69412,245
69414,306
69416,197
69418,306
69420,303
69422,400
69424,221
69426,410
69428,306
69430,337
69432,363
69434,318
69436,390
69438,335
69440,179
69442,293
69444,177
69446,37
69448,107
69450,66
69452,-75
69454,-9
69456,-81
69458,-148
69460,-52
69462,-174
69464,-202
69466,-142
69468,-204
69470,-185
69472,-96
69474,-157
69476,-126
69478,-72
69480,-142
69482,-60
69484,-34
69486,-93
69488,-58
69490,64
69492,2
69494,38
69496,145
69498,59
69500,54
69502,66
69504,-19
69506,276
69508,272
69510,-22
69512,-161
69514,32
69516,101
69518,213
69520,98
69522,-25
69524,-2
69526,102
69528,63
69530,57
69532,65
69534,-72
69536,11
69538,0
69540,-58
69542,19
69544,-66
69546,-97
69548,-22
69550,-33
69552,-123
69554,-130
69556,-193
69558,-84
69560,-105
69562,146
69564,452
69566,-58
69568,-42
69570,632
69572,293
69574,-199
69576,-279
69578,-19
69580,-24
69582,-374
69584,-165
69586,-40
69588,-138
69590,-189
69592,-195
69594,-83
69596,-171
69598,-359
69600,-264
69602,-94
69604,-201
69606,-160
69608,23
69610,-18
69612,-63
69614,-20
69616,-106
69618,-123
69620,-120
69622,-162
69624,-22
69626,34
69628,2
69630,95
69632,159
69634,59
69636,87
69638,68
69640,-52
69642,-50
69644,0
69646,-56
69648,34
69650,26
69652,18
69654,93
69656,55
69658,-68
69660,-24
69662,9
69664,-92
69666,133
69668,189
69670,-407
69672,109
69674,131
69676,193
69678,-34
69680,-236
69682,-224
69684,-15
69686,-32
69688,-276
69690,-274
69692,-247
69694,-237
69696,-190
69698,-375
69700,-419
69702,-427
69704,-461
69706,-403
69708,-343
69710,-392
69712,-374
69714,-243
69716,-302
69718,-273
69720,-244
69722,-267
69724,-144
69726,-47
69728,-72
69730,-32
69732,95
69734,34
69736,133
69738,154
69740,98
69742,142
69744,229
69746,179
69748,257
69750,255
69752,235
69754,272
69756,297
69758,168
69760,217
69762,192
69764,104
69766,136
69768,152
69770,65
69772,92
69774,71
69776,-27
69778,10
69780,-80
69782,-189
69784,-178
69786,-206
69788,-291
69790,-244
69792,-320
69794,-333
69796,-296
69798,-296
69800,-361
69802,-303
69804,-317
69806,-350
69808,-250
69810,-312
69812,-361
69814,-257
69816,-297
69818,-281
69820,-237
69822,-270
69824,-257
69826,-116
69828,-124
69830,-130
69832,-12
69834,-42
69836,2
69838,76
69840,81
69842,61
69844,203
69846,154
69848,150
69850,209
69852,166
69854,201
69856,202
69858,128
69860,100
69862,194
69864,73
69866,147
69868,98
69870,43
69872,56
69874,127
69876,-18
69878,11
69880,-4
69882,-65
69884,-19
69886,-17
69888,-189
69890,-58
69892,-74
69894,-94
69896,-56
69898,-166
69900,-261
69902,-152
69904,-191
69906,-227
69908,-129
69910,99
69912,-214
69914,-87
69916,207
69918,213
69920,151
69922,80
69924,107
69926,184
69928,114
69930,50
69932,118
69934,90
69936,11
69938,110
69940,155
69942,-6
69944,19
69946,2
69948,-35
69950,-51
69952,-70
69954,-101
69956,-69
69958,35
69960,-210
69962,-83
69964,-214
69966,-187
69968,-174
69970,-214
69972,-199
69974,-84
69976,-85
69978,-136
69980,-59
69982,-65
69984,-122
69986,-29
69988,-98
69990,-114
69992,-29
69994,-40
69996,-146
69998,-13
70000,-135
70002,-91
70004,-112
70006,-156
70008,-229
70010,-155
70012,-197
70014,-308
70016,-203
70018,-300
70020,-303
70022,-288
70024,-411
70026,-491
70028,-443
70030,-407
70032,-593
70034,-489
70036,-505
70038,-433
70040,-435
70042,-579
70044,-447
70046,-451
70048,-537
70050,-445
70052,-397
70054,-347
70056,-320
70058,-219
70060,-243
70062,-220
70064,-103
70066,-208
70068,-194
70070,-108
70072,-150
70074,-144
70076,-87
70078,-124
70080,-151
70082,-61
70084,-212
70086,-114
70088,-105
70090,-175
70092,-123
70094,-317
70096,-275
70098,-166
70100,-2
70102,-20
70104,-37
70106,-409
70108,-364
70110,78
70112,-1
70114,-108
70116,-210
70118,157
70120,-139
70122,215
70124,240
70126,-71
70128,180
70130,26
70132,180
70134,106
70136,210
70138,43
70140,149
70142,234
70144,54
70146,285
70148,112
70150,88
70152,209
70154,145
70156,151
70158,126
70160,181
70162,179
70164,259
70166,130
70168,116
70170,179
70172,103
70174,120
70176,205
70178,21
70180,179
70182,-4
70184,115
70186,176
70188,255
70190,157
70192,270
70194,345
70196,317
70198,320
70200,476
70202,424
70204,400
70206,460
70208,241
70210,514
70212,249
70214,243
70216,256
70218,126
70220,50
70222,81
70224,42
70226,-95
70228,-2
70230,-165
70232,-190
70234,-90
70236,-143
70238,-194
70240,-100
70242,-143
70244,-183
70246,-97
70248,-189
70250,-146
70252,-15
70254,-105
70256,-58
70258,69
70260,16
70262,-11
70264,142
70266,88
70268,113
70270,199
70272,118
70274,133
70276,213
70278,103
70280,102
70282,156
70284,31
70286,50
70288,104
70290,7
70292,37
70294,66
70296,5
70298,12
70300,51
70302,-47
70304,-14
70306,-7
70308,-109
70310,-61
70312,-23
70314,-120
70316,-26
70318,-32
70320,-125
70322,-46
70324,-57
70326,-259
70328,-17
70330,-152
70332,43
70334,284
70336,190
70338,-70
70340,357
70342,498
70344,57
70346,-99
70348,-51
70350,70
70352,24
70354,-195
70356,-137
70358,36
70360,-124
70362,-182
70364,12
70366,-56
70368,-266
70370,-263
70372,-230
70374,-175
70376,-96
70378,-191
70380,-72
70382,-4
70384,-150
70386,-106
70388,-151
70390,-238
70392,-214
70394,-104
70396,-144
70398,-20
70400,58
70402,-30
70404,100
70406,68
70408,-35
70410,64
70412,24
70414,-38
70416,-16
70418,121
70420,-17
70422,93
70424,145
70426,54
70428,90
70430,84
70432,-77
70434,-5
70436,-2
70438,4
70440,8
70442,4
70444,-45
70446,52
70448,-41
70450,-88
70452,-91
70454,-112
70456,-213
70458,-120
70460,-189
70462,-226
70464,-150
70466,-192
70468,-275
70470,-184
70472,-290
70474,-321
70476,-256
70478,-315
70480,-337
70482,-225
70484,-295
70486,-255
70488,-218
70490,-232
70492,-191
70494,-120
70496,-160
70498,-125
70500,-8
70502,-70
70504,-31
70506,107
70508,24
70510,80
70512,92
70514,69
70516,112
70518,222
70520,197
70522,214
70524,263
70526,183
70528,260
70530,257
70532,186
70534,221
70536,257
70538,133
70540,188
70542,241
70544,99
70546,206
70548,129
70550,55
70552,-41
70554,21
70556,-291
70558,-14
70560,-246
70562,-165
70564,-235
70566,-260
70568,-373
70570,-196
70572,-323
70574,-334
70576,-354
70578,-330
70580,-427
70582,-313
70584,-352
70586,-388
70588,-312
70590,-353
70592,-381
70594,-230
70596,-238
70598,-251
70600,-170
70602,-127
70604,-144
70606,18
70608,-10
70610,2
70612,137
70614,134
70616,120
70618,211
70620,188
70622,181
70624,262
70626,212
70628,208
70630,284
70632,215
70634,163
70636,235
70638,197
70640,139
70642,164
70644,100
70646,40
70648,144
70650,23
70652,20
70654,64
70656,-20
70658,-28
70660,-6
70662,-117
70664,-64
70666,-57
70668,-258
70670,-141
70672,-278
70674,-317
70676,-225
70678,-102
70680,-463
70682,258
70684,-158
70686,-328
70688,70
70690,365
70692,48
70694,-132
70696,175
70698,223
70700,-40
70702,111
70704,123
70706,180
70708,44
70710,-15
70712,143
70714,165
70716,-18
70718,-21
70720,90
70722,-94
70724,-78
70726,-62
70728,-57
70730,-122
70732,-70
70734,-152
70736,-170
70738,-182
70740,-256
70742,-175
70744,-123
70746,-219
70748,-112
70750,-96
70752,-153
70754,-62
70756,-31
70758,-46
70760,-130
70762,29
70764,-99
70766,-88
70768,-39
70770,-153
70772,-15
70774,-93
70776,-126
70778,-104
70780,-126
70782,-221
70784,-167
70786,-144
70788,-298
70790,-225
70792,-280
70794,-415
70796,-383
70798,-350
70800,-435
70802,-413
70804,-537
70806,-537
70808,-459
70810,-555
70812,-631
70814,-374
70816,-539
70818,-597
70820,-355
70822,-372
70824,-341
70826,-327
70828,-230
70830,-254
70832,-182
70834,-168
70836,-173
70838,-119
70840,-90
70842,-134
70844,-44
70846,-106
