Tick (ms),ADC Value
11144,101
11146,79
11148,137
11150,156
11152,161
11154,147
11156,200
11158,195
11160,159
11162,176
11164,202
11166,195
11168,182
11170,195
11172,228
11174,167
11176,186
11178,192
11180,203
11182,188
11184,201
11186,250
11188,247
11190,219
11192,231
11194,234
11196,178
11198,222
11200,193
11202,189
11204,227
11206,89
11208,229
11210,201
11212,198
11214,164
11216,164
11218,162
11220,152
11222,184
11224,156
11226,146
11228,174
11230,145
11232,127
11234,142
11236,164
11238,141
11240,158
11242,162
11244,175
11246,116
11248,140
11250,99
11252,109
11254,108
11256,133
11258,123
11260,146
11262,132
11264,133
11266,113
11268,127
11270,137
11272,131
11274,123
11276,156
11278,140
11280,136
11282,172
11284,188
11286,192
11288,166
11290,174
11292,147
11294,167
11296,135
11298,114
11300,133
11302,156
11304,167
11306,146
11308,182
11310,192
11312,127
11314,124
11316,121
11318,101
11320,91
11322,81
11324,98
11326,95
11328,100
11330,129
11332,104
11334,122
11336,98
11338,87
11340,106
11342,83
11344,100
11346,112
11348,141
11350,127
11352,146
11354,151
11356,150
11358,117
11360,122
11362,118
11364,123
11366,125
11368,133
11370,165
11372,160
11374,165
11376,160
11378,135
11380,137
11382,150
11384,164
11386,182
11388,184
11390,192
11392,213
11394,165
11396,147
11398,170
11400,144
11402,151
11404,126
11406,138
11408,139
11410,141
11412,117
11414,122
11416,105
11418,95
11420,80
11422,120
11424,106
11426,38
11428,81
11430,129
11432,113
11434,115
11436,122
11438,32
11440,94
11442,119
11444,142
11446,86
11448,84
11450,115
11452,112
11454,122
11456,141
11458,121
11460,122
11462,116
11464,118
11466,101
11468,114
11470,144
11472,119
11474,115
11476,99
11478,113
11480,113
11482,96
11484,73
11486,98
11488,117
11490,97
11492,82
11494,93
11496,92
11498,49
11500,74
11502,64
11504,35
11506,65
11508,151
11510,29
11512,62
11514,3
11516,212
11518,55
11520,152
11522,87
11524,147
11526,152
11528,156
11530,160
11532,171
11534,137
11536,103
11538,131
11540,199
11542,132
11544,117
11546,144
11548,164
11550,134
11552,128
11554,134
11556,119
11558,95
11560,114
11562,144
11564,110
11566,113
11568,128
11570,139
11572,122
11574,110
11576,135
11578,92
11580,83
11582,93
11584,104
11586,113
11588,97
11590,92
11592,105
11594,58
11596,81
11598,66
11600,43
11602,73
11604,75
11606,69
11608,73
11610,90
11612,84
11614,70
11616,76
11618,94
11620,66
11622,82
11624,114
11626,99
11628,85
11630,80
11632,64
11634,89
11636,107
11638,77
11640,60
11642,79
11644,69
11646,93
11648,88
11650,83
11652,97
11654,97
11656,112
11658,110
11660,86
11662,86
11664,87
11666,134
11668,92
11670,119
11672,105
11674,96
11676,101
11678,83
11680,108
11682,61
11684,83
11686,85
11688,97
11690,73
11692,86
11694,65
11696,73
11698,69
11700,91
11702,73
11704,76
11706,103
11708,80
11710,100
11712,89
11714,89
11716,77
11718,70
11720,73
11722,71
11724,91
11726,79
11728,64
11730,90
11732,42
11734,87
11736,109
11738,115
11740,109
11742,109
11744,118
11746,124
11748,101
11750,95
11752,73
11754,100
11756,75
11758,67
11760,73
11762,53
11764,82
11766,74
11768,44
11770,66
11772,86
11774,56
11776,79
11778,42
11780,28
11782,44
11784,12
11786,24
11788,41
11790,77
11792,92
11794,73
11796,115
11798,103
11800,71
11802,89
11804,90
11806,93
11808,148
11810,133
11812,154
11814,160
11816,146
11818,140
11820,108
11822,142
11824,83
11826,110
11828,109
11830,113
11832,96
11834,86
11836,78
11838,45
11840,12
11842,-25
11844,0
11846,-46
11848,-25
11850,-45
11852,6
11854,-16
11856,10
11858,-39
11860,-34
11862,-55
11864,-56
11866,-51
11868,-49
11870,-38
11872,-14
11874,19
11876,32
11878,51
11880,49
11882,53
11884,35
11886,65
11888,79
11890,101
11892,121
11894,130
11896,161
11898,161
11900,153
11902,167
11904,130
11906,141
11908,146
11910,155
11912,155
11914,168
11916,154
11918,151
11920,147
11922,152
11924,125
11926,85
11928,71
11930,70
11932,64
11934,67
11936,76
11938,56
11940,50
11942,31
11944,31
11946,24
11948,-16
11950,14
11952,-19
11954,-31
11956,-20
11958,3
11960,-13
11962,1
11964,-4
11966,-22
11968,6
11970,-21
11972,0
11974,-4
11976,-2
11978,22
11980,32
11982,69
11984,42
11986,56
11988,91
11990,94
11992,84
11994,69
11996,96
11998,102
12000,108
12002,125
12004,135
12006,135
12008,142
12010,116
12012,114
12014,126
12016,123
12018,129
12020,113
12022,89
12024,124
12026,120
12028,131
12030,109
12032,102
12034,87
12036,83
12038,107
12040,61
12042,84
12044,61
12046,72
12048,73
12050,31
12052,50
12054,53
12056,29
12058,61
12060,25
12062,45
12064,28
12066,24
12068,54
12070,42
12072,47
12074,38
12076,35
12078,66
12080,29
12082,34
12084,34
12086,47
12088,62
12090,44
12092,82
12094,103
12096,96
12098,102
12100,105
12102,102
12104,125
12106,93
12108,141
12110,124
12112,166
12114,174
12116,185
12118,203
12120,180
12122,176
12124,159
12126,177
12128,190
12130,178
12132,203
12134,204
12136,217
12138,201
12140,208
12142,221
12144,186
12146,157
12148,197
12150,168
12152,164
12154,164
12156,198
12158,192
12160,191
12162,154
12164,153
12166,112
12168,140
12170,131
12172,126
12174,117
12176,119
12178,146
12180,144
12182,131
12184,105
12186,98
12188,135
12190,112
12192,115
12194,102
12196,147
12198,175
12200,158
12202,152
12204,149
12206,127
12208,145
12210,160
12212,155
12214,160
12216,156
12218,188
12220,210
12222,218
12224,212
12226,195
12228,233
12230,213
12232,215
12234,196
12236,226
12238,227
12240,215
12242,249
12244,247
12246,220
12248,225
12250,225
12252,230
12254,227
12256,212
12258,221
12260,215
12262,199
12264,239
12266,194
12268,235
12270,225
12272,198
12274,197
12276,184
12278,154
12280,173
12282,144
12284,183
12286,170
12288,187
12290,181
12292,203
12294,173
12296,181
12298,173
12300,163
12302,125
12304,181
12306,169
12308,205
12310,202
12312,216
12314,167
12316,185
12318,161
12320,159
12322,181
12324,181
12326,210
12328,232
12330,190
12332,218
12334,203
12336,211
12338,199
12340,238
12342,173
12344,217
12346,231
12348,235
12350,209
12352,245
12354,256
12356,240
12358,220
12360,217
12362,213
12364,217
12366,222
12368,223
12370,225
12372,252
12374,231
12376,233
12378,219
12380,233
12382,189
12384,220
12386,231
12388,217
12390,260
12392,223
12394,273
12396,247
12398,219
12400,225
12402,217
12404,239
12406,206
12408,234
12410,229
12412,244
12414,244
12416,250
12418,234
12420,262
12422,223
12424,219
12426,211
12428,229
12430,213
12432,211
12434,238
12436,249
12438,232
12440,279
12442,261
12444,242
12446,260
12448,248
12450,261
12452,211
12454,228
12456,246
12458,255
12460,236
12462,222
12464,242
12466,241
12468,234
12470,241
12472,226
12474,247
12476,226
12478,226
12480,229
12482,248
12484,237
12486,246
12488,247
12490,261
12492,238
12494,245
12496,236
12498,236
12500,215
12502,217
12504,220
12506,206
12508,230
12510,237
12512,237
12514,241
12516,223
12518,227
12520,226
12522,210
12524,224
12526,229
12528,208
12530,253
12532,238
12534,259
12536,273
12538,264
12540,252
12542,251
12544,237
12546,246
12548,217
12550,246
12552,239
12554,253
12556,281
12558,269
12560,277
12562,246
12564,262
12566,257
12568,248
12570,243
12572,237
12574,259
12576,234
12578,230
12580,249
12582,206
12584,209
12586,216
12588,211
12590,224
12592,210
12594,203
12596,202
12598,198
12600,193
12602,171
12604,167
12606,192
1410,15
1412,-10
1414,5
1416,-11
1418,-31
1420,-71
1422,-55
1424,-36
1426,-30
1428,-9
1430,-32
1432,-44
1434,-43
1436,-23
1438,-39
1440,-45
1442,-62
1444,-15
1446,-3
1448,30
1450,-318
1452,-34
1454,-36
1456,111
1458,-169
1460,-174
1462,-85
1464,-106
1466,-4
1468,-68
1470,-49
1472,-79
1474,-77
1476,4
1478,-65
1480,-99
1482,-90
1484,32
1486,-170
1488,19
1490,-66
1492,130
1494,-103
1496,-20
1498,-73
1500,-93
1502,11
1504,-102
1506,7
1508,-45
1510,-77
1512,-39
1514,-18
1516,-20
1518,-133
1520,-61
1522,-27
1524,-50
1526,-32
1528,-35
1530,-31
1532,-78
1534,-71
1536,-76
1538,-87
1540,-100
1542,-70
1544,-58
1546,-37
1548,-35
1550,-19
1552,-22
1554,-59
1556,-72
1558,-65
1560,-55
1562,-179
1564,-92
1566,-104
1568,-68
1570,-34
1572,-88
1574,-69
1576,-100
1578,-28
1580,-44
1582,-79
1584,-68
1586,-75
1588,-39
1590,18
1592,-19
1594,-51
1596,-54
1598,-63
1600,-36
1602,-36
1604,-85
1606,-60
1608,-63
1610,-50
1612,1
1614,-179
1616,19
1618,-126
1620,-58
1622,-114
1624,-65
1626,-69
1628,-76
1630,-54
1632,-71
1634,-79
1636,-69
1638,-81
1640,-63
1642,-108
1644,-77
1646,-62
1648,-109
1650,-50
1652,-71
1654,-72
1656,-93
1658,-136
1660,-131
1662,-131
1664,-150
1666,-112
1668,-83
1670,-81
1672,-69
1674,-46
1676,-68
1678,-96
1680,-71
1682,-70
1684,-76
1686,-87
1688,-89
1690,-54
1692,-56
1694,-60
1696,-48
1698,-74
1700,-95
1702,-102
1704,-113
1706,-95
1708,-100
1710,-71
1712,-61
1714,-40
1716,-54
1718,-62
1720,-53
1722,-42
1724,-67
1726,-76
1728,-105
1730,-90
1732,-93
1734,-105
1736,-71
1738,-84
1740,-111
1742,-109
1744,-96
1746,-93
1748,-127
1750,-108
1752,-107
1754,-106
1756,-65
1758,-94
1760,-92
1762,-80
1764,-103
1766,-115
1768,-115
1770,-118
1772,-112
1774,-115
1776,-153
1778,-125
1780,-110
1782,-117
1784,-92
1786,-77
1788,-85
1790,-86
1792,-62
1794,-103
1796,-74
1798,-55
1800,-52
1802,-32
1804,-27
1806,5
1808,37
1810,-14
1812,-35
1814,-53
1816,-67
1818,-61
1820,-83
1822,-51
1824,-48
1826,-68
1828,-21
1830,-62
1832,-47
1834,-101
1836,-97
1838,-106
1840,-129
1842,-119
1844,-114
1846,-94
1848,-98
1850,-125
1852,-165
1854,-165
1856,-162
1858,-193
1860,-213
1862,-173
1864,-172
1866,-140
1868,-142
1870,-134
1872,-120
1874,-134
1876,-158
1878,-145
1880,-172
1882,-141
1884,-131
1886,-104
1888,-91
1890,-99
1892,-87
1894,-100
1896,-93
1898,-85
1900,-107
1902,-87
1904,-93
1906,-61
1908,-39
1910,-39
1912,-49
1914,-56
1916,-72
1918,-82
1920,-118
1922,-93
1924,-91
1926,-91
1928,-76
1930,-77
1932,-57
1934,-75
1936,-82
1938,-100
1940,-119
1942,-98
1944,-103
1946,-85
1948,-102
1950,-106
1952,-78
1954,-101
1956,-104
1958,-87
1960,-137
1962,-113
1964,-122
1966,-108
1968,-117
1970,-112
1972,-100
1974,-112
1976,-105
1978,-111
1980,-100
1982,-117
1984,-116
1986,-135
1988,-99
1990,-111
1992,-112
1994,-107
1996,-88
1998,-105
2000,-126
2002,-117
2004,-128
2006,-117
2008,-100
2010,-95
2012,-85
2014,-96
2016,-104
2018,-88
2020,-106
2022,-106
2024,-132
2026,-139
2028,-106
2030,-98
2032,-88
2034,-98
2036,-128
2038,-93
2040,-121
2042,-114
2044,-115
2046,-141
2048,-76
2050,-74
2052,-104
2054,-83
2056,-97
2058,-64
2060,-73
2062,-90
2064,-74
2066,-72
2068,-64
2070,-64
2072,-52
2074,-75
2076,-94
2078,-65
2080,-48
2082,-66
2084,-71
2086,-57
2088,-56
2090,-55
2092,-18
2094,-50
2096,-51
2098,-44
2100,-57
2102,-47
2104,-68
2106,-51
2108,-50
2110,-67
2112,-18
2114,-26
2116,-52
2118,-40
2120,-58
2122,-49
2124,-46
2126,-41
2128,-34
2130,-34
2132,-33
2134,-37
2136,-55
2138,-33
2140,-52
2142,-76
2144,-76
2146,-39
2148,-30
2150,-39
2152,-36
2154,-43
2156,-32
2158,-35
2160,-54
2162,-29
2164,-38
2166,-34
2168,6
2170,-18
2172,3
2174,3
2176,-5
2178,18
2180,17
2182,-21
2184,0
2186,20
2188,5
2190,25
2192,38
2194,49
2196,30
2198,19
2200,16
2202,13
2204,3
2206,2
2208,25
2210,25
2212,46
2214,58
2216,27
2218,15
2220,22
2222,11
2224,26
2226,5
2228,19
2230,25
2232,13
2234,32
2236,38
2238,20
2240,23
2242,20
2244,40
2246,18
2248,21
2250,18
2252,37
2254,55
2256,20
2258,33
2260,36
2262,-1
2264,26
2266,15
2268,-13
2270,33
2272,29
2274,50
2276,34
2278,32
2280,23
2282,30
2284,10
2286,-5
2288,-7
2290,20
2292,8
2294,42
2296,45
2298,16
2300,30
2302,11
2304,18
2306,7
2308,14
2310,26
2312,13
2314,63
2316,38
2318,59
2320,66
2322,55
2324,48
2326,50
2328,13
2330,45
2332,53
2334,47
2336,67
2338,43
2340,71
2342,63
2344,57
2346,41
2348,59
2350,58
2352,38
2354,68
2356,48
2358,62
2360,70
2362,60
2364,52
2366,54
2368,70
2370,89
2372,63
2374,64
2376,66
2378,48
2380,66
2382,30
2384,61
2386,57
2388,34
2390,76
2392,91
2394,98
2396,69
2398,53
2400,107
2402,7
2404,28
2406,80
2408,72
2410,86
2412,38
2414,106
2416,73
2418,92
2420,63
2422,73
2424,89
2426,41
2428,59
2430,70
2432,88
2434,74
2436,79
2438,78
2440,84
2442,90
2444,75
2446,66
2448,90
2450,93
2452,96
2454,98
2456,98
2458,82
2460,79
2462,85
2464,68
2466,59
2468,36
2470,81
2472,53
2474,73
2476,85
2478,62
2480,82
2482,75
2484,34
2486,46
2488,45
2490,70
2492,83
2494,71
2496,75
2498,68
2500,67
2502,73
2504,27
2506,47
2508,53
2510,53
2512,70
2514,79
2516,93
2518,60
2520,68
2522,51
2524,19
2526,23
2528,42
2530,71
2532,61
2534,77
2536,71
2538,87
2540,74
2542,78
2544,61
2546,68
2548,55
2550,67
2552,65
2554,63
2556,80
2558,70
2560,86
2562,85
2564,65
2566,69
2568,53
2570,74
2572,66
2574,58
2576,68
2578,47
2580,75
2582,75
2584,57
2586,52
2588,49
2590,35
2592,56
2594,35
2596,27
2598,41
2600,13
2602,17
2604,28
2606,26
2608,7
2610,24
2612,27
2614,-10
2616,41
2618,37
2620,33
2622,38
2624,3
2626,14
2628,22
2630,29
2632,24
2634,18
2636,42
2638,55
2640,35
2642,31
2644,23
2646,40
2648,34
2650,32
2652,49
2654,42
2656,67
2658,54
2660,47
2662,66
2664,39
2666,35
2668,37
2670,36
2672,41
2674,22
2676,45
2678,24
2680,50
2682,54
2684,6
2686,40
2688,20
2690,16
2692,7
2694,12
2696,13
2698,16
2700,10
2702,35
2704,3
2706,29
2708,7
2710,12
2712,12
2714,0
2716,-5
2718,0
2720,5
2722,14
2724,-10
2726,-1
2728,-3
2730,-1
2732,28
2734,-3
2736,-10
2738,15
2740,-5
2742,29
2744,1
2746,27
2748,1
2750,-2
2752,10
2754,5
2756,25
2758,4
2760,17
2762,3
2764,-12
2766,12
2768,-7
2770,19
2772,36
2774,-5
2776,32
2778,17
2780,4
2782,5
2784,-21
2786,-4
2788,-1
2790,-21
2792,5
2794,2
2796,-1
2798,-17
2800,-38
2802,-35
2804,-29
2806,-46
2808,-42
2810,-38
2812,0
2814,-47
2816,-12
2818,-43
2820,-69
2822,-51
2824,-69
2826,-40
2828,-49
2830,-55
2832,-17
2834,-39
2836,-53
2838,-45
2840,-48
2842,-69
2844,-70
2846,-54
2848,-30
2850,-40
2852,-28
2854,-49
2856,-52
2858,-65
2860,-76
2862,-62
2864,-71
2866,-52
2868,-67
2870,-42
2872,-35
2874,-51
2876,-22
2878,-39
2880,-58
2882,-75
2884,-83
2886,-70
2888,-67
2890,-66
2892,-56
2894,-52
2896,-70
2898,-73
2900,-88
2902,-112
2904,-113
2906,-124
2908,-135
2910,-115
2912,-120
2914,-100
2916,-93
2918,-88
2920,-103
2922,-115
2924,-137
2926,-145
2928,-118
2930,-135
2932,-115
2934,-139
2936,-126
2938,-62
2940,-86
2942,-103
2944,-118
2946,-85
2948,-124
2950,-95
2952,-51
2954,-87
2956,-53
2958,-47
2960,-64
2962,-57
2964,-88
2966,-53
2968,-71
2970,-95
2972,-40
2974,-66
2976,-16
2978,-59
2980,-50
2982,-43
2984,-61
2986,-56
2988,-76
2990,-82
2992,-54
2994,-65
2996,-30
2998,-67
3000,-77
3002,-76
3004,-63
3006,-66
3008,-83
3010,-99
3012,-64
3014,-85
3016,-101
3018,-88
3020,-86
3022,-64
3024,-69
3026,-83
3028,-63
3030,-87
3032,-67
3034,-78
3036,-63
3038,-61
3040,-63
3042,-37
3044,-39
3046,-73
3048,-36
3050,-39
3052,-35
3054,-50
3056,-30
3058,-41
3060,-31
3062,-37
3064,-23
3066,-24
3068,-23
3070,-46
3072,0
3074,-16
3076,0
3078,-23
3080,-43
3082,-7
3084,-3
3086,-32
3088,-9
3090,-8
3092,-2
3094,-14
3096,2
3098,1
3100,-5
3102,-17
3104,-29
3106,-6
3108,-9
3110,-5
3112,23
3114,16
3116,15
3118,4
3120,-4
3122,6
3124,18
3126,-4
3128,15
3130,31
3132,20
3134,46
3136,48
3138,40
3140,36
3142,49
3144,60
3146,39
3148,41
3150,70
3152,34
3154,72
3156,72
3158,66
3160,72
3162,43
3164,46
3166,48
3168,63
3170,42
3172,61
3174,86
3176,50
3178,83
3180,39
3182,40
3184,6
3186,-11
3188,-42
3190,-67
3192,-85
3194,-153
3196,-167
3198,-142
3200,-102
3202,-59
3204,50
3206,-55
3208,155
3210,90
3212,22
3214,145
3216,201
3218,218
3220,156
3222,185
3224,266
3226,195
3228,211
3230,262
3232,293
3234,282
3236,261
3238,314
3240,290
3242,265
3244,260
3246,289
3248,282
3250,213
3252,218
3254,207
3256,161
3258,134
3260,102
3262,95
3264,78
3266,65
3268,27
3270,36
3272,-1
3274,25
3276,9
3278,-9
3280,-8
3282,-19
3284,-22
3286,-20
3288,-35
3290,-22
3292,-29
3294,9
3296,-6
3298,55
3300,56
3302,59
3304,67
3306,89
3308,95
3310,109
3312,118
3314,133
3316,115
3318,137
3320,132
3322,164
3324,143
3326,169
3328,174
3330,158
3332,162
3334,170
3336,130
3338,155
3340,134
3342,129
3344,113
3346,132
3348,108
3350,75
3352,65
3354,85
3356,45
3358,18
3360,-9
3362,-24
3364,-31
3366,-39
3368,-59
3370,-51
3372,-40
3374,-25
3376,-67
3378,-64
3380,-51
3382,-75
3384,-81
3386,-75
3388,-61
3390,-40
3392,-35
3394,-29
3396,0
3398,-28
3400,-19
3402,-25
3404,-24
3406,22
3408,-42
3410,0
3412,-20
3414,22
3416,24
3418,34
3420,51
3422,50
3424,36
3426,54
3428,9
3430,27
3432,17
3434,7
3436,4
3438,-20
3440,7
3442,10
3444,-22
3446,-14
3448,-23
3450,-38
3452,-45
3454,-38
3456,-30
3458,-46
3460,-67
3462,-62
3464,-62
3466,-54
3468,-59
3470,-76
3472,-97
3474,-83
3476,-67
3478,-111
3480,-76
3482,-90
3484,-82
3486,-56
3488,-81
3490,-41
3492,-45
3494,-47
3496,-36
3498,-57
3500,-6
3502,-16
3504,-44
3506,-12
3508,-60
3510,-36
3512,-10
3514,-33
3516,9
3518,-32
3520,13
3522,-8
3524,-27
3526,-8
3528,-18
3530,-32
3532,-35
3534,-14
3536,9
3538,-54
3540,-27
3542,-48
3544,-33
3546,-39
3548,-71
3550,-34
3552,-88
3554,-63
3556,-47
3558,-52
3560,-60
3562,-86
3564,-51
3566,-54
3568,-77
3570,-61
3572,-55
3574,-81
3576,-29
3578,-45
3580,-56
3582,-38
3584,-45
3586,-29
3588,-34
3590,-21
3592,-8
3594,-29
3596,13
3598,-21
3600,-8
3602,-10
3604,-21
3606,-15
3608,20
3610,13
3612,8
3614,-2
3616,33
3618,12
3620,22
3622,-3
3624,25
3626,-31
3628,34
3630,-22
3632,12
3634,-39
3636,15
3638,-4
3640,-3
3642,-2
3644,-10
3646,-11
3648,-20
3650,-58
3652,-22
3654,-56
3656,-16
3658,-23
3660,-8
3662,14
3664,-9
3666,-6
3668,-3
3670,-16
3672,-5
3674,-29
3676,21
3678,0
3680,7
3682,52
3684,21
3686,39
3688,37
3690,13
3692,0
3694,24
3696,-1
3698,11
3700,40
3702,5
3704,-11
3706,11
3708,-3
3710,2
3712,-11
3714,-52
3716,-6
3718,-40
3720,-27
3722,-26
3724,-39
3726,-42
3728,-56
3730,-66
3732,-66
3734,-79
3736,-85
3738,-70
3740,-52
3742,-75
3744,-64
3746,-63
3748,-99
3750,-67
3752,-111
3754,-100
3756,-136
3758,-87
3760,-46
3762,-96
3764,-98
3766,-29
3768,-34
3770,-81
3772,-56
3774,-11
3776,-13
3778,-31
3780,-30
3782,-11
3784,1
3786,-25
3788,13
3790,46
3792,26
3794,0
3796,37
3798,1
3800,-7
3802,14
3804,33
3806,32
3808,44
3810,54
3812,54
3814,50
3816,45
3818,3
3820,27
3822,9
3824,53
3826,4
3828,19
3830,52
3832,-69
3834,76
3836,34
3838,64
3840,26
3842,19
3844,30
3846,11
3848,22
3850,24
3852,15
3854,34
3856,-1
3858,35
3860,47
3862,12
3864,7
3866,-5
3868,-1
3870,9
3872,-14
3874,-29
3876,-7
3878,-20
3880,-13
3882,4
3884,-18
3886,-12
3888,-45
3890,-48
3892,-51
3894,-54
3896,-48
3898,-40
3900,-22
3902,-23
3904,-22
3906,-17
3908,-4
3910,-23
3912,-30
3914,-45
3916,-44
3918,-33
3920,-21
3922,-36
3924,3
3926,-20
3928,6
3930,-27
3932,-46
3934,-49
3936,-48
3938,-58
3940,-25
3942,-20
3944,-12
3946,0
3948,-38
3950,-28
3952,-69
3954,-52
3956,-38
3958,-46
3960,-4
3962,-16
3964,-21
3966,2
3968,-33
3970,-46
3972,-16
3974,-50
3976,-58
3978,-46
3980,-28
3982,-25
3984,-20
3986,-7
3988,-36
3990,-39
3992,-48
3994,-57
3996,-50
3998,-57
4000,-28
4002,-25
4004,-44
4006,-6
4008,-2
4010,-5
4012,-6
4014,0
4016,-5
4018,23
4020,13
4022,13
4024,-3
4026,10
4028,10
4030,-21
4032,24
4034,-29
4036,-9
4038,-27
4040,-3
4042,-17
4044,-38
4046,-12
4048,-4
4050,-96
4052,-82
4054,2
4056,-33
4058,-39
4060,-11
4062,-88
4064,-55
4066,-1
4068,-16
4070,-62
4072,-61
4074,-37
4076,-41
4078,-41
4080,-30
4082,-23
4084,-40
4086,-59
4088,-33
4090,-32
4092,-23
4094,-46
4096,-63
4098,-41
4100,-44
4102,-29
4104,-68
4106,-26
4108,-39
4110,-70
4112,-62
4114,-56
4116,-55
4118,-58
4120,-75
4122,-51
4124,-52
4126,-62
4128,-64
4130,-111
4132,-79
4134,-31
4136,-97
4138,-91
4140,-91
4142,73
4144,-54
4146,-32
4148,-53
4150,-56
4152,-40
4154,-49
4156,-21
4158,12
4160,-41
4162,-14
4164,-9
4166,-19
4168,-52
4170,-70
4172,-31
4174,-55
4176,-47
4178,-27
4180,-45
4182,-34
4184,-51
4186,-21
4188,-22
4190,-64
4192,-52
4194,-52
4196,-31
4198,-36
4200,-33
4202,-7
4204,-41
4206,-36
4208,-4
4210,-59
4212,-33
4214,-32
4216,-53
4218,-69
4220,-80
4222,-37
4224,-10
4226,-68
4228,-47
4230,-92
4232,-62
4234,-92
4236,-117
4238,-67
4240,-77
4242,-89
4244,-71
4246,-71
4248,-56
4250,-49
4252,-57
4254,-81
4256,-69
4258,-103
4260,-84
4262,-71
4264,-99
4266,-132
4268,-110
4270,-110
4272,-117
4274,-109
4276,-89
4278,-50
4280,-86
4282,-79
4284,-58
4286,-86
4288,-93
4290,-85
4292,-81
4294,-47
4296,-62
4298,-12
4300,-26
4302,-25
4304,-31
4306,-27
4308,-66
4310,-68
4312,-86
4314,-82
4316,-76
4318,-65
4320,-67
4322,-62
4324,-47
4326,-29
4328,-60
4330,-82
4332,-60
4334,-64
4336,-58
4338,-32
4340,-29
4342,-22
4344,-70
4346,-87
4348,-56
4350,-90
4352,-114
4354,-86
4356,-87
4358,-99
4360,-39
4362,-57
4364,-24
4366,-51
4368,-84
4370,-56
4372,-70
4374,-63
4376,-81
4378,-63
4380,-61
4382,-80
4384,-62
4386,-85
4388,-97
4390,-113
4392,-161
4394,-123
4396,-103
4398,-88
4400,-96
4402,-100
4404,-116
4406,-133
4408,-126
4410,-157
4412,-165
4414,-138
4416,-118
4418,-100
4420,-88
4422,-46
4424,-31
4426,-40
4428,-53
4430,-72
4432,-34
4434,-31
4436,-44
4438,-47
4440,24
4442,25
4444,37
4446,27
4448,6
4450,-20
4452,-72
4454,-50
4456,-65
4458,-41
4460,-61
4462,-35
4464,-52
4466,-87
4468,-144
4470,-101
4472,-171
4474,-154
4476,-206
4478,-168
4480,-160
4482,-169
4484,-192
4486,-172
4488,-193
4490,-204
4492,-204
4494,-198
4496,-226
4498,-197
4500,-176
4502,-160
4504,-109
4506,-125
4508,-138
4510,-103
4512,-134
4514,-99
4516,-105
4518,-108
4520,-35
4522,-33
4524,-12
4526,-17
4528,-26
4530,-13
4532,-39
4534,-32
4536,-33
4538,-49
4540,-5
4542,-14
4544,-19
4546,-7
4548,-21
4550,-36
4552,-60
4554,-70
4556,-64
4558,-103
4560,-72
4562,-99
4564,-61
4566,-77
4568,-94
4570,-94
4572,-106
4574,-141
4576,-140
4578,-134
4580,-137
4582,-133
4584,-140
4586,-126
4588,-106
4590,-120
4592,-121
4594,-118
4596,-162
4598,-153
4600,-131
4602,-127
4604,-114
4606,-87
4608,-85
4610,-80
4612,-96
4614,-75
4616,-100
4618,-79
4620,-48
4622,-68
4624,-43
4626,-53
4628,-71
4630,-29
4632,-70
4634,-92
4636,-66
4638,-54
4640,-63
4642,-66
4644,-29
4646,-57
4648,-75
4650,-61
4652,-99
4654,-127
4656,-93
4658,-78
4660,-69
4662,-97
4664,-102
4666,-99
4668,-87
4670,-86
4672,-108
4674,-99
4676,-77
4678,-75
4680,-57
4682,-66
4684,-33
4686,11
4688,22
4690,-7
4692,19
4694,26
4696,-11
4698,2
4700,31
4702,47
4704,28
4706,50
4708,76
4710,63
4712,48
4714,38
4716,67
4718,17
4720,20
4722,58
4724,32
4726,20
4728,32
4730,42
4732,57
4734,25
4736,50
4738,23
4740,22
4742,20
4744,8
4746,-17
4748,-16
4750,3
4752,-27
4754,-38
4756,-12
4758,-10
4760,-30
4762,-33
4764,5
4766,-25
4768,-26
4770,-23
4772,3
4774,-1
4776,-5
4778,-4
4780,14
4782,17
4784,25
4786,24
4788,16
4790,14
4792,48
4794,31
4796,31
4798,41
4800,71
4802,52
4804,69
4806,82
4808,79
4810,63
4812,66
4814,62
4816,71
4818,84
4820,71
4822,76
4824,73
4826,69
4828,68
4830,63
4832,63
4834,39
4836,30
4838,43
4840,59
4842,73
4844,45
4846,36
4848,44
4850,29
4852,28
4854,56
4856,47
4858,26
4860,36
4862,56
4864,60
4866,62
4868,69
4870,62
4872,64
4874,69
4876,82
4878,74
4880,71
4882,116
4884,103
4886,96
4888,100
4890,94
4892,92
4894,98
4896,103
4898,121
4900,102
4902,125
4904,137
4906,133
4908,122
4910,111
4912,110
4914,109
4916,97
4918,111
4920,113
4922,132
4924,120
4926,124
4928,129
4930,115
4932,125
4934,138
4936,120
4938,124
4940,117
4942,105
4944,106
4946,104
4948,116
4950,111
4952,117
4954,139
4956,102
4958,115
4960,107
4962,92
4964,72
4966,100
4968,107
4970,128
4972,99
4974,104
4976,113
4978,83
4980,97
4982,75
4984,71
4986,74
4988,99
4990,92
1410,2
1412,50
1414,-17
1416,72
1418,-17
1420,-84
1422,36
1424,-57
1426,-107
1428,-60
1430,-83
1432,-120
1434,1
1436,-119
1438,-103
1440,-85
1442,-188
1444,-224
1446,-146
1448,-267
1450,-261
1452,-182
1454,-228
1456,-269
1458,-178
1460,-266
1462,-267
1464,-191
1466,-308
1468,-268
1470,-212
1472,-270
1474,-235
1476,-149
1478,-199
1480,-190
