Tick (ms),ADC Value
21492,83
21494,75
21496,82
21498,60
21500,76
21502,74
21504,90
21506,87
21508,105
21510,90
21512,103
21514,83
21516,101
21518,65
21520,89
21522,87
21524,107
21526,79
21528,94
21530,87
21532,68
21534,77
21536,80
21538,56
21540,74
21542,63
21544,68
21546,43
21548,47
21550,45
21552,61
21554,52
21556,45
21558,57
21560,74
21562,46
21564,51
21566,70
21568,60
21570,63
21572,75
21574,55
21576,63
21578,58
21580,83
21582,57
21584,81
21586,88
21588,77
21590,94
21592,97
21594,78
21596,82
21598,91
21600,82
21602,85
21604,93
21606,102
21608,109
21610,102
21612,95
21614,80
21616,91
21618,87
21620,72
21622,75
21624,78
21626,67
21628,66
21630,53
21632,61
21634,80
21636,75
21638,72
21640,57
21642,61
21644,56
21646,77
21648,52
21650,64
21652,78
21654,58
21656,46
21658,42
21660,49
21662,41
21664,48
21666,54
21668,78
21670,59
21672,76
21674,84
21676,86
21678,48
21680,71
21682,48
21684,57
21686,56
21688,97
21690,74
21692,68
21694,96
21696,79
21698,67
21700,52
21702,57
21704,70
21706,85
21708,71
21710,67
21712,61
21714,88
21716,89
21718,77
21720,81
21722,66
21724,83
21726,63
21728,77
21730,82
21732,85
21734,95
21736,83
21738,105
21740,72
21742,65
21744,76
21746,55
21748,92
21750,99
21752,91
21754,101
21756,109
21758,96
21760,83
21762,108
21764,80
21766,103
21768,87
21770,63
21772,75
21774,71
21776,86
21778,98
21780,52
21782,69
21784,67
21786,82
21788,75
21790,83
21792,61
21794,76
21796,73
21798,61
21800,73
21802,75
21804,73
21806,74
21808,37
21810,49
21812,53
21814,64
21816,59
21818,56
21820,68
21822,63
21824,74
21826,86
21828,58
21830,73
21832,69
21834,85
21836,82
21838,70
21840,74
21842,88
21844,92
21846,93
21848,96
21850,88
21852,103
21854,100
21856,110
21858,88
21860,100
21862,106
21864,90
21866,97
21868,96
21870,94
21872,86
21874,94
21876,87
21878,81
21880,110
21882,83
21884,79
21886,88
21888,66
21890,74
21892,68
21894,52
21896,78
21898,46
21900,68
21902,74
21904,72
21906,61
21908,70
21910,66
21912,49
21914,43
21916,67
21918,62
21920,67
21922,82
21924,68
21926,74
21928,88
21930,57
21932,56
21934,89
21936,78
21938,69
21940,64
21942,87
21944,91
21946,87
21948,88
21950,75
21952,75
21954,97
21956,77
21958,98
21960,77
21962,77
21964,78
21966,81
21968,91
21970,109
21972,115
21974,102
21976,86
21978,76
21980,83
21982,71
21984,84
21986,71
21988,70
21990,84
21992,66
21994,61
21996,75
21998,59
22000,54
22002,50
22004,83
22006,66
22008,66
22010,61
22012,66
22014,59
22016,68
22018,67
22020,65
22022,56
22024,64
22026,73
22028,77
22030,67
22032,74
22034,86
22036,78
22038,60
22040,95
22042,71
22044,66
22046,58
22048,67
22050,90
22052,90
22054,75
22056,72
22058,84
22060,92
22062,83
22064,86
22066,61
22068,68
22070,86
22072,86
22074,98
22076,90
22078,81
22080,92
22082,79
22084,59
22086,56
22088,73
22090,70
22092,78
22094,75
22096,68
22098,89
22100,96
22102,96
22104,82
22106,73
22108,94
22110,52
22112,69
22114,88
22116,80
22118,67
22120,53
22122,61
22124,91
22126,85
22128,56
22130,86
22132,51
22134,83
22136,71
22138,103
22140,62
22142,96
22144,73
22146,77
22148,83
22150,95
22152,75
22154,76
22156,78
22158,74
22160,70
22162,79
22164,71
22166,86
22168,86
22170,84
22172,60
22174,74
22176,84
22178,95
22180,79
22182,71
22184,87
22186,83
22188,75
22190,66
22192,93
22194,65
22196,53
22198,71
22200,70
22202,100
22204,83
22206,84
22208,73
22210,87
22212,57
22214,82
22216,95
22218,76
22220,92
22222,71
22224,90
22226,56
22228,82
22230,57
22232,90
22234,93
22236,81
22238,84
22240,82
22242,84
22244,80
22246,71
22248,71
22250,82
22252,78
22254,58
22256,72
22258,84
22260,77
22262,72
22264,72
22266,73
22268,76
22270,47
22272,72
22274,69
22276,67
22278,55
22280,75
22282,71
22284,90
22286,63
22288,84
22290,91
22292,68
22294,62
22296,75
22298,57
22300,78
22302,96
22304,87
22306,72
22308,73
22310,83
22312,78
22314,78
22316,85
22318,54
22320,77
22322,85
22324,83
22326,76
22328,85
22330,77
22332,92
22334,77
22336,77
22338,90
22340,78
22342,58
22344,83
22346,75
22348,48
22350,58
22352,56
22354,75
22356,80
22358,76
22360,66
22362,79
22364,72
22366,59
22368,74
22370,70
22372,73
22374,69
22376,56
22378,57
22380,68
22382,48
22384,62
22386,64
22388,93
22390,57
22392,80
22394,52
22396,60
22398,82
22400,89
22402,76
22404,63
22406,81
22408,65
22410,113
22412,79
22414,83
22416,82
22418,74
22420,93
22422,79
22424,87
22426,80
22428,82
22430,101
22432,116
22434,115
22436,106
22438,92
22440,90
22442,59
22444,51
22446,86
22448,94
22450,67
22452,100
22454,93
22456,86
22458,81
22460,68
22462,76
22464,83
22466,62
22468,79
22470,92
22472,77
22474,98
22476,82
22478,50
22480,67
22482,61
22484,66
22486,52
22488,76
22490,46
22492,58
22494,77
22496,44
22498,62
22500,69
22502,82
22504,97
22506,74
22508,62
22510,55
22512,44
22514,66
22516,70
22518,82
22520,84
22522,59
22524,79
22526,91
22528,66
22530,57
22532,71
22534,68
22536,80
22538,94
22540,89
22542,70
22544,72
22546,91
22548,106
22550,98
22552,86
22554,95
22556,110
22558,88
22560,75
22562,62
22564,76
22566,91
22568,78
22570,86
22572,78
22574,102
22576,101
22578,75
22580,58
22582,83
22584,63
22586,61
22588,74
22590,78
22592,67
22594,60
22596,82
22598,72
22600,46
22602,44
22604,64
22606,41
22608,40
22610,47
22612,25
22614,37
22616,42
22618,62
22620,59
22622,42
22624,83
22626,47
22628,49
22630,87
22632,67
22634,50
22636,70
22638,77
22640,69
22642,84
22644,80
22646,69
22648,77
22650,74
22652,92
22654,81
22656,84
22658,109
22660,91
22662,83
22664,102
22666,84
22668,81
22670,82
22672,75
22674,105
22676,80
22678,75
22680,74
22682,65
22684,74
22686,62
22688,67
22690,65
22692,54
22694,57
22696,77
22698,67
22700,66
22702,36
22704,47
22706,44
22708,61
22710,49
22712,35
22714,52
22716,73
22718,53
22720,69
22722,44
22724,37
22726,33
22728,38
22730,52
22732,68
22734,62
22736,95
22738,84
22740,68
22742,62
22744,86
22746,82
22748,71
22750,69
22752,86
22754,78
22756,100
22758,92
22760,87
22762,69
22764,87
22766,104
22768,67
22770,78
22772,88
22774,100
22776,81
22778,79
22780,71
22782,94
22784,64
22786,72
22788,72
22790,67
22792,90
22794,63
22796,88
22798,63
22800,92
22802,73
22804,77
22806,72
22808,73
22810,75
22812,44
22814,58
22816,46
22818,82
22820,57
22822,76
22824,63
22826,59
22828,62
22830,54
22832,48
22834,56
22836,48
22838,66
22840,73
22842,77
22844,63
22846,70
22848,63
22850,52
22852,50
22854,49
22856,69
22858,66
22860,78
22862,87
22864,80
22866,80
22868,79
22870,81
22872,49
22874,68
22876,67
22878,78
22880,89
22882,104
22884,106
22886,104
22888,87
22890,87
22892,89
22894,80
22896,71
22898,93
22900,70
22902,113
22904,100
22906,92
22908,104
22910,75
22912,67
22914,88
22916,64
22918,74
22920,80
22922,88
22924,78
22926,103
22928,64
22930,77
22932,83
22934,84
22936,82
22938,59
22940,67
22942,71
22944,53
22946,52
22948,65
22950,78
22952,63
22954,70
22956,42
22958,67
22960,57
22962,39
22964,46
22966,53
22968,63
22970,55
22972,52
22974,58
22976,70
22978,52
22980,56
22982,58
22984,56
22986,54
22988,60
22990,62
22992,91
22994,88
22996,75
22998,87
23000,91
23002,92
23004,91
23006,82
23008,102
23010,77
23012,88
23014,94
23016,87
23018,103
23020,123
23022,111
23024,101
23026,101
23028,64
23030,89
23032,100
23034,97
23036,72
23038,92
23040,96
23042,94
23044,77
23046,43
23048,62
23050,68
23052,55
23054,50
23056,39
23058,49
23060,71
23062,52
23064,36
23066,56
23068,53
23070,71
23072,67
23074,65
23076,53
23078,53
23080,56
23082,71
23084,36
23086,69
23088,67
23090,83
23092,47
23094,69
23096,61
23098,66
23100,56
23102,91
23104,84
23106,62
23108,68
23110,83
23112,68
23114,85
23116,94
23118,76
23120,90
23122,81
23124,93
23126,84
23128,73
23130,87
23132,83
23134,69
23136,83
23138,68
23140,74
23142,87
23144,63
23146,62
23148,63
23150,67
23152,58
23154,58
23156,51
23158,60
23160,60
23162,80
23164,86
23166,74
23168,83
23170,82
23172,75
23174,37
23176,50
23178,64
23180,37
23182,66
23184,62
23186,74
23188,79
23190,66
23192,63
23194,61
23196,56
23198,46
23200,62
23202,84
23204,68
23206,78
23208,55
23210,47
23212,68
23214,71
23216,59
23218,50
23220,53
23222,52
23224,72
23226,104
23228,76
23230,61
23232,56
23234,71
23236,49
23238,43
23240,39
23242,71
23244,57
23246,85
23248,65
23250,70
23252,63
23254,62
23256,62
23258,59
23260,44
23262,54
23264,78
23266,99
23268,79
23270,79
23272,97
23274,103
23276,80
23278,50
23280,78
23282,56
23284,72
23286,85
23288,65
23290,68
23292,88
23294,74
23296,74
23298,71
23300,82
23302,71
23304,56
23306,46
23308,57
23310,51
23312,43
23314,82
23316,60
23318,62
23320,33
23322,68
23324,63
23326,61
23328,70
23330,45
23332,59
23334,57
23336,80
23338,76
23340,59
23342,63
23344,72
23346,57
23348,55
23350,55
23352,67
23354,80
23356,82
23358,80
23360,84
23362,76
23364,53
23366,80
23368,79
23370,75
23372,70
23374,82
23376,89
23378,77
23380,73
23382,68
23384,79
23386,84
23388,98
23390,87
23392,70
23394,65
23396,96
23398,80
23400,77
23402,84
23404,69
23406,72
23408,93
23410,56
23412,74
23414,78
23416,57
23418,78
23420,79
23422,60
23424,81
23426,66
23428,71
23430,68
23432,88
23434,71
23436,51
23438,59
23440,53
23442,63
23444,72
23446,42
23448,71
23450,68
23452,58
23454,74
23456,66
23458,68
23460,61
23462,72
23464,69
23466,64
23468,71
23470,78
23472,73
23474,75
23476,65
23478,40
23480,71
23482,78
23484,91
23486,84
23488,92
23490,85
23492,78
23494,51
23496,79
23498,70
23500,65
23502,73
23504,82
23506,62
23508,99
23510,66
23512,68
23514,58
23516,94
23518,78
23520,81
23522,66
23524,77
23526,73
23528,62
23530,78
23532,62
23534,63
23536,94
23538,62
23540,95
23542,87
23544,55
23546,77
23548,70
23550,62
23552,82
23554,56
23556,73
23558,68
23560,40
23562,64
23564,84
23566,69
23568,89
23570,65
23572,82
23574,56
23576,70
23578,53
23580,43
23582,72
23584,88
23586,56
23588,61
23590,44
23592,62
23594,30
23596,69
23598,54
23600,74
23602,77
23604,69
23606,90
23608,89
23610,51
23612,63
23614,73
23616,58
23618,61
23620,70
23622,66
23624,71
23626,91
23628,85
23630,67
23632,56
23634,109
23636,80
23638,68
23640,84
23642,85
23644,63
23646,102
23648,85
23650,101
23652,90
23654,95
23656,88
23658,75
23660,65
23662,72
23664,80
23666,78
23668,87
23670,74
23672,85
23674,99
23676,65
23678,59
23680,38
23682,35
23684,23
23686,47
23688,43
23690,58
23692,76
23694,65
23696,65
23698,77
23700,57
23702,42
23704,50
23706,19
23708,53
23710,25
23712,67
23714,52
23716,61
23718,74
23720,65
23722,53
23724,56
23726,38
23728,38
23730,67
23732,51
23734,68
23736,80
23738,82
23740,93
23742,65
23744,66
23746,61
23748,81
23750,71
23752,83
23754,83
23756,83
23758,71
23760,76
23762,89
23764,73
23766,71
23768,82
23770,68
23772,92
23774,91
23776,80
23778,48
23780,87
23782,84
23784,73
23786,76
23788,84
23790,84
23792,74
23794,42
23796,59
23798,54
23800,75
23802,80
23804,62
23806,48
23808,52
23810,41
23812,51
23814,66
23816,72
23818,83
23820,37
23822,65
23824,58
23826,28
23828,41
23830,70
23832,70
23834,65
23836,62
23838,64
23840,67
23842,66
23844,50
23846,71
23848,47
23850,75
23852,62
23854,60
23856,57
23858,66
23860,78
23862,79
23864,65
23866,77
23868,72
23870,78
23872,59
23874,79
23876,75
23878,62
23880,84
23882,82
23884,80
23886,93
23888,105
23890,104
23892,91
23894,66
23896,82
23898,77
23900,69
23902,99
23904,82
23906,80
23908,70
23910,74
23912,80
23914,72
23916,79
23918,57
23920,77
23922,56
23924,53
23926,63
23928,57
23930,68
23932,44
23934,52
23936,71
23938,57
23940,69
23942,75
23944,40
23946,35
23948,54
23950,50
23952,66
23954,49
23956,79
23958,78
23960,45
23962,49
23964,53
23966,65
23968,69
23970,63
23972,49
23974,72
23976,73
23978,71
23980,75
23982,72
23984,78
23986,83
23988,68
23990,84
23992,90
23994,69
23996,72
23998,80
24000,109
24002,75
24004,84
24006,64
24008,72
24010,74
24012,75
24014,96
24016,86
24018,92
24020,93
24022,90
24024,76
24026,65
24028,68
24030,63
24032,51
24034,65
24036,66
24038,68
24040,39
24042,63
24044,55
24046,36
24048,45
24050,54
24052,41
24054,42
24056,56
24058,42
24060,35
24062,48
24064,54
24066,41
24068,51
24070,40
24072,63
24074,54
24076,55
24078,64
24080,53
24082,74
24084,59
24086,85
24088,65
24090,69
24092,80
24094,51
24096,77
24098,90
24100,93
24102,75
24104,92
24106,95
24108,76
24110,80
24112,89
24114,67
24116,62
24118,77
24120,94
24122,88
24124,73
24126,74
24128,88
24130,96
24132,83
24134,90
24136,69
24138,83
24140,56
24142,48
24144,44
24146,49
24148,64
24150,72
24152,79
24154,64
24156,72
24158,51
24160,47
24162,23
24164,46
24166,55
24168,54
24170,68
24172,48
24174,66
24176,55
24178,70
24180,47
24182,47
24184,48
24186,40
24188,63
24190,73
24192,64
24194,54
24196,54
24198,93
24200,79
24202,88
24204,41
24206,59
24208,86
24210,87
24212,67
24214,92
24216,81
24218,84
24220,92
24222,78
24224,72
24226,63
24228,59
24230,59
24232,67
24234,76
24236,91
24238,71
24240,74
24242,63
24244,54
24246,44
24248,54
24250,64
24252,75
24254,76
24256,65
24258,51
24260,50
24262,75
24264,49
24266,61
24268,32
24270,75
24272,54
24274,78
24276,52
24278,66
24280,77
24282,77
24284,36
24286,54
24288,53
24290,41
24292,71
24294,62
24296,75
24298,91
24300,60
24302,73
24304,48
24306,72
24308,59
24310,59
24312,80
24314,72
24316,71
24318,70
24320,67
24322,59
24324,62
24326,75
24328,60
24330,79
24332,74
24334,74
24336,63
24338,81
24340,70
24342,82
24344,72
24346,66
24348,96
24350,88
24352,77
24354,66
24356,75
24358,71
24360,64
24362,78
24364,51
24366,66
24368,72
24370,80
24372,48
24374,71
24376,33
24378,64
24380,40
24382,72
24384,85
24386,73
24388,74
24390,80
24392,59
24394,51
24396,48
24398,46
24400,47
24402,65
24404,34
24406,40
24408,64
24410,45
24412,56
24414,64
24416,58
24418,76
24420,74
24422,63
24424,68
24426,58
24428,56
24430,54
24432,88
24434,90
24436,71
24438,65
24440,49
24442,60
24444,55
24446,62
24448,81
24450,59
24452,57
24454,67
24456,69
24458,71
24460,60
24462,59
24464,70
24466,77
24468,71
24470,95
24472,74
24474,75
24476,65
24478,61
24480,65
24482,36
24484,53
24486,85
24488,94
24490,95
24492,84
24494,71
24496,63
24498,52
24500,56
24502,71
24504,57
24506,54
24508,73
24510,77
24512,68
24514,79
24516,74
24518,61
24520,45
24522,59
24524,69
24526,53
24528,54
24530,77
24532,72
24534,58
24536,60
24538,78
24540,79
24542,70
24544,41
24546,43
24548,47
24550,61
24552,56
24554,61
24556,61
24558,59
24560,79
24562,79
24564,66
24566,60
24568,50
24570,62
24572,73
24574,79
24576,85
24578,59
24580,64
24582,59
24584,78
24586,60
24588,64
24590,60
24592,69
24594,67
24596,57
24598,87
24600,92
24602,86
24604,56
24606,59
24608,77
24610,72
24612,70
24614,65
24616,60
24618,87
24620,87
24622,91
24624,73
24626,65
24628,54
24630,48
24632,37
24634,68
24636,65
24638,53
24640,49
24642,77
24644,61
24646,81
24648,72
24650,55
24652,78
24654,63
24656,74
24658,63
24660,73
24662,68
24664,71
24666,77
24668,69
24670,77
24672,77
24674,66
24676,55
24678,51
24680,76
24682,51
24684,54
24686,67
24688,51
24690,57
24692,60
24694,72
24696,85
24698,81
24700,61
24702,66
24704,84
24706,59
24708,73
24710,60
24712,48
24714,61
24716,67
24718,40
24720,66
24722,65
24724,48
24726,52
24728,55
24730,53
24732,52
24734,95
24736,81
24738,90
24740,82
24742,76
24744,88
24746,66
24748,75
24750,69
24752,94
24754,70
24756,66
24758,50
24760,70
24762,69
24764,88
24766,74
24768,77
24770,75
24772,64
24774,62
24776,58
24778,81
24780,48
24782,80
24784,48
24786,86
24788,73
24790,79
24792,47
24794,57
24796,49
24798,58
24800,74
24802,67
24804,64
24806,80
24808,62
24810,60
24812,58
24814,55
24816,65
24818,70
24820,54
24822,67
24824,62
24826,68
24828,65
24830,91
24832,87
24834,84
24836,42
24838,62
24840,58
24842,61
24844,56
24846,69
24848,65
24850,62
24852,51
24854,64
24856,47
24858,50
24860,33
24862,59
24864,81
24866,64
24868,80
24870,64
24872,66
24874,70
24876,51
24878,49
24880,53
24882,64
24884,44
24886,78
24888,57
24890,82
24892,58
24894,63
24896,70
24898,67
24900,80
24902,83
24904,71
24906,61
24908,85
24910,44
24912,51
24914,80
24916,68
24918,61
24920,83
24922,69
24924,62
24926,31
24928,54
24930,53
24932,60
24934,53
24936,79
24938,86
24940,81
24942,74
24944,75
24946,78
24948,59
24950,51
24952,54
24954,48
24956,57
24958,64
24960,61
24962,63
24964,53
24966,50
24968,58
24970,66
24972,51
24974,52
24976,55
24978,45
24980,83
24982,64
24984,73
24986,54
24988,62
24990,66
24992,39
24994,70
24996,57
24998,95
25000,81
25002,96
25004,88
25006,86
25008,85
25010,78
25012,81
25014,65
25016,75
25018,85
25020,91
25022,77
25024,74
25026,63
25028,77
25030,85
25032,41
25034,66
25036,52
25038,63
25040,87
25042,63
25044,53
25046,64
25048,55
25050,72
25052,62
25054,60
25056,60
25058,55
25060,51
25062,37
25064,75
25066,56
25068,71
25070,55
25072,90
25074,67
25076,70
25078,57
25080,60
25082,45
25084,54
25086,58
25088,81
25090,80
25092,63
25094,59
25096,72
25098,76
25100,68
25102,76
25104,59
25106,59
25108,88
25110,69
25112,81
25114,75
25116,84
25118,83
25120,72
25122,76
25124,84
25126,63
25128,66
25130,64
25132,85
25134,87
25136,96
25138,92
25140,82
25142,55
25144,43
25146,49
25148,38
25150,57
25152,50
25154,50
25156,79
25158,62
25160,71
25162,80
25164,74
25166,54
25168,69
25170,44
25172,45
25174,58
25176,57
25178,57
25180,53
25182,61
25184,84
25186,77
25188,56
25190,60
25192,52
25194,58
25196,76
25198,81
25200,64
25202,83
25204,83
25206,91
25208,77
25210,52
25212,48
25214,51
25216,57
25218,73
25220,72
25222,67
25224,95
25226,90
25228,71
25230,71
25232,54
25234,65
25236,86
25238,53
25240,87
25242,90
25244,68
25246,65
25248,63
25250,58
25252,69
25254,70
25256,67
25258,55
25260,56
25262,72
25264,69
25266,59
25268,57
25270,44
25272,48
25274,31
25276,79
25278,64
25280,79
25282,77
25284,74
25286,49
25288,66
25290,37
25292,38
25294,56
25296,55
25298,80
25300,76
25302,64
25304,65
25306,61
25308,50
25310,70
25312,62
25314,49
25316,57
25318,62
25320,65
25322,86
25324,77
25326,72
25328,68
25330,64
25332,58
25334,66
25336,51
25338,80
25340,74
25342,97
25344,62
25346,61
25348,63
25350,73
25352,50
25354,63
25356,48
25358,61
25360,93
25362,74
25364,77
25366,64
25368,55
25370,57
25372,65
25374,59
25376,63
25378,83
25380,64
25382,60
25384,62
25386,76
25388,46
25390,41
25392,41
25394,78
25396,63
25398,68
25400,79
25402,68
25404,61
25406,62
25408,46
25410,59
25412,32
25414,74
25416,51
25418,59
25420,69
25422,56
25424,65
25426,57
25428,47
25430,39
25432,71
25434,65
25436,54
25438,54
25440,93
25442,69
25444,59
25446,50
25448,53
25450,69
25452,48
25454,64
25456,52
25458,54
25460,57
25462,57
25464,60
25466,82
25468,84
25470,91
25472,89
25474,65
25476,68
25478,83
25480,69
25482,65
25484,68
25486,80
25488,87
25490,64
25492,55
25494,58
25496,78
25498,49
25500,58
25502,85
25504,89
25506,79
25508,71
25510,68
25512,56
25514,75
25516,50
25518,72
25520,66
25522,71
25524,54
25526,76
25528,54
25530,66
25532,25
25534,65
25536,72
25538,52
25540,73
25542,47
25544,61
25546,59
25548,60
25550,50
25552,48
25554,44
25556,70
25558,53
25560,71
25562,69
25564,70
25566,86
25568,63
25570,89
25572,70
25574,57
25576,48
25578,62
25580,77
25582,85
25584,63
25586,103
25588,99
25590,95
25592,53
25594,50
25596,46
25598,58
25600,56
25602,70
25604,84
25606,102
25608,87
25610,68
25612,72
25614,49
25616,49
25618,56
25620,33
25622,27
25624,50
25626,50
25628,65
25630,55
25632,50
25634,57
25636,76
25638,41
25640,42
25642,65
25644,55
25646,67
25648,49
25650,50
25652,82
25654,77
25656,71
25658,43
25660,48
25662,75
25664,69
25666,48
25668,69
25670,63
25672,63
25674,82
25676,60
25678,89
25680,92
25682,54
25684,64
25686,94
25688,75
25690,87
25692,81
25694,77
25696,75
25698,47
25700,69
25702,64
25704,62
25706,69
25708,53
25710,87
25712,81
25714,80
25716,62
25718,69
25720,67
25722,73
25724,59
25726,63
25728,47
25730,63
25732,50
25734,66
25736,73
25738,66
25740,79
25742,43
25744,69
25746,71
25748,52
25750,66
25752,71
25754,76
25756,62
25758,84
25760,46
25762,74
25764,87
25766,76
25768,78
25770,71
25772,48
25774,66
25776,56
25778,58
25780,64
25782,63
25784,93
25786,76
25788,74
25790,70
25792,67
25794,87
25796,88
25798,90
25800,75
25802,67
25804,63
25806,81
25808,92
25810,79
25812,68
25814,80
25816,61
25818,48
25820,52
25822,57
25824,65
25826,69
25828,75
25830,81
25832,71
25834,57
25836,78
25838,47
25840,75
25842,47
25844,70
25846,56
25848,77
25850,83
25852,57
25854,75
25856,47
25858,73
25860,44
25862,65
25864,42
25866,37
25868,43
25870,58
25872,68
25874,79
25876,65
25878,49
25880,78
25882,74
25884,59
25886,66
25888,72
25890,81
25892,46
25894,69
25896,52
25898,75
25900,76
25902,-163
25904,53
25906,82
25908,83
25910,67
25912,83
25914,64
25916,71
25918,70
25920,71
25922,78
25924,68
25926,63
25928,59
25930,84
25932,74
25934,74
25936,65
25938,73
25940,82
25942,78
25944,67
25946,59
25948,36
25950,75
25952,67
25954,52
25956,53
25958,58
25960,69
25962,77
25964,44
25966,74
25968,64
25970,44
25972,67
25974,47
25976,73
25978,76
25980,92
25982,65
25984,71
25986,59
25988,64
25990,56
25992,61
25994,62
25996,59
25998,78
26000,82
26002,106
26004,76
26006,85
26008,65
26010,75
26012,47
26014,58
26016,78
26018,86
26020,59
26022,94
26024,68
26026,58
26028,75
26030,68
26032,83
26034,78
26036,63
26038,53
26040,59
26042,47
26044,49
26046,52
26048,63
26050,75
26052,62
26054,54
26056,45
26058,57
26060,47
26062,72
26064,80
26066,68
26068,71
26070,85
26072,80
26074,71
26076,30
26078,59
26080,47
26082,55
26084,61
26086,82
26088,87
26090,76
26092,50
26094,55
26096,78
26098,67
26100,57
26102,54
26104,79
26106,55
26108,57
26110,62
26112,73
26114,62
26116,85
26118,73
26120,52
26122,73
26124,83
26126,50
26128,75
26130,79
26132,77
26134,71
26136,75
26138,76
26140,55
26142,72
26144,64
26146,77
26148,67
26150,90
26152,59
26154,81
26156,78
26158,70
26160,70
26162,53
26164,61
26166,46
26168,71
26170,53
26172,89
26174,61
26176,71
26178,75
26180,75
26182,68
26184,64
26186,77
26188,53
26190,58
26192,46
26194,46
26196,59
26198,79
26200,86
26202,78
26204,69
26206,71
26208,71
26210,62
26212,51
26214,75
26216,63
26218,68
26220,84
26222,87
26224,70
26226,61
26228,51
26230,66
26232,29
26234,62
26236,70
26238,63
26240,71
26242,73
26244,78
26246,86
26248,57
26250,53
26252,63
26254,64
26256,54
26258,55
26260,44
26262,85
26264,66
26266,71
26268,89
26270,47
26272,66
26274,39
26276,60
26278,63
26280,73
26282,63
26284,77
26286,67
26288,57
26290,73
26292,69
26294,56
26296,56
26298,56
26300,76
26302,83
26304,72
26306,81
26308,44
26310,66
26312,66
26314,75
26316,77
26318,70
26320,58
26322,74
26324,70
26326,59
26328,85
26330,69
26332,47
26334,51
26336,56
26338,60
26340,83
26342,70
26344,50
26346,58
26348,56
26350,73
26352,67
26354,54
26356,61
26358,83
26360,55
26362,73
26364,55
26366,66
26368,55
26370,73
26372,80
26374,67
26376,62
26378,82
26380,43
26382,71
26384,78
26386,93
26388,91
26390,98
26392,74
26394,67
26396,79
26398,46
26400,71
26402,79
26404,92
26406,61
26408,63
26410,94
26412,71
26414,63
26416,55
26418,78
26420,70
26422,72
26424,53
26426,60
26428,61
26430,73
26432,68
26434,67
26436,58
26438,63
26440,42
26442,36
26444,46
26446,56
26448,74
26450,73
26452,67
26454,63
26456,49
26458,44
26460,70
26462,54
26464,55
26466,49
26468,58
26470,68
26472,68
26474,60
26476,58
26478,74
26480,57
26482,64
26484,64
26486,56
26488,64
26490,70
26492,70
26494,85
26496,68
26498,76
26500,73
26502,65
26504,44
26506,51
26508,49
26510,73
26512,64
26514,88
26516,100
26518,88
26520,87
26522,74
26524,68
26526,42
26528,64
26530,77
26532,64
26534,61
26536,53
26538,83
26540,53
26542,70
26544,67
26546,75
26548,56
26550,80
26552,62
26554,72
26556,59
26558,40
26560,76
26562,45
26564,71
26566,64
26568,58
26570,75
26572,81
26574,44
26576,56
26578,66
26580,57
26582,69
26584,88
26586,77
26588,78
26590,79
26592,60
26594,62
26596,54
26598,55
26600,72
26602,82
26604,68
26606,86
26608,79
26610,77
26612,63
26614,81
26616,77
26618,73
26620,90
26622,86
26624,83
26626,77
26628,91
26630,82
26632,65
26634,48
26636,75
26638,57
26640,46
26642,65
26644,61
26646,53
26648,80
26650,72
26652,90
26654,82
26656,62
26658,49
26660,52
26662,45
26664,37
26666,77
26668,73
26670,81
26672,77
26674,65
26676,69
26678,67
26680,64
26682,68
26684,42
26686,69
26688,82
26690,78
26692,66
26694,85
26696,95
26698,87
26700,63
26702,46
26704,48
26706,81
26708,69
26710,58
26712,69
26714,95
26716,86
26718,61
26720,71
26722,67
26724,76
26726,52
26728,64
26730,65
26732,68
26734,94
26736,79
26738,87
26740,71
26742,40
26744,59
26746,41
26748,59
26750,64
26752,87
26754,72
26756,74
26758,84
26760,79
26762,79
26764,55
26766,55
26768,71
26770,61
26772,91
26774,60
26776,72
26778,80
26780,61
26782,83
26784,68
26786,58
26788,42
26790,59
26792,59
26794,85
26796,56
26798,67
26800,71
26802,56
26804,86
26806,76
26808,69
26810,62
26812,55
26814,76
26816,55
26818,61
26820,73
26822,68
26824,61
26826,80
26828,74
26830,65
26832,83
26834,75
26836,42
26838,46
26840,62
26842,80
26844,70
26846,89
26848,84
26850,81
26852,62
26854,61
26856,65
26858,62
26860,53
26862,77
26864,66
26866,54
26868,85
26870,90
26872,89
26874,59
26876,51
26878,63
26880,64
26882,79
26884,47
26886,65
26888,75
26890,92
26892,74
26894,67
26896,66
26898,50
26900,48
26902,55
26904,49
26906,57
26908,47
26910,61
26912,60
26914,79
26916,64
26918,60
26920,49
26922,53
26924,47
26926,72
26928,50
26930,66
26932,72
26934,91
26936,60
26938,66
26940,61
26942,77
26944,62
26946,77
26948,62
26950,71
26952,67
26954,79
26956,69
26958,37
26960,51
26962,79
26964,90
26966,87
26968,63
26970,81
26972,89
26974,54
26976,48
26978,63
26980,61
26982,65
26984,43
26986,88
26988,75
26990,69
26992,75
26994,63
26996,82
26998,64
27000,71
27002,59
27004,57
27006,65
27008,52
27010,69
27012,78
27014,69
27016,91
27018,55
27020,78
27022,43
27024,46
27026,56
27028,60
27030,58
27032,75
27034,67
27036,58
27038,81
27040,66
27042,51
27044,45
27046,58
27048,75
27050,76
27052,98
27054,70
27056,68
27058,59
27060,55
27062,58
27064,61
27066,60
27068,42
27070,67
27072,68
27074,73
27076,63
27078,73
27080,91
27082,76
27084,61
