Tick (ms),ADC Value
64250,93
64252,87
64254,69
64256,90
64258,78
64260,76
64262,116
64264,58
64266,102
64268,105
64270,142
64272,117
64274,79
64276,83
64278,130
64280,141
64282,169
64284,170
64286,148
64288,148
64290,154
64292,178
64294,153
64296,162
64298,135
64300,151
64302,181
64304,175
64306,163
64308,145
64310,135
64312,165
64314,181
64316,163
64318,177
64320,127
64322,120
64324,134
64326,121
64328,155
64330,75
64332,53
64334,73
64336,91
64338,76
64340,84
64342,30
64344,26
64346,63
64348,42
64350,49
64352,44
64354,-15
64356,30
64358,37
64360,21
64362,77
64364,0
64366,18
64368,23
64370,53
64372,67
64374,62
64376,13
64378,64
64380,110
64382,100
64384,151
64386,95
64388,93
64390,108
64392,157
64394,148
64396,151
64398,141
64400,140
64402,183
64404,191
64406,214
64408,211
64410,143
64412,175
64414,210
64416,205
64418,179
64420,174
64422,162
64424,215
64426,224
64428,224
64430,207
64432,178
64434,180
64436,209
64438,206
64440,203
64442,151
64444,143
64446,151
64448,183
64450,154
64452,175
64454,109
64456,108
64458,170
64460,175
64462,137
64464,127
64466,86
64468,100
64470,135
64472,149
64474,136
64476,115
64478,55
64480,163
64482,123
64484,145
64486,152
64488,148
64490,156
64492,154
64494,161
64496,170
64498,133
64500,119
64502,147
64504,186
64506,142
64508,161
64510,111
64512,123
64514,131
64516,158
64518,152
64520,131
64522,79
64524,99
64526,143
64528,103
64530,106
64532,102
64534,63
64536,123
64538,141
64540,97
64542,140
64544,20
64546,110
64548,65
64550,65
64552,64
64554,50
64556,6
64558,27
64560,62
64562,24
64564,41
64566,-2
64568,-30
64570,24
64572,-1
64574,5
64576,-29
64578,-30
64580,-32
64582,-5
64584,-10
64586,-60
64588,-53
64590,-104
64592,-56
64594,-54
64596,-79
64598,-85
64600,-138
64602,-118
64604,-59
64606,-127
64608,-126
64610,-141
64612,-214
64614,-170
64616,-158
64618,-144
64620,-185
64622,-187
64624,-233
64626,-190
64628,-237
64630,-222
64632,-267
64634,-284
64636,-270
64638,-275
64640,-285
64642,-218
64644,-380
64646,-310
64648,-280
64650,-263
64652,-321
64654,-364
64656,-379
64658,-347
64660,-335
64662,-364
64664,-321
64666,-392
64668,-375
64670,-332
64672,-313
64674,-280
64676,-330
64678,-294
64680,-242
64682,-222
64684,-203
64686,-155
64688,-155
64690,-89
64692,-82
64694,-81
64696,8
64698,53
64700,10
64702,107
64704,198
64706,200
64708,206
64710,254
64712,255
64714,265
64716,329
64718,287
64720,355
64722,291
64724,355
64726,290
64728,507
64730,407
64732,305
64734,258
64736,429
64738,299
64740,261
64742,265
64744,339
64746,247
64748,296
64750,211
64752,218
64754,126
64756,141
64758,174
64760,122
64762,128
64764,96
64766,51
64768,62
64770,107
64772,85
64774,1
64776,32
64778,-33
64780,24
64782,26
64784,42
64786,39
64788,1
64790,14
64792,79
64794,71
64796,2
64798,32
64800,-111
64802,24
64804,-88
64806,41
64808,-73
64810,-8
64812,-82
64814,-9
64816,-24
64818,-73
64820,-103
64822,-140
64824,-156
64826,-149
64828,-186
64830,-150
64832,-196
64834,-239
64836,-171
64838,-183
64840,-230
64842,-261
64844,-324
64846,-273
64848,-256
64850,-258
64852,-248
64854,-237
64856,-263
64858,-220
64860,-226
64862,-220
64864,-234
64866,-210
64868,-215
64870,-115
64872,-115
64874,-186
64876,-89
64878,-121
64880,-45
64882,-59
64884,-38
64886,-71
64888,-20
64890,-46
64892,80
64894,50
64896,19
64898,46
64900,57
64902,42
64904,36
64906,31
64908,55
64910,36
64912,26
64914,78
64916,75
64918,44
64920,13
64922,-1
64924,23
64926,0
64928,-49
64930,-45
64932,-62
64934,-78
64936,-78
64938,-64
64940,-122
64942,-92
64944,-154
64946,-179
64948,-106
64950,-120
64952,-168
64954,-176
64956,-210
64958,-161
64960,-149
64962,-157
64964,-205
64966,-216
64968,-227
64970,-138
64972,-133
64974,-166
64976,-190
64978,-221
64980,-157
64982,-98
64984,-154
64986,-224
64988,-162
64990,-155
64992,-127
64994,-101
64996,-84
64998,-121
65000,-105
65002,-127
65004,-84
65006,-93
65008,-93
65010,-60
65012,-146
65014,-99
65016,-28
65018,-49
65020,-45
65022,-89
65024,-71
65026,-71
65028,-78
65030,-88
65032,-50
65034,-186
65036,-103
65038,-71
65040,-92
65042,-135
65044,-144
65046,-149
65048,-127
65050,-131
65052,-146
65054,-184
65056,-176
65058,-186
65060,-136
65062,-138
65064,-191
65066,-119
65068,-210
65070,-146
65072,-161
65074,-189
65076,-193
65078,-212
65080,-214
65082,-162
65084,-170
65086,-206
65088,-166
65090,-218
65092,-183
65094,-178
65096,-199
65098,-215
65100,-230
65102,-246
65104,-196
65106,-158
65108,-160
65110,-173
65112,-196
65114,-158
65116,-107
65118,-116
65120,-120
65122,-112
65124,-143
65126,-121
65128,-110
65130,-124
65132,-103
65134,-79
65136,-71
65138,-60
65140,-48
65142,-47
65144,-22
65146,-102
65148,-43
65150,-11
65152,-37
65154,-39
65156,-70
65158,-63
65160,-38
65162,-65
65164,-103
65166,-55
65168,-156
65170,-98
65172,-88
65174,-91
65176,-120
65178,-139
65180,-154
65182,-152
65184,-102
65186,-181
65188,-121
65190,-202
65192,-182
65194,-168
65196,-123
65198,-160
65200,-157
65202,-219
65204,-167
65206,-166
65208,-185
65210,-154
65212,-171
65214,-159
65216,-96
65218,-69
65220,-75
65222,-78
65224,-113
65226,-87
65228,-72
65230,-46
65232,-35
65234,-23
65236,-65
65238,8
65240,-12
65242,16
65244,20
65246,-19
65248,-29
65250,21
65252,13
65254,27
65256,20
65258,-10
65260,35
65262,41
65264,36
65266,39
65268,13
65270,-23
65272,32
65274,27
65276,20
65278,17
65280,-64
65282,14
65284,8
65286,12
65288,-4
65290,7
65292,-70
65294,-13
65296,-22
65298,-21
65300,9
65302,-36
65304,9
65306,28
65308,17
65310,16
65312,30
65314,-7
65316,45
65318,41
65320,48
65322,73
65324,51
65326,63
65328,115
65330,95
65332,120
65334,131
65336,77
65338,118
65340,114
65342,138
65344,148
65346,120
65348,102
65350,169
65352,171
65354,167
65356,160
65358,103
65360,99
65362,154
65364,150
65366,192
65368,165
65370,105
65372,153
65374,144
65376,114
65378,121
65380,97
65382,94
65384,125
65386,132
65388,123
65390,117
65392,63
65394,118
65396,142
65398,112
65400,120
65402,74
65404,85
65406,139
65408,124
65410,118
65412,90
65414,38
65416,74
65418,90
65420,66
65422,97
65424,47
65426,44
65428,92
65430,42
65432,69
65434,56
65436,49
65438,29
65440,62
65442,55
65444,81
65446,84
65448,29
65450,73
65452,96
65454,96
65456,81
65458,79
65460,65
65462,95
65464,130
65466,104
65468,136
65470,36
65472,105
65474,112
65476,61
65478,100
65480,80
65482,50
65484,99
65486,103
65488,104
65490,82
65492,96
65494,44
65496,105
65498,83
65500,80
65502,87
65504,51
65506,131
65508,149
65510,137
65512,157
65514,125
65516,138
65518,192
65520,196
65522,202
65524,219
65526,189
65528,265
65530,319
65532,298
65534,281
65536,266
65538,259
65540,299
65542,341
65544,296
65546,306
65548,294
65550,367
65552,389
65554,333
65556,292
65558,278
65560,272
65562,297
65564,319
65566,271
65568,299
65570,276
65572,311
65574,300
65576,301
65578,270
65580,253
65582,239
65584,270
65586,283
65588,250
65590,259
65592,261
65594,205
65596,256
65598,234
65600,255
65602,231
65604,187
65606,234
65608,286
65610,274
65612,268
65614,256
65616,234
65618,315
65620,306
65622,291
65624,278
65626,278
65628,291
65630,345
65632,353
65634,325
65636,306
65638,263
65640,359
65642,377
65644,303
65646,327
65648,288
65650,271
65652,357
65654,335
65656,275
65658,281
65660,234
65662,294
65664,311
65666,282
65668,257
65670,240
65672,207
65674,274
65676,251
65678,225
65680,228
65682,195
65684,208
65686,228
65688,197
65690,153
65692,150
65694,116
65696,150
65698,158
65700,121
65702,124
65704,101
65706,113
65708,164
65710,121
65712,110
65714,112
65716,66
65718,142
65720,160
65722,140
65724,155
65726,134
65728,116
65730,171
65732,180
65734,150
65736,144
65738,133
65740,131
65742,186
65744,214
65746,184
65748,182
65750,139
65752,180
65754,226
65756,172
65758,154
65760,147
65762,128
65764,215
65766,183
65768,150
65770,161
65772,119
65774,140
65776,148
65778,100
65780,138
65782,167
65784,59
65786,132
65788,151
65790,143
65792,74
65794,25
65796,103
65798,88
65800,66
65802,80
65804,83
65806,42
65808,60
65810,93
65812,75
65814,51
65816,30
65818,34
65820,79
65822,57
65824,88
65826,96
65828,79
65830,107
65832,141
65834,135
65836,103
65838,90
65840,63
65842,136
65844,134
65846,153
65848,156
65850,111
65852,180
65854,176
65856,188
65858,148
65860,183
65862,112
65864,191
65866,201
65868,205
65870,182
65872,205
65874,143
65876,257
65878,201
65880,200
65882,175
65884,159
65886,201
65888,223
65890,214
65892,184
65894,165
65896,139
65898,195
65900,185
65902,175
65904,174
65906,136
65908,138
65910,193
65912,196
65914,137
65916,151
65918,117
65920,129
65922,148
65924,146
65926,141
65928,113
65930,141
65932,164
65934,177
65936,153
65938,117
65940,110
65942,126
65944,128
65946,184
65948,147
65950,152
65952,139
65954,166
65956,193
65958,165
65960,178
65962,139
65964,114
65966,196
65968,171
65970,196
65972,141
65974,168
65976,141
65978,153
65980,152
65982,157
65984,118
65986,119
65988,129
65990,161
65992,122
65994,116
65996,60
65998,72
66000,94
66002,77
66004,77
66006,21
66008,32
66010,36
66012,54
66014,23
66016,36
66018,-1
66020,9
66022,11
66024,29
66026,-26
66028,-12
66030,-15
66032,14
66034,12
66036,6
66038,-22
66040,-1
66042,-54
66044,-44
66046,-4
66048,-40
66050,-77
66052,-110
66054,-109
66056,-50
66058,-71
66060,-91
66062,-108
66064,-148
66066,-85
66068,-72
66070,-133
66072,-194
66074,-165
66076,-241
66078,-166
66080,-181
66082,-239
66084,-209
66086,-251
66088,-219
66090,-204
66092,-240
66094,-210
66096,-273
66098,-301
66100,-277
66102,-261
66104,-261
66106,-350
66108,-316
66110,-365
66112,-306
66114,-319
66116,-358
66118,-345
66120,-388
66122,-354
66124,-341
66126,-319
66128,-333
66130,-380
66132,-362
66134,-260
66136,-246
66138,-278
66140,-246
66142,-185
66144,-135
66146,-103
66148,-116
66150,-52
66152,-92
66154,5
66156,60
66158,83
66160,54
66162,95
66164,163
66166,219
66168,288
66170,283
66172,193
66174,235
66176,265
66178,365
66180,443
66182,301
66184,305
66186,355
66188,471
66190,341
66192,363
66194,323
66196,353
66198,283
66200,429
66202,369
66204,265
66206,216
66208,258
66210,292
66212,244
66214,203
66216,165
66218,121
66220,129
66222,133
66224,48
66226,10
66228,21
66230,16
66232,42
66234,93
66236,30
66238,27
66240,17
66242,16
66244,45
66246,0
66248,-13
66250,-11
66252,-18
66254,28
66256,68
66258,54
66260,-37
66262,-36
66264,-43
66266,6
66268,-27
66270,-70
66272,-88
66274,-94
66276,-69
66278,-66
66280,-154
66282,-170
66284,-198
66286,-220
66288,-167
66290,-165
66292,-201
66294,-243
66296,-251
66298,-224
66300,-234
66302,-208
66304,-302
66306,-297
66308,-293
66310,-262
66312,-182
66314,-230
66316,-259
66318,-229
66320,-218
66322,-138
66324,-171
66326,-181
66328,-123
66330,-226
66332,-291
66334,-73
66336,-95
66338,-71
66340,-119
66342,-33
66344,60
66346,19
66348,-1
66350,-2
66352,-18
66354,57
66356,65
66358,46
66360,38
66362,63
66364,64
66366,114
66368,77
66370,61
66372,69
66374,-4
66376,4
66378,50
66380,27
66382,-53
66384,-49
66386,-46
66388,8
66390,-24
66392,-116
66394,-125
66396,-157
66398,-138
66400,-105
66402,-131
66404,-154
66406,-147
66408,-172
66410,-141
66412,-157
66414,-191
66416,-214
66418,-182
66420,-204
66422,-178
66424,-162
66426,-166
66428,-184
66430,-187
66432,-168
66434,-144
66436,-137
66438,-174
66440,-176
66442,-175
66444,-114
66446,-75
66448,-158
66450,-121
66452,-113
66454,-75
66456,-66
66458,-101
66460,-117
66462,-117
66464,-85
66466,-59
66468,-87
66470,-121
66472,-78
66474,-86
66476,-104
66478,-91
66480,-112
66482,-98
66484,-90
66486,-147
66488,-94
66490,-92
66492,-127
66494,-156
66496,-152
66498,-150
66500,-107
66502,-124
66504,-137
66506,-130
66508,-161
66510,-121
66512,-122
66514,-139
66516,-178
66518,-143
66520,-203
66522,-153
66524,-144
66526,-190
66528,-188
66530,-178
66532,-183
66534,-149
66536,-169
66538,-199
66540,-194
66542,-227
66544,-200
66546,-213
66548,-226
66550,-246
66552,-255
66554,-240
66556,-187
66558,-220
66560,-224
66562,-188
66564,-224
66566,-187
66568,-160
66570,-169
66572,-173
66574,-185
66576,-160
66578,-114
66580,-77
66582,-99
66584,-99
66586,-98
66588,-89
66590,-31
66592,-73
66594,-56
66596,-62
66598,-78
66600,-66
66602,-38
66604,-84
66606,-100
66608,-86
66610,-122
66612,-51
66614,-71
66616,-103
66618,-91
66620,-135
66622,-109
66624,-110
66626,-95
66628,-122
66630,-172
66632,-163
66634,-134
66636,-130
66638,-162
66640,-175
66642,-207
66644,-169
66646,-159
66648,-150
66650,-178
66652,-178
66654,-191
66656,-158
66658,-138
66660,-154
66662,-169
66664,-163
66666,-189
66668,-102
66670,-122
66672,-111
66674,-101
66676,-138
66678,-91
66680,-94
66682,-43
66684,-62
66686,-71
66688,-132
66690,-27
66692,-29
66694,-66
66696,-19
66698,-75
66700,-43
66702,-5
66704,0
66706,-8
66708,-15
66710,-49
66712,24
66714,30
66716,-33
66718,-15
66720,-28
66722,-12
66724,46
66726,30
66728,12
66730,-21
66732,-24
66734,0
66736,42
66738,-2
66740,-11
66742,-32
66744,-2
66746,9
66748,25
66750,-14
66752,12
66754,-41
66756,3
66758,54
66760,0
66762,21
66764,22
66766,22
66768,62
66770,84
66772,66
66774,54
66776,51
66778,45
66780,91
66782,97
66784,73
66786,94
66788,67
66790,114
66792,125
66794,127
66796,110
66798,121
66800,86
66802,127
66804,139
66806,107
66808,135
66810,115
66812,97
66814,152
66816,131
66818,114
66820,144
66822,82
66824,125
66826,129
66828,100
66830,116
66832,84
66834,113
66836,120
66838,107
66840,85
66842,86
66844,71
66846,96
66848,114
66850,86
66852,84
66854,73
66856,71
66858,93
66860,93
66862,69
66864,54
66866,35
66868,66
66870,116
66872,77
66874,59
66876,85
66878,55
66880,79
66882,85
66884,51
66886,41
66888,24
66890,61
66892,110
66894,99
66896,72
66898,76
66900,42
66902,91
66904,85
66906,75
66908,95
66910,99
66912,68
66914,155
66916,109
66918,95
66920,117
66922,62
66924,108
66926,111
66928,71
66930,92
66932,84
66934,52
66936,86
66938,72
66940,52
66942,50
66944,4
66946,29
66948,45
66950,54
66952,30
66954,42
66956,41
66958,56
66960,80
66962,61
66964,70
66966,54
66968,71
66970,153
66972,156
66974,162
66976,172
66978,151
66980,226
66982,225
66984,227
66986,269
66988,239
66990,261
66992,329
66994,397
66996,323
66998,373
67000,339
67002,361
67004,413
67006,417
67008,373
67010,341
67012,345
67014,431
67016,423
67018,319
67020,302
67022,269
67024,272
67026,309
67028,339
67030,273
67032,289
67034,210
67036,296
67038,281
67040,252
67042,223
67044,209
67046,177
67048,255
67050,230
67052,198
67054,219
67056,165
67058,182
67060,200
67062,178
67064,157
67066,161
67068,145
67070,225
67072,226
67074,211
67076,243
67078,217
67080,238
67082,263
67084,262
67086,243
67088,242
67090,230
67092,309
67094,307
67096,303
67098,325
67100,268
67102,259
67104,307
67106,290
67108,270
67110,275
67112,226
67114,290
67116,296
67118,287
67120,279
67122,246
67124,225
67126,264
67128,268
67130,231
67132,229
67134,185
67136,228
67138,227
67140,211
67142,184
67144,177
67146,130
67148,148
67150,190
67152,175
67154,159
67156,136
67158,100
67160,138
67162,130
67164,92
67166,111
67168,70
67170,116
67172,139
67174,132
67176,121
67178,93
67180,61
67182,136
67184,123
67186,107
67188,137
67190,100
67192,141
67194,165
67196,195
67198,160
67200,163
67202,93
67204,165
67206,152
67208,167
67210,171
67212,163
67214,149
67216,181
67218,194
67220,192
67222,186
67224,127
67226,149
67228,165
67230,165
67232,169
67234,158
67236,116
67238,138
67240,148
67242,115
67244,136
67246,79
67248,87
67250,94
67252,106
67254,90
67256,92
67258,47
67260,35
67262,80
67264,33
67266,65
67268,18
67270,47
67272,36
67274,60
67276,57
67278,72
67280,2
67282,60
67284,64
67286,83
67288,101
67290,76
67292,78
67294,86
67296,128
67298,109
67300,153
67302,103
67304,122
67306,170
67308,173
67310,196
67312,184
67314,142
67316,202
67318,217
67320,218
67322,199
67324,177
67326,165
67328,214
67330,193
67332,228
67334,194
67336,169
67338,196
67340,223
67342,208
67344,211
67346,177
67348,147
67350,198
67352,216
67354,166
67356,190
67358,140
67360,162
67362,169
67364,155
67366,180
67368,122
67370,105
67372,121
67374,156
67376,149
67378,163
67380,134
67382,103
67384,140
67386,175
67388,148
67390,146
67392,104
67394,124
67396,163
67398,158
67400,184
67402,166
67404,128
67406,156
67408,193
67410,171
67412,169
67414,137
67416,128
67418,176
67420,184
67422,211
67424,138
67426,139
67428,144
67430,152
67432,123
67434,126
67436,82
67438,101
67440,116
67442,144
67444,128
67446,94
67448,89
67450,93
67452,127
67454,113
67456,62
67458,81
67460,27
67462,75
67464,79
67466,62
67468,16
67470,12
67472,-21
67474,43
67476,55
67478,-1
67480,7
67482,-33
67484,1
67486,25
67488,4
67490,4
67492,-66
67494,-62
67496,-23
67498,0
67500,-34
67502,-60
67504,-86
67506,-101
67508,-78
67510,-92
67512,-93
67514,-115
67516,-117
67518,-122
67520,-99
67522,-141
67524,-121
67526,-218
67528,-137
67530,-138
67532,-151
67534,-155
67536,-227
67538,-234
67540,-208
67542,-188
67544,-259
67546,-233
67548,-359
67550,-297
67552,-257
67554,-248
67556,-337
67558,-334
67560,-338
67562,-287
67564,-336
67566,-371
67568,-326
67570,-361
67572,-413
67574,-371
67576,-346
67578,-384
67580,-416
67582,-403
67584,-344
67586,-313
67588,-323
67590,-284
67592,-284
67594,-255
67596,-205
67598,-144
67600,-104
67602,-98
67604,-176
67606,-33
67608,65
67610,36
67612,46
67614,116
67616,176
67618,190
67620,249
67622,259
67624,273
67626,240
67628,298
67630,409
67632,381
67634,415
67636,288
67638,288
67640,373
67642,447
67644,343
67646,363
67648,288
67650,286
67652,335
67654,367
67656,287
67658,212
67660,197
67662,248
67664,225
67666,144
67668,166
67670,98
67672,90
67674,123
67676,115
67678,76
67680,52
67682,37
67684,57
67686,53
67688,0
67690,23
67692,-43
67694,14
67696,11
67698,69
67700,50
67702,49
67704,37
67706,9
67708,36
67710,-18
67712,-60
67714,-66
67716,-70
67718,13
67720,-8
67722,-47
67724,-18
67726,-57
67728,-37
67730,-118
67732,-107
67734,-139
67736,-172
67738,-179
67740,-149
67742,-143
67744,-179
67746,-180
67748,-226
67750,-231
67752,-236
67754,-291
67756,-261
67758,-267
67760,-301
67762,-247
67764,-227
67766,-232
67768,-246
67770,-291
67772,-291
67774,-232
67776,-244
67778,-182
67780,-183
67782,-170
67784,-158
67786,-134
67788,-100
67790,-79
67792,-134
67794,-109
67796,-52
67798,-27
67800,-18
67802,32
67804,19
67806,36
67808,48
67810,65
67812,67
67814,-19
67816,-3
67818,64
67820,76
67822,28
67824,43
67826,36
67828,42
67830,64
67832,-23
67834,0
67836,4
67838,-72
67840,14
67842,-15
67844,-57
67846,-32
67848,-113
67850,-77
67852,-90
67854,-94
67856,-121
67858,-167
67860,-184
67862,-118
67864,-150
67866,-155
67868,-197
67870,-189
67872,-208
67874,-179
67876,-189
67878,-199
67880,-175
67882,-176
67884,-173
67886,-152
67888,-196
67890,-183
67892,-150
67894,-178
67896,-183
67898,-157
67900,-114
67902,-95
67904,-152
67906,-114
67908,-74
67910,-86
67912,-74
67914,-132
67916,-140
67918,-102
67920,-48
67922,-84
67924,-78
67926,-100
67928,-91
67930,-27
67932,-63
67934,-62
67936,-61
67938,-130
67940,-101
67942,-39
67944,-111
67946,-137
67948,-136
67950,-106
67952,-108
67954,-99
67956,-180
67958,-106
67960,-203
67962,-168
67964,-132
67966,-178
67968,-139
67970,-178
67972,-226
67974,-150
67976,-157
67978,-212
67980,-193
67982,-193
67984,-214
67986,-187
67988,-172
67990,-205
67992,-206
67994,-205
67996,-155
67998,-155
68000,-188
68002,-190
68004,-192
68006,-253
68008,-176
68010,-179
68012,-213
68014,-239
68016,-225
68018,-146
68020,-145
68022,-175
68024,-158
68026,-116
68028,-184
68030,-104
68032,-173
68034,-164
68036,-141
68038,-137
68040,-109
68042,-79
68044,-62
68046,-47
68048,-52
68050,-104
68052,-39
68054,-15
68056,-40
68058,-33
68060,-66
68062,-63
68064,-48
68066,-15
68068,-74
68070,-41
68072,-147
68074,-110
68076,-75
68078,-99
68080,-82
68082,-120
68084,-181
68086,-126
68088,-93
68090,-154
68092,-142
68094,-219
68096,-172
68098,-174
68100,-147
68102,-170
68104,-139
68106,-236
68108,-125
68110,-166
68112,-140
68114,-131
68116,-187
68118,-193
68120,-137
68122,-144
68124,-133
68126,-73
68128,-136
68130,-55
68132,-96
68134,-34
68136,-55
68138,-64
68140,-95
68142,-21
68144,-38
68146,-14
68148,14
68150,-41
68152,8
68154,14
68156,19
68158,29
68160,22
68162,-22
68164,33
68166,33
68168,-4
68170,66
68172,-8
68174,2
68176,46
68178,15
68180,24
68182,3
68184,-55
68186,-19
68188,-16
68190,-2
68192,12
68194,-21
68196,-45
68198,0
68200,-17
68202,-14
68204,-3
68206,-67
68208,-15
68210,-12
68212,6
68214,4
68216,9
68218,-13
68220,34
68222,32
68224,53
68226,57
68228,23
68230,12
68232,61
68234,75
68236,99
68238,110
68240,57
68242,120
68244,138
68246,136
68248,149
68250,97
68252,84
68254,158
68256,142
68258,167
68260,176
68262,114
68264,126
68266,139
68268,115
68270,140
68272,97
68274,101
68276,175
68278,151
68280,175
68282,173
68284,103
68286,97
68288,143
68290,131
68292,110
68294,83
68296,94
68298,100
68300,133
68302,96
68304,113
68306,56
68308,61
68310,99
68312,102
68314,70
68316,89
68318,51
68320,90
68322,112
68324,90
68326,86
68328,46
68330,35
68332,71
68334,105
68336,58
68338,100
68340,59
68342,53
68344,84
68346,69
68348,72
68350,45
68352,-8
68354,72
68356,87
68358,107
68360,102
68362,90
68364,67
68366,124
68368,95
68370,95
68372,113
68374,56
68376,135
68378,140
68380,127
68382,129
68384,104
68386,54
68388,101
68390,106
68392,103
68394,109
68396,66
68398,85
68400,117
68402,114
68404,106
68406,79
68408,25
68410,61
68412,58
68414,100
68416,97
68418,75
68420,96
68422,136
68424,162
68426,165
68428,140
68430,142
68432,195
68434,239
68436,236
68438,265
68440,242
68442,238
68444,321
68446,317
68448,325
68450,281
68452,286
68454,306
68456,403
68458,405
68460,381
68462,313
68464,321
68466,377
68468,351
68470,304
68472,292
68474,245
68476,292
68478,337
68480,343
68482,304
68484,285
68486,280
68488,283
68490,306
68492,264
68494,274
68496,231
68498,217
68500,297
68502,285
68504,271
68506,253
68508,220
68510,223
68512,239
68514,221
68516,231
68518,177
68520,179
68522,219
68524,277
68526,227
68528,216
68530,204
68532,222
68534,283
68536,270
68538,231
68540,247
68542,233
68544,289
68546,319
68548,307
68550,290
68552,261
68554,258
68556,285
68558,302
68560,264
68562,287
68564,239
68566,274
68568,286
68570,294
68572,246
68574,266
68576,247
68578,297
68580,279
68582,263
68584,240
68586,217
68588,214
68590,264
68592,279
68594,207
68596,199
68598,157
68600,214
68602,203
68604,164
68606,155
68608,131
68610,118
68612,184
68614,140
68616,106
68618,141
68620,83
68622,117
68624,148
68626,140
68628,131
68630,85
68632,93
68634,139
68636,153
68638,97
68640,122
68642,78
68644,95
68646,169
68648,144
68650,147
68652,115
68654,110
68656,143
68658,151
68660,146
68662,127
68664,122
68666,111
68668,167
68670,144
68672,141
68674,131
68676,89
68678,133
68680,165
68682,150
68684,138
68686,123
68688,82
68690,145
68692,176
68694,215
68696,94
68698,88
68700,129
68702,174
68704,139
68706,52
68708,141
68710,27
68712,72
68714,89
68716,128
68718,76
68720,66
68722,51
68724,125
68726,96
68728,77
68730,89
68732,25
68734,52
68736,93
68738,120
68740,124
68742,80
68744,80
68746,123
68748,163
68750,134
68752,141
68754,107
68756,109
68758,150
68760,174
68762,143
68764,198
68766,137
68768,190
68770,188
68772,192
68774,156
68776,162
68778,154
68780,223
68782,239
68784,221
68786,220
68788,183
68790,203
68792,255
68794,230
68796,212
68798,204
68800,179
68802,212
68804,252
68806,239
68808,234
68810,190
68812,214
68814,227
68816,230
68818,184
68820,196
68822,162
68824,179
68826,183
68828,166
68830,167
68832,108
68834,118
68836,160
68838,173
68840,134
68842,151
68844,134
68846,98
68848,158
68850,146
68852,144
68854,132
68856,87
68858,171
68860,154
68862,157
68864,153
68866,122
68868,138
68870,184
68872,172
68874,155
68876,139
68878,147
68880,144
68882,198
68884,143
68886,187
68888,125
68890,134
68892,157
68894,164
68896,124
68898,126
68900,85
68902,114
68904,139
68906,119
68908,133
68910,115
68912,58
68914,54
68916,79
68918,25
68920,37
68922,-3
68924,9
68926,30
68928,43
68930,18
68932,36
68934,-31
68936,-27
68938,-18
68940,-33
68942,-32
68944,-39
68946,-53
68948,-36
68950,-6
68952,-7
68954,-76
68956,-68
68958,-92
68960,-42
68962,-88
68964,-87
68966,-133
68968,-64
68970,-102
68972,-64
68974,-70
68976,-123
68978,-117
68980,-163
68982,-130
68984,-158
68986,-148
68988,-199
68990,-173
68992,-188
68994,-218
68996,-163
68998,-210
69000,-231
69002,-279
69004,-241
69006,-217
69008,-245
69010,-296
69012,-310
69014,-326
69016,-297
69018,-319
69020,-320
69022,-347
69024,-381
69026,-318
69028,-281
69030,-312
69032,-349
69034,-390
69036,-370
69038,-294
69040,-336
69042,-350
69044,-342
69046,-305
69048,-265
69050,-223
69052,-214
69054,-212
69056,-190
69058,-166
69060,-83
69062,-48
69064,-74
69066,11
69068,15
69070,94
69072,118
69074,118
69076,176
69078,169
69080,246
69082,305
69084,197
69086,245
69088,283
69090,367
69092,170
69094,343
69096,361
69098,425
69100,300
69102,475
69104,371
69106,321
69108,289
69110,264
69112,309
69114,298
69116,251
69118,248
69120,246
69122,220
69124,171
69126,195
69128,169
69130,97
69132,107
69134,23
69136,22
69138,47
69140,30
69142,23
69144,18
69146,-10
69148,55
69150,61
69152,9
69154,-10
69156,-17
69158,-5
69160,47
69162,-21
69164,-31
69166,5
69168,23
69170,58
69172,16
69174,-24
69176,-3
69178,7
69180,-53
69182,-36
69184,-76
69186,-74
69188,-86
69190,-152
69192,-115
69194,-117
69196,-184
69198,-224
69200,-211
69202,-207
69204,-155
69206,-219
69208,-287
69210,-234
69212,-262
69214,-235
69216,-257
69218,-281
69220,-287
69222,-292
69224,-247
69226,-198
69228,-204
69230,-261
69232,-197
69234,-184
69236,-134
69238,-146
69240,-165
69242,-212
69244,-238
69246,-182
69248,-37
69250,-38
69252,-102
69254,-65
69256,8
69258,0
69260,46
69262,43
69264,-50
69266,19
69268,27
69270,99
69272,81
69274,58
69276,56
69278,52
69280,70
69282,92
69284,59
69286,-3
69288,25
69290,-26
69292,23
69294,8
69296,-20
69298,-15
69300,-62
69302,-88
69304,-51
69306,-78
69308,-143
69310,-138
69312,-178
69314,-113
69316,-122
69318,-168
69320,-198
69322,-173
69324,-223
69326,-163
69328,-141
69330,-203
69332,-194
69334,-235
69336,-184
69338,-134
69340,-174
69342,-217
69344,-192
69346,-184
69348,-133
69350,-165
69352,-209
69354,-158
69356,-167
69358,-145
69360,-121
69362,-118
69364,-162
69366,-139
69368,-146
69370,-85
69372,-100
69374,-138
69376,-131
69378,-120
69380,-131
69382,-89
69384,-85
69386,-114
69388,-119
69390,-166
69392,-97
69394,-50
69396,-133
69398,-140
69400,-125
69402,-143
69404,-108
69406,-128
69408,-149
69410,-143
69412,-174
69414,-152
69416,-143
69418,-138
69420,-157
69422,-141
69424,-192
69426,-145
69428,-114
69430,-152
