Tick (ms),ADC Value
75530,-363
75532,-654
75534,-393
75536,-219
75538,-93
75540,-322
75542,-54
75544,122
75546,225
75548,-13
75550,152
75552,501
75554,377
75556,211
75558,437
75560,559
75562,487
75564,271
75566,379
75568,655
75570,451
75572,363
75574,475
75576,628
75578,303
75580,257
75582,503
75584,449
75586,417
75588,146
75590,241
75592,319
75594,159
75596,-42
75598,57
75600,147
75602,25
75604,-132
75606,-1
75608,56
75610,-69
75612,-249
75614,-106
75616,-21
75618,-194
75620,-331
75622,-160
75624,-86
75626,-214
75628,-294
75630,-138
75632,2
75634,-127
75636,-265
75638,-94
75640,-48
75642,-268
75644,-315
75646,-87
75648,24
75650,-158
75652,-289
75654,-53
75656,-91
75658,-148
75660,-292
75662,-162
75664,-90
75666,-254
75668,-310
75670,-154
75672,-58
75674,-210
75676,-410
75678,-241
75680,-138
75682,-306
75684,-482
75686,-336
75688,-239
75690,-387
75692,-512
75694,-327
75696,-279
75698,-410
75700,-630
75702,-349
75704,-287
75706,-424
75708,-624
75710,-386
75712,-226
75714,-341
75716,-446
75718,-350
75720,-194
75722,-201
75724,-349
75726,-267
75728,-115
75730,-141
75732,-235
75734,-139
75736,-17
75738,-105
75740,-244
75742,-77
75744,69
75746,-34
75748,-197
75750,-78
75752,104
75754,-52
75756,-196
75758,-55
75760,54
75762,-79
75764,-218
75766,-130
75768,11
75770,-146
75772,-273
75774,-194
75776,-74
75778,-148
75780,-323
75782,-275
75784,-166
75786,-231
75788,-394
75790,-292
75792,-212
75794,-276
75796,-405
75798,-338
75800,-194
75802,-225
75804,-414
75806,-354
75808,-298
75810,-308
75812,-465
75814,-389
75816,-252
75818,-258
75820,-422
75822,-324
75824,-169
75826,-167
75828,-352
75830,-325
75832,-162
75834,-158
75836,-336
75838,-252
75840,-86
75842,-92
75844,-213
75846,-193
75848,-17
75850,-49
75852,-188
75854,-170
75856,6
75858,-2
75860,-117
75862,-151
75864,21
75866,-10
75868,-174
75870,-215
75872,-46
75874,-97
75876,-223
75878,-285
75880,-70
75882,-105
75884,-290
75886,-350
75888,-134
75890,-166
75892,-354
75894,-389
75896,-170
75898,-178
75900,-351
75902,-343
75904,-183
75906,-163
75908,-338
75910,-347
75912,-183
75914,-139
75916,-259
75918,-319
75920,-94
75922,-47
75924,-189
75926,-193
75928,-58
75930,39
75932,-113
75934,-175
75936,-15
75938,42
75940,-77
75942,-173
75944,71
75946,85
75948,-25
75950,-112
75952,89
75954,144
75956,-47
75958,-118
75960,79
75962,119
75964,-65
75966,-116
75968,74
75970,94
75972,-42
75974,-128
75976,54
75978,101
75980,-37
75982,-105
75984,64
75986,120
75988,-21
75990,-116
75992,30
75994,114
75996,-44
75998,-130
76000,22
76002,134
76004,0
76006,-113
76008,86
76010,154
76012,39
76014,-93
76016,105
76018,164
76020,35
76022,-102
76024,78
76026,203
76028,54
76030,-82
76032,101
76034,194
76036,50
76038,-83
76040,109
76042,202
76044,67
76046,-62
76048,104
76050,216
76052,121
76054,-24
76056,109
76058,241
76060,139
76062,-53
76064,120
76066,231
76068,141
76070,-52
76072,101
76074,234
76076,110
76078,-44
76080,105
76082,227
76084,141
76086,-16
76088,116
76090,242
76092,153
76094,-10
76096,114
76098,232
76100,156
76102,-47
76104,30
76106,158
76108,68
76110,-115
76112,-30
76114,102
76116,40
76118,-146
76120,-58
76122,95
76124,54
76126,-120
76128,-10
76130,139
76132,118
76134,-42
76136,95
76138,247
76140,183
76142,50
76144,127
76146,339
76148,282
76150,148
76152,180
76154,391
76156,321
76158,112
76160,157
76162,347
76164,313
76166,73
76168,147
76170,395
76172,301
76174,92
76176,131
76178,453
76180,225
76182,89
76184,59
76186,287
76188,283
76190,48
76192,136
76194,433
76196,333
76198,151
76200,233
76202,313
76204,289
76206,221
76208,289
76210,453
76212,495
76214,363
76216,387
76218,607
76220,588
76222,351
76224,401
76226,635
76228,638
76230,349
76232,457
76234,681
76236,688
76238,513
76240,475
76242,732
76244,714
76246,540
76248,493
76250,690
76252,663
76254,417
76256,417
76258,681
76260,678
76262,463
76264,447
76266,689
76268,702
76270,461
76272,475
76274,670
76276,667
76278,403
76280,461
76282,677
76284,660
76286,429
76288,351
76290,625
76292,612
76294,311
76296,475
76298,587
76300,605
76302,311
76304,305
76306,583
76308,649
76310,411
76312,331
76314,633
76316,641
76318,495
76320,357
76322,656
76324,656
76326,563
76328,307
76330,634
76332,675
76334,563
76336,369
76338,615
76340,650
76342,564
76344,325
76346,552
76348,629
76350,535
76352,481
76354,463
76356,602
76358,399
76360,363
76362,309
76364,477
76366,305
76368,250
76370,437
76372,327
76374,377
76376,180
76378,217
76380,469
76382,275
76384,89
76386,189
76388,303
76390,201
76392,70
76394,103
76396,262
76398,168
76400,20
76402,90
76404,268
76406,182
76408,66
76410,135
76412,249
76414,269
76416,43
76418,155
76420,299
76422,251
76424,136
76426,182
76428,329
76430,315
76432,108
76434,191
76436,439
76438,341
76440,147
76442,173
76444,415
76446,325
76448,168
76450,125
76452,331
76454,236
76456,38
76458,88
76460,188
76462,195
76464,11
76466,-18
76468,163
76470,127
76472,-40
76474,-72
76476,65
76478,34
76480,-94
76482,-167
76484,-11
76486,-27
76488,-171
76490,-201
76492,-46
76494,-9
76496,-223
76498,-272
76500,-121
76502,-35
76504,-280
76506,-285
76508,-121
76510,-121
76512,-318
76514,-351
76516,-145
76518,-149
76520,-450
76522,-389
76524,-223
76526,-144
76528,-522
76530,-444
76532,-227
76534,-309
76536,-458
76538,-740
76540,-336
76542,-417
76544,-696
76546,-522
76548,-496
76550,-616
76552,-548
76554,-632
76556,-588
76558,-650
76560,-754
76562,-720
76564,-732
76566,-706
76568,-684
76570,-592
76572,-440
76574,-419
76576,-540
76578,-500
76580,-221
76582,-246
76584,-216
76586,-219
76588,-71
76590,140
76592,31
76594,110
76596,198
76598,431
76600,186
76602,261
76604,339
76606,540
76608,351
76610,511
76612,606
76614,555
76616,435
76618,439
76620,572
76622,425
76624,299
76626,355
76628,513
76630,299
76632,231
76634,164
76636,305
76638,277
76640,90
76642,100
76644,208
76646,132
76648,-85
76650,-58
76652,137
76654,-3
76656,-213
76658,-175
76660,18
76662,-55
76664,-287
76666,-161
76668,-32
76670,-48
76672,-275
76674,-214
76676,2
76678,-120
76680,-250
76682,-162
76684,-52
76686,-192
76688,-317
76690,-238
76692,6
76694,-113
76696,-262
76698,-206
76700,-65
76702,-101
76704,-248
76706,-247
76708,-94
76710,-176
76712,-318
76714,-243
76716,-116
76718,-187
76720,-402
76722,-310
76724,-190
76726,-193
76728,-460
76730,-374
76732,-225
76734,-269
76736,-436
76738,-442
76740,-251
76742,-314
76744,-510
76746,-477
76748,-320
76750,-338
76752,-490
76754,-441
76756,-215
76758,-231
76760,-417
76762,-429
76764,-211
76766,-141
76768,-362
76770,-332
76772,-123
76774,10
76776,-210
76778,-155
76780,-77
76782,-4
76784,-128
76786,-158
76788,30
76790,-6
76792,-75
76794,-136
76796,67
76798,91
76800,-104
76802,-156
76804,-5
76806,-3
76808,-69
76810,-209
76812,58
76814,-103
76816,-73
76818,-279
76820,-67
76822,-137
76824,-207
76826,-329
76828,-171
76830,-149
76832,-321
76834,-354
76836,-227
76838,-208
76840,-322
76842,-415
76844,-297
76846,-197
76848,-328
76850,-400
76852,-250
76854,-149
76856,-277
76858,-455
76860,-335
76862,-189
76864,-347
76866,-407
76868,-277
76870,-141
76872,-267
76874,-327
76876,-216
76878,-122
76880,-204
76882,-336
76884,-191
76886,-56
76888,-128
76890,-275
76892,-126
76894,-5
76896,-54
76898,-171
76900,-65
76902,94
76904,-32
76906,-140
76908,-20
76910,97
76912,23
76914,-137
76916,-69
76918,96
76920,-26
76922,-196
76924,-111
76926,16
76928,-94
76930,-291
76932,-199
76934,-38
76936,-137
76938,-351
76940,-237
76942,-110
76944,-171
76946,-354
76948,-260
76950,-144
76952,-196
76954,-387
76956,-262
76958,-126
76960,-189
76962,-384
76964,-242
76966,-71
76968,-126
76970,-284
76972,-196
76974,-23
76976,-43
76978,-205
76980,-119
76982,59
76984,5
76986,-159
76988,-123
76990,54
76992,92
76994,-121
76996,-52
76998,135
77000,95
77002,-83
77004,-48
77006,132
77008,100
77010,-82
77012,-30
77014,115
77016,124
77018,-85
77020,-29
77022,137
77024,122
77026,-73
77028,-36
77030,152
77032,111
77034,-76
77036,-50
77038,182
77040,87
77042,-73
77044,-50
77046,140
77048,105
77050,-56
77052,-39
77054,135
77056,146
77058,-68
77060,-66
77062,131
77064,140
77066,-63
77068,-72
77070,128
77072,156
77074,-24
77076,-42
77078,175
77080,167
77082,10
77084,-12
77086,196
77088,207
77090,51
77092,15
77094,194
77096,239
77098,60
77100,42
77102,250
77104,239
77106,127
77108,46
77110,213
77112,232
77114,183
77116,-96
77118,282
77120,172
77122,128
77124,19
77126,187
77128,309
77130,122
77132,64
77134,218
77136,321
77138,131
77140,45
77142,242
77144,265
77146,134
77148,23
77150,187
77152,233
77154,85
77156,-24
77158,173
77160,176
77162,7
77164,-83
77166,102
77168,167
77170,50
77172,-45
77174,131
77176,240
77178,97
77180,6
77182,194
77184,299
77186,151
77188,23
77190,244
77192,371
77194,184
77196,49
77198,263
77200,395
77202,186
77204,57
77206,210
77208,347
77210,167
77212,-13
77214,158
77216,263
77218,139
77220,0
77222,162
77224,265
77226,203
77228,-2
77230,173
77232,337
77234,205
77236,81
77238,220
77240,447
77242,365
77244,178
77246,451
77248,449
77250,295
77252,249
77254,485
77256,556
77258,411
77260,341
77262,391
77264,667
77266,569
77268,291
77270,560
77272,704
77274,629
77276,397
77278,585
77280,760
77282,693
77284,453
77286,614
77288,778
77290,704
77292,481
77294,611
77296,760
77298,711
77300,407
77302,607
77304,735
77306,644
77308,387
77310,531
77312,693
77314,654
77316,357
77318,491
77320,720
77322,623
77324,313
77326,517
77328,679
77330,627
77332,355
77334,437
77336,714
77338,625
77340,315
77342,429
77344,669
77346,621
77348,341
77350,429
77352,664
77354,626
77356,415
77358,503
77360,725
77362,686
77364,491
77366,567
77368,743
77370,752
77372,544
77374,566
77376,733
77378,705
77380,574
77382,580
77384,648
77386,681
77388,607
77390,477
77392,560
77394,644
77396,570
77398,307
77400,451
77402,571
77404,397
77406,439
77408,369
77410,477
77412,519
77414,238
77416,423
77418,341
77420,359
77422,151
77424,249
77426,403
77428,230
77430,83
77432,153
77434,245
77436,203
77438,-4
77440,156
77442,213
77444,187
77446,10
77448,134
77450,256
77452,188
77454,66
77456,139
77458,329
77460,205
77462,116
77464,199
77466,467
77468,315
77470,147
77472,259
77474,323
77476,425
77478,192
77480,248
77482,331
77484,457
77486,194
77488,256
77490,323
77492,417
77494,175
77496,159
77498,413
77500,295
77502,93
77504,94
77506,259
77508,202
77510,-9
77512,10
77514,130
77516,113
77518,-79
77520,-77
77522,78
77524,84
77526,-139
77528,-165
77530,-13
77532,26
77534,-160
77536,-217
77538,-77
77540,-4
77542,-151
77544,-173
77546,-48
77548,-27
77550,-180
77552,-212
77554,-75
77556,-70
77558,-255
77560,-256
77562,-129
77564,-23
77566,-157
77568,-359
77570,-90
77572,-118
77574,-235
77576,-394
77578,-182
77580,-173
77582,-372
77584,-428
77586,-288
77588,-205
77590,-469
77592,-660
77594,-410
77596,-414
77598,-724
77600,-668
77602,-463
77604,-516
77606,-710
77608,-775
77610,-734
77612,-642
77614,-760
77616,-792
77618,-486
77620,-482
77622,-781
77624,-534
77626,-343
77628,-475
77630,-385
77632,-510
77634,-55
77636,-89
77638,-65
77640,-128
77642,367
77644,228
77646,126
77648,187
77650,303
77652,421
77654,359
77656,385
77658,646
77660,525
77662,289
77664,347
77666,598
77668,574
77670,365
77672,517
77674,559
77676,479
77678,363
77680,285
77682,429
77684,497
77686,163
77688,134
77690,337
77692,236
77694,-18
77696,-41
77698,127
77700,98
77702,-113
77704,-134
77706,25
77708,-5
77710,-180
77712,-199
77714,-45
77716,-85
77718,-269
77720,-280
77722,-65
77724,-63
77726,-272
77728,-242
77730,-45
77732,-14
77734,-206
77736,-219
77738,-160
77740,-82
77742,-242
77744,-131
77746,1
77748,-36
77750,-172
77752,-239
77754,49
77756,-40
77758,-265
77760,-224
77762,-93
77764,-120
77766,-330
77768,-247
77770,-87
77772,-174
77774,-343
77776,-301
77778,-141
77780,-256
77782,-455
77784,-433
77786,-254
77788,-273
77790,-483
77792,-424
77794,-305
77796,-336
77798,-483
77800,-477
77802,-308
77804,-370
77806,-520
77808,-440
77810,-220
77812,-262
77814,-450
77816,-350
77818,-127
77820,-167
77822,-333
77824,-264
77826,-103
77828,-35
77830,-207
77832,-150
77834,-5
77836,-14
77838,-149
77840,-87
77842,74
77844,49
77846,-126
77848,-108
77850,33
77852,43
77854,-66
77856,-98
77858,7
77860,1
77862,-145
77864,-161
77866,-41
77868,-38
77870,-229
77872,-266
77874,-119
77876,-101
77878,-277
77880,-334
77882,-194
77884,-153
77886,-327
77888,-401
77890,-247
77892,-218
77894,-312
77896,-389
77898,-207
77900,-217
77902,-353
77904,-460
77906,-295
77908,-248
77910,-373
77912,-459
77914,-289
77916,-234
77918,-292
77920,-380
77922,-188
77924,-175
77926,-289
77928,-372
77930,-146
77932,-112
77934,-227
77936,-306
77938,-123
77940,-17
77942,-140
77944,-234
77946,-98
77948,-1
77950,-114
77952,-189
77954,-40
77956,55
77958,-114
77960,-186
77962,-25
77964,76
77966,-154
77968,-224
77970,-98
77972,-10
77974,-165
77976,-311
77978,-156
77980,-62
77982,-244
77984,-355
77986,-206
77988,-120
77990,-274
77992,-399
77994,-226
77996,-149
77998,-282
78000,-401
78002,-208
78004,-161
78006,-250
78008,-404
78010,-204
78012,-127
78014,-183
78016,-302
78018,-134
78020,4
78022,-126
78024,-245
78026,-98
78028,40
78030,-78
78032,-217
78034,-29
78036,80
78038,-4
78040,-130
78042,13
78044,154
78046,53
78048,-117
78050,3
78052,108
78054,78
78056,-152
78058,-2
78060,139
78062,47
78064,-81
78066,-32
78068,126
78070,51
78072,-146
78074,-16
78076,96
78078,50
78080,-82
78082,-11
78084,155
78086,91
78088,-78
78090,-11
78092,138
78094,77
78096,-87
78098,3
78100,144
78102,109
78104,-54
78106,11
78108,148
78110,100
78112,-72
78114,-20
78116,171
78118,125
78120,-24
78122,-1
78124,198
78126,173
78128,-17
78130,22
78132,187
78134,158
78136,-14
78138,24
78140,230
78142,192
78144,9
78146,40
78148,227
78150,208
78152,37
78154,60
78156,231
78158,211
78160,14
78162,41
78164,224
78166,199
78168,11
78170,6
78172,216
78174,198
78176,3
78178,0
78180,220
78182,200
78184,47
78186,33
78188,226
78190,202
78192,17
78194,8
78196,179
78198,187
78200,6
78202,-11
78204,149
78206,135
78208,-25
78210,-68
78212,82
78214,101
78216,-57
78218,-132
78220,92
78222,141
78224,16
78226,-21
78228,162
78230,193
78232,100
78234,41
78236,232
78238,285
78240,142
78242,97
78244,339
78246,387
78248,188
78250,116
78252,367
78254,427
78256,185
78258,84
78260,276
78262,377
78264,145
78266,78
78268,268
78270,395
78272,138
78274,60
78276,289
78278,246
78280,121
78282,-6
78284,275
78286,283
78288,146
78290,86
78292,293
78294,477
78296,232
78298,178
78300,435
78302,313
78304,278
78306,234
78308,395
78310,509
78312,515
78314,363
78316,477
78318,634
78320,457
78322,309
78324,591
78326,680
78328,546
78330,351
78332,644
78334,733
78336,622
78338,471
78340,669
78342,737
78344,622
78346,451
78348,656
78350,719
78352,600
78354,397
78356,666
78358,715
78360,599
78362,431
78364,658
78366,704
78368,626
78370,455
78372,657
78374,695
78376,636
78378,391
78380,595
78382,721
78384,551
78386,305
78388,547
78390,657
78392,565
78394,535
78396,491
78398,633
78400,571
78402,473
78404,549
78406,689
78408,612
78410,319
78412,547
78414,732
78416,614
78418,369
78420,553
78422,711
78424,623
78426,495
78428,543
78430,717
78432,652
78434,409
78436,523
78438,690
78440,670
78442,405
78444,449
78446,686
78448,613
78450,409
78452,399
78454,576
78456,579
78458,527
78460,429
78462,529
78464,453
78466,321
78468,270
78470,499
78472,505
78474,202
78476,171
78478,321
78480,281
78482,141
78484,82
78486,239
78488,244
78490,96
78492,-6
78494,178
78496,213
78498,65
78500,20
78502,190
78504,221
78506,127
78508,-14
78510,226
78512,257
78514,156
78516,60
78518,202
78520,337
78522,167
78524,92
78526,278
78528,321
78530,201
78532,119
78534,242
78536,415
78538,226
78540,142
78542,248
78544,447
78546,208
78548,97
78550,198
78552,281
78554,185
78556,-17
78558,152
78560,249
78562,111
78564,-29
78566,52
78568,160
78570,41
78572,-129
78574,11
78576,101
78578,-64
78580,-204
78582,-55
78584,1
78586,-114
78588,-261
78590,-113
78592,-66
78594,-183
78596,-373
78598,-157
78600,-108
78602,-228
78604,-363
78606,-252
78608,-120
78610,-279
78612,-380
78614,-228
78616,-216
78618,-301
78620,-464
78622,-214
78624,-294
78626,-343
78628,-482
78630,-367
78632,-245
78634,-474
78636,-576
78638,-463
78640,-363
78642,-550
78644,-552
78646,-702
78648,-437
78650,-672
78652,-742
78654,-745
78656,-596
78658,-668
78660,-792
78662,-548
78664,-506
78666,-656
78668,-644
78670,-552
78672,-321
78674,-420
78676,-433
78678,-342
78680,-9
78682,-200
78684,-300
78686,50
78688,223
78690,104
78692,-57
78694,202
78696,477
78698,357
78700,147
78702,321
78704,475
78706,291
78708,311
78710,413
78712,622
78714,473
78716,383
78718,419
78720,529
78722,483
78724,311
78726,537
78728,407
78730,179
78732,78
78734,317
78736,329
78738,176
78740,-78
78742,166
78744,150
78746,3
78748,-119
78750,4
78752,37
78754,-120
78756,-235
78758,-41
78760,-26
78762,-137
78764,-288
78766,-44
78768,-7
78770,-181
78772,-250
78774,-114
78776,-7
78778,-157
78780,-277
78782,-184
78784,-14
78786,-200
78788,-236
78790,-107
78792,-34
78794,-193
78796,-294
78798,-117
78800,-18
78802,-245
78804,-353
78806,-149
78808,-126
78810,-273
78812,-403
78814,-218
78816,-183
78818,-319
78820,-453
78822,-225
78824,-215
78826,-323
78828,-482
78830,-295
78832,-219
78834,-426
78836,-510
78838,-308
78840,-256
78842,-431
78844,-578
78846,-323
78848,-240
78850,-389
78852,-550
78854,-257
78856,-198
78858,-344
78860,-461
78862,-229
78864,-147
78866,-261
78868,-344
78870,-64
78872,-54
78874,-81
78876,-294
78878,-67
78880,52
78882,-95
78884,-178
78886,-90
78888,104
78890,-15
78892,-160
78894,-45
78896,98
78898,-21
78900,-217
78902,-103
78904,77
78906,-76
78908,-206
78910,-245
78912,34
78914,-128
78916,-274
78918,-258
78920,-71
78922,-168
78924,-352
78926,-265
78928,-170
78930,-197
78932,-432
78934,-347
78936,-182
78938,-237
78940,-461
78942,-359
78944,-226
78946,-280
78948,-385
78950,-350
78952,-206
78954,-268
78956,-457
78958,-365
78960,-230
78962,-279
78964,-386
78966,-344
78968,-195
78970,-180
78972,-352
78974,-307
78976,-140
78978,-133
78980,-338
78982,-258
78984,-82
78986,-95
78988,-261
78990,-191
78992,7
78994,7
78996,-156
78998,-134
79000,-17
79002,41
79004,-140
79006,-120
79008,44
79010,70
79012,-99
79014,-164
79016,-7
79018,1
79020,-169
79022,-242
79024,-88
79026,-91
79028,-263
79030,-269
79032,-85
79034,-115
79036,-266
79038,-339
79040,-122
79042,-172
79044,-326
79046,-402
79048,-164
79050,-128
79052,-300
79054,-381
79056,-163
79058,-120
79060,-273
79062,-354
79064,-137
79066,-61
79068,-219
79070,-283
79072,-75
79074,19
79076,-147
79078,-198
79080,-53
79082,39
79084,-141
79086,-160
79088,-3
79090,81
79092,-35
79094,-143
79096,90
79098,110
79100,-55
79102,-121
79104,21
79106,111
79108,-57
79110,-146
79112,43
79114,112
79116,7
79118,-143
79120,56
79122,117
79124,2
79126,-133
79128,15
79130,140
79132,-2
79134,-93
79136,51
79138,159
79140,25
79142,-111
79144,38
79146,143
79148,5
79150,-140
79152,70
79154,179
79156,20
79158,-109
79160,92
79162,174
79164,44
79166,-100
79168,65
79170,176
79172,75
79174,-81
79176,115
79178,222
79180,86
79182,-52
79184,101
79186,191
79188,111
79190,-42
79192,101
79194,208
79196,117
79198,-25
79200,127
79202,258
79204,138
79206,22
79208,40
79210,319
79212,69
79214,-7
79216,88
79218,234
79220,183
79222,-28
79224,93
79226,278
79228,178
79230,-6
79232,111
79234,236
79236,168
79238,0
79240,109
79242,273
79244,157
79246,-12
79248,87
79250,255
79252,137
79254,-52
79256,58
79258,189
79260,87
79262,-57
79264,60
79266,219
79268,123
79270,-46
79272,77
79274,242
79276,197
79278,24
79280,119
79282,282
79284,197
79286,66
79288,165
79290,337
79292,214
79294,71
79296,145
79298,285
79300,238
79302,54
79304,84
79306,225
79308,154
79310,-28
79312,22
79314,228
79316,169
79318,-14
79320,42
79322,220
79324,199
79326,22
79328,54
79330,238
79332,276
79334,99
79336,157
79338,451
79340,469
79342,192
79344,244
79346,393
79348,361
79350,333
79352,371
79354,565
79356,563
79358,289
79360,501
79362,599
79364,647
79366,427
79368,433
79370,693
79372,684
79374,560
79376,471
79378,726
79380,718
79382,527
79384,421
79386,712
79388,697
79390,463
79392,419
79394,644
79396,693
79398,465
79400,423
79402,696
79404,656
79406,463
79408,315
79410,658
79412,658
79414,479
79416,333
79418,626
79420,674
79422,465
79424,339
79426,599
79428,636
79430,489
79432,351
79434,634
79436,669
79438,552
79440,359
79442,665
79444,695
79446,557
79448,361
79450,639
79452,715
79454,606
79456,535
79458,709
79460,740
79462,664
79464,551
79466,704
79468,765
79470,688
79472,539
79474,671
79476,780
79478,645
79480,548
79482,607
79484,684
79486,615
79488,435
79490,507
79492,632
79494,564
79496,383
79498,517
79500,537
79502,455
79504,343
79506,401
79508,321
79510,457
79512,210
79514,203
79516,391
79518,365
79520,144
79522,104
79524,248
79526,276
79528,64
79530,1
79532,230
79534,199
79536,35
79538,-20
79540,228
79542,215
79544,82
79546,-4
79548,241
79550,258
79552,145
79554,77
79556,266
79558,381
79560,213
79562,160
79564,407
79566,435
79568,280
79570,193
79572,469
79574,513
79576,272
79578,184
79580,447
79582,499
79584,305
79586,169
79588,278
79590,447
79592,170
79594,108
79596,178
79598,271
79600,99
79602,18
79604,65
79606,157
79608,47
79610,-142
79612,-45
79614,50
79616,-43
79618,-194
79620,-79
79622,-17
79624,-87
79626,-259
79628,-102
79630,-63
79632,-93
79634,-294
79636,-155
79638,1
79640,-94
79642,-273
79644,-206
79646,-3
79648,-114
79650,-296
79652,-159
79654,-81
79656,-120
79658,-353
79660,-155
79662,-11
79664,-194
79666,-328
79668,-273
79670,-63
79672,-240
79674,-405
79676,-284
79678,-206
79680,-304
79682,-550
79684,-349
79686,-342
79688,-420
79690,-506
79692,-638
79694,-426
79696,-614
79698,-634
79700,-616
79702,-648
79704,-548
79706,-824
79708,-710
79710,-720
79712,-558
79714,-708
79716,-704
79718,-678
79720,-498
79722,-624
79724,-616
79726,-172
79728,-339
79730,-317
79732,-171
79734,142
79736,-14
79738,84
79740,162
79742,387
79744,345
79746,184
79748,439
79750,533
79752,353
79754,471
79756,379
79758,613
79760,465
79762,397
79764,441
79766,540
79768,377
79770,265
79772,331
79774,465
79776,369
79778,179
79780,287
79782,453
79784,134
79786,0
79788,133
79790,174
79792,-34
79794,-187
79796,7
79798,102
79800,-118
79802,-268
79804,-73
79806,14
79808,-164
79810,-313
79812,-127
79814,-19
79816,-229
79818,-335
79820,-60
79822,6
79824,-154
79826,-287
79828,-25
79830,75
79832,-222
79834,-506
79836,-67
79838,23
79840,-118
79842,-266
79844,-72
79846,51
79848,-182
79850,-218
79852,-100
79854,-17
79856,-192
79858,-355
79860,-101
79862,-89
79864,-193
79866,-349
79868,-151
79870,-151
79872,-301
79874,-424
79876,-304
79878,-241
79880,-427
79882,-552
79884,-355
79886,-298
79888,-439
79890,-600
79892,-377
79894,-305
79896,-477
79898,-586
79900,-355
79902,-287
79904,-399
79906,-479
79908,-293
79910,-260
79912,-281
79914,-393
79916,-228
79918,-133
79920,-215
79922,-325
79924,-127
79926,-53
79928,-64
79930,-228
79932,-116
79934,23
79936,-11
79938,-159
79940,-49
79942,61
79944,-17
79946,-175
79948,-26
79950,54
79952,-65
79954,-189
79956,-87
79958,35
79960,-79
79962,-259
79964,-137
79966,-60
79968,-151
79970,-333
79972,-202
79974,-127
79976,-221
79978,-411
79980,-287
79982,-167
79984,-269
79986,-426
79988,-334
79990,-141
79992,-281
79994,-441
79996,-316
79998,-188
80000,-310
80002,-526
80004,-380
80006,-230
80008,-304
80010,-459
80012,-349
80014,-205
80016,-254
80018,-355
80020,-263
80022,-124
80024,-216
80026,-353
80028,-252
80030,-102
80032,-128
80034,-309
80036,-163
80038,-34
80040,-45
80042,-279
80044,-150
80046,13
80048,-34
80050,-204
80052,-123
80054,11
80056,-6
80058,-189
80060,-151
80062,-8
80064,-64
80066,-274
80068,-239
80070,-59
80072,-133
80074,-311
80076,-256
80078,-139
80080,-178
80082,-385
80084,-323
80086,-179
80088,-193
80090,-407
80092,-362
80094,-181
80096,-238
80098,-378
80100,-356
80102,-150
80104,-241
80106,-366
80108,-329
80110,-87
80112,-119
80114,-280
80116,-243
80118,-41
80120,-26
80122,-174
80124,-151
80126,14
80128,28
80130,-132
80132,-124
80134,95
80136,83
80138,-73
80140,-73
80142,94
80144,121
80146,-43
80148,-67
80150,87
80152,84
80154,-73
80156,-78
80158,92
80160,96
80162,-87
80164,-106
80166,56
80168,90
80170,-97
80172,-114
80174,64
80176,78
80178,-62
80180,-107
80182,87
80184,99
80186,-40
80188,-122
80190,69
80192,71
80194,-72
80196,-121
80198,67
80200,142
80202,1
80204,-59
80206,132
80208,144
80210,1
80212,-80
80214,117
80216,164
80218,19
80220,-55
80222,137
80224,213
80226,27
80228,-57
80230,146
80232,204
80234,21
80236,-22
80238,142
80240,228
80242,83
80244,-13
80246,173
80248,221
80250,78
80252,-34
80254,143
80256,218
80258,69
80260,-43
80262,138
80264,233
80266,72
80268,-29
80270,136
80272,204
80274,74
80276,-24
80278,139
80280,240
80282,133
80284,0
80286,139
80288,249
80290,89
80292,-51
80294,105
80296,201
80298,80
80300,-91
80302,57
80304,140
80306,34
80308,-134
80310,-5
80312,112
80314,-12
80316,-168
80318,17
80320,164
80322,85
80324,-82
80326,69
80328,233
80330,156
80332,16
80334,139
80336,273
80338,203
80340,73
80342,184
80344,367
80346,277
80348,87
80350,203
80352,407
80354,257
80356,68
80358,162
80360,285
80362,214
80364,68
80366,136
80368,301
80370,211
80372,65
80374,71
80376,295
80378,156
80380,50
80382,111
80384,263
80386,244
80388,81
80390,195
80392,429
80394,357
80396,172
80398,250
80400,347
80402,389
80404,280
80406,497
80408,570
80410,513
80412,509
80414,389
80416,636
80418,617
80420,351
80422,479
80424,670
80426,663
80428,409
80430,579
80432,728
80434,695
80436,481
80438,551
80440,687
80442,647
80444,465
80446,435
80448,650
80450,625
80452,419
80454,435
80456,647
80458,636
80460,359
80462,471
80464,687
80466,684
80468,497
80470,491
80472,728
80474,678
80476,457
80478,385
80480,646
80482,637
80484,329
80486,389
80488,640
80490,624
80492,525
80494,529
80496,589
80498,613
80500,353
80502,341
80504,660
80506,685
80508,493
80510,449
80512,718
80514,698
80516,463
80518,485
80520,682
80522,727
80524,560
80526,529
80528,693
80530,683
80532,595
80534,305
80536,647
80538,649
80540,499
80542,285
80544,593
80546,606
80548,445
80550,449
80552,457
80554,535
80556,529
80558,274
80560,461
80562,373
80564,419
80566,160
80568,299
80570,371
80572,216
80574,49
80576,143
80578,262
80580,137
80582,-10
80584,62
80586,208
80588,110
80590,-43
80592,62
80594,210
80596,158
80598,-22
80600,72
80602,256
80604,104
80606,21
80608,83
80610,252
80612,204
80614,49
80616,127
80618,293
80620,215
80622,98
80624,129
80626,385
80628,280
80630,90
80632,217
80634,379
80636,347
80638,135
80640,213
80642,397
80644,271
80646,90
80648,96
